=== Suite started at 2024-12-20 14:06:21
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000048s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-12-20 14:08:17
=ended         2024-12-20 14:08:17
=result        ok
=elapsed       0.000006s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-12-20 14:08:17
=ended         2024-12-20 14:08:17
=result        ok
=elapsed       0.000006s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-12-20 14:08:17
=ended         2024-12-20 14:08:17
=result        ok
=elapsed       0.000009s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-12-20 14:08:17
=ended         2024-12-20 14:08:17
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-12-20 14:08:17
=ended         2024-12-20 14:08:17
=result        ok
=elapsed       0.000002s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-12-20 14:08:17
=ended         2024-12-20 14:08:17
=result        ok
=elapsed       0.000056s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-12-20 14:08:17
=ended         2024-12-20 14:08:17
=result        ok
=elapsed       0.000031s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-12-20 14:08:17
=ended         2024-12-20 14:08:17
=result        ok
=elapsed       0.000000s
=group_time    0.596s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-12-20 14:08:17
=ended         2024-12-20 14:08:17
=result        ok
=elapsed       0.000000s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-12-20 14:08:17
=ended         2024-12-20 14:08:19
=result        ok
=elapsed       1.945536s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-12-20 14:08:19
=ended         2024-12-20 14:08:20
=result        ok
=elapsed       0.388828s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-12-20 14:08:20
=ended         2024-12-20 14:08:22
=result        ok
=elapsed       1.944518s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-12-20 14:08:22
=ended         2024-12-20 14:08:22
=result        ok
=elapsed       0.389685s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-12-20 14:08:22
=ended         2024-12-20 14:08:22
=result        ok
=elapsed       0.000000s
=group_time    4.787s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-12-20 14:08:22
=ended         2024-12-20 14:08:22
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-12-20 14:08:22
=ended         2024-12-20 14:08:25
=result        ok
=elapsed       3.044210s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-12-20 14:08:25
=ended         2024-12-20 14:08:26
=result        ok
=elapsed       0.720667s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-12-20 14:08:26
=ended         2024-12-20 14:08:26
=result        ok
=elapsed       0.265398s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-12-20 14:08:26
=ended         2024-12-20 14:08:27
=result        ok
=elapsed       0.270949s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-12-20 14:08:27
=ended         2024-12-20 14:08:27
=result        ok
=elapsed       0.269198s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-12-20 14:08:27
=ended         2024-12-20 14:08:27
=result        ok
=elapsed       0.272142s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-12-20 14:08:27
=ended         2024-12-20 14:08:29
=result        ok
=elapsed       1.366845s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-12-20 14:08:29
=ended         2024-12-20 14:08:29
=result        ok
=elapsed       0.759746s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-12-20 14:08:29
=ended         2024-12-20 14:08:30
=result        ok
=elapsed       0.901039s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-12-20 14:08:30
=ended         2024-12-20 14:08:31
=result        ok
=elapsed       0.267733s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-12-20 14:08:31
=ended         2024-12-20 14:08:56
=result        ok
=elapsed       25.753584s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-12-20 14:08:56
=ended         2024-12-20 14:08:56
=result        ok
=elapsed       0.019916s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-12-20 14:08:56
=ended         2024-12-20 14:08:57
=result        ok
=elapsed       0.506327s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-12-20 14:08:57
=ended         2024-12-20 14:08:58
=result        ok
=elapsed       0.505333s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-12-20 14:08:58
=ended         2024-12-20 14:08:59
=result        ok
=elapsed       1.626727s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-12-20 14:08:59
=ended         2024-12-20 14:08:59
=result        ok
=elapsed       0.251876s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2024-12-20 14:08:59
=ended         2024-12-20 14:09:00
=result        ok
=elapsed       0.609509s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-12-20 14:09:00
=ended         2024-12-20 14:09:00
=result        ok
=elapsed       0.000000s
=group_time    37.835s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-12-20 14:09:00
=ended         2024-12-20 14:09:00
=result        ok
=elapsed       0.000025s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-12-20 14:09:00
=ended         2024-12-20 14:09:00
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-12-20 14:09:00
=ended         2024-12-20 14:09:00
=result        ok
=elapsed       0.002055s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-12-20 14:09:00
=ended         2024-12-20 14:09:00
=result        ok
=elapsed       0.001962s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-12-20 14:09:00
=ended         2024-12-20 14:09:00
=result        ok
=elapsed       0.001561s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-12-20 14:09:00
=ended         2024-12-20 14:09:00
=result        ok
=elapsed       0.001610s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-12-20 14:09:00
=ended         2024-12-20 14:09:00
=result        ok
=elapsed       0.001669s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-12-20 14:09:00
=ended         2024-12-20 14:09:00
=result        ok
=elapsed       0.001734s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-12-20 14:09:00
=ended         2024-12-20 14:09:00
=result        ok
=elapsed       0.024742s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-12-20 14:09:00
=ended         2024-12-20 14:09:00
=result        ok
=elapsed       0.000001s
=group_time    0.221s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41186.html
=group_props   [{name,insert}]
=started       2024-12-20 14:09:00
=ended         2024-12-20 14:09:00
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-12-20 14:09:00
=ended         2024-12-20 14:09:01
=result        ok
=elapsed       0.095200s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-12-20 14:09:01
=ended         2024-12-20 14:09:01
=result        ok
=elapsed       0.109457s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41282.html
=group_props   [{name,insert}]
=started       2024-12-20 14:09:01
=ended         2024-12-20 14:09:01
=result        ok
=elapsed       0.000001s
=group_time    0.274s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41314.html
=group_props   [{name,lookup}]
=started       2024-12-20 14:09:01
=ended         2024-12-20 14:09:01
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-12-20 14:09:01
=ended         2024-12-20 14:09:01
=result        ok
=elapsed       0.001382s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-12-20 14:09:01
=ended         2024-12-20 14:09:01
=result        ok
=elapsed       0.061002s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41410.html
=group_props   [{name,lookup}]
=started       2024-12-20 14:09:01
=ended         2024-12-20 14:09:01
=result        ok
=elapsed       0.000001s
=group_time    0.132s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41442.html
=group_props   [{name,delete}]
=started       2024-12-20 14:09:01
=ended         2024-12-20 14:09:01
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-12-20 14:09:01
=ended         2024-12-20 14:09:01
=result        ok
=elapsed       0.026876s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-12-20 14:09:01
=ended         2024-12-20 14:09:01
=result        ok
=elapsed       0.026500s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-12-20 14:09:01
=ended         2024-12-20 14:09:06
=result        ok
=elapsed       4.965585s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-12-20 14:09:06
=ended         2024-12-20 14:09:11
=result        ok
=elapsed       4.692388s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-12-20 14:09:11
=ended         2024-12-20 14:09:14
=result        ok
=elapsed       3.249590s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-12-20 14:09:14
=ended         2024-12-20 14:09:58
=result        ok
=elapsed       43.805323s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-12-20 14:09:58
=ended         2024-12-20 14:09:58
=result        ok
=elapsed       0.001762s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-12-20 14:09:58
=ended         2024-12-20 14:09:58
=result        ok
=elapsed       0.027993s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-12-20 14:09:58
=ended         2024-12-20 14:09:58
=result        ok
=elapsed       0.023964s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41986.html
=group_props   [{name,delete}]
=started       2024-12-20 14:09:58
=ended         2024-12-20 14:09:58
=result        ok
=elapsed       0.000000s
=group_time    57.051s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-12-20 14:09:58
=ended         2024-12-20 14:09:58
=result        ok
=elapsed       0.058607s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-12-20 14:09:58
=ended         2024-12-20 14:10:13
=result        ok
=elapsed       15.002353s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-12-20 14:10:13
=ended         2024-12-20 14:10:13
=result        ok
=elapsed       0.062640s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-12-20 14:10:13
=ended         2024-12-20 14:10:28
=result        ok
=elapsed       15.002220s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-12-20 14:10:28
=ended         2024-12-20 14:10:28
=result        ok
=elapsed       0.060279s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-12-20 14:10:28
=ended         2024-12-20 14:10:28
=result        ok
=elapsed       0.000009s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42210.html
=group_props   [{name,match}]
=started       2024-12-20 14:10:28
=ended         2024-12-20 14:10:28
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-12-20 14:10:28
=ended         2024-12-20 14:10:28
=result        ok
=elapsed       0.061254s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-12-20 14:10:28
=ended         2024-12-20 14:10:28
=result        ok
=elapsed       0.023863s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-12-20 14:10:28
=ended         2024-12-20 14:10:29
=result        ok
=elapsed       0.078610s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-12-20 14:10:29
=ended         2024-12-20 14:10:29
=result        ok
=elapsed       0.729949s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42370.html
=group_props   [{name,match}]
=started       2024-12-20 14:10:29
=ended         2024-12-20 14:10:29
=result        ok
=elapsed       0.000000s
=group_time    1.009s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-12-20 14:10:29
=ended         2024-12-20 14:10:30
=result        ok
=elapsed       0.944878s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42434.html
=group_props   [{name,lookup_element}]
=started       2024-12-20 14:10:30
=ended         2024-12-20 14:10:30
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-12-20 14:10:30
=ended         2024-12-20 14:10:30
=result        ok
=elapsed       0.024952s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-12-20 14:10:30
=ended         2024-12-20 14:10:30
=result        ok
=elapsed       0.001756s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42530.html
=group_props   [{name,lookup_element}]
=started       2024-12-20 14:10:30
=ended         2024-12-20 14:10:30
=result        ok
=elapsed       0.000001s
=group_time    0.096s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42562.html
=group_props   [{name,misc}]
=started       2024-12-20 14:10:30
=ended         2024-12-20 14:10:30
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-12-20 14:10:30
=ended         2024-12-20 14:10:31
=result        ok
=elapsed       0.101480s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-12-20 14:10:31
=ended         2024-12-20 14:10:31
=result        ok
=elapsed       0.231278s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-12-20 14:10:31
=ended         2024-12-20 14:10:31
=result        ok
=elapsed       0.469439s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-12-20 14:10:31
=ended         2024-12-20 14:10:35
=result        ok
=elapsed       4.015508s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-12-20 14:10:35
=ended         2024-12-20 14:10:35
=result        ok
=elapsed       0.040798s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-12-20 14:10:35
=ended         2024-12-20 14:10:35
=result        ok
=elapsed       0.025913s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-12-20 14:10:35
=ended         2024-12-20 14:10:35
=result        ok
=elapsed       0.004030s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42786.html
=group_props   [{name,misc}]
=started       2024-12-20 14:10:35
=ended         2024-12-20 14:10:35
=result        ok
=elapsed       0.000001s
=group_time    5.077s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42818.html
=group_props   [{name,files}]
=started       2024-12-20 14:10:35
=ended         2024-12-20 14:10:36
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-12-20 14:10:36
=ended         2024-12-20 14:10:36
=result        ok
=elapsed       0.021758s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-12-20 14:10:36
=ended         2024-12-20 14:10:36
=result        ok
=elapsed       0.203673s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-12-20 14:10:36
=ended         2024-12-20 14:10:36
=result        ok
=elapsed       0.098162s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-12-20 14:10:36
=ended         2024-12-20 14:10:36
=result        ok
=elapsed       0.100191s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-12-20 14:10:36
=ended         2024-12-20 14:10:36
=result        ok
=elapsed       0.008219s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-12-20 14:10:36
=ended         2024-12-20 14:10:44
=result        ok
=elapsed       7.375382s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-12-20 14:10:44
=ended         2024-12-20 14:10:44
=result        ok
=elapsed       0.001276s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43074.html
=group_props   [{name,files}]
=started       2024-12-20 14:10:44
=ended         2024-12-20 14:10:44
=result        ok
=elapsed       0.000001s
=group_time    8.231s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43106.html
=group_props   [{name,heavy}]
=started       2024-12-20 14:10:44
=ended         2024-12-20 14:10:44
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-12-20 14:10:44
=ended         2024-12-20 14:10:47
=result        ok
=elapsed       2.962752s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-12-20 14:10:47
=ended         2024-12-20 14:11:01
=result        ok
=elapsed       14.534257s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-12-20 14:11:01
=ended         2024-12-20 14:11:32
=result        ok
=elapsed       30.677053s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43234.html
=group_props   [{name,heavy}]
=started       2024-12-20 14:11:32
=ended         2024-12-20 14:11:32
=result        ok
=elapsed       0.000001s
=group_time    48.268s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43266.html
=group_props   [{name,insert_list}]
=started       2024-12-20 14:11:32
=ended         2024-12-20 14:11:32
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-12-20 14:11:32
=ended         2024-12-20 14:11:32
=result        ok
=elapsed       0.134525s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-12-20 14:11:32
=ended         2024-12-20 14:11:32
=result        ok
=elapsed       0.001950s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-12-20 14:11:32
=ended         2024-12-20 14:11:32
=result        ok
=elapsed       0.213622s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-12-20 14:11:32
=ended         2024-12-20 14:11:33
=result        ok
=elapsed       0.011991s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-12-20 14:11:33
=ended         2024-12-20 14:11:52
=result        ok
=elapsed       19.764471s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-12-20 14:11:52
=ended         2024-12-20 14:11:54
=result        ok
=elapsed       1.412801s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-12-20 14:11:54
=ended         2024-12-20 14:11:55
=result        ok
=elapsed       0.748453s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-12-20 14:11:55
=ended         2024-12-20 14:11:58
=result        ok
=elapsed       3.814887s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-12-20 14:11:58
=ended         2024-12-20 14:12:02
=result        ok
=elapsed       3.568426s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-12-20 14:12:02
=ended         2024-12-20 14:12:15
=result        ok
=elapsed       12.571101s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-12-20 14:12:15
=ended         2024-12-20 14:12:21
=result        ok
=elapsed       6.524950s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43618.html
=group_props   [{name,insert_list}]
=started       2024-12-20 14:12:21
=ended         2024-12-20 14:12:21
=result        ok
=elapsed       0.000000s
=group_time    49.044s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-12-20 14:12:21
=ended         2024-12-20 14:12:21
=result        ok
=elapsed       0.052255s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-12-20 14:12:21
=ended         2024-12-20 14:12:21
=result        ok
=elapsed       0.057072s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-12-20 14:12:21
=ended         2024-12-20 14:12:21
=result        ok
=elapsed       0.039840s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-12-20 14:12:21
=ended         2024-12-20 14:12:21
=result        ok
=elapsed       0.025648s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-12-20 14:12:21
=ended         2024-12-20 14:12:21
=result        ok
=elapsed       0.016668s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-12-20 14:12:21
=ended         2024-12-20 14:12:21
=result        ok
=elapsed       0.000205s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-12-20 14:12:21
=ended         2024-12-20 14:12:21
=result        ok
=elapsed       0.027196s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-12-20 14:12:21
=ended         2024-12-20 14:12:22
=result        ok
=elapsed       0.027054s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-12-20 14:12:22
=ended         2024-12-20 14:12:22
=result        ok
=elapsed       0.312082s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-12-20 14:12:22
=ended         2024-12-20 14:12:29
=result        ok
=elapsed       7.155130s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-12-20 14:12:29
=ended         2024-12-20 14:12:29
=result        ok
=elapsed       0.004799s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-12-20 14:12:29
=ended         2024-12-20 14:12:30
=result        ok
=elapsed       0.867601s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-12-20 14:12:30
=ended         2024-12-20 14:12:32
=result        ok
=elapsed       2.479816s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-12-20 14:12:32
=ended         2024-12-20 14:12:33
=result        ok
=elapsed       0.001802s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-12-20 14:12:33
=ended         2024-12-20 14:12:33
=result        ok
=elapsed       0.000166s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-12-20 14:12:33
=ended         2024-12-20 14:12:33
=result        ok
=elapsed       0.715831s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-12-20 14:12:33
=ended         2024-12-20 14:12:33
=result        ok
=elapsed       0.086680s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-12-20 14:12:33
=ended         2024-12-20 14:12:35
=result        ok
=elapsed       1.776857s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.50050.html
=group_props   [{name,fold}]
=started       2024-12-20 14:12:35
=ended         2024-12-20 14:12:35
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-12-20 14:12:35
=ended         2024-12-20 14:12:35
=result        ok
=elapsed       0.036135s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-12-20 14:12:35
=ended         2024-12-20 14:12:35
=result        ok
=elapsed       0.041390s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-12-20 14:12:35
=ended         2024-12-20 14:12:35
=result        ok
=elapsed       0.101529s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-12-20 14:12:35
=ended         2024-12-20 14:12:36
=result        ok
=elapsed       0.100207s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-12-20 14:12:36
=ended         2024-12-20 14:12:36
=result        ok
=elapsed       0.057838s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-12-20 14:12:36
=ended         2024-12-20 14:12:36
=result        ok
=elapsed       0.000003s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.50274.html
=group_props   [{name,fold}]
=started       2024-12-20 14:12:36
=ended         2024-12-20 14:12:36
=result        ok
=elapsed       0.000000s
=group_time    0.499s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-12-20 14:12:36
=ended         2024-12-20 14:12:36
=result        ok
=elapsed       0.081649s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-12-20 14:12:36
=ended         2024-12-20 14:12:37
=result        ok
=elapsed       1.293072s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-12-20 14:12:37
=ended         2024-12-20 14:12:37
=result        ok
=elapsed       0.000341s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-12-20 14:12:37
=ended         2024-12-20 14:12:37
=result        ok
=elapsed       0.133730s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-12-20 14:12:37
=ended         2024-12-20 14:12:37
=result        ok
=elapsed       0.015589s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-12-20 14:12:37
=ended         2024-12-20 14:12:41
=result        ok
=elapsed       3.246185s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-12-20 14:12:41
=ended         2024-12-20 14:12:43
=result        ok
=elapsed       2.813312s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-12-20 14:12:43
=ended         2024-12-20 14:12:43
=result        ok
=elapsed       0.001314s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-12-20 14:12:43
=ended         2024-12-20 14:12:50
=result        ok
=elapsed       6.427467s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-12-20 14:12:50
