=== Suite started at 2025-01-23 13:47:34
=== Starting test, 125 test cases
=cases         125
=elapsed       4.001988s
=case          systools_SUITE:crazy_script
=logfile       systools_suite.crazy_script.html
=started       2025-01-23 13:52:20
=ended         2025-01-23 13:52:20
=result        ok
=elapsed       0.013016s
=case          systools_SUITE:optional_apps_script
=logfile       systools_suite.optional_apps_script.html
=started       2025-01-23 13:52:20
=ended         2025-01-23 13:52:20
=result        ok
=elapsed       0.011257s
=case          systools_SUITE:included_script
=logfile       systools_suite.included_script.html
=started       2025-01-23 13:52:20
=ended         2025-01-23 13:52:20
=result        ok
=elapsed       0.009688s
=case          systools_SUITE:included_override_script
=logfile       systools_suite.included_override_script.html
=started       2025-01-23 13:52:20
=ended         2025-01-23 13:52:20
=result        ok
=elapsed       0.032750s
=case          systools_SUITE:included_fail_script
=logfile       systools_suite.included_fail_script.html
=started       2025-01-23 13:52:20
=ended         2025-01-23 13:52:20
=result        ok
=elapsed       0.019942s
=case          systools_SUITE:included_bug_script
=logfile       systools_suite.included_bug_script.html
=started       2025-01-23 13:52:20
=ended         2025-01-23 13:52:20
=result        ok
=elapsed       0.006318s
=case          systools_SUITE:exref_script
=logfile       systools_suite.exref_script.html
=started       2025-01-23 13:52:20
=ended         2025-01-23 13:52:21
=result        ok
=elapsed       0.409183s
=case          systools_SUITE:duplicate_modules_script
=logfile       systools_suite.duplicate_modules_script.html
=started       2025-01-23 13:52:21
=ended         2025-01-23 13:52:21
=result        ok
=elapsed       0.008117s
=case          systools_SUITE:duplicate_entries_script
=logfile       systools_suite.duplicate_entries_script.html
=started       2025-01-23 13:52:21
=ended         2025-01-23 13:52:21
=result        ok
=elapsed       0.007528s
=case          systools_SUITE:otp_3065_circular_dependenies
=logfile       systools_suite.otp_3065_circular_dependenies.html
=started       2025-01-23 13:52:21
=ended         2025-01-23 13:52:21
=result        ok
=elapsed       0.008590s
=case          systools_SUITE:included_and_used_sort_script
=logfile       systools_suite.included_and_used_sort_script.html
=started       2025-01-23 13:52:21
=ended         2025-01-23 13:52:21
=result        ok
=elapsed       0.028290s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.html
=group_props   [{name,script}]
=started       2025-01-23 13:52:21
=ended         2025-01-23 13:52:21
=result        ok
=elapsed       0.000000s
=group_time    5.482s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.3842.html
=group_props   [{name,tar}]
=started       2025-01-23 13:52:21
=ended         2025-01-23 13:52:21
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:tar_options
=logfile       systools_suite.tar_options.html
=started       2025-01-23 13:52:21
=ended         2025-01-23 13:52:21
=result        ok
=elapsed       0.000009s
=case          systools_SUITE:relname_tar
=logfile       systools_suite.relname_tar.html
=started       2025-01-23 13:52:21
=ended         2025-01-23 13:52:22
=result        ok
=elapsed       0.999093s
=case          systools_SUITE:normal_tar
=logfile       systools_suite.normal_tar.html
=started       2025-01-23 13:52:22
=ended         2025-01-23 13:52:23
=result        ok
=elapsed       0.981194s
=case          systools_SUITE:no_mod_vsn_tar
=logfile       systools_suite.no_mod_vsn_tar.html
=started       2025-01-23 13:52:23
=ended         2025-01-23 13:52:24
=result        ok
=elapsed       0.982500s
=case          systools_SUITE:system_files_tar
=logfile       systools_suite.system_files_tar.html
=started       2025-01-23 13:52:24
=ended         2025-01-23 13:52:25
=result        ok
=elapsed       1.086904s
=case          systools_SUITE:system_src_file_tar
=logfile       systools_suite.system_src_file_tar.html
=started       2025-01-23 13:52:25
=ended         2025-01-23 13:52:26
=result        ok
=elapsed       1.109070s
=case          systools_SUITE:invalid_system_files_tar
=logfile       systools_suite.invalid_system_files_tar.html
=started       2025-01-23 13:52:26
=ended         2025-01-23 13:52:30
=result        ok
=elapsed       3.461512s
=case          systools_SUITE:variable_tar
=logfile       systools_suite.variable_tar.html
=started       2025-01-23 13:52:30
=ended         2025-01-23 13:52:31
=result        ok
=elapsed       0.988137s
=case          systools_SUITE:src_tests_tar
=logfile       systools_suite.src_tests_tar.html
=started       2025-01-23 13:52:31
=ended         2025-01-23 13:52:36
=result        ok
=elapsed       4.969927s
=case          systools_SUITE:var_tar
=logfile       systools_suite.var_tar.html
=started       2025-01-23 13:52:36
=ended         2025-01-23 13:52:37
=result        ok
=elapsed       1.550618s
=case          systools_SUITE:exref_tar
=logfile       systools_suite.exref_tar.html
=started       2025-01-23 13:52:37
=ended         2025-01-23 13:52:40
=result        ok
=elapsed       2.343134s
=case          systools_SUITE:link_tar
=logfile       systools_suite.link_tar.html
=started       2025-01-23 13:52:40
=ended         2025-01-23 13:52:41
=result        ok
=elapsed       1.361584s
=case          systools_SUITE:no_sasl_tar
=logfile       systools_suite.no_sasl_tar.html
=started       2025-01-23 13:52:41
=ended         2025-01-23 13:52:41
=result        ok
=elapsed       0.048403s
=case          systools_SUITE:otp_9507_path_ebin
=logfile       systools_suite.otp_9507_path_ebin.html
=started       2025-01-23 13:52:41
=ended         2025-01-23 13:52:41
=result        ok
=elapsed       0.015241s
=case          systools_SUITE:additional_files_tar
=logfile       systools_suite.additional_files_tar.html
=started       2025-01-23 13:52:41
=ended         2025-01-23 13:52:42
=result        ok
=elapsed       1.261461s
=case          systools_SUITE:erts_tar
=logfile       systools_suite.erts_tar.html
=started       2025-01-23 13:52:42
=ended         2025-01-23 13:52:49
=result        ok
=elapsed       6.349688s
=case          systools_SUITE:appup_tar
=logfile       systools_suite.appup_tar.html
=started       2025-01-23 13:52:49
=ended         2025-01-23 13:52:50
=result        ok
=elapsed       0.988159s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.3874.html
=group_props   [{name,tar}]
=started       2025-01-23 13:52:50
=ended         2025-01-23 13:52:50
=result        ok
=elapsed       0.000000s
=group_time    28.974s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.3906.html
=group_props   [{name,relup}]
=started       2025-01-23 13:52:50
=ended         2025-01-23 13:52:50
=result        ok
=elapsed       0.000002s
=case          systools_SUITE:normal_relup
=logfile       systools_suite.normal_relup.html
=started       2025-01-23 13:52:50
=ended         2025-01-23 13:52:50
=result        ok
=elapsed       0.078503s
=case          systools_SUITE:restart_relup
=logfile       systools_suite.restart_relup.html
=started       2025-01-23 13:52:50
=ended         2025-01-23 13:52:50
=result        ok
=elapsed       0.073213s
=case          systools_SUITE:abnormal_relup
=logfile       systools_suite.abnormal_relup.html
=started       2025-01-23 13:52:50
=ended         2025-01-23 13:52:50
=result        ok
=elapsed       0.010301s
=case          systools_SUITE:no_sasl_relup
=logfile       systools_suite.no_sasl_relup.html
=started       2025-01-23 13:52:50
=ended         2025-01-23 13:52:50
=result        ok
=elapsed       0.024654s
=case          systools_SUITE:no_appup_relup
=logfile       systools_suite.no_appup_relup.html
=started       2025-01-23 13:52:50
=ended         2025-01-23 13:52:50
=result        ok
=elapsed       0.032093s
=case          systools_SUITE:bad_appup_relup
=logfile       systools_suite.bad_appup_relup.html
=started       2025-01-23 13:52:50
=ended         2025-01-23 13:52:50
=result        ok
=elapsed       0.011888s
=case          systools_SUITE:app_start_type_relup
=logfile       systools_suite.app_start_type_relup.html
=started       2025-01-23 13:52:50
=ended         2025-01-23 13:52:50
=result        ok
=elapsed       0.011474s
=case          systools_SUITE:regexp_relup
=logfile       systools_suite.regexp_relup.html
=started       2025-01-23 13:52:50
=ended         2025-01-23 13:52:50
=result        ok
=elapsed       0.017525s
=case          systools_SUITE:replace_app_relup
=logfile       systools_suite.replace_app_relup.html
=started       2025-01-23 13:52:50
=ended         2025-01-23 13:52:50
=result        ok
=elapsed       0.010857s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.3938.html
=group_props   [{name,relup}]
=started       2025-01-23 13:52:50
=ended         2025-01-23 13:52:50
=result        ok
=elapsed       0.000000s
=group_time    0.526s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.3970.html
=group_props   [{name,hybrid}]
=started       2025-01-23 13:52:50
=ended         2025-01-23 13:52:50
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:normal_hybrid
=logfile       systools_suite.normal_hybrid.html
=started       2025-01-23 13:52:50
=ended         2025-01-23 13:52:51
=result        ok
=elapsed       0.015126s
=case          systools_SUITE:hybrid_no_old_sasl
=logfile       systools_suite.hybrid_no_old_sasl.html
=started       2025-01-23 13:52:51
=ended         2025-01-23 13:52:51
=result        ok
=elapsed       0.013467s
=case          systools_SUITE:hybrid_no_new_sasl
=logfile       systools_suite.hybrid_no_new_sasl.html
=started       2025-01-23 13:52:51
=ended         2025-01-23 13:52:51
=result        ok
=elapsed       0.013625s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4002.html
=group_props   [{name,hybrid}]
=started       2025-01-23 13:52:51
=ended         2025-01-23 13:52:51
=result        ok
=elapsed       0.000000s
=group_time    0.144s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4034.html
=group_props   [{name,options}]
=started       2025-01-23 13:52:51
=ended         2025-01-23 13:52:51
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:otp_6226_outdir
=logfile       systools_suite.otp_6226_outdir.html
=started       2025-01-23 13:52:51
=ended         2025-01-23 13:52:51
=result        ok
=elapsed       0.110756s
=case          systools_SUITE:app_file_defaults
=logfile       systools_suite.app_file_defaults.html
=started       2025-01-23 13:52:51
=ended         2025-01-23 13:52:51
=result        ok
=elapsed       0.000338s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4066.html
=group_props   [{name,options}]
=started       2025-01-23 13:52:51
=ended         2025-01-23 13:52:51
=result        ok
=elapsed       0.000000s
=group_time    0.189s
=case          systools_SUITE:end_per_suite
=logfile       systools_suite.end_per_suite.html
=started       2025-01-23 13:52:51
=ended         2025-01-23 13:52:51
=result        ok
=elapsed       0.044398s
=group_time    35.593s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2025-01-23 13:52:51
=ended         2025-01-23 13:52:51
=result        ok
=elapsed       0.000000s
=case          systools_rc_SUITE:syntax_check
=logfile       systools_rc_suite.syntax_check.html
=started       2025-01-23 13:52:51
=ended         2025-01-23 13:52:51
=result        ok
=elapsed       0.000198s
=case          systools_rc_SUITE:translate
=logfile       systools_rc_suite.translate.html
=started       2025-01-23 13:52:51
=ended         2025-01-23 13:52:51
=result        ok
=elapsed       0.001027s
=case          systools_rc_SUITE:translate_app
=logfile       systools_rc_suite.translate_app.html
=started       2025-01-23 13:52:51
=ended         2025-01-23 13:52:51
=result        ok
=elapsed       0.000678s
=case          systools_rc_SUITE:translate_emulator_restarts
=logfile       systools_rc_suite.translate_emulator_restarts.html
=started       2025-01-23 13:52:51
=ended         2025-01-23 13:52:51
=result        ok
=elapsed       0.000122s
=case          systools_rc_SUITE:translate_add_delete_module
=logfile       systools_rc_suite.translate_add_delete_module.html
=started       2025-01-23 13:52:51
=ended         2025-01-23 13:52:51
=result        ok
=elapsed       0.000175s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2025-01-23 13:52:51
=ended         2025-01-23 13:52:51
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=== TEST COMPLETE, 124 ok, 0 failed, 1 skipped of 125 test cases

=finished      2025-01-23 13:52:51
=failed        0
=successful    124
=user_skipped  1
=auto_skipped  0
=elapsed_time  317491703
