=== Suite started at 2024-11-28 17:00:47
=== Starting test, 124 test cases
=cases         124
=case          systools_SUITE:src_tests_script
=logfile       systools_suite.src_tests_script.html
=started       2024-11-28 17:05:36
=ended         2024-11-28 17:05:42
=result        ok
=elapsed       5.126744s
=case          systools_SUITE:crazy_script
=logfile       systools_suite.crazy_script.html
=started       2024-11-28 17:05:42
=ended         2024-11-28 17:05:42
=result        ok
=elapsed       0.017906s
=case          systools_SUITE:optional_apps_script
=logfile       systools_suite.optional_apps_script.html
=started       2024-11-28 17:05:42
=ended         2024-11-28 17:05:42
=result        ok
=elapsed       0.014132s
=case          systools_SUITE:included_script
=logfile       systools_suite.included_script.html
=started       2024-11-28 17:05:42
=ended         2024-11-28 17:05:42
=result        ok
=elapsed       0.013237s
=case          systools_SUITE:included_override_script
=logfile       systools_suite.included_override_script.html
=started       2024-11-28 17:05:42
=ended         2024-11-28 17:05:42
=result        ok
=elapsed       0.047897s
=case          systools_SUITE:included_fail_script
=logfile       systools_suite.included_fail_script.html
=started       2024-11-28 17:05:42
=ended         2024-11-28 17:05:42
=result        ok
=elapsed       0.031227s
=case          systools_SUITE:included_bug_script
=logfile       systools_suite.included_bug_script.html
=started       2024-11-28 17:05:42
=ended         2024-11-28 17:05:42
=result        ok
=elapsed       0.008834s
=case          systools_SUITE:exref_script
=logfile       systools_suite.exref_script.html
=started       2024-11-28 17:05:42
=ended         2024-11-28 17:05:42
=result        ok
=elapsed       0.402628s
=case          systools_SUITE:duplicate_modules_script
=logfile       systools_suite.duplicate_modules_script.html
=started       2024-11-28 17:05:42
=ended         2024-11-28 17:05:42
=result        ok
=elapsed       0.006811s
=case          systools_SUITE:duplicate_entries_script
=logfile       systools_suite.duplicate_entries_script.html
=started       2024-11-28 17:05:42
=ended         2024-11-28 17:05:42
=result        ok
=elapsed       0.006831s
=case          systools_SUITE:otp_3065_circular_dependenies
=logfile       systools_suite.otp_3065_circular_dependenies.html
=started       2024-11-28 17:05:42
=ended         2024-11-28 17:05:42
=result        ok
=elapsed       0.006000s
=case          systools_SUITE:included_and_used_sort_script
=logfile       systools_suite.included_and_used_sort_script.html
=started       2024-11-28 17:05:42
=ended         2024-11-28 17:05:42
=result        ok
=elapsed       0.018852s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.html
=group_props   [{name,script}]
=started       2024-11-28 17:05:42
=ended         2024-11-28 17:05:42
=result        ok
=elapsed       0.000000s
=group_time    6.680s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4.html
=group_props   [{name,tar}]
=started       2024-11-28 17:05:42
=ended         2024-11-28 17:05:42
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:tar_options
=logfile       systools_suite.tar_options.html
=started       2024-11-28 17:05:42
=ended         2024-11-28 17:05:42
=result        ok
=elapsed       0.000011s
=case          systools_SUITE:relname_tar
=logfile       systools_suite.relname_tar.html
=started       2024-11-28 17:05:42
=ended         2024-11-28 17:05:44
=result        ok
=elapsed       1.027732s
=case          systools_SUITE:normal_tar
=logfile       systools_suite.normal_tar.html
=started       2024-11-28 17:05:44
=ended         2024-11-28 17:05:45
=result        ok
=elapsed       0.991797s
=case          systools_SUITE:no_mod_vsn_tar
=logfile       systools_suite.no_mod_vsn_tar.html
=started       2024-11-28 17:05:45
=ended         2024-11-28 17:05:46
=result        ok
=elapsed       0.959413s
=case          systools_SUITE:system_files_tar
=logfile       systools_suite.system_files_tar.html
=started       2024-11-28 17:05:46
=ended         2024-11-28 17:05:47
=result        ok
=elapsed       1.126233s
=case          systools_SUITE:system_src_file_tar
=logfile       systools_suite.system_src_file_tar.html
=started       2024-11-28 17:05:47
=ended         2024-11-28 17:05:48
=result        ok
=elapsed       1.117924s
=case          systools_SUITE:invalid_system_files_tar
=logfile       systools_suite.invalid_system_files_tar.html
=started       2024-11-28 17:05:48
=ended         2024-11-28 17:05:51
=result        ok
=elapsed       3.434318s
=case          systools_SUITE:variable_tar
=logfile       systools_suite.variable_tar.html
=started       2024-11-28 17:05:51
=ended         2024-11-28 17:05:52
=result        ok
=elapsed       0.971336s
=case          systools_SUITE:src_tests_tar
=logfile       systools_suite.src_tests_tar.html
=started       2024-11-28 17:05:52
=ended         2024-11-28 17:05:57
=result        ok
=elapsed       4.569490s
=case          systools_SUITE:var_tar
=logfile       systools_suite.var_tar.html
=started       2024-11-28 17:05:57
=ended         2024-11-28 17:05:58
=result        ok
=elapsed       1.472735s
=case          systools_SUITE:exref_tar
=logfile       systools_suite.exref_tar.html
=started       2024-11-28 17:05:58
=ended         2024-11-28 17:06:01
=result        ok
=elapsed       2.368821s
=case          systools_SUITE:link_tar
=logfile       systools_suite.link_tar.html
=started       2024-11-28 17:06:01
=ended         2024-11-28 17:06:02
=result        ok
=elapsed       1.367385s
=case          systools_SUITE:no_sasl_tar
=logfile       systools_suite.no_sasl_tar.html
=started       2024-11-28 17:06:02
=ended         2024-11-28 17:06:02
=result        ok
=elapsed       0.043524s
=case          systools_SUITE:otp_9507_path_ebin
=logfile       systools_suite.otp_9507_path_ebin.html
=started       2024-11-28 17:06:02
=ended         2024-11-28 17:06:02
=result        ok
=elapsed       0.013966s
=case          systools_SUITE:additional_files_tar
=logfile       systools_suite.additional_files_tar.html
=started       2024-11-28 17:06:02
=ended         2024-11-28 17:06:04
=result        ok
=elapsed       1.253123s
=case          systools_SUITE:erts_tar
=logfile       systools_suite.erts_tar.html
=started       2024-11-28 17:06:04
=ended         2024-11-28 17:06:10
=result        ok
=elapsed       6.317287s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5346.html
=group_props   [{name,tar}]
=started       2024-11-28 17:06:10
=ended         2024-11-28 17:06:10
=result        ok
=elapsed       0.000000s
=group_time    27.490s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5378.html
=group_props   [{name,relup}]
=started       2024-11-28 17:06:10
=ended         2024-11-28 17:06:10
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:normal_relup
=logfile       systools_suite.normal_relup.html
=started       2024-11-28 17:06:10
=ended         2024-11-28 17:06:10
=result        ok
=elapsed       0.080660s
=case          systools_SUITE:restart_relup
=logfile       systools_suite.restart_relup.html
=started       2024-11-28 17:06:10
=ended         2024-11-28 17:06:10
=result        ok
=elapsed       0.078854s
=case          systools_SUITE:abnormal_relup
=logfile       systools_suite.abnormal_relup.html
=started       2024-11-28 17:06:10
=ended         2024-11-28 17:06:10
=result        ok
=elapsed       0.013154s
=case          systools_SUITE:no_sasl_relup
=logfile       systools_suite.no_sasl_relup.html
=started       2024-11-28 17:06:10
=ended         2024-11-28 17:06:10
=result        ok
=elapsed       0.030459s
=case          systools_SUITE:no_appup_relup
=logfile       systools_suite.no_appup_relup.html
=started       2024-11-28 17:06:10
=ended         2024-11-28 17:06:10
=result        ok
=elapsed       0.028348s
=case          systools_SUITE:bad_appup_relup
=logfile       systools_suite.bad_appup_relup.html
=started       2024-11-28 17:06:10
=ended         2024-11-28 17:06:10
=result        ok
=elapsed       0.010376s
=case          systools_SUITE:app_start_type_relup
=logfile       systools_suite.app_start_type_relup.html
=started       2024-11-28 17:06:10
=ended         2024-11-28 17:06:10
=result        ok
=elapsed       0.012949s
=case          systools_SUITE:regexp_relup
=logfile       systools_suite.regexp_relup.html
=started       2024-11-28 17:06:10
=ended         2024-11-28 17:06:10
=result        ok
=elapsed       0.017951s
=case          systools_SUITE:replace_app_relup
=logfile       systools_suite.replace_app_relup.html
=started       2024-11-28 17:06:10
=ended         2024-11-28 17:06:10
=result        ok
=elapsed       0.012069s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5410.html
=group_props   [{name,relup}]
=started       2024-11-28 17:06:10
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.000000s
=group_time    0.554s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5442.html
=group_props   [{name,hybrid}]
=started       2024-11-28 17:06:11
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:normal_hybrid
=logfile       systools_suite.normal_hybrid.html
=started       2024-11-28 17:06:11
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.015192s
=case          systools_SUITE:hybrid_no_old_sasl
=logfile       systools_suite.hybrid_no_old_sasl.html
=started       2024-11-28 17:06:11
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.014602s
=case          systools_SUITE:hybrid_no_new_sasl
=logfile       systools_suite.hybrid_no_new_sasl.html
=started       2024-11-28 17:06:11
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.013181s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.163.html
=group_props   [{name,hybrid}]
=started       2024-11-28 17:06:11
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.000001s
=group_time    0.150s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.195.html
=group_props   [{name,options}]
=started       2024-11-28 17:06:11
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:otp_6226_outdir
=logfile       systools_suite.otp_6226_outdir.html
=started       2024-11-28 17:06:11
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.120745s
=case          systools_SUITE:app_file_defaults
=logfile       systools_suite.app_file_defaults.html
=started       2024-11-28 17:06:11
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.000390s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5474.html
=group_props   [{name,options}]
=started       2024-11-28 17:06:11
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.000000s
=group_time    0.198s
=case          systools_SUITE:end_per_suite
=logfile       systools_suite.end_per_suite.html
=started       2024-11-28 17:06:11
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.045080s
=group_time    35.366s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-11-28 17:06:11
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.000000s
=case          systools_rc_SUITE:syntax_check
=logfile       systools_rc_suite.syntax_check.html
=started       2024-11-28 17:06:11
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.000283s
=case          systools_rc_SUITE:translate
=logfile       systools_rc_suite.translate.html
=started       2024-11-28 17:06:11
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.001410s
=case          systools_rc_SUITE:translate_app
=logfile       systools_rc_suite.translate_app.html
=started       2024-11-28 17:06:11
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.001209s
=case          systools_rc_SUITE:translate_emulator_restarts
=logfile       systools_rc_suite.translate_emulator_restarts.html
=started       2024-11-28 17:06:11
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.000251s
=case          systools_rc_SUITE:translate_add_delete_module
=logfile       systools_rc_suite.translate_add_delete_module.html
=started       2024-11-28 17:06:11
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.000290s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-11-28 17:06:11
=ended         2024-11-28 17:06:11
=result        ok
=elapsed       0.000000s
=group_time    0.144s
=== TEST COMPLETE, 123 ok, 0 failed, 1 skipped of 124 test cases

=finished      2024-11-28 17:06:11
=failed        0
=successful    123
=user_skipped  1
=auto_skipped  0
=elapsed_time  324308925
