=== Suite started at 2024-03-01 21:42:59
=== Starting test, 1552 test cases
=cases         1552
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.002765
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12898.html
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.005148
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12994.html
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.006354
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13090.html
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.008115
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13186.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       8.21e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13218.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.0023
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12611.html
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.005036
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13314.html
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.006418
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13410.html
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.00739
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12675.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       7.05e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12707.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.00221
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13474.html
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.005135
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12771.html
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.006939
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12867.html
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.007759
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13570.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       4.55e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12931.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.002717
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13602.html
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.005299
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13666.html
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.00673
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13027.html
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:13
=result        ok
=elapsed       0.007142
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13091.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-03-01 21:43:13
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       4.82e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13123.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.001938
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13155.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.005513
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13251.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.006739
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13347.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.007765
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13443.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       5.06e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13475.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.00259
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13507.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.005385
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13794.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.006279
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13635.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.007578
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13699.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       5.56e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13731.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.002329
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13858.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.00568
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13954.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.005959
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14018.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.007133
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13827.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       7.68e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14082.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.002026
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14114.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.004787
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14178.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.006307
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13923.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.007114
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13987.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       5.59e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14274.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.002322
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14019.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.005065
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14338.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.006473
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14115.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.007492
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14466.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       5.59e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14498.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.002893
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14530.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.004972
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14179.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.006803
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14243.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.007753
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14307.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       5.38e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14339.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.002585
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14371.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.005377
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14690.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.006331
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14467.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:14
=result        ok
=elapsed       0.007329
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14531.html
=started       2024-03-01 21:43:14
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.108121
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14595.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       5.61e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14627.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.002417
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14659.html
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.005326
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14723.html
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.005888
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14787.html
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.00703
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14851.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.0008
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14883.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.002599
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14915.html
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.005468
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14786.html
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.006604
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14850.html
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.00739
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15075.html
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.107518
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14946.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       4.99e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15107.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.002307
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14978.html
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.005366
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15042.html
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.006092
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15106.html
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.007836
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15138.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       7.31e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15170.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.00223
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15202.html
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.005798
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15299.html
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.006336
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1860.html
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.007458
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15362.html
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       0.11059
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15426.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:15
=result        ok
=elapsed       6.92e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15458.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-01 21:43:15
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.002661
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15490.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.005302
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15554.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.006173
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15618.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.007387
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15682.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.109442
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15746.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       5.68e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15778.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.002462
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15810.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.005393
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15874.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.006192
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15938.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.007293
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16002.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.107651
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15523.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       5.25e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15555.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.002337
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15587.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.005299
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16066.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.006313
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15715.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.006779
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15779.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       4.26e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15811.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.003028
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16162.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.00548
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16194.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.006056
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16226.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.006498
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16290.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       6.85e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16322.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.002521
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16354.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.005145
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16450.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.006674
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16546.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.006814
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16035.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       4.89e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16610.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:16
=result        ok
=elapsed       0.002025
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16642.html
=started       2024-03-01 21:43:16
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.00524
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16067.html
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.006677
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16131.html
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.007108
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16195.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       7.48e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16227.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.002912
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16259.html
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.004906
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16323.html
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.006511
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16419.html
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.007325
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16866.html
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.111592
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16930.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       6.49e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16962.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.002838
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16994.html
=started       2024-03-01 21:43:17
=ended         2024-03-01 21:43:17
=result        ok
=elapsed       0.005087
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17058.html
