=== Suite started at 2024-10-01 19:11:49
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-01 19:19:47
=ended         2024-10-01 19:19:48
=result        ok
=elapsed       0.814023
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-10-01 19:19:48
=ended         2024-10-01 19:19:48
=result        ok
=elapsed       0.0
=group_time    0.865s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-10-01 19:19:48
=ended         2024-10-01 19:19:48
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-10-01 19:19:48
=ended         2024-10-01 19:19:48
=result        ok
=elapsed       0.005191
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-10-01 19:19:48
=ended         2024-10-01 19:19:48
=result        ok
=elapsed       0.002804
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-10-01 19:19:48
=ended         2024-10-01 19:19:48
=result        ok
=elapsed       0.064362
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-10-01 19:19:48
=ended         2024-10-01 19:19:48
=result        ok
=elapsed       0.038329
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-10-01 19:19:48
=ended         2024-10-01 19:19:48
=result        ok
=elapsed       0.074794
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-10-01 19:19:48
=ended         2024-10-01 19:19:49
=result        ok
=elapsed       0.021313
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-10-01 19:19:49
=ended         2024-10-01 19:19:49
=result        ok
=elapsed       0.050909
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-10-01 19:19:49
=ended         2024-10-01 19:19:49
=result        ok
=elapsed       0.015692
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-10-01 19:19:49
=ended         2024-10-01 19:19:49
=result        ok
=elapsed       0.058869
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-10-01 19:19:49
=ended         2024-10-01 19:19:49
=result        ok
=elapsed       0.014497
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-10-01 19:19:49
=ended         2024-10-01 19:19:49
=result        ok
=elapsed       0.051461
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-10-01 19:19:49
=ended         2024-10-01 19:19:49
=result        ok
=elapsed       0.010344
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-10-01 19:19:49
=ended         2024-10-01 19:19:49
=result        ok
=elapsed       0.039226
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-10-01 19:19:49
=ended         2024-10-01 19:19:49
=result        ok
=elapsed       0.002548
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-10-01 19:19:49
=ended         2024-10-01 19:19:49
=result        ok
=elapsed       0.007294
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.574050.html
=started       2024-10-01 19:19:49
=ended         2024-10-01 19:19:49
=result        ok
=elapsed       0.002591
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-10-01 19:19:49
=ended         2024-10-01 19:19:49
=result        ok
=elapsed       0.005637
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-10-01 19:19:49
=ended         2024-10-01 19:19:49
=result        ok
=elapsed       0.001668
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-10-01 19:19:49
=ended         2024-10-01 19:19:49
=result        ok
=elapsed       0.016115
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-10-01 19:19:49
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       0.701879
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       0.0
=group_time    1.669s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       0.078492
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       0.091804
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       1.8e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       0.00323
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       4.23e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       4.34e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       2.79e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       1.43e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       2.76e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       2.46e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       2.68e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       2.74e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       1.86e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       3.86e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       0.00101
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       7.46e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       4.87e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       0.001397
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:50
=result        ok
=elapsed       0.001118
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-10-01 19:19:50
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       0.430612
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       0.004966
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       0.007631
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       0.0
=group_time    1.156s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       1.9e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       1.66e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.576258.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.576290.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.380132.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       1.5e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.576354.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       2.0e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.576322.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.380164.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       1.5e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.380196.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.374915.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.380228.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.374947.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.374979.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.375011.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.375043.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.380260.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       3.0e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.375075.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.375107.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.375139.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.576386.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.576418.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       1.37e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       5.31e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       0.001035
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       0.0
=group_time    0.266s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:51
=result        ok
=elapsed       3.77e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-10-01 19:19:51
=ended         2024-10-01 19:19:55
=result        ok
=elapsed       4.011981
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-10-01 19:19:55
=ended         2024-10-01 19:19:55
=result        ok
=elapsed       0.001937
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-10-01 19:19:55
=ended         2024-10-01 19:19:55
=result        ok
=elapsed       0.008014
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-10-01 19:19:55
=ended         2024-10-01 19:19:55
=result        ok
=elapsed       0.002027
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-10-01 19:19:55
=ended         2024-10-01 19:19:55
=result        ok
=elapsed       0.001194
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-10-01 19:19:55
=ended         2024-10-01 19:19:56
=result        ok
=elapsed       9.0e-6
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-10-01 19:19:56
=ended         2024-10-01 19:19:56
=result        ok
=elapsed       0.0
=group_time    4.216s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-10-01 19:19:56
=ended         2024-10-01 19:19:56
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-10-01 19:19:56
=ended         2024-10-01 19:19:56
=result        ok
=elapsed       1.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-10-01 19:19:56
=ended         2024-10-01 19:19:56
=result        ok
=elapsed       1.0e-6
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-10-01 19:19:56
=ended         2024-10-01 19:19:57
=result        ok
=elapsed       1.248496
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-10-01 19:19:57
=ended         2024-10-01 19:19:57
=result        ok
=elapsed       0.128318
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-10-01 19:19:57
=ended         2024-10-01 19:19:57
=result        ok
=elapsed       0.111008
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-10-01 19:19:57
=ended         2024-10-01 19:19:57
=result        ok
=elapsed       0.126381
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-10-01 19:19:57
=ended         2024-10-01 19:19:57
=result        ok
=elapsed       0.127311
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-10-01 19:19:57
=ended         2024-10-01 19:19:58
=result        ok
=elapsed       0.180724
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-10-01 19:19:58
=ended         2024-10-01 19:19:58
=result        ok
=elapsed       0.058759
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-10-01 19:19:58
=ended         2024-10-01 19:19:58
=result        ok
=elapsed       0.137153
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-10-01 19:19:58
=ended         2024-10-01 19:19:58
=result        ok
=elapsed       0.121379
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-10-01 19:19:58
=ended         2024-10-01 19:19:58
=result        ok
=elapsed       0.059356
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-10-01 19:19:58
=ended         2024-10-01 19:19:58
=result        ok
=elapsed       0.079349
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-10-01 19:19:58
=ended         2024-10-01 19:19:58
=result        ok
=elapsed       0.127509
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-10-01 19:19:58
=ended         2024-10-01 19:19:58
=result        ok
=elapsed       0.064233
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-10-01 19:19:58
=ended         2024-10-01 19:19:59
=result        ok
=elapsed       0.007822
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-10-01 19:19:59
=ended         2024-10-01 19:19:59
=result        ok
=elapsed       0.118578
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-10-01 19:19:59
=ended         2024-10-01 19:19:59
=result        ok
=elapsed       0.068056
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-10-01 19:19:59
=ended         2024-10-01 19:19:59
=result        ok
=elapsed       0.064076
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-10-01 19:19:59
=ended         2024-10-01 19:19:59
=result        ok
=elapsed       0.069169
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-10-01 19:19:59
=ended         2024-10-01 19:19:59
=result        ok
=elapsed       0.0
=group_time    3.314s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-10-01 19:19:59
=ended         2024-10-01 19:19:59
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-10-01 19:19:59
=ended         2024-10-01 19:19:59
=result        ok
=elapsed       4.38e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-10-01 19:19:59
=ended         2024-10-01 19:19:59
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-10-01 19:19:59
=ended         2024-10-01 19:19:59
=result        ok
=elapsed       3.6e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-10-01 19:19:59
=ended         2024-10-01 19:20:00
=result        ok
=elapsed       1.001165
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-10-01 19:20:00
=ended         2024-10-01 19:20:00
=result        ok
=elapsed       5.1e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-10-01 19:20:00
=ended         2024-10-01 19:20:00
=result        ok
=elapsed       3.9e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-10-01 19:20:00
=ended         2024-10-01 19:20:00
=result        ok
=elapsed       4.5e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-10-01 19:20:00
=ended         2024-10-01 19:20:00
=result        ok
=elapsed       0.00137
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-10-01 19:20:00
=ended         2024-10-01 19:20:00
=result        ok
=elapsed       0.001135
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-10-01 19:20:00
=ended         2024-10-01 19:20:00
=result        ok
=elapsed       0.002139
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-10-01 19:20:00
=ended         2024-10-01 19:20:00
=result        ok
=elapsed       0.001026
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-10-01 19:20:00
=ended         2024-10-01 19:20:00
=result        ok
=elapsed       0.0
=group_time    1.236s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-10-01 19:20:00
=ended         2024-10-01 19:20:01
=result        ok
=elapsed       1.038576
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-10-01 19:20:01
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       0.520718
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       8.8e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       3.9e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       9.97e-4
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       6.0e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       3.5e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       2.66e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.576962.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       0.002452
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       6.43e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       2.61e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       5.79e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       2.28e-4
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       4.8e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       6.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.375171.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       0.0
=group_time    0.165s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       2.6e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       1.69e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       9.15e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:02
=result        ok
=elapsed       2.38e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-10-01 19:20:02
=ended         2024-10-01 19:20:04
=result        ok
=elapsed       1.902513
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-10-01 19:20:04
=ended         2024-10-01 19:20:06
=result        ok
=elapsed       1.80316
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-10-01 19:20:06
=ended         2024-10-01 19:20:07
=result        ok
=elapsed       1.003687
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-10-01 19:20:07
=ended         2024-10-01 19:20:07
=result        ok
=elapsed       0.0
=group_time    8.123s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-10-01 19:20:07
=ended         2024-10-01 19:20:07
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-10-01 19:20:07
=ended         2024-10-01 19:20:07
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-10-01 19:20:07
=ended         2024-10-01 19:20:08
=result        ok
