=== Suite started at 2024-09-11 18:40:32
=== Starting test, 1651 test cases
=cases         1651
=logfile       disk_log_suite.init_per_group.7746.html
=group_props   [{name,notif}]
=started       2024-09-11 18:45:24
=ended         2024-09-11 18:45:24
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2024-09-11 18:45:24
=ended         2024-09-11 18:45:24
=result        ok
=elapsed       0.001518
=case          disk_log_SUITE:full_notif
=logfile       disk_log_suite.full_notif.html
=started       2024-09-11 18:45:24
=ended         2024-09-11 18:45:24
=result        ok
=elapsed       4.17e-4
=case          disk_log_SUITE:trunc_notif
=logfile       disk_log_suite.trunc_notif.html
=started       2024-09-11 18:45:24
=ended         2024-09-11 18:45:24
=result        ok
=elapsed       6.17e-4
=case          disk_log_SUITE:blocked_notif
=logfile       disk_log_suite.blocked_notif.html
=started       2024-09-11 18:45:24
=ended         2024-09-11 18:45:24
=result        ok
=elapsed       6.62e-4
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7778.html
=group_props   [{name,notif}]
=started       2024-09-11 18:45:24
=ended         2024-09-11 18:45:24
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          disk_log_SUITE:new_idx_vsn
=logfile       disk_log_suite.new_idx_vsn.html
=started       2024-09-11 18:45:24
=ended         2024-09-11 18:45:24
=result        ok
=elapsed       0.071672
=case          disk_log_SUITE:reopen
=logfile       disk_log_suite.reopen.html
=started       2024-09-11 18:45:24
=ended         2024-09-11 18:45:24
=result        ok
=elapsed       0.008443
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7810.html
=group_props   [{name,block}]
=started       2024-09-11 18:45:24
=ended         2024-09-11 18:45:24
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:block_blocked
=logfile       disk_log_suite.block_blocked.html
=started       2024-09-11 18:45:24
=ended         2024-09-11 18:45:24
=result        ok
=elapsed       0.002329
=case          disk_log_SUITE:block_queue
=logfile       disk_log_suite.block_queue.html
=started       2024-09-11 18:45:24
=ended         2024-09-11 18:45:28
=result        ok
=elapsed       4.033357
=case          disk_log_SUITE:block_queue2
=logfile       disk_log_suite.block_queue2.html
=started       2024-09-11 18:45:28
=ended         2024-09-11 18:45:29
=result        ok
=elapsed       1.206043
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7842.html
=group_props   [{name,block}]
=started       2024-09-11 18:45:29
=ended         2024-09-11 18:45:29
=result        ok
=elapsed       0.0
=group_time    5.333s
=case          disk_log_SUITE:unblock
=logfile       disk_log_suite.unblock.html
=started       2024-09-11 18:45:29
=ended         2024-09-11 18:45:29
=result        ok
=elapsed       0.100993
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7874.html
=group_props   [{name,open}]
=started       2024-09-11 18:45:29
=ended         2024-09-11 18:45:29
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:open_overwrite
=logfile       disk_log_suite.open_overwrite.html
=started       2024-09-11 18:45:29
=ended         2024-09-11 18:45:29
=result        ok
=elapsed       0.002889
=case          disk_log_SUITE:open_size
=logfile       disk_log_suite.open_size.html
=started       2024-09-11 18:45:29
=ended         2024-09-11 18:45:29
=result        ok
=elapsed       0.002499
=case          disk_log_SUITE:open_change_size
=logfile       disk_log_suite.open_change_size.html
=started       2024-09-11 18:45:29
=ended         2024-09-11 18:45:29
=result        ok
=elapsed       0.004376
=case          disk_log_SUITE:open_truncate
=logfile       disk_log_suite.open_truncate.html
=started       2024-09-11 18:45:29
=ended         2024-09-11 18:45:29
=result        ok
=elapsed       0.002132
=case          disk_log_SUITE:open_error
=logfile       disk_log_suite.open_error.html
=started       2024-09-11 18:45:29
=ended         2024-09-11 18:45:29
=result        ok
=elapsed       0.001391
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7906.html
=group_props   [{name,open}]
=started       2024-09-11 18:45:29
=ended         2024-09-11 18:45:29
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7938.html
=group_props   [{name,close}]
=started       2024-09-11 18:45:29
=ended         2024-09-11 18:45:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:close_race
=logfile       disk_log_suite.close_race.html
=started       2024-09-11 18:45:30
=ended         2024-09-11 18:45:33
=result        ok
=elapsed       3.007319
=case          disk_log_SUITE:close_block
=logfile       disk_log_suite.close_block.html
=started       2024-09-11 18:45:33
=ended         2024-09-11 18:45:40
=result        ok
=elapsed       7.643933
=case          disk_log_SUITE:close_deadlock
=logfile       disk_log_suite.close_deadlock.html
=started       2024-09-11 18:45:40
=ended         2024-09-11 18:45:40
=result        ok
=elapsed       0.004199
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1283.html
=group_props   [{name,close}]
=started       2024-09-11 18:45:40
=ended         2024-09-11 18:45:40
=result        ok
=elapsed       0.0
=group_time    10.750s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1315.html
=group_props   [{name,error}]
=started       2024-09-11 18:45:40
=ended         2024-09-11 18:45:40
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:error_repair
=logfile       disk_log_suite.error_repair.html
=started       2024-09-11 18:45:40
=ended         2024-09-11 18:45:41
=result        ok
=elapsed       0.633864
=case          disk_log_SUITE:error_log
=logfile       disk_log_suite.error_log.html
=started       2024-09-11 18:45:41
=ended         2024-09-11 18:45:42
=result        ok
=elapsed       1.317263
=case          disk_log_SUITE:error_index
=logfile       disk_log_suite.error_index.html
=started       2024-09-11 18:45:42
=ended         2024-09-11 18:45:43
=result        ok
=elapsed       0.207432
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1347.html
=group_props   [{name,error}]
=started       2024-09-11 18:45:43
=ended         2024-09-11 18:45:43
=result        ok
=elapsed       0.0
=group_time    2.253s
=case          disk_log_SUITE:chunk
=logfile       disk_log_suite.chunk.html
=started       2024-09-11 18:45:43
=ended         2024-09-11 18:45:43
=result        ok
=elapsed       0.049491
=case          disk_log_SUITE:truncate
=logfile       disk_log_suite.truncate.html
=started       2024-09-11 18:45:43
=ended         2024-09-11 18:45:43
=result        ok
=elapsed       0.008893
=case          disk_log_SUITE:many_users
=logfile       disk_log_suite.many_users.html
=started       2024-09-11 18:45:43
=ended         2024-09-11 18:45:43
=result        ok
=elapsed       0.104706
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7970.html
=group_props   [{name,info}]
=started       2024-09-11 18:45:43
=ended         2024-09-11 18:45:43
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:info_current
=logfile       disk_log_suite.info_current.html
=started       2024-09-11 18:45:43
=ended         2024-09-11 18:45:43
=result        ok
=elapsed       0.012661
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8002.html
=group_props   [{name,info}]
=started       2024-09-11 18:45:43
=ended         2024-09-11 18:45:43
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8034.html
=group_props   [{name,change_size}]
=started       2024-09-11 18:45:43
=ended         2024-09-11 18:45:43
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:change_size_before
=logfile       disk_log_suite.change_size_before.html
=started       2024-09-11 18:45:43
=ended         2024-09-11 18:45:43
=result        ok
=elapsed       0.011844
=case          disk_log_SUITE:change_size_during
=logfile       disk_log_suite.change_size_during.html
=started       2024-09-11 18:45:43
=ended         2024-09-11 18:45:43
=result        ok
=elapsed       0.010902
=case          disk_log_SUITE:change_size_after
=logfile       disk_log_suite.change_size_after.html
=started       2024-09-11 18:45:43
=ended         2024-09-11 18:45:43
=result        ok
=elapsed       0.007536
=case          disk_log_SUITE:default_size
=logfile       disk_log_suite.default_size.html
=started       2024-09-11 18:45:43
=ended         2024-09-11 18:45:43
=result        ok
=elapsed       0.001095
=case          disk_log_SUITE:change_size2
=logfile       disk_log_suite.change_size2.html
=started       2024-09-11 18:45:43
=ended         2024-09-11 18:45:43
=result        ok
=elapsed       0.005584
=case          disk_log_SUITE:change_size_truncate
=logfile       disk_log_suite.change_size_truncate.html
=started       2024-09-11 18:45:43
=ended         2024-09-11 18:45:43
=result        ok
=elapsed       0.009765
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8066.html
=group_props   [{name,change_size}]
=started       2024-09-11 18:45:43
=ended         2024-09-11 18:45:43
=result        ok
=elapsed       0.0
=group_time    0.205s
=case          disk_log_SUITE:change_attribute
=logfile       disk_log_suite.change_attribute.html
=started       2024-09-11 18:45:43
=ended         2024-09-11 18:45:43
=result        ok
=elapsed       0.002594
=case          disk_log_SUITE:otp_6278
=logfile       disk_log_suite.otp_6278.html
=started       2024-09-11 18:45:43
=ended         2024-09-11 18:45:44
=result        ok
=elapsed       1.00115
=case          disk_log_SUITE:otp_10131
=logfile       disk_log_suite.otp_10131.html
=started       2024-09-11 18:45:44
=ended         2024-09-11 18:45:44
=result        ok
=elapsed       2.77e-4
=case          disk_log_SUITE:otp_16768
=logfile       disk_log_suite.otp_16768.html
=started       2024-09-11 18:45:44
=ended         2024-09-11 18:45:44
=result        ok
=elapsed       0.087774
=case          disk_log_SUITE:otp_16809
=logfile       disk_log_suite.otp_16809.html
=started       2024-09-11 18:45:44
=ended         2024-09-11 18:45:44
=result        ok
=elapsed       4.73e-4
=case          disk_log_SUITE:end_per_suite
=logfile       disk_log_suite.end_per_suite.html
=started       2024-09-11 18:45:44
=ended         2024-09-11 18:45:44
=result        ok
=elapsed       0.0
=group_time    21.927s
=case          erl_boot_server_SUITE:init_per_suite
=logfile       erl_boot_server_suite.init_per_suite.html
=started       2024-09-11 18:45:44
=ended         2024-09-11 18:45:44
=result        ok
=elapsed       0.016116
=case          erl_boot_server_SUITE:start
=logfile       erl_boot_server_suite.start.html
=started       2024-09-11 18:45:44
=ended         2024-09-11 18:45:44
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 182 of 1651 ***
=case          erl_boot_server_SUITE:start_link
=logfile       erl_boot_server_suite.start_link.html
=started       2024-09-11 18:45:44
=ended         2024-09-11 18:45:44
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 183 of 1651 ***
=case          erl_boot_server_SUITE:stop
=logfile       erl_boot_server_suite.stop.html
=started       2024-09-11 18:45:44
=ended         2024-09-11 18:45:45
=result        ok
=elapsed       0.105793
=case          erl_boot_server_SUITE:add
=logfile       erl_boot_server_suite.add.html
=started       2024-09-11 18:45:45
=ended         2024-09-11 18:45:45
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 185 of 1651 ***
=case          erl_boot_server_SUITE:delete
=logfile       erl_boot_server_suite.delete.html
=started       2024-09-11 18:45:45
=ended         2024-09-11 18:45:45
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 186 of 1651 ***
=case          erl_boot_server_SUITE:responses
=logfile       erl_boot_server_suite.responses.html
=started       2024-09-11 18:45:45
=ended         2024-09-11 18:45:49
=result        ok
=elapsed       4.304005
=case          erl_boot_server_SUITE:end_per_suite
=logfile       erl_boot_server_suite.end_per_suite.html
=started       2024-09-11 18:45:49
=ended         2024-09-11 18:45:49
=result        ok
=elapsed       2.44e-4
=group_time    4.595s
=case          erl_distribution_SUITE:init_per_suite
=logfile       erl_distribution_suite.init_per_suite.html
=started       2024-09-11 18:45:49
=ended         2024-09-11 18:45:49
=result        ok
=elapsed       5.7e-5
=case          erl_distribution_SUITE:dist_ctrl_proc_smoke
=logfile       erl_distribution_suite.dist_ctrl_proc_smoke.html
=started       2024-09-11 18:45:49
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-8130@48af3ee4e668'
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-8098@48af3ee4e668'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-8130@48af3ee4e668'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-8098@48af3ee4e668'
=ended         2024-09-11 18:45:50
=result        ok
=elapsed       0.621799
=case          erl_distribution_SUITE:dist_ctrl_proc_reject
=logfile       erl_distribution_suite.dist_ctrl_proc_reject.html
=started       2024-09-11 18:45:50
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8258@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8226@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8258@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8226@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8354@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8354@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8482@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8482@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8610@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8610@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1411@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1379@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1411@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1379@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8834@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8834@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8962@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8962@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9090@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9090@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9218@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9186@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9218@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9186@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9346@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9314@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9346@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9314@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9474@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9442@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9474@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9442@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9602@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9570@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9602@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9570@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9730@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9698@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9730@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9698@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9858@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9826@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9858@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9826@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9986@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9954@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9986@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9954@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10114@48af3ee4e668'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10082@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10114@48af3ee4e668'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10082@48af3ee4e668'
=ended         2024-09-11 18:45:59
=result        ok
=elapsed       9.682259
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-09-11 18:45:59
=node_start    'dist_test-erl_distribution_SUITE-10242@48af3ee4e668'
=node_stop     'dist_test-erl_distribution_SUITE-10242@48af3ee4e668'
=node_start    'dist_test-erl_distribution_SUITE-10210@48af3ee4e668'
=node_start    'dist_test-erl_distribution_SUITE-10242@48af3ee4e668'
=node_stop     'dist_test-erl_distribution_SUITE-10210@48af3ee4e668'
=node_stop     'dist_test-erl_distribution_SUITE-10242@48af3ee4e668'
=node_start    'dist_test-erl_distribution_SUITE-10434@48af3ee4e668'
=node_stop     'dist_test-erl_distribution_SUITE-10434@48af3ee4e668'
=node_start    'dist_test-erl_distribution_SUITE-10402@48af3ee4e668'
=node_start    'dist_test-erl_distribution_SUITE-10434@48af3ee4e668'
=node_stop     'dist_test-erl_distribution_SUITE-10402@48af3ee4e668'
=node_stop     'dist_test-erl_distribution_SUITE-10434@48af3ee4e668'
=ended         2024-09-11 18:47:30
=result        ok
=elapsed       90.918564
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-09-11 18:47:30
=node_start    'dist_test-erl_distribution_SUITE-10594@48af3ee4e668'
=node_stop     'dist_test-erl_distribution_SUITE-10594@48af3ee4e668'
=node_start    'dist_test-erl_distribution_SUITE-10562@48af3ee4e668'
=node_start    'dist_test-erl_distribution_SUITE-10594@48af3ee4e668'
=node_stop     'dist_test-erl_distribution_SUITE-10562@48af3ee4e668'
=node_stop     'dist_test-erl_distribution_SUITE-10594@48af3ee4e668'
=node_start    'dist_test-erl_distribution_SUITE-10754@48af3ee4e668'
=node_stop     'dist_test-erl_distribution_SUITE-10754@48af3ee4e668'
=node_start    'dist_test-erl_distribution_SUITE-10722@48af3ee4e668'
=node_start    'dist_test-erl_distribution_SUITE-10754@48af3ee4e668'
=node_stop     'dist_test-erl_distribution_SUITE-10722@48af3ee4e668'
=node_stop     'dist_test-erl_distribution_SUITE-10754@48af3ee4e668'
=ended         2024-09-11 18:48:00
=result        ok
=elapsed       29.933798
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-09-11 18:48:00
=node_start    'tick_change-erl_distribution_SUITE-10914@48af3ee4e668'
=node_start    'tick_change-erl_distribution_SUITE-10882@48af3ee4e668'
=node_start    'tick_change-erl_distribution_SUITE-11042@48af3ee4e668'
=node_start    'tick_change-erl_distribution_SUITE-11010@48af3ee4e668'
=node_stop     'tick_change-erl_distribution_SUITE-11010@48af3ee4e668'
=node_start    'tick_change-erl_distribution_SUITE-11170@48af3ee4e668'
=node_start    'tick_change-erl_distribution_SUITE-11138@48af3ee4e668'
=node_stop     'tick_change-erl_distribution_SUITE-11138@48af3ee4e668'
=node_stop     'tick_change-erl_distribution_SUITE-10914@48af3ee4e668'
=node_stop     'tick_change-erl_distribution_SUITE-10882@48af3ee4e668'
=node_start    'tick_change-erl_distribution_SUITE-11298@48af3ee4e668'
=node_start    'tick_change-erl_distribution_SUITE-11266@48af3ee4e668'
=node_start    'tick_change-erl_distribution_SUITE-11426@48af3ee4e668'
=node_start    'tick_change-erl_distribution_SUITE-11394@48af3ee4e668'
=node_stop     'tick_change-erl_distribution_SUITE-11394@48af3ee4e668'
=node_start    'tick_change-erl_distribution_SUITE-11554@48af3ee4e668'
=node_start    'tick_change-erl_distribution_SUITE-11522@48af3ee4e668'
=node_stop     'tick_change-erl_distribution_SUITE-11522@48af3ee4e668'
=node_stop     'tick_change-erl_distribution_SUITE-11298@48af3ee4e668'
=node_stop     'tick_change-erl_distribution_SUITE-11266@48af3ee4e668'
=ended         2024-09-11 18:50:21
=result        ok
=elapsed       141.241633
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-09-11 18:50:21
=ended         2024-09-11 18:50:32
=result        ok
=elapsed       10.698871
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-09-11 18:50:32
=ended         2024-09-11 18:50:54
=result        ok
=elapsed       21.402827
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-09-11 18:50:54
=node_start    illegal_nodenames@48af3ee4e668
=node_stop     illegal_nodenames@48af3ee4e668
=node_start    illegal_nodenames@48af3ee4e668
=node_stop     illegal_nodenames@48af3ee4e668
=ended         2024-09-11 18:50:54
=result        ok
=elapsed       0.318663
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-09-11 18:50:54
=ended         2024-09-11 18:50:54
=result        ok
=elapsed       4.0e-6
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-09-11 18:50:54
=ended         2024-09-11 18:50:55
=result        ok
=elapsed       0.67317
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-09-11 18:50:55
=ended         2024-09-11 18:50:57
=result        ok
=elapsed       2.422752
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-09-11 18:50:57
=node_start    visible_node@48af3ee4e668
=node_start    hidden_node@48af3ee4e668
=node_stop     hidden_node@48af3ee4e668
=node_stop     visible_node@48af3ee4e668
=node_start    hidden_node@48af3ee4e668
=node_start    visible_node@48af3ee4e668
=node_stop     visible_node@48af3ee4e668
=node_stop     hidden_node@48af3ee4e668
=node_start    visible_node@48af3ee4e668
=node_start    hidden_node@48af3ee4e668
=node_stop     hidden_node@48af3ee4e668
=node_stop     visible_node@48af3ee4e668
=node_start    hidden_node@48af3ee4e668
=node_start    visible_node@48af3ee4e668
=node_stop     visible_node@48af3ee4e668
=node_stop     hidden_node@48af3ee4e668
=node_start    visible_node@48af3ee4e668
=node_start    hidden_node@48af3ee4e668
=node_stop     hidden_node@48af3ee4e668
=node_stop     visible_node@48af3ee4e668
=node_start    hidden_node@48af3ee4e668
=node_start    visible_node@48af3ee4e668
=node_stop     visible_node@48af3ee4e668
=node_stop     hidden_node@48af3ee4e668
=node_start    visible_node@48af3ee4e668
=node_start    hidden_node@48af3ee4e668
=node_stop     hidden_node@48af3ee4e668
=node_stop     visible_node@48af3ee4e668
=node_start    hidden_node@48af3ee4e668
=node_start    visible_node@48af3ee4e668
=node_stop     visible_node@48af3ee4e668
=node_stop     hidden_node@48af3ee4e668
=node_start    visible_node@48af3ee4e668
=node_start    hidden_node@48af3ee4e668
=node_stop     hidden_node@48af3ee4e668
=node_stop     visible_node@48af3ee4e668
=node_start    hidden_node@48af3ee4e668
=node_start    visible_node@48af3ee4e668
=node_stop     visible_node@48af3ee4e668
=node_stop     hidden_node@48af3ee4e668
=node_start    visible_node@48af3ee4e668
=node_start    hidden_node@48af3ee4e668
=node_stop     hidden_node@48af3ee4e668
=node_stop     visible_node@48af3ee4e668
=node_start    hidden_node@48af3ee4e668
=node_start    visible_node@48af3ee4e668
=node_stop     visible_node@48af3ee4e668
=node_stop     hidden_node@48af3ee4e668
=ended         2024-09-11 18:52:01
=result        ok
=elapsed       63.822049
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-09-11 18:52:01
=ended         2024-09-11 18:52:08
=result        ok
=elapsed       6.892819
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-09-11 18:52:08
=node_start    erl_distribution_300@48af3ee4e668
=node_stop     erl_distribution_300@48af3ee4e668
=node_start    erl_distribution_300@48af3ee4e668
=node_stop     erl_distribution_300@48af3ee4e668
=ended         2024-09-11 18:52:08
=result        ok
=elapsed       0.534767
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-09-11 18:52:08
=node_start    dist_setuptime_test@48af3ee4e668
=node_stop     dist_setuptime_test@48af3ee4e668
=node_start    dist_setuptime_test@48af3ee4e668
=node_stop     dist_setuptime_test@48af3ee4e668
=node_start    dist_setuptime_test@48af3ee4e668
=node_stop     dist_setuptime_test@48af3ee4e668
=node_start    dist_setuptime_test@48af3ee4e668
=node_stop     dist_setuptime_test@48af3ee4e668
=ended         2024-09-11 18:52:09
=result        ok
=elapsed       0.796645
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-09-11 18:52:09
=node_start    inet_dist_options_1@48af3ee4e668
=node_start    inet_dist_options_2@48af3ee4e668
=node_stop     inet_dist_options_2@48af3ee4e668
=node_stop     inet_dist_options_1@48af3ee4e668
=ended         2024-09-11 18:52:10
=result        ok
=elapsed       0.346803
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-09-11 18:52:10
=node_start    net_ticker_spawn_options_1@48af3ee4e668
=node_start    net_ticker_spawn_options_2@48af3ee4e668
=node_stop     net_ticker_spawn_options_2@48af3ee4e668
=node_stop     net_ticker_spawn_options_1@48af3ee4e668
=node_start    net_ticker_spawn_options_1@48af3ee4e668
=node_start    net_ticker_spawn_options_2@48af3ee4e668
=node_stop     net_ticker_spawn_options_2@48af3ee4e668
=node_stop     net_ticker_spawn_options_1@48af3ee4e668
=ended         2024-09-11 18:52:10
=result        ok
=elapsed       0.666265
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-09-11 18:52:10
=ended         2024-09-11 18:52:10
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
