=== Suite started at 2024-06-20 13:36:38
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@23a2711948c6'
=ended         2024-06-20 13:40:04
=result        ok
=elapsed       50.174031
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-06-20 13:40:04
=node_start    'otp-25@23a2711948c6'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.9] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@23a2711948c6'
=ended         2024-06-20 13:40:47
=result        ok
=elapsed       42.430377
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-06-20 13:40:47
=ended         2024-06-20 13:40:47
=result        ok
=elapsed       0.0
=group_time    113.406s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5346.html
=group_props   [{suite,z_SUITE}]
=started       2024-06-20 13:40:47
=ended         2024-06-20 13:40:47
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-06-20 13:40:47
=ended         2024-06-20 13:40:51
=result        ok
=elapsed       3.939912
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5378.html
=group_props   [{suite,z_SUITE}]
=started       2024-06-20 13:40:51
=ended         2024-06-20 13:40:51
=result        ok
=elapsed       0.0
=group_time    3.990s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-06-20 13:40:51
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  253246313
