=== Suite started at 2024-04-28 13:18:37
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.1853
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-04-28 13:26:04
=ended         2024-04-28 13:26:04
=result        ok
=elapsed       0.002309
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-04-28 13:26:04
=ended         2024-04-28 13:26:04
=result        ok
=elapsed       0.001026
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-04-28 13:26:04
=ended         2024-04-28 13:26:05
=result        ok
=elapsed       0.179032
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-04-28 13:26:05
=ended         2024-04-28 13:26:05
=result        ok
=elapsed       0.017557
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-04-28 13:26:05
=ended         2024-04-28 13:26:05
=result        ok
=elapsed       0.01185
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-04-28 13:26:05
=ended         2024-04-28 13:26:05
=result        ok
=elapsed       6.7e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-04-28 13:26:05
=ended         2024-04-28 13:26:05
=result        ok
=elapsed       0.15918
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-04-28 13:26:05
=ended         2024-04-28 13:26:05
=result        ok
=elapsed       1.62e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-04-28 13:26:05
=ended         2024-04-28 13:26:08
=result        ok
=elapsed       3.001004
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-04-28 13:26:08
=ended         2024-04-28 13:26:08
=result        ok
=elapsed       0.007025
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-04-28 13:26:08
=ended         2024-04-28 13:26:08
=result        ok
=elapsed       3.33e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-04-28 13:26:08
=ended         2024-04-28 13:26:08
=result        ok
=elapsed       4.4e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-04-28 13:26:08
=ended         2024-04-28 13:26:08
=result        ok
=elapsed       0.048716
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-04-28 13:26:08
=ended         2024-04-28 13:26:39
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-04-28T11:26:39.html">Result visualization</a>
=elapsed       31.009391
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-04-28 13:26:39
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-04-28 13:26:39
=result        skipped: Benchmark only
=== *** Skipping test case #711 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-04-28 13:26:39
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-04-28 13:26:39
=ended         2024-04-28 13:26:41
=result        ok
=elapsed       1.26487
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-04-28 13:26:41
=ended         2024-04-28 13:26:43
=result        ok
=elapsed       1.323972
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-04-28 13:26:43
=ended         2024-04-28 13:26:43
=result        ok
=elapsed       0.494721
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-04-28 13:26:43
=ended         2024-04-28 13:26:43
=result        ok
=elapsed       0.002001
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-04-28 13:26:43
=ended         2024-04-28 13:26:43
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.169295
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-04-28 13:26:43
=ended         2024-04-28 13:26:43
=result        ok
=elapsed       0.102923
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-04-28 13:26:43
=ended         2024-04-28 13:26:43
=result        ok
=elapsed       1.2e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-04-28 13:26:43
=ended         2024-04-28 13:26:43
=result        ok
=elapsed       1.2e-5
=group_time    330.416s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-04-28 13:26:43
=ended         2024-04-28 13:26:45
=result        ok
=elapsed       1.328772
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-04-28 13:26:45
=ended         2024-04-28 13:26:45
=result        ok
=elapsed       0.138798
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-04-28 13:26:45
=ended         2024-04-28 13:26:45
=result        ok
=elapsed       0.14076
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-04-28 13:26:45
=ended         2024-04-28 13:26:45
=result        ok
=elapsed       0.124101
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-04-28 13:26:45
=ended         2024-04-28 13:26:45
=result        ok
=elapsed       0.14666
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-04-28 13:26:45
=ended         2024-04-28 13:26:45
=result        ok
=elapsed       0.0
=group_time    1.998s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-04-28 13:26:45
=ended         2024-04-28 13:26:46
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-04-28 13:26:46
=ended         2024-04-28 13:26:46
=result        ok
=elapsed       0.889059
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-04-28 13:26:46
=ended         2024-04-28 13:26:46
=result        ok
=elapsed       0.0
=group_time    0.940s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-04-28 13:26:46
=ended         2024-04-28 13:26:46
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-04-28 13:26:46
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.006406
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.003839
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.066433
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.032888
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.062642
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.02687
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.062529
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.020597
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.077623
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.013295
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.064558
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.013323
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.043497
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.003283
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.009174
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.540546.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.003304
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.007256
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.002412
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:47
=result        ok
=elapsed       0.022348
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-04-28 13:26:47
=ended         2024-04-28 13:26:48
=result        ok
=elapsed       0.765275
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-04-28 13:26:48
=ended         2024-04-28 13:26:48
=result        ok
=elapsed       0.0
=group_time    1.806s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-04-28 13:26:48
=ended         2024-04-28 13:26:48
=result        ok
=elapsed       1.0e-6
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-04-28 13:26:48
=ended         2024-04-28 13:26:48
=result        ok
=elapsed       0.082515
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-04-28 13:26:48
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       0.097452
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       1.8e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       0.003352
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       4.52e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       5.13e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       3.09e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       1.45e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       3.21e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       2.72e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       3.18e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       3.24e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       2.21e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       4.12e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       0.001091
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       8.02e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       4.94e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       0.001472
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       0.001235
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       0.473172
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       0.007194
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:49
=result        ok
=elapsed       0.01112
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-04-28 13:26:49
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       0.0
=group_time    1.217s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       3.14e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       2.31e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.542754.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.542786.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.542818.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       1.4e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.542850.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       2.2e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.416996.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.417028.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.417060.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.417092.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.417156.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.417124.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.389635.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.417188.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.389667.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.389699.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       4.1e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.389731.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.389763.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       1.4e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.389795.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.542882.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.542914.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       1.43e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       6.5e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       0.001496
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       0.0
=group_time    0.270s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:50
=result        ok
=elapsed       4.76e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-04-28 13:26:50
=ended         2024-04-28 13:26:54
=result        ok
=elapsed       4.011857
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-04-28 13:26:54
=ended         2024-04-28 13:26:54
=result        ok
=elapsed       0.001129
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-04-28 13:26:54
=ended         2024-04-28 13:26:54
=result        ok
=elapsed       0.007545
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-04-28 13:26:54
=ended         2024-04-28 13:26:54
=result        ok
=elapsed       0.002083
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-04-28 13:26:54
=ended         2024-04-28 13:26:54
=result        ok
=elapsed       0.001403
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-04-28 13:26:54
=ended         2024-04-28 13:26:54
=result        ok
=elapsed       1.0e-5
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-04-28 13:26:54
=ended         2024-04-28 13:26:54
=result        ok
=elapsed       0.0
=group_time    4.218s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-04-28 13:26:54
=ended         2024-04-28 13:26:54
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-04-28 13:26:54
=ended         2024-04-28 13:26:54
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-04-28 13:26:54
=ended         2024-04-28 13:26:54
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-04-28 13:26:54
=ended         2024-04-28 13:26:55
=result        ok
=elapsed       1.313083
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-04-28 13:26:55
=ended         2024-04-28 13:26:56
=result        ok
=elapsed       0.125354
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-04-28 13:26:56
=ended         2024-04-28 13:26:56
=result        ok
=elapsed       0.140694
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-04-28 13:26:56
=ended         2024-04-28 13:26:56
=result        ok
=elapsed       0.137087
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-04-28 13:26:56
=ended         2024-04-28 13:26:56
=result        ok
=elapsed       0.136531
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-04-28 13:26:56
=ended         2024-04-28 13:26:56
=result        ok
=elapsed       0.179115
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-04-28 13:26:56
=ended         2024-04-28 13:26:56
=result        ok
=elapsed       0.06253
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-04-28 13:26:56
=ended         2024-04-28 13:26:57
=result        ok
=elapsed       0.123057
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-04-28 13:26:57
=ended         2024-04-28 13:26:57
=result        ok
=elapsed       0.131613
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-04-28 13:26:57
=ended         2024-04-28 13:26:57
=result        ok
=elapsed       0.07361
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-04-28 13:26:57
=ended         2024-04-28 13:26:57
=result        ok
=elapsed       0.078268
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-04-28 13:26:57
=ended         2024-04-28 13:26:57
=result        ok
=elapsed       0.129309
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-04-28 13:26:57
=ended         2024-04-28 13:26:57
=result        ok
=elapsed       0.066762
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-04-28 13:26:57
=ended         2024-04-28 13:26:57
=result        ok
=elapsed       0.005701
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-04-28 13:26:57
=ended         2024-04-28 13:26:57
=result        ok
=elapsed       0.129466
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-04-28 13:26:57
=ended         2024-04-28 13:26:57
=result        ok
=elapsed       0.072725
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-04-28 13:26:57
=ended         2024-04-28 13:26:57
=result        ok
=elapsed       0.061942
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-04-28 13:26:57
=ended         2024-04-28 13:26:58
=result        ok
=elapsed       0.057263
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-04-28 13:26:58
=ended         2024-04-28 13:26:58
=result        ok
=elapsed       0.0
=group_time    3.449s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-04-28 13:26:58
=ended         2024-04-28 13:26:58
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-04-28 13:26:58
=ended         2024-04-28 13:26:58
=result        ok
=elapsed       4.36e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-04-28 13:26:58
=ended         2024-04-28 13:26:58
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-04-28 13:26:58
=ended         2024-04-28 13:26:58
=result        ok
=elapsed       3.5e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-04-28 13:26:58
=ended         2024-04-28 13:26:59
=result        ok
=elapsed       1.001121
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-04-28 13:26:59
=ended         2024-04-28 13:26:59
=result        ok
=elapsed       5.1e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-04-28 13:26:59
=ended         2024-04-28 13:26:59
=result        ok
=elapsed       4.0e-5
=case          gen_event_SUITE:swap_sup_handler
