=== Suite started at 2024-10-11 09:00:32
=== Starting test, 140 test cases
=cases         140
=logfile       syntax_suite.tokenizer.35490.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.015899s
=case          syntax_SUITE:types
=logfile       syntax_suite.types.35522.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.036093s
=case          syntax_SUITE:values
=logfile       syntax_suite.values.35554.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.003503s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35586.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.000034s
=group_time    0.095s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16836.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.000000s
=group_time    0.145s
=== TEST COMPLETE, 140 ok, 0 failed of 140 test cases

=finished      2024-10-11 09:14:37
=failed        0
=successful    140
=user_skipped  0
=auto_skipped  0
=elapsed_time  845569016
