=== Suite started at 2023-09-08 01:00:42
=== Starting test, 380 test cases
=cases         380
=case          crypto_SUITE:api_ng
=group_props   [{name,"des_ede3_cfb"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"des_ede3_cfb"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"des_ede3_cfb"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb128"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb128"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_128_cfb128"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb128"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb128"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_192_cfb128"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb128"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb128"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_256_cfb128"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb8"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #139 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #140 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_128_cfb8"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #141 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #142 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #143 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_192_cfb8"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #144 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #145 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #146 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_256_cfb8"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #147 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #148 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #149 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #150 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #151 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #152 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #153 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2.html
=group_props   [{name,non_fips}]
=started       2023-09-08 01:00:44
=ended         2023-09-08 01:00:44
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.18.html
=group_props   [{name,blake2b}]
=started       2023-09-08 01:00:44
=ended         2023-09-08 01:00:44
=result        ok
=elapsed       0.053575
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2023-09-08 01:00:44
=ended         2023-09-08 01:00:45
=result        ok
=elapsed       0.378206
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2023-09-08 01:00:45
=ended         2023-09-08 01:00:46
=result        ok
=elapsed       2.6e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2023-09-08 01:00:46
=ended         2023-09-08 01:00:46
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.34.html
=group_props   [{name,blake2b}]
=started       2023-09-08 01:00:46
=ended         2023-09-08 01:00:46
=result        ok
=elapsed       1.0e-6
=group_time    2.307s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.50.html
=group_props   [{name,blake2s}]
=started       2023-09-08 01:00:46
=ended         2023-09-08 01:00:47
=result        ok
=elapsed       0.037345
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.66.html
=started       2023-09-08 01:00:47
=ended         2023-09-08 01:00:47
=result        ok
=elapsed       0.375903
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.82.html
=started       2023-09-08 01:00:48
=ended         2023-09-08 01:00:48
=result        ok
=elapsed       2.74e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.98.html
=started       2023-09-08 01:00:48
=ended         2023-09-08 01:00:48
=result        ok
=elapsed       4.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.114.html
=group_props   [{name,blake2s}]
=started       2023-09-08 01:00:48
=ended         2023-09-08 01:00:49
=result        ok
=elapsed       1.0e-6
=group_time    1.733s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,poly1305}]
=started       2023-09-08 01:00:49
=ended         2023-09-08 01:00:49
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2023-09-08 01:00:49
=ended         2023-09-08 01:00:49
=result        ok
=elapsed       4.42e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.19.html
=group_props   [{name,poly1305}]
=started       2023-09-08 01:00:49
=ended         2023-09-08 01:00:49
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.35.html
=group_props   [{name,dss}]
=started       2023-09-08 01:00:49
=ended         2023-09-08 01:00:49
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2023-09-08 01:00:49
=ended         2023-09-08 01:00:49
=result        ok
=elapsed       0.006767
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.146.html
=group_props   [{name,dss}]
=started       2023-09-08 01:00:49
=ended         2023-09-08 01:00:49
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.162.html
=group_props   [{name,ecdsa}]
=started       2023-09-08 01:00:49
=ended         2023-09-08 01:00:49
=result        ok
=elapsed       5.38e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.178.html
=started       2023-09-08 01:00:49
=ended         2023-09-08 01:00:49
=result        ok
=elapsed       0.007109
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2023-09-08 01:00:49
=ended         2023-09-08 01:00:50
=result        ok
=elapsed       1.173193
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.51.html
=group_props   [{name,ecdsa}]
=started       2023-09-08 01:00:50
=ended         2023-09-08 01:00:50
=result        ok
=elapsed       1.0e-6
=group_time    1.264s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.194.html
=group_props   [{name,ed25519}]
=started       2023-09-08 01:00:50
=ended         2023-09-08 01:00:50
=result        ok
=elapsed       1.02e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.210.html
=started       2023-09-08 01:00:50
=ended         2023-09-08 01:00:50
=result        ok
=elapsed       0.001926
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2023-09-08 01:00:50
=ended         2023-09-08 01:00:50
=result        ok
=elapsed       3.58e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.67.html
=group_props   [{name,ed25519}]
=started       2023-09-08 01:00:50
=ended         2023-09-08 01:00:50
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.83.html
=group_props   [{name,ed448}]
=started       2023-09-08 01:00:50
=ended         2023-09-08 01:00:50
=result        ok
=elapsed       1.88e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.226.html
=started       2023-09-08 01:00:50
=ended         2023-09-08 01:00:50
=result        ok
=elapsed       0.011709
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.99.html
=started       2023-09-08 01:00:50
=ended         2023-09-08 01:00:50
=result        ok
=elapsed       0.003113
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.115.html
=group_props   [{name,ed448}]
=started       2023-09-08 01:00:50
=ended         2023-09-08 01:00:50
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.242.html
=group_props   [{name,rsa}]
=started       2023-09-08 01:00:50
=ended         2023-09-08 01:00:50
=result        ok
=elapsed       8.8e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.131.html
=started       2023-09-08 01:00:50
=ended         2023-09-08 01:00:51
=result        ok
=elapsed       0.062294
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2023-09-08 01:00:51
=ended         2023-09-08 01:00:54
=result        ok
=elapsed       3.059566
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2023-09-08 01:00:54
=ended         2023-09-08 01:00:54
=result        ok
=elapsed       0.010375
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.147.html
=started       2023-09-08 01:00:54
=ended         2023-09-08 01:00:54
=result        ok
=elapsed       0.486597
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2023-09-08 01:00:54
=ended         2023-09-08 01:00:54
=result        ok
=elapsed       0.002108
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.163.html
=group_props   [{name,rsa}]
=started       2023-09-08 01:00:54
=ended         2023-09-08 01:00:54
=result        ok
=elapsed       0.0
=group_time    3.857s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.179.html
=group_props   [{name,md4}]
=started       2023-09-08 01:00:54
=ended         2023-09-08 01:00:54
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.195.html
=started       2023-09-08 01:00:54
=ended         2023-09-08 01:00:54
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.211.html
=group_props   [{name,md4}]
=started       2023-09-08 01:00:54
=ended         2023-09-08 01:00:54
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.227.html
=group_props   [{name,md5}]
=started       2023-09-08 01:00:54
=ended         2023-09-08 01:00:54
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.243.html
=started       2023-09-08 01:00:54
=ended         2023-09-08 01:00:54
=result        ok
=elapsed       3.6e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.259.html
=started       2023-09-08 01:00:54
=ended         2023-09-08 01:00:55
=result        ok
=elapsed       0.249878
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.258.html
=started       2023-09-08 01:00:55
=ended         2023-09-08 01:00:55
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.274.html
=group_props   [{name,md5}]
=started       2023-09-08 01:00:55
=ended         2023-09-08 01:00:55
=result        ok
=elapsed       0.0
=group_time    0.344s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.290.html
=group_props   [{name,ripemd160}]
=started       2023-09-08 01:00:55
=ended         2023-09-08 01:00:55
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.306.html
=started       2023-09-08 01:00:55
=ended         2023-09-08 01:00:55
=result        ok
=elapsed       4.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.322.html
=group_props   [{name,ripemd160}]
=started       2023-09-08 01:00:55
=ended         2023-09-08 01:00:55
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.338.html
=group_props   [{name,sha224}]
=started       2023-09-08 01:00:55
=ended         2023-09-08 01:00:55
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.354.html
=started       2023-09-08 01:00:55
=ended         2023-09-08 01:00:55
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.370.html
=started       2023-09-08 01:00:55
=ended         2023-09-08 01:00:55
=result        ok
=elapsed       1.97e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.386.html
=started       2023-09-08 01:00:55
=ended         2023-09-08 01:00:55
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.402.html
=group_props   [{name,sha224}]
=started       2023-09-08 01:00:55
=ended         2023-09-08 01:00:55
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.418.html
=group_props   [{name,sha256}]
=started       2023-09-08 01:00:55
=ended         2023-09-08 01:00:55
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.434.html
=started       2023-09-08 01:00:55
=ended         2023-09-08 01:00:55
=result        ok
=elapsed       0.34748
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.450.html
=started       2023-09-08 01:00:55
=ended         2023-09-08 01:00:56
=result        ok
=elapsed       0.228762
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.275.html
=started       2023-09-08 01:00:56
=ended         2023-09-08 01:00:56
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.291.html
=group_props   [{name,sha256}]
=started       2023-09-08 01:00:56
=ended         2023-09-08 01:00:56
=result        ok
=elapsed       0.0
=group_time    0.670s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.307.html
=group_props   [{name,sha384}]
=started       2023-09-08 01:00:56
=ended         2023-09-08 01:00:56
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.323.html
=started       2023-09-08 01:00:56
=ended         2023-09-08 01:00:56
=result        ok
=elapsed       0.361778
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.466.html
=started       2023-09-08 01:00:56
=ended         2023-09-08 01:00:56
=result        ok
=elapsed       0.238269
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.339.html
=started       2023-09-08 01:00:56
=ended         2023-09-08 01:00:56
=result        ok
=elapsed       4.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.355.html
=group_props   [{name,sha384}]
=started       2023-09-08 01:00:56
=ended         2023-09-08 01:00:56
=result        ok
=elapsed       0.0
=group_time    0.694s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.371.html
=group_props   [{name,sha3_224}]
=started       2023-09-08 01:00:56
=ended         2023-09-08 01:00:56
=result        ok
=elapsed       0.034827
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.387.html
=started       2023-09-08 01:00:57
=ended         2023-09-08 01:00:58
=result        ok
=elapsed       0.38619
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.482.html
=started       2023-09-08 01:00:58
=ended         2023-09-08 01:00:58
=result        ok
=elapsed       2.8e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.498.html
=started       2023-09-08 01:00:58
=ended         2023-09-08 01:00:58
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.403.html
=group_props   [{name,sha3_224}]
=started       2023-09-08 01:00:58
=ended         2023-09-08 01:00:58
=result        ok
=elapsed       1.0e-6
=group_time    1.817s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.419.html
=group_props   [{name,sha3_256}]
=started       2023-09-08 01:00:59
=ended         2023-09-08 01:00:59
=result        ok
=elapsed       0.044865
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.435.html
=started       2023-09-08 01:00:59
=ended         2023-09-08 01:01:00
=result        ok
=elapsed       0.363803
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.514.html
=started       2023-09-08 01:01:00
=ended         2023-09-08 01:01:00
=result        ok
=elapsed       8.69e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.451.html
=started       2023-09-08 01:01:00
=ended         2023-09-08 01:01:00
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.467.html
=group_props   [{name,sha3_256}]
=started       2023-09-08 01:01:00
=ended         2023-09-08 01:01:01
=result        ok
=elapsed       1.0e-6
=group_time    1.706s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.483.html
=group_props   [{name,sha3_384}]
=started       2023-09-08 01:01:01
=ended         2023-09-08 01:01:01
=result        ok
=elapsed       0.045586
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.499.html
=started       2023-09-08 01:01:01
=ended         2023-09-08 01:01:02
=result        ok
=elapsed       0.388045
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.515.html
=started       2023-09-08 01:01:02
=ended         2023-09-08 01:01:02
=result        ok
=elapsed       2.82e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.530.html
=started       2023-09-08 01:01:02
=ended         2023-09-08 01:01:03
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.531.html
=group_props   [{name,sha3_384}]
=started       2023-09-08 01:01:03
=ended         2023-09-08 01:01:03
=result        ok
=elapsed       1.0e-6
=group_time    1.764s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.547.html
=group_props   [{name,sha3_512}]
=started       2023-09-08 01:01:03
=ended         2023-09-08 01:01:03
=result        ok
=elapsed       0.043193
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.563.html
=started       2023-09-08 01:01:03
=ended         2023-09-08 01:01:04
=result        ok
=elapsed       0.360536
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.546.html
=started       2023-09-08 01:01:04
=ended         2023-09-08 01:01:04
=result        ok
=elapsed       2.81e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.562.html
=started       2023-09-08 01:01:04
=ended         2023-09-08 01:01:05
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.578.html
=group_props   [{name,sha3_512}]
=started       2023-09-08 01:01:05
=ended         2023-09-08 01:01:05
=result        ok
=elapsed       1.0e-6
=group_time    1.724s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.594.html
=group_props   [{name,sha512}]
=started       2023-09-08 01:01:05
=ended         2023-09-08 01:01:05
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.579.html
=started       2023-09-08 01:01:05
=ended         2023-09-08 01:01:05
=result        ok
=elapsed       0.336957
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.610.html
=started       2023-09-08 01:01:05
=ended         2023-09-08 01:01:06
=result        ok
=elapsed       0.261305
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.626.html
=started       2023-09-08 01:01:06
=ended         2023-09-08 01:01:06
=result        ok
=elapsed       4.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.642.html
=group_props   [{name,sha512}]
=started       2023-09-08 01:01:06
=ended         2023-09-08 01:01:06
=result        ok
=elapsed       0.0
=group_time    0.695s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.658.html
=group_props   [{name,shake128}]
=started       2023-09-08 01:01:06
=ended         2023-09-08 01:01:06
=result        ok
=elapsed       9.73e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2023-09-08 01:01:06
=ended         2023-09-08 01:01:06
=result        ok
=elapsed       9.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.674.html
=group_props   [{name,shake128}]
=started       2023-09-08 01:01:06
=ended         2023-09-08 01:01:06
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.690.html
=group_props   [{name,shake256}]
=started       2023-09-08 01:01:06
=ended         2023-09-08 01:01:06
=result        ok
=elapsed       7.9e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.706.html
=started       2023-09-08 01:01:06
=ended         2023-09-08 01:01:06
=result        ok
=elapsed       9.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.722.html
=group_props   [{name,shake256}]
=started       2023-09-08 01:01:06
=ended         2023-09-08 01:01:06
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.738.html
=group_props   [{name,sha}]
=started       2023-09-08 01:01:06
=ended         2023-09-08 01:01:06
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.754.html
=started       2023-09-08 01:01:06
=ended         2023-09-08 01:01:06
=result        ok
=elapsed       0.319705
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.770.html
=started       2023-09-08 01:01:06
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       0.185846
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.595.html
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.786.html
=group_props   [{name,sha}]
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       0.0
=group_time    0.601s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.802.html
=group_props   [{name,dh}]
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       0.011415
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       0.021174
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.611.html
=group_props   [{name,dh}]
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.627.html
=group_props   [{name,ecdh}]
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       2.03e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       0.039369
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.818.html
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       0.00326
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       0.279722
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.834.html
=group_props   [{name,ecdh}]
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       0.0
=group_time    0.433s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.643.html
=group_props   [{name,eddh}]
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.659.html
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       2.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.675.html
