=== Suite started at 2024-08-31 13:01:21
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@cc840ccee722'
=ended         2024-08-31 13:04:57
=result        ok
=elapsed       41.588161
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-08-31 13:04:57
=node_start    'otp-26@cc840ccee722'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@cc840ccee722'
=ended         2024-08-31 13:05:40
=result        ok
=elapsed       43.689966
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-08-31 13:05:40
=ended         2024-08-31 13:05:41
=result        ok
=elapsed       0.0
=group_time    103.776s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5602.html
=group_props   [{suite,z_SUITE}]
=started       2024-08-31 13:05:41
=ended         2024-08-31 13:05:41
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-08-31 13:05:41
=ended         2024-08-31 13:05:41
=result        ok
=elapsed       0.374423
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5634.html
=group_props   [{suite,z_SUITE}]
=started       2024-08-31 13:05:41
=ended         2024-08-31 13:05:41
=result        ok
=elapsed       0.0
=group_time    0.425s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-08-31 13:05:41
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  260381641
