=== Suite started at 2024-09-09 16:14:21
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.0
=group_time    0.253s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.39330.html
=group_props   [{name,parse}]
=started       2024-09-09 16:16:04
=ended         2024-09-09 16:16:04
=result        ok
=elapsed       1.0e-6
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-09-09 16:16:04
=ended         2024-09-09 16:16:04
=result        ok
=elapsed       3.2e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-09-09 16:16:04
=ended         2024-09-09 16:16:04
=result        ok
=elapsed       2.8e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.39362.html
=group_props   [{name,parse}]
=started       2024-09-09 16:16:04
=ended         2024-09-09 16:16:04
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-09-09 16:16:04
=ended         2024-09-09 16:16:04
=result        ok
=elapsed       0.0
=group_time    0.396s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-09-09 16:16:04
=ended         2024-09-09 16:16:04
=result        ok
=elapsed       0.0
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-09-09 16:16:04
=ended         2024-09-09 16:16:04
=result        ok
=elapsed       5.9e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-09-09 16:16:04
=ended         2024-09-09 16:16:04
=result        ok
=elapsed       4.5e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-09-09 16:16:04
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       5.94e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       3.9e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       2.15e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       3.68e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       4.86e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       8.82e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       4.5e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       8.86e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       0.107392
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       7.8e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       7.1e-5
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       0.001714
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       2.88e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       0.00552
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       0.003072
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       1.57e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       0.001602
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       8.17e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       0.001117
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       2.6e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       0.002917
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       0.072124
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       3.43e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       0.00249
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       4.7e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       2.71e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       6.54e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       0.001237
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       6.93e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       3.37e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       0.0011
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       3.14e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       3.66e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       0.001189
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       8.96e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       9.08e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.0
=group_time    1.123s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       1.0e-6
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.003755
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.097924
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.001774
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.023682
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.019379
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.016456
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.012654
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.008406
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       5.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.056562
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.02081
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.019338
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.016676
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.0
=group_time    0.231s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.0
=group_time    0.679s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.002901
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.39394.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39426.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       4.2e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       0.015893
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.133239
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.018362
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.01622
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.002218
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.010693
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39458.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       4.1e-5
=group_time    0.357s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.009693
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.004312
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.003299
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.009408
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.017749
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.002592
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.015554
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.03734
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.003529
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.001743
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.002066
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.105
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.002782
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.001489
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       0.151564
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.017662
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.031546
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.011809
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.002451
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.002722
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.065219
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.001855
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.003551
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.001927
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.002235
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.001198
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.002896
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.00289
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.001352
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.003835
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.046304
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.008077
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.015757
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.05252
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.002652
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.001257
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.039461
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39490.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       3.0e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.007189
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.005826
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39522.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       3.0e-5
=group_time    0.081s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.00186
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.008441
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       0.003442
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.008835
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.019521
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.005125
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.016665
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.006267
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       2.41e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.001341
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.001302
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.010077
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.005443
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.006145
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.004104
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.004965
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.004867
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.002655
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.003225
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.005118
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.00137
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.00534
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.003982
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.001828
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.009813
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.00102
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.002492
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.012089
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.015931
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.003619
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       0.02902
