=== Suite started at 2024-11-15 16:53:06
=== Starting test, 456 test cases
=cases         456
=started       2024-11-15 16:58:38
=ended         2024-11-15 16:58:38
=result        ok
=elapsed       0.000000s
=group_time    212.636s
=case          indent2_SUITE:init_per_suite
=logfile       indent2_suite.init_per_suite.html
=started       2024-11-15 16:58:38
=ended         2024-11-15 16:58:39
=result        ok
=elapsed       1.024620s
=case          indent2_SUITE:indent2_SUITE_consistency
=logfile       indent2_suite.indent2_suite_consistency.html
=started       2024-11-15 16:58:39
=ended         2024-11-15 16:58:39
=result        ok
=elapsed       0.000256s
=case          indent2_SUITE:arr
=logfile       indent2_suite.arr.html
=started       2024-11-15 16:58:39
=ended         2024-11-15 16:58:40
=result        ok
=elapsed       1.018728s
=case          indent2_SUITE:iodata
=logfile       indent2_suite.iodata.html
=started       2024-11-15 16:58:40
=ended         2024-11-15 16:58:41
=result        ok
=elapsed       1.024861s
=case          indent2_SUITE:remote
=logfile       indent2_suite.remote.html
=started       2024-11-15 16:58:41
=ended         2024-11-15 16:58:42
=result        ok
=elapsed       1.058955s
=case          indent2_SUITE:end_per_suite
=logfile       indent2_suite.end_per_suite.html
=started       2024-11-15 16:58:42
=ended         2024-11-15 16:58:42
=result        ok
=elapsed       0.000001s
=group_time    4.246s
=case          indent_SUITE:init_per_suite
=logfile       indent_suite.init_per_suite.html
=started       2024-11-15 16:58:42
=ended         2024-11-15 16:58:43
=result        ok
=elapsed       1.014832s
=case          indent_SUITE:indent_SUITE_consistency
=logfile       indent_suite.indent_suite_consistency.html
=started       2024-11-15 16:58:43
=ended         2024-11-15 16:58:43
=result        ok
=elapsed       0.002069s
=case          indent_SUITE:abs
=logfile       indent_suite.abs.html
=started       2024-11-15 16:58:43
=ended         2024-11-15 16:58:44
=result        ok
=elapsed       1.027443s
=case          indent_SUITE:app_call
=logfile       indent_suite.app_call.html
=started       2024-11-15 16:58:44
=ended         2024-11-15 16:58:45
=result        ok
=elapsed       1.010906s
=case          indent_SUITE:blame_contract_range
=logfile       indent_suite.blame_contract_range.html
=started       2024-11-15 16:58:45
=ended         2024-11-15 16:58:46
=result        ok
=elapsed       1.043420s
=case          indent_SUITE:bs_fail_constr
=logfile       indent_suite.bs_fail_constr.html
=started       2024-11-15 16:58:46
=ended         2024-11-15 16:58:47
=result        ok
=elapsed       1.015266s
=case          indent_SUITE:callbacks_and_specs
=logfile       indent_suite.callbacks_and_specs.html
=started       2024-11-15 16:58:47
=ended         2024-11-15 16:58:49
=result        ok
=elapsed       1.052450s
=case          indent_SUITE:contract3
=logfile       indent_suite.contract3.html
=started       2024-11-15 16:58:49
=ended         2024-11-15 16:58:50
=result        ok
=elapsed       1.014073s
=case          indent_SUITE:contracts_with_subtypes
=logfile       indent_suite.contracts_with_subtypes.html
=started       2024-11-15 16:58:50
=ended         2024-11-15 16:58:51
=result        ok
=elapsed       1.063947s
=case          indent_SUITE:dict_use
=logfile       indent_suite.dict_use.html
=started       2024-11-15 16:58:51
=ended         2024-11-15 16:58:52
=result        ok
=elapsed       1.026316s
=case          indent_SUITE:fun_app
=logfile       indent_suite.fun_app.html
=started       2024-11-15 16:58:52
=ended         2024-11-15 16:58:53
=result        ok
=elapsed       1.021821s
=case          indent_SUITE:fun_app_args
=logfile       indent_suite.fun_app_args.html
=started       2024-11-15 16:58:53
=ended         2024-11-15 16:58:54
=result        ok
=elapsed       1.054761s
=case          indent_SUITE:guard_update
=logfile       indent_suite.guard_update.html
=started       2024-11-15 16:58:54
=ended         2024-11-15 16:58:55
=result        ok
=elapsed       1.055695s
=case          indent_SUITE:guard_warnings
=logfile       indent_suite.guard_warnings.html
=started       2024-11-15 16:58:55
=ended         2024-11-15 16:58:56
=result        ok
=elapsed       1.027958s
=case          indent_SUITE:map_galore
=logfile       indent_suite.map_galore.html
=started       2024-11-15 16:58:56
=ended         2024-11-15 16:58:58
=result        ok
=elapsed       2.172282s
=case          indent_SUITE:order
=logfile       indent_suite.order.html
=started       2024-11-15 16:58:58
=ended         2024-11-15 16:58:59
=result        ok
=elapsed       1.027782s
=case          indent_SUITE:queue_use
=logfile       indent_suite.queue_use.html
=started       2024-11-15 16:58:59
=ended         2024-11-15 16:59:00
=result        ok
=elapsed       1.045506s
=case          indent_SUITE:rec
=logfile       indent_suite.rec.html
=started       2024-11-15 16:59:00
=ended         2024-11-15 16:59:01
=result        ok
=elapsed       1.051953s
=case          indent_SUITE:record_construct
=logfile       indent_suite.record_construct.html
=started       2024-11-15 16:59:01
=ended         2024-11-15 16:59:02
=result        ok
=elapsed       1.010753s
=case          indent_SUITE:record_creation_diffs
=logfile       indent_suite.record_creation_diffs.html
=started       2024-11-15 16:59:02
=ended         2024-11-15 16:59:03
=result        ok
=elapsed       1.047543s
=case          indent_SUITE:record_match
=logfile       indent_suite.record_match.html
=started       2024-11-15 16:59:03
=ended         2024-11-15 16:59:04
=result        ok
=elapsed       1.023074s
=case          indent_SUITE:record_pat
=logfile       indent_suite.record_pat.html
=started       2024-11-15 16:59:04
=ended         2024-11-15 16:59:06
=result        ok
=elapsed       1.045397s
=case          indent_SUITE:record_send_test
=logfile       indent_suite.record_send_test.html
=started       2024-11-15 16:59:06
=ended         2024-11-15 16:59:07
=result        ok
=elapsed       1.011495s
=case          indent_SUITE:record_test
=logfile       indent_suite.record_test.html
=started       2024-11-15 16:59:07
=ended         2024-11-15 16:59:08
=result        ok
=elapsed       1.019474s
=case          indent_SUITE:record_update
=logfile       indent_suite.record_update.html
=started       2024-11-15 16:59:08
=ended         2024-11-15 16:59:09
=result        ok
=elapsed       1.055832s
=case          indent_SUITE:sample_behaviour
=logfile       indent_suite.sample_behaviour.html
=started       2024-11-15 16:59:09
=ended         2024-11-15 16:59:10
=result        ok
=elapsed       1.064007s
=case          indent_SUITE:simple
=logfile       indent_suite.simple.html
=started       2024-11-15 16:59:10
=ended         2024-11-15 16:59:11
=result        ok
=elapsed       1.095812s
=case          indent_SUITE:suppress_request
=logfile       indent_suite.suppress_request.html
=started       2024-11-15 16:59:11
=ended         2024-11-15 16:59:12
=result        ok
=elapsed       1.006469s
=case          indent_SUITE:trec
=logfile       indent_suite.trec.html
=started       2024-11-15 16:59:12
=ended         2024-11-15 16:59:13
=result        ok
=elapsed       1.019697s
=case          indent_SUITE:end_per_suite
=logfile       indent_suite.end_per_suite.html
=started       2024-11-15 16:59:13
=ended         2024-11-15 16:59:13
=result        ok
=elapsed       0.000000s
=group_time    30.802s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.92930.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-11-15 16:59:13
=ended         2024-11-15 16:59:13
=result        ok
=elapsed       0.000000s
=case          iplt_SUITE:build_xdg_plt
=logfile       iplt_suite.build_xdg_plt.html
=started       2024-11-15 16:59:13
=ended         2024-11-15 16:59:15
=result        ok
=elapsed       1.649497s
=case          iplt_SUITE:beam_tests
=logfile       iplt_suite.beam_tests.html
=started       2024-11-15 16:59:15
=ended         2024-11-15 16:59:15
=result        ok
=elapsed       0.035778s
=case          iplt_SUITE:local_fun_same_as_callback
=logfile       iplt_suite.local_fun_same_as_callback.html
=started       2024-11-15 16:59:15
=ended         2024-11-15 16:59:16
=result        ok
=elapsed       0.708774s
=case          iplt_SUITE:letrec_rvals
=logfile       iplt_suite.letrec_rvals.html
=started       2024-11-15 16:59:16
=ended         2024-11-15 16:59:16
=result        ok
=elapsed       0.035609s
=case          iplt_SUITE:missing_plt_file
=logfile       iplt_suite.missing_plt_file.html
=started       2024-11-15 16:59:16
=ended         2024-11-15 16:59:16
=result        ok
=elapsed       0.243432s
=case          iplt_SUITE:mod_dep_from_behaviour
=logfile       iplt_suite.mod_dep_from_behaviour.html
=started       2024-11-15 16:59:16
=ended         2024-11-15 16:59:16
=result        ok
=elapsed       0.063863s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-11-15 16:59:16
=ended         2024-11-15 16:59:16
=result        ok
=elapsed       0.064726s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-11-15 16:59:16
=ended         2024-11-15 16:59:16
=result        ok
=elapsed       0.066470s
=case          iplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       iplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-11-15 16:59:16
=ended         2024-11-15 16:59:16
=result        ok
=elapsed       0.064618s
=case          iplt_SUITE:mod_dep_from_overloaded_callback
=logfile       iplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-11-15 16:59:16
=ended         2024-11-15 16:59:16
=result        ok
=elapsed       0.191689s
=case          iplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-11-15 16:59:16
=ended         2024-11-15 16:59:17
=result        ok
=elapsed       0.188634s
=case          iplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-11-15 16:59:17
=ended         2024-11-15 16:59:17
=result        ok
=elapsed       0.186991s
=case          iplt_SUITE:mod_dep_from_callback_constraint
=logfile       iplt_suite.mod_dep_from_callback_constraint.html
=started       2024-11-15 16:59:17
=ended         2024-11-15 16:59:17
=result        ok
=elapsed       0.186578s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-11-15 16:59:17
=ended         2024-11-15 16:59:17
=result        ok
=elapsed       0.066001s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-11-15 16:59:17
=ended         2024-11-15 16:59:17
=result        ok
=elapsed       0.065816s
=case          iplt_SUITE:mod_dep_from_exported_type
=logfile       iplt_suite.mod_dep_from_exported_type.html
=started       2024-11-15 16:59:17
=ended         2024-11-15 16:59:17
=result        ok
=elapsed       0.064287s
=case          iplt_SUITE:mod_dep_from_callback_return
=logfile       iplt_suite.mod_dep_from_callback_return.html
=started       2024-11-15 16:59:17
=ended         2024-11-15 16:59:17
=result        ok
=elapsed       0.065928s
=case          iplt_SUITE:mod_dep_from_callback_args
=logfile       iplt_suite.mod_dep_from_callback_args.html
=started       2024-11-15 16:59:17
=ended         2024-11-15 16:59:17
=result        ok
=elapsed       0.066998s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-11-15 16:59:17
=ended         2024-11-15 16:59:18
=result        ok
=elapsed       0.067007s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-11-15 16:59:18
=ended         2024-11-15 16:59:18
=result        ok
=elapsed       0.064654s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-11-15 16:59:18
=ended         2024-11-15 16:59:18
=result        ok
=elapsed       0.065525s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       iplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-11-15 16:59:18
=ended         2024-11-15 16:59:18
=result        ok
=elapsed       0.064411s
=case          iplt_SUITE:mod_dep_from_unexported_type_args
=logfile       iplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-11-15 16:59:18
=ended         2024-11-15 16:59:18
=result        ok
=elapsed       0.065638s
=case          iplt_SUITE:mod_dep_from_exported_type_args
=logfile       iplt_suite.mod_dep_from_exported_type_args.html
=started       2024-11-15 16:59:18
=ended         2024-11-15 16:59:18
=result        ok
=elapsed       0.064689s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-11-15 16:59:18
=ended         2024-11-15 16:59:18
=result        ok
=elapsed       0.064193s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-11-15 16:59:18
=ended         2024-11-15 16:59:18
=result        ok
=elapsed       0.063463s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-11-15 16:59:18
=ended         2024-11-15 16:59:18
=result        ok
=elapsed       0.064315s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-11-15 16:59:18
=ended         2024-11-15 16:59:18
=result        ok
=elapsed       0.064226s
=case          iplt_SUITE:mod_dep_from_unexported_type
=logfile       iplt_suite.mod_dep_from_unexported_type.html
=started       2024-11-15 16:59:18
=ended         2024-11-15 16:59:18
=result        ok
=elapsed       0.064483s
=case          iplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       iplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-11-15 16:59:18
=ended         2024-11-15 16:59:19
=result        ok
=elapsed       0.091734s
=case          iplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       iplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-11-15 16:59:19
=ended         2024-11-15 16:59:19
=result        ok
=elapsed       0.093454s
=case          iplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       iplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-11-15 16:59:19
=ended         2024-11-15 16:59:19
=result        ok
=elapsed       0.119685s
=case          iplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       iplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-11-15 16:59:19
=ended         2024-11-15 16:59:19
=result        ok
=elapsed       0.120256s
=case          iplt_SUITE:reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt
=logfile       iplt_suite.reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt.html
=started       2024-11-15 16:59:19
=ended         2024-11-15 16:59:19
=result        ok
=elapsed       0.210586s
=case          iplt_SUITE:reading_from_and_writing_to_one_plt_mutates_it
=logfile       iplt_suite.reading_from_and_writing_to_one_plt_mutates_it.html
=started       2024-11-15 16:59:19
=ended         2024-11-15 16:59:19
=result        ok
=elapsed       0.175567s
=case          iplt_SUITE:beams_with_no_debug_info_are_rejected
=logfile       iplt_suite.beams_with_no_debug_info_are_rejected.html
=started       2024-11-15 16:59:19
=ended         2024-11-15 16:59:19
=result        ok
=elapsed       0.002585s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.93154.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-11-15 16:59:19
=ended         2024-11-15 16:59:19
=result        ok
=elapsed       0.000000s
=group_time    6.413s
=case          line_SUITE:init_per_suite
=logfile       line_suite.init_per_suite.html
=started       2024-11-15 16:59:19
=ended         2024-11-15 16:59:21
=result        ok
=elapsed       1.026885s
=case          line_SUITE:line_SUITE_consistency
=logfile       line_suite.line_suite_consistency.html
=started       2024-11-15 16:59:21
=ended         2024-11-15 16:59:21
=result        ok
=elapsed       0.000113s
=case          line_SUITE:trec
=logfile       line_suite.trec.html
=started       2024-11-15 16:59:21
=ended         2024-11-15 16:59:22
=result        ok
=elapsed       1.027393s
=case          line_SUITE:end_per_suite
=logfile       line_suite.end_per_suite.html
=started       2024-11-15 16:59:22
=ended         2024-11-15 16:59:22
=result        ok
=elapsed       0.000000s
=group_time    2.125s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-11-15 16:59:22
=ended         2024-11-15 16:59:23
=result        ok
=elapsed       1.043519s
=case          map_SUITE:map_SUITE_consistency
=logfile       map_suite.map_suite_consistency.html
=started       2024-11-15 16:59:23
=ended         2024-11-15 16:59:23
=result        ok
=elapsed       0.002405s
=case          map_SUITE:bad_argument
=logfile       map_suite.bad_argument.html
=started       2024-11-15 16:59:23
=ended         2024-11-15 16:59:24
=result        ok
=elapsed       1.029757s
=case          map_SUITE:bug
=logfile       map_suite.bug.html
=started       2024-11-15 16:59:24
=ended         2024-11-15 16:59:25
=result        ok
=elapsed       1.020859s
=case          map_SUITE:contract
=logfile       map_suite.contract.html
=started       2024-11-15 16:59:25
=ended         2024-11-15 16:59:26
=result        ok
=elapsed       1.053024s
=case          map_SUITE:contract_violation
=logfile       map_suite.contract_violation.html
=started       2024-11-15 16:59:26
=ended         2024-11-15 16:59:27
=result        ok
=elapsed       1.052762s
=case          map_SUITE:exact
=logfile       map_suite.exact.html
=started       2024-11-15 16:59:27
=ended         2024-11-15 16:59:28
=result        ok
=elapsed       1.053952s
=case          map_SUITE:guard_update
=logfile       map_suite.guard_update.html
=started       2024-11-15 16:59:28
=ended         2024-11-15 16:59:29
=result        ok
=elapsed       1.022714s
=case          map_SUITE:initial_dataflow
=logfile       map_suite.initial_dataflow.html
=started       2024-11-15 16:59:29
=ended         2024-11-15 16:59:30
=result        ok
=elapsed       1.042870s
=case          map_SUITE:is_map_guard
=logfile       map_suite.is_map_guard.html
=started       2024-11-15 16:59:30
=ended         2024-11-15 16:59:31
=result        ok
=elapsed       1.009003s
=case          map_SUITE:loop
=logfile       map_suite.loop.html
=started       2024-11-15 16:59:31
=ended         2024-11-15 16:59:32
=result        ok
=elapsed       1.055021s
=case          map_SUITE:mand_remote_val
=logfile       map_suite.mand_remote_val.html
=started       2024-11-15 16:59:32
=ended         2024-11-15 16:59:33
=result        ok
=elapsed       1.051867s
=case          map_SUITE:map_anon_fun
=logfile       map_suite.map_anon_fun.html
=started       2024-11-15 16:59:33
=ended         2024-11-15 16:59:34
=result        ok
=elapsed       1.014888s
=case          map_SUITE:map_galore
=logfile       map_suite.map_galore.html
=started       2024-11-15 16:59:34
=ended         2024-11-15 16:59:37
=result        ok
=elapsed       2.131797s
=case          map_SUITE:map_in_guard
=logfile       map_suite.map_in_guard.html
=started       2024-11-15 16:59:37
=ended         2024-11-15 16:59:38
=result        ok
=elapsed       1.020188s
=case          map_SUITE:map_in_guard2
=logfile       map_suite.map_in_guard2.html
=started       2024-11-15 16:59:38
=ended         2024-11-15 16:59:39
=result        ok
=elapsed       1.039284s
=case          map_SUITE:map_size
=logfile       map_suite.map_size.html
=started       2024-11-15 16:59:39
=ended         2024-11-15 16:59:40
=result        ok
=elapsed       1.041375s
=case          map_SUITE:maps_merge
=logfile       map_suite.maps_merge.html
=started       2024-11-15 16:59:40
=ended         2024-11-15 16:59:41
=result        ok
=elapsed       1.005333s
=case          map_SUITE:maps_remove
=logfile       map_suite.maps_remove.html
=started       2024-11-15 16:59:41
=ended         2024-11-15 16:59:42
=result        ok
=elapsed       1.038099s
=case          map_SUITE:opaque_bif
=logfile       map_suite.opaque_bif.html
=started       2024-11-15 16:59:42
=ended         2024-11-15 16:59:43
=result        ok
=elapsed       1.040857s
=case          map_SUITE:opaque_key
=logfile       map_suite.opaque_key.html
=started       2024-11-15 16:59:43
=ended         2024-11-15 16:59:44
=result        ok
=elapsed       1.050924s
=case          map_SUITE:order
=logfile       map_suite.order.html
=started       2024-11-15 16:59:44
=ended         2024-11-15 16:59:45
=result        ok
=elapsed       1.012035s
=case          map_SUITE:subtract_value_flip
=logfile       map_suite.subtract_value_flip.html
=started       2024-11-15 16:59:45
=ended         2024-11-15 16:59:46
=result        ok
=elapsed       1.049712s
=case          map_SUITE:typeflow
=logfile       map_suite.typeflow.html
=started       2024-11-15 16:59:46
=ended         2024-11-15 16:59:47
=result        ok
=elapsed       1.042728s
=case          map_SUITE:typeflow2
=logfile       map_suite.typeflow2.html
=started       2024-11-15 16:59:47
=ended         2024-11-15 16:59:48
=result        ok
=elapsed       1.014745s
=case          map_SUITE:typesig
=logfile       map_suite.typesig.html
=started       2024-11-15 16:59:48
=ended         2024-11-15 16:59:49
=result        ok
=elapsed       1.043267s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-11-15 16:59:49
=ended         2024-11-15 16:59:49
=result        ok
=elapsed       0.000000s
=group_time    27.589s
=case          missing_return_SUITE:init_per_suite
=logfile       missing_return_suite.init_per_suite.html
=started       2024-11-15 16:59:49
=ended         2024-11-15 16:59:50
=result        ok
=elapsed       1.002977s
=case          missing_return_SUITE:missing_return_SUITE_consistency
=logfile       missing_return_suite.missing_return_suite_consistency.html
=started       2024-11-15 16:59:50
=ended         2024-11-15 16:59:50
=result        ok
=elapsed       0.000120s
=case          missing_return_SUITE:missing_return
=logfile       missing_return_suite.missing_return.html
=started       2024-11-15 16:59:50
=ended         2024-11-15 16:59:51
=result        ok
=elapsed       1.010426s
=case          missing_return_SUITE:end_per_suite
=logfile       missing_return_suite.end_per_suite.html
=started       2024-11-15 16:59:51
=ended         2024-11-15 16:59:51
=result        ok
=elapsed       0.000000s
=group_time    2.084s
=case          nowarn_function_SUITE:init_per_suite
=logfile       nowarn_function_suite.init_per_suite.html
=started       2024-11-15 16:59:51
=ended         2024-11-15 16:59:52
=result        ok
=elapsed       1.014460s
=case          nowarn_function_SUITE:nowarn_function_SUITE_consistency
=logfile       nowarn_function_suite.nowarn_function_suite_consistency.html
=started       2024-11-15 16:59:52
=ended         2024-11-15 16:59:52
=result        ok
=elapsed       0.000212s
=case          nowarn_function_SUITE:nowarn_function
=logfile       nowarn_function_suite.nowarn_function.html
=started       2024-11-15 16:59:52
=ended         2024-11-15 16:59:53
=result        ok
=elapsed       1.017149s
=case          nowarn_function_SUITE:warn_function
=logfile       nowarn_function_suite.warn_function.html
=started       2024-11-15 16:59:53
=ended         2024-11-15 16:59:54
=result        ok
=elapsed       1.015160s
=case          nowarn_function_SUITE:end_per_suite
=logfile       nowarn_function_suite.end_per_suite.html
=started       2024-11-15 16:59:54
=ended         2024-11-15 16:59:54
=result        ok
=elapsed       0.000000s
=group_time    3.141s
=case          opaque_SUITE:init_per_suite
=logfile       opaque_suite.init_per_suite.html
=started       2024-11-15 16:59:54
=ended         2024-11-15 16:59:56
=result        ok
=elapsed       1.026189s
=case          opaque_SUITE:opaque_SUITE_consistency
=logfile       opaque_suite.opaque_suite_consistency.html
=started       2024-11-15 16:59:56
=ended         2024-11-15 16:59:56
=result        ok
=elapsed       0.003790s
=case          opaque_SUITE:array
=logfile       opaque_suite.array.html
=started       2024-11-15 16:59:56
=ended         2024-11-15 16:59:57
=result        ok
=elapsed       1.016854s
=case          opaque_SUITE:big_external_type
=logfile       opaque_suite.big_external_type.html
=started       2024-11-15 16:59:57
=ended         2024-11-15 16:59:58
=result        ok
=elapsed       1.086031s
=case          opaque_SUITE:big_local_type
=logfile       opaque_suite.big_local_type.html
=started       2024-11-15 16:59:58
=ended         2024-11-15 16:59:59
=result        ok
=elapsed       1.096649s
=case          opaque_SUITE:crash
=logfile       opaque_suite.crash.html
=started       2024-11-15 16:59:59
=ended         2024-11-15 17:00:00
=result        ok
=elapsed       1.031095s
=case          opaque_SUITE:cuter
=logfile       opaque_suite.cuter.html
=started       2024-11-15 17:00:00
=ended         2024-11-15 17:00:01
=result        ok
=elapsed       1.188181s
=case          opaque_SUITE:dict
=logfile       opaque_suite.dict.html
=started       2024-11-15 17:00:01
=ended         2024-11-15 17:00:02
=result        ok
=elapsed       1.051870s
=case          opaque_SUITE:ets
=logfile       opaque_suite.ets.html
=started       2024-11-15 17:00:02
=ended         2024-11-15 17:00:03
=result        ok
=elapsed       1.043132s
=case          opaque_SUITE:ewgi
=logfile       opaque_suite.ewgi.html
=started       2024-11-15 17:00:03
=ended         2024-11-15 17:00:04
=result        ok
=elapsed       1.095639s
=case          opaque_SUITE:ewgi2
=logfile       opaque_suite.ewgi2.html
=started       2024-11-15 17:00:04
=ended         2024-11-15 17:00:05
=result        ok
=elapsed       1.086720s
=case          opaque_SUITE:gb_sets
=logfile       opaque_suite.gb_sets.html
=started       2024-11-15 17:00:05
=ended         2024-11-15 17:00:07
=result        ok
=elapsed       1.034395s
=case          opaque_SUITE:hipe_vectors
=logfile       opaque_suite.hipe_vectors.html
=started       2024-11-15 17:00:07
=ended         2024-11-15 17:00:08
=result        ok
=elapsed       1.055257s
=case          opaque_SUITE:inf_loop1
=logfile       opaque_suite.inf_loop1.html
=started       2024-11-15 17:00:08
=ended         2024-11-15 17:00:09
=result        ok
=elapsed       1.095003s
=case          opaque_SUITE:inf_loop2
=logfile       opaque_suite.inf_loop2.html
=started       2024-11-15 17:00:09
=ended         2024-11-15 17:00:10
=result        ok
=elapsed       1.050228s
=case          opaque_SUITE:int
=logfile       opaque_suite.int.html
=started       2024-11-15 17:00:10
=ended         2024-11-15 17:00:11
=result        ok
=elapsed       1.028973s
=case          opaque_SUITE:mixed_opaque
=logfile       opaque_suite.mixed_opaque.html
=started       2024-11-15 17:00:11
=ended         2024-11-15 17:00:12
=result        ok
=elapsed       1.028603s
=case          opaque_SUITE:modules
=logfile       opaque_suite.modules.html
=started       2024-11-15 17:00:12
=ended         2024-11-15 17:00:13
=result        ok
=elapsed       1.491091s
=case          opaque_SUITE:multiple_wrong_opaques
=logfile       opaque_suite.multiple_wrong_opaques.html
=started       2024-11-15 17:00:13
=ended         2024-11-15 17:00:14
=result        ok
=elapsed       1.031231s
=case          opaque_SUITE:my_digraph
=logfile       opaque_suite.my_digraph.html
=started       2024-11-15 17:00:14
=ended         2024-11-15 17:00:16
=result        ok
=elapsed       1.054644s
=case          opaque_SUITE:my_queue
=logfile       opaque_suite.my_queue.html
=started       2024-11-15 17:00:16
=ended         2024-11-15 17:00:17
=result        ok
=elapsed       1.030648s
=case          opaque_SUITE:opaque
=logfile       opaque_suite.opaque.html
=started       2024-11-15 17:00:17
=ended         2024-11-15 17:00:18
=result        ok
=elapsed       1.050210s
=case          opaque_SUITE:para
=logfile       opaque_suite.para.html
=started       2024-11-15 17:00:18
=ended         2024-11-15 17:00:19
=result        ok
=elapsed       1.085769s
=case          opaque_SUITE:para_bug
=logfile       opaque_suite.para_bug.html
=started       2024-11-15 17:00:19
=ended         2024-11-15 17:00:20
=result        ok
=elapsed       1.048580s
=case          opaque_SUITE:queue
=logfile       opaque_suite.queue.html
=started       2024-11-15 17:00:20
=ended         2024-11-15 17:00:21
=result        ok
=elapsed       1.055884s
=case          opaque_SUITE:rec
=logfile       opaque_suite.rec.html
=started       2024-11-15 17:00:21
=ended         2024-11-15 17:00:22
=result        ok
=elapsed       1.062715s
=case          opaque_SUITE:recrec
=logfile       opaque_suite.recrec.html
=started       2024-11-15 17:00:22
=ended         2024-11-15 17:00:31
=result        ok
=elapsed       9.326512s
=case          opaque_SUITE:schuett_bug
=logfile       opaque_suite.schuett_bug.html
=started       2024-11-15 17:00:31
=ended         2024-11-15 17:00:32
=result        ok
=elapsed       1.019418s
=case          opaque_SUITE:simple
=logfile       opaque_suite.simple.html
=started       2024-11-15 17:00:32
=ended         2024-11-15 17:00:34
=result        ok
=elapsed       1.096612s
=case          opaque_SUITE:timer
=logfile       opaque_suite.timer.html
=started       2024-11-15 17:00:34
=ended         2024-11-15 17:00:35
=result        ok
=elapsed       1.014183s
=case          opaque_SUITE:unicode
=logfile       opaque_suite.unicode.html
=started       2024-11-15 17:00:35
=ended         2024-11-15 17:00:36
=result        ok
=elapsed       1.056327s
=case          opaque_SUITE:union
=logfile       opaque_suite.union.html
=started       2024-11-15 17:00:36
