=== Suite started at 2024-09-27 17:36:09
=== Starting test, 1556 test cases
=cases         1556
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9954.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-09-27 17:36:21
=ended         2024-09-27 17:36:21
=result        ok
=elapsed       0.002263
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9986.html
=started       2024-09-27 17:36:21
=ended         2024-09-27 17:36:21
=result        ok
=elapsed       0.004672
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10050.html
=started       2024-09-27 17:36:21
=ended         2024-09-27 17:36:21
=result        ok
=elapsed       0.005355
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10146.html
=started       2024-09-27 17:36:21
=ended         2024-09-27 17:36:21
=result        ok
=elapsed       0.006264
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10242.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-09-27 17:36:21
=ended         2024-09-27 17:36:21
=result        ok
=elapsed       4.89e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10274.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-09-27 17:36:21
=ended         2024-09-27 17:36:21
=result        ok
=elapsed       0.00259
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10306.html
=started       2024-09-27 17:36:21
=ended         2024-09-27 17:36:21
=result        ok
=elapsed       0.004413
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10370.html
=started       2024-09-27 17:36:21
=ended         2024-09-27 17:36:21
=result        ok
=elapsed       0.005586
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10402.html
=started       2024-09-27 17:36:21
=ended         2024-09-27 17:36:21
=result        ok
=elapsed       0.005858
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10466.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-09-27 17:36:21
=ended         2024-09-27 17:36:21
=result        ok
=elapsed       4.22e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7235.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-09-27 17:36:21
=ended         2024-09-27 17:36:21
=result        ok
=elapsed       0.002155
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7267.html
=started       2024-09-27 17:36:21
=ended         2024-09-27 17:36:21
=result        ok
=elapsed       0.00475
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10530.html
=started       2024-09-27 17:36:21
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.005462
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10594.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.006615
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10658.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       4.39e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10690.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.001811
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10722.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.0046
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10786.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.005609
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10850.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.006266
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10914.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       4.42e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10946.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.002694
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10978.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.004533
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5828.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.005776
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5924.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.006442
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5988.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       3.38e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6020.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.002612
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6052.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.004684
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11074.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.006035
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11170.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.006315
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11234.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       3.68e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11266.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.002106
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6180.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.004593
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6244.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.005635
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6340.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.005947
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6404.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       3.6e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6436.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.001786
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6468.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.004613
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6500.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.005719
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6564.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.006376
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6628.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       3.89e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11490.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.002413
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6660.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.004517
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6724.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.005344
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6820.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.006527
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6884.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       3.79e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6916.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.001988
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7363.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.004574
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7427.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:22
=result        ok
=elapsed       0.00591
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7459.html
=started       2024-09-27 17:36:22
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.00753
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7491.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       4.45e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7108.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.002013
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7523.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.004773
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7587.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.005372
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7619.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.006861
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7683.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       3.55e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7715.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.001786
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7747.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.005104
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7779.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.005808
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7843.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.007251
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7907.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       3.41e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7364.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.002777
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7939.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.004503
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8003.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.005221
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8067.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.006187
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8131.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       4.87e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11618.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.001652
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11650.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.004388
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8195.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.005949
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8291.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.006392
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8355.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       4.15e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11746.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.002108
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8387.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.004487
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8451.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.006099
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8483.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.00699
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8547.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       3.75e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8579.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.002717
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8611.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.004684
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7524.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.005764
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7588.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.00672
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7652.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       3.85e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7684.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.001889
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7716.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.004887
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7780.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.005879
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7876.html
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:23
=result        ok
=elapsed       0.006276
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7940.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-09-27 17:36:23
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       3.71e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7972.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.002207
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11842.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.004376
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8835.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.005636
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11906.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.00666
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11970.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       4.07e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8963.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.00237
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12002.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.004611
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9027.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.005752
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9059.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.006657
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12162.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       5.26e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9123.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.002543
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9155.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.004808
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9251.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.005624
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9315.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.006585
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9379.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       3.71e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12258.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.002176
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12290.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.00482
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9443.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.005917
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9507.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.006779
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9603.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       4.21e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9635.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.002361
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9667.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.004579
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12418.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.006213
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9731.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.006641
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12578.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       3.35e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9763.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.002309
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12610.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.004944
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9859.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.005632
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9955.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.006881
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12642.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       5.57e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12674.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
=elapsed       0.002675
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12706.html
=started       2024-09-27 17:36:24
=ended         2024-09-27 17:36:24
=result        ok
