=== Suite started at 2024-06-17 14:48:04
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-06-17 14:54:27
=ended         2024-06-17 14:54:27
=result        ok
=elapsed       0.001958
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-06-17 14:54:27
=ended         2024-06-17 14:54:28
=result        ok
=elapsed       0.511493
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-06-17 14:54:28
=ended         2024-06-17 14:54:28
=result        ok
=elapsed       0.002686
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-06-17 14:54:28
=ended         2024-06-17 14:54:28
=result        ok
=elapsed       2.9e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-06-17 14:54:28
=ended         2024-06-17 14:54:28
=result        ok
=elapsed       0.001411
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-06-17 14:54:28
=ended         2024-06-17 14:54:28
=result        ok
=elapsed       0.493811
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-06-17 14:54:28
=ended         2024-06-17 14:54:29
=result        ok
=elapsed       0.266764
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-06-17 14:54:29
=ended         2024-06-17 14:54:29
=result        ok
=elapsed       0.13775
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-06-17 14:54:29
=ended         2024-06-17 14:54:29
=result        ok
=elapsed       0.038393
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.52258.html
=group_props   [{name,meta_smp}]
=started       2024-06-17 14:54:29
=ended         2024-06-17 14:54:29
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-06-17 14:54:29
=ended         2024-06-17 14:54:29
=result        ok
=elapsed       0.0023
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-06-17 14:54:29
=ended         2024-06-17 14:54:29
=result        ok
=elapsed       0.002354
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-06-17 14:54:29
=ended         2024-06-17 14:54:29
=result        ok
=elapsed       0.003242
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-06-17 14:54:29
=ended         2024-06-17 14:54:29
=result        ok
=elapsed       0.003489
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-06-17 14:54:29
=ended         2024-06-17 14:54:29
=result        ok
=elapsed       0.018012
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-06-17 14:54:29
=ended         2024-06-17 14:54:29
=result        ok
=elapsed       0.021975
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.52482.html
=group_props   [{name,meta_smp}]
=started       2024-06-17 14:54:29
=ended         2024-06-17 14:54:29
=result        ok
=elapsed       0.0
=group_time    0.211s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-06-17 14:54:29
=ended         2024-06-17 14:54:29
=result        ok
=elapsed       0.161387
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-06-17 14:54:29
=ended         2024-06-17 14:54:29
=result        ok
=elapsed       0.066583
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-06-17 14:54:29
=ended         2024-06-17 14:54:30
=result        ok
=elapsed       0.070336
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-06-17 14:54:30
=ended         2024-06-17 14:54:54
=result        ok
=elapsed       24.022354
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-06-17 14:54:54
=ended         2024-06-17 14:54:56
=result        ok
=elapsed       2.023007
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-06-17 14:54:56
=ended         2024-06-17 14:54:57
=result        ok
=elapsed       1.303941
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-06-17 14:54:57
=ended         2024-06-17 14:54:57
=result        ok
=elapsed       0.240759
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-06-17 14:54:57
=ended         2024-06-17 14:55:08
=result        ok
=elapsed       11.036028
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-06-17 14:55:08
=ended         2024-06-17 14:55:28
=result        ok
=elapsed       19.300221
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-06-17 14:55:28
=ended         2024-06-17 14:55:28
=result        ok
=elapsed       0.010712
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-06-17 14:55:28
=ended         2024-06-17 14:55:29
=result        ok
=elapsed       1.0613
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-06-17 14:55:29
=ended         2024-06-17 14:55:29
=result        ok
=elapsed       0.002411
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-06-17 14:55:29
=ended         2024-06-17 14:55:29
=result        ok
=elapsed       0.186434
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-06-17 14:55:29
=ended         2024-06-17 14:55:29
=result        ok
=elapsed       0.003459
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-06-17 14:55:29
=ended         2024-06-17 14:55:29
=result        ok
=elapsed       0.001408
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-06-17 14:55:29
=ended         2024-06-17 14:55:29
=result        ok
=elapsed       0.140454
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-06-17 14:55:29
=ended         2024-06-17 14:55:29
=result        ok
=elapsed       0.01723
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-06-17 14:55:29
=ended         2024-06-17 14:55:29
=result        ok
=elapsed       0.008444
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-06-17 14:55:29
=ended         2024-06-17 14:55:29
=result        ok
=elapsed       5.6e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-06-17 14:55:29
=ended         2024-06-17 14:55:29
=result        ok
=elapsed       0.165963
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-06-17 14:55:29
=ended         2024-06-17 14:55:30
=result        ok
=elapsed       1.74e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-06-17 14:55:30
=ended         2024-06-17 14:55:33
=result        ok
=elapsed       3.00089
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-06-17 14:55:33
=ended         2024-06-17 14:55:33
=result        ok
=elapsed       0.00819
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-06-17 14:55:33
=ended         2024-06-17 14:55:33
=result        ok
=elapsed       5.39e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-06-17 14:55:33
=ended         2024-06-17 14:55:33
=result        ok
=elapsed       4.4e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-06-17 14:55:33
=ended         2024-06-17 14:55:33
=result        ok
=elapsed       0.046705
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-06-17 14:55:33
=ended         2024-06-17 14:56:04
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-06-17T12:56:04.html">Result visualization</a>
=elapsed       31.020704
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-06-17 14:56:04
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-06-17 14:56:04
=result        skipped: Benchmark only
=== *** Skipping test case #711 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-06-17 14:56:04
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-06-17 14:56:04
=ended         2024-06-17 14:56:05
=result        ok
=elapsed       1.254497
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-06-17 14:56:05
=ended         2024-06-17 14:56:07
=result        ok
=elapsed       1.279306
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-06-17 14:56:07
=ended         2024-06-17 14:56:08
=result        ok
=elapsed       0.499837
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-06-17 14:56:08
=ended         2024-06-17 14:56:08
=result        ok
=elapsed       0.002703
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-06-17 14:56:08
=ended         2024-06-17 14:56:08
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.16951
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-06-17 14:56:08
=ended         2024-06-17 14:56:08
=result        ok
=elapsed       0.117294
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-06-17 14:56:08
=ended         2024-06-17 14:56:08
=result        ok
=elapsed       1.0e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-06-17 14:56:08
=ended         2024-06-17 14:56:08
=result        ok
=elapsed       1.1e-5
=group_time    329.133s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-06-17 14:56:08
=ended         2024-06-17 14:56:10
=result        ok
=elapsed       1.507708
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-06-17 14:56:10
=ended         2024-06-17 14:56:10
=result        ok
=elapsed       0.141142
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-06-17 14:56:10
=ended         2024-06-17 14:56:10
=result        ok
=elapsed       0.133394
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-06-17 14:56:10
=ended         2024-06-17 14:56:10
=result        ok
=elapsed       0.124495
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-06-17 14:56:10
=ended         2024-06-17 14:56:10
=result        ok
=elapsed       0.132005
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-06-17 14:56:10
=ended         2024-06-17 14:56:10
=result        ok
=elapsed       0.0
=group_time    2.157s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-06-17 14:56:10
=ended         2024-06-17 14:56:10
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-06-17 14:56:10
=ended         2024-06-17 14:56:11
=result        ok
=elapsed       0.854515
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-06-17 14:56:11
=ended         2024-06-17 14:56:11
=result        ok
=elapsed       1.0e-6
=group_time    0.905s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-06-17 14:56:11
=ended         2024-06-17 14:56:11
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-06-17 14:56:11
=ended         2024-06-17 14:56:11
=result        ok
=elapsed       0.004984
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-06-17 14:56:11
=ended         2024-06-17 14:56:11
=result        ok
=elapsed       0.002807
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-06-17 14:56:11
=ended         2024-06-17 14:56:11
=result        ok
=elapsed       0.060173
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-06-17 14:56:11
=ended         2024-06-17 14:56:11
=result        ok
=elapsed       0.033172
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-06-17 14:56:11
=ended         2024-06-17 14:56:11
=result        ok
=elapsed       0.055277
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-06-17 14:56:11
=ended         2024-06-17 14:56:12
=result        ok
=elapsed       0.021521
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-06-17 14:56:12
=ended         2024-06-17 14:56:12
=result        ok
=elapsed       0.050637
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-06-17 14:56:12
=ended         2024-06-17 14:56:12
=result        ok
=elapsed       0.023016
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-06-17 14:56:12
=ended         2024-06-17 14:56:12
=result        ok
=elapsed       0.086277
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-06-17 14:56:12
=ended         2024-06-17 14:56:12
=result        ok
=elapsed       0.016141
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-06-17 14:56:12
=ended         2024-06-17 14:56:12
=result        ok
=elapsed       0.086335
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-06-17 14:56:12
=ended         2024-06-17 14:56:12
=result        ok
=elapsed       0.0172
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-06-17 14:56:12
=ended         2024-06-17 14:56:12
=result        ok
=elapsed       0.043024
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-06-17 14:56:12
=ended         2024-06-17 14:56:12
=result        ok
=elapsed       0.00439
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-06-17 14:56:12
=ended         2024-06-17 14:56:12
=result        ok
=elapsed       0.010271
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.506498.html
=started       2024-06-17 14:56:12
=ended         2024-06-17 14:56:12
=result        ok
=elapsed       0.004388
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-06-17 14:56:12
=ended         2024-06-17 14:56:12
=result        ok
=elapsed       0.008894
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-06-17 14:56:12
=ended         2024-06-17 14:56:12
=result        ok
=elapsed       0.002571
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-06-17 14:56:12
=ended         2024-06-17 14:56:12
=result        ok
=elapsed       0.020421
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-06-17 14:56:12
=ended         2024-06-17 14:56:13
=result        ok
=elapsed       0.749398
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-06-17 14:56:13
=ended         2024-06-17 14:56:13
=result        ok
=elapsed       1.0e-6
=group_time    1.785s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-06-17 14:56:13
=ended         2024-06-17 14:56:13
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-06-17 14:56:13
=ended         2024-06-17 14:56:13
=result        ok
=elapsed       0.081673
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-06-17 14:56:13
=ended         2024-06-17 14:56:13
=result        ok
=elapsed       0.09647
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-06-17 14:56:13
=ended         2024-06-17 14:56:13
=result        ok
=elapsed       1.8e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-06-17 14:56:13
=ended         2024-06-17 14:56:13
=result        ok
=elapsed       0.003449
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-06-17 14:56:13
=ended         2024-06-17 14:56:13
=result        ok
=elapsed       4.16e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-06-17 14:56:13
=ended         2024-06-17 14:56:13
=result        ok
=elapsed       5.94e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-06-17 14:56:13
=ended         2024-06-17 14:56:13
=result        ok
=elapsed       3.68e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-06-17 14:56:13
=ended         2024-06-17 14:56:13
=result        ok
=elapsed       1.91e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-06-17 14:56:13
=ended         2024-06-17 14:56:13
=result        ok
=elapsed       4.17e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-06-17 14:56:13
=ended         2024-06-17 14:56:13
=result        ok
=elapsed       3.39e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-06-17 14:56:13
=ended         2024-06-17 14:56:13
=result        ok
=elapsed       3.64e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-06-17 14:56:13
=ended         2024-06-17 14:56:13
=result        ok
=elapsed       3.86e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-06-17 14:56:13
=ended         2024-06-17 14:56:13
=result        ok
=elapsed       2.55e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-06-17 14:56:13
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       5.07e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       0.001351
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       9.4e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       6.53e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       0.001379
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       0.00115
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       0.415378
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       0.006908
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       0.010401
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       0.0
=group_time    1.152s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       2.78e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       2.39e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.472419.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.508738.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.472451.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       2.3e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.350436.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       2.7e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.508706.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.508770.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.350372.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       1.7e-5
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.350404.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.350468.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.350500.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       1.8e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.508802.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.508834.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.508866.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.350532.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       3.0e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.350564.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.508898.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.472483.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.508930.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.350596.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       1.38e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       4.83e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       9.75e-4
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       0.0
=group_time    0.265s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:14
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-06-17 14:56:14
=ended         2024-06-17 14:56:15
=result        ok
=elapsed       3.8e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-06-17 14:56:15
=ended         2024-06-17 14:56:19
=result        ok
=elapsed       4.011459
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-06-17 14:56:19
=ended         2024-06-17 14:56:19
=result        ok
=elapsed       0.001688
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-06-17 14:56:19
=ended         2024-06-17 14:56:19
=result        ok
=elapsed       0.00746
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-06-17 14:56:19
=ended         2024-06-17 14:56:19
=result        ok
=elapsed       0.001775
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-06-17 14:56:19
=ended         2024-06-17 14:56:19
=result        ok
=elapsed       0.001341
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-06-17 14:56:19
=ended         2024-06-17 14:56:19
=result        ok
=elapsed       8.0e-6
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-06-17 14:56:19
=ended         2024-06-17 14:56:19
=result        ok
=elapsed       0.0
=group_time    4.209s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-06-17 14:56:19
=ended         2024-06-17 14:56:19
=result        ok
=elapsed       0.0
