=== Suite started at 2025-01-22 18:21:21
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-22 18:24:03
=result        ok
=elapsed       0.031142s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.000024s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.000036s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.035734s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.011115s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.003372s
=group_time    73.997s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.001068s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.000327s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.000316s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.000583s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.000350s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.2179.html
=group_props   [{name,variable}]
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.000676s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.2211.html
=group_props   [{name,variable}]
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.000001s
=group_time    0.045s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.000643s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.003551s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.008350s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.000308s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.161441s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.000446s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.000811s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.000802s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:04
=result        ok
=elapsed       0.002514s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2025-01-22 18:24:04
=ended         2025-01-22 18:24:07
=result        ok
=elapsed       2.683562s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2025-01-22 18:24:07
=ended         2025-01-22 18:24:08
=result        ok
=elapsed       0.489637s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2025-01-22 18:24:08
=ended         2025-01-22 18:24:08
=result        ok
=elapsed       0.007543s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2025-01-22 18:24:08
=ended         2025-01-22 18:24:08
=result        ok
=elapsed       0.000361s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2025-01-22 18:24:08
=ended         2025-01-22 18:24:08
=result        ok
=elapsed       0.000921s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2025-01-22 18:24:08
=ended         2025-01-22 18:24:08
=result        ok
=elapsed       0.000882s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2025-01-22 18:24:08
=ended         2025-01-22 18:24:08
=result        ok
=elapsed       0.013660s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2025-01-22 18:24:08
=ended         2025-01-22 18:24:08
=result        ok
=elapsed       0.123091s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2025-01-22 18:24:08
=ended         2025-01-22 18:24:09
=result        ok
=elapsed       0.658383s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2025-01-22 18:24:09
=ended         2025-01-22 18:24:09
=result        ok
=elapsed       0.000900s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2025-01-22 18:24:09
=ended         2025-01-22 18:24:09
=result        ok
=elapsed       0.002194s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2025-01-22 18:24:09
=ended         2025-01-22 18:24:09
=result        ok
=elapsed       0.168147s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2025-01-22 18:24:09
=ended         2025-01-22 18:24:09
=result        ok
=elapsed       0.660319s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2025-01-22 18:24:09
=ended         2025-01-22 18:24:09
=result        ok
=elapsed       0.003630s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2025-01-22 18:24:09
=ended         2025-01-22 18:24:09
=result        ok
=elapsed       0.006683s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2025-01-22 18:24:09
=ended         2025-01-22 18:24:10
=result        ok
=elapsed       0.001206s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2025-01-22 18:24:10
=ended         2025-01-22 18:24:11
=result        ok
=elapsed       1.137809s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2025-01-22 18:24:11
=ended         2025-01-22 18:24:11
=result        ok
=elapsed       0.001043s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2025-01-22 18:24:11
=ended         2025-01-22 18:24:11
=result        ok
=elapsed       0.495693s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2025-01-22 18:24:11
=ended         2025-01-22 18:24:11
=result        ok
=elapsed       0.067343s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2025-01-22 18:24:11
=ended         2025-01-22 18:24:11
=result        ok
=elapsed       0.000469s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2025-01-22 18:24:11
=ended         2025-01-22 18:24:11
=result        ok
=elapsed       0.000500s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2025-01-22 18:24:11
=ended         2025-01-22 18:24:11
=result        ok
=elapsed       0.001060s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2025-01-22 18:24:11
=ended         2025-01-22 18:24:11
=result        ok
=elapsed       0.001028s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2025-01-22 18:24:11
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.316840s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.001297s
=case          epp_SUITE:stringify
=logfile       epp_suite.stringify.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.161982s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000000s
=group_time    8.270s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000004s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000033s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000022s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000011s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000020s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000030s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000013s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.39074.html
=group_props   [{name,parse}]
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000036s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000032s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.39106.html
=group_props   [{name,parse}]
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000070s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000041s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:12
=result        ok
=elapsed       0.000707s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2025-01-22 18:24:12
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000393s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000255s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000425s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000468s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000940s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000039s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.001061s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.108030s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000073s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000072s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.001888s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000345s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.005799s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.001772s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000185s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.001740s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000844s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.001119s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000012s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.001908s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.075289s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000276s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.002607s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000020s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000244s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000683s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.001404s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000742s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000339s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.001144s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000354s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000285s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.001174s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:13
=result        ok
=elapsed       0.000825s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2025-01-22 18:24:13
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.000954s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.003215s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.000815s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.002157s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.002442s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.006458s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.000001s
=group_time    1.260s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.003387s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.081277s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.001932s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.023376s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.018627s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.015275s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.009544s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.008283s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.000004s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.008635s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.050844s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.019730s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.017403s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.013262s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.000000s
=group_time    0.674s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.002414s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2563.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2595.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:14
=result        ok
=elapsed       0.000041s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2025-01-22 18:24:14
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.017905s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.120268s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.016670s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.016269s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.002036s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.010748s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39138.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.000044s
=group_time    0.345s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.009497s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
=result        ok
=elapsed       0.004112s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2025-01-22 18:24:15
=ended         2025-01-22 18:24:15
