=== Suite started at 2024-04-26 13:55:27
=== Starting test, 2193 test cases
=cases         2193
=started       2024-04-26 13:58:52
=ended         2024-04-26 13:58:52
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-04-26 13:58:52
=ended         2024-04-26 13:58:52
=result        ok
=elapsed       0.0
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-04-26 13:58:52
=ended         2024-04-26 13:58:52
=result        ok
=elapsed       1.0e-5
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-04-26 13:58:52
=ended         2024-04-26 13:58:52
=result        ok
=elapsed       6.0e-6
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-04-26 13:58:52
=ended         2024-04-26 13:58:52
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-04-26 13:58:52
=ended         2024-04-26 13:58:52
=result        ok
=elapsed       3.2e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-04-26 13:58:52
=ended         2024-04-26 13:58:52
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-04-26 13:58:52
=ended         2024-04-26 13:58:52
=result        ok
=elapsed       0.0
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-04-26 13:58:52
=ended         2024-04-26 13:58:52
=result        ok
=elapsed       9.0e-6
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-04-26 13:58:52
=ended         2024-04-26 13:58:52
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-04-26 13:58:52
=ended         2024-04-26 13:58:52
=result        ok
=elapsed       3.0e-5
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-04-26 13:58:52
=ended         2024-04-26 13:58:52
=result        ok
=elapsed       6.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-04-26 13:58:52
=ended         2024-04-26 13:58:52
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-04-26 13:58:52
=ended         2024-04-26 13:58:52
=result        ok
=elapsed       1.0e-6
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-04-26 13:58:52
=ended         2024-04-26 13:59:02
=result        ok
=elapsed       10.341021
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-04-26 13:59:02
=ended         2024-04-26 13:59:03
=result        ok
=elapsed       0.375957
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-04-26 13:59:03
=ended         2024-04-26 13:59:03
=result        ok
=elapsed       0.377504
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-04-26 13:59:03
=ended         2024-04-26 13:59:05
=result        ok
=elapsed       1.832321
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-04-26 13:59:05
=ended         2024-04-26 13:59:05
=result        ok
=elapsed       0.051402
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-04-26 13:59:05
=ended         2024-04-26 13:59:05
=result        ok
=elapsed       0.00214
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-04-26 13:59:05
=ended         2024-04-26 13:59:05
=result        ok
=elapsed       1.81e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-04-26 13:59:05
=ended         2024-04-26 13:59:06
=result        ok
=elapsed       0.583331
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-04-26 13:59:06
=ended         2024-04-26 13:59:06
=result        ok
=elapsed       0.0
=group_time    13.779s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-04-26 13:59:06
=ended         2024-04-26 13:59:06
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-04-26 13:59:06
=ended         2024-04-26 13:59:18
=result        ok
=elapsed       12.147645
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-04-26 13:59:18
=ended         2024-04-26 13:59:18
=result        ok
=elapsed       0.40893
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-04-26 13:59:18
=ended         2024-04-26 13:59:19
=result        ok
=elapsed       0.448359
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-04-26 13:59:19
=ended         2024-04-26 13:59:21
=result        ok
=elapsed       2.024959
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-04-26 13:59:21
=ended         2024-04-26 13:59:21
=result        ok
=elapsed       0.078631
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-04-26 13:59:21
=ended         2024-04-26 13:59:21
=result        ok
=elapsed       0.001851
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-04-26 13:59:21
=ended         2024-04-26 13:59:21
=result        ok
=elapsed       1.64e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-04-26 13:59:21
=ended         2024-04-26 13:59:23
=result        ok
=elapsed       2.121732
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-04-26 13:59:23
=ended         2024-04-26 13:59:23
=result        ok
=elapsed       0.0
=group_time    17.447s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-04-26 13:59:23
=ended         2024-04-26 13:59:23
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-04-26 13:59:23
=ended         2024-04-26 13:59:35
=result        ok
=elapsed       12.133117
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-04-26 13:59:35
=ended         2024-04-26 13:59:36
=result        ok
=elapsed       0.410725
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-04-26 13:59:36
=ended         2024-04-26 13:59:36
=result        ok
=elapsed       0.387335
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-04-26 13:59:36
=ended         2024-04-26 13:59:38
=result        ok
=elapsed       1.993061
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-04-26 13:59:38
=ended         2024-04-26 13:59:38
=result        ok
=elapsed       0.054418
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-04-26 13:59:38
=ended         2024-04-26 13:59:38
=result        ok
=elapsed       0.002189
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-04-26 13:59:38
=ended         2024-04-26 13:59:38
=result        ok
=elapsed       1.63e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-04-26 13:59:38
=ended         2024-04-26 13:59:40
=result        ok
=elapsed       1.653905
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-04-26 13:59:40
=ended         2024-04-26 13:59:40
=result        ok
=elapsed       1.0e-6
=group_time    16.854s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-04-26 13:59:40
=ended         2024-04-26 13:59:40
=result        ok
=elapsed       0.0
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-04-26 13:59:40
=ended         2024-04-26 13:59:50
=result        ok
=elapsed       10.028984
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-04-26 13:59:50
=ended         2024-04-26 13:59:51
=result        ok
=elapsed       0.380584
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-04-26 13:59:51
=ended         2024-04-26 13:59:51
=result        ok
=elapsed       0.385682
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-04-26 13:59:51
=ended         2024-04-26 13:59:53
=result        ok
=elapsed       1.834767
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-04-26 13:59:53
=ended         2024-04-26 13:59:53
=result        ok
=elapsed       0.054484
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-04-26 13:59:53
=ended         2024-04-26 13:59:53
=result        ok
=elapsed       0.001871
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-04-26 13:59:53
=ended         2024-04-26 13:59:53
=result        ok
=elapsed       1.58e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-04-26 13:59:53
=ended         2024-04-26 13:59:54
=result        ok
=elapsed       0.795957
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-04-26 13:59:54
=ended         2024-04-26 13:59:54
=result        ok
=elapsed       0.0
=group_time    13.699s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-04-26 13:59:54
=ended         2024-04-26 13:59:54
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-04-26 13:59:54
=ended         2024-04-26 13:59:56
=result        ok
=elapsed       2.002956
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-04-26 13:59:56
=ended         2024-04-26 13:59:57
=result        ok
=elapsed       1.002592
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-04-26 13:59:57
=ended         2024-04-26 13:59:57
=result        ok
=elapsed       0.100482
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-04-26 13:59:57
=ended         2024-04-26 14:00:00
=result        ok
=elapsed       3.002485
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-04-26 14:00:00
=ended         2024-04-26 14:00:00
=result        ok
=elapsed       3.51e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-04-26 14:00:00
=ended         2024-04-26 14:00:00
=result        ok
=elapsed       3.38e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-04-26 14:00:00
=ended         2024-04-26 14:00:00
=result        ok
=elapsed       3.23e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-04-26 14:00:00
=ended         2024-04-26 14:00:01
=result        ok
=elapsed       0.500844
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-04-26 14:00:01
=ended         2024-04-26 14:00:04
=result        ok
=elapsed       3.505708
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-04-26 14:00:04
=ended         2024-04-26 14:00:06
=result        ok
=elapsed       1.501501
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-04-26 14:00:06
=ended         2024-04-26 14:00:06
=result        ok
=elapsed       0.601654
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-04-26 14:00:06
=ended         2024-04-26 14:00:07
=result        ok
=elapsed       0.401364
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-04-26 14:00:07
=ended         2024-04-26 14:00:08
=result        ok
=elapsed       1.001176
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-04-26 14:00:08
=ended         2024-04-26 14:00:08
=result        ok
=elapsed       0.197303
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-04-26 14:00:08
=ended         2024-04-26 14:00:08
=result        ok
=elapsed       0.0
=group_time    14.183s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-04-26 14:00:08
=ended         2024-04-26 14:00:08
=result        ok
=elapsed       0.001566
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-26 14:00:08
=ended         2024-04-26 14:00:09
=result        ok
=elapsed       1.316147
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-04-26 14:00:09
=ended         2024-04-26 14:00:10
=result        ok
=elapsed       0.012371
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-04-26 14:00:10
=ended         2024-04-26 14:00:10
=result        ok
=elapsed       0.027859
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-04-26 14:00:10
=ended         2024-04-26 14:00:10
=result        ok
=elapsed       0.001792
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-04-26 14:00:10
=ended         2024-04-26 14:00:10
=result        ok
=elapsed       0.001514
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-04-26 14:00:10
=ended         2024-04-26 14:00:10
=result        ok
=elapsed       0.003526
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-04-26 14:00:10
=ended         2024-04-26 14:00:14
=result        ok
=elapsed       4.034968
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-04-26 14:00:14
=ended         2024-04-26 14:00:14
=result        ok
=elapsed       0.005918
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-04-26 14:00:14
=ended         2024-04-26 14:00:15
=result        ok
=elapsed       1.006262
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-04-26 14:00:15
=ended         2024-04-26 14:00:16
=result        ok
=elapsed       1.054658
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-04-26 14:00:16
=ended         2024-04-26 14:00:17
=result        ok
=elapsed       1.009687
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-04-26 14:00:17
=ended         2024-04-26 14:00:17
=result        ok
=elapsed       0.001959
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-04-26 14:00:17
=ended         2024-04-26 14:00:17
=result        ok
=elapsed       8.92e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-04-26 14:00:17
=ended         2024-04-26 14:00:17
=result        ok
=elapsed       1.94e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-26 14:00:17
=ended         2024-04-26 14:00:17
=result        ok
=elapsed       0.006868
=group_time    8.910s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-26 14:00:17
=ended         2024-04-26 14:00:18
=result        ok
=elapsed       1.327805
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.36.html
=started       2024-04-26 14:00:18
=ended         2024-04-26 14:00:18
=result        ok
=elapsed       0.010469
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.1507.html
=started       2024-04-26 14:00:18
=ended         2024-04-26 14:00:19
=result        ok
=elapsed       0.029411
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.68.html
=started       2024-04-26 14:00:19
=ended         2024-04-26 14:00:19
=result        ok
=elapsed       0.001523
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.4450.html
=started       2024-04-26 14:00:19
=ended         2024-04-26 14:00:19
=result        ok
=elapsed       0.00194
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.4482.html
=started       2024-04-26 14:00:19
=ended         2024-04-26 14:00:19
=result        ok
=elapsed       0.00446
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.1539.html
=started       2024-04-26 14:00:19
=ended         2024-04-26 14:00:23
=result        ok
=elapsed       4.03428
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.4514.html
=started       2024-04-26 14:00:23
=ended         2024-04-26 14:00:23
=result        ok
=elapsed       0.007748
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.4546.html
=started       2024-04-26 14:00:23
=ended         2024-04-26 14:00:24
=result        ok
=elapsed       1.009416
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.100.html
=started       2024-04-26 14:00:24
=ended         2024-04-26 14:00:25
=result        ok
=elapsed       1.048121
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.4578.html
=started       2024-04-26 14:00:25
=ended         2024-04-26 14:00:26
=result        ok
=elapsed       1.01019
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.132.html
=started       2024-04-26 14:00:26
=ended         2024-04-26 14:00:26
=result        ok
=elapsed       0.00225
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.164.html
=started       2024-04-26 14:00:26
=ended         2024-04-26 14:00:26
=result        ok
=elapsed       0.001134
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.1571.html
=started       2024-04-26 14:00:26
=ended         2024-04-26 14:00:26
=result        ok
=elapsed       3.61e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.1603.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-26 14:00:26
=ended         2024-04-26 14:00:26
=result        ok
=elapsed       0.008172
=group_time    8.915s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-04-26 14:00:26
=ended         2024-04-26 14:00:26
=result        ok
=elapsed       6.6e-5
=group_time    17.924s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-26 14:00:26
=ended         2024-04-26 14:00:26
=result        ok
=elapsed       1.9e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-04-26 14:00:26
=ended         2024-04-26 14:00:26
=result        ok
=elapsed       0.016412
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-04-26 14:00:26
=ended         2024-04-26 14:00:26
=result        ok
=elapsed       0.008685
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-04-26 14:00:26
=ended         2024-04-26 14:00:26
=result        ok
=elapsed       1.64e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-04-26 14:00:26
=ended         2024-04-26 14:00:28
=result        ok
=elapsed       1.761954
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-04-26 14:00:28
=ended         2024-04-26 14:00:29
=result        ok
=elapsed       0.672702
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-04-26 14:00:29
=ended         2024-04-26 14:00:29
=result        ok
=elapsed       0.709018
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-04-26 14:00:29
=ended         2024-04-26 14:00:30
=result        ok
=elapsed       0.691725
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-04-26 14:00:30
=ended         2024-04-26 14:00:31
=result        ok
=elapsed       0.726414
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-04-26 14:00:31
=ended         2024-04-26 14:00:31
=result        ok
=elapsed       0.24605
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-04-26 14:00:31
=ended         2024-04-26 14:00:31
=result        ok
=elapsed       0.009477
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-04-26 14:00:31
=ended         2024-04-26 14:00:31
=result        ok
=elapsed       0.002907
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-04-26 14:00:31
=ended         2024-04-26 14:00:31
=result        ok
=elapsed       0.001446
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-04-26 14:00:31
=ended         2024-04-26 14:00:31
=result        ok
=elapsed       0.00172
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-04-26 14:00:31
=ended         2024-04-26 14:00:48
=result        ok
=elapsed       17.089155
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-04-26 14:00:48
=ended         2024-04-26 14:00:59
=result        ok
=elapsed       10.68718
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-04-26 14:00:59
=ended         2024-04-26 14:01:01
=result        ok
=elapsed       1.516256
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-04-26 14:01:01
=ended         2024-04-26 14:01:01
=result        ok
=elapsed       0.230368
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-04-26 14:01:01
=ended         2024-04-26 14:01:01
=result        ok
=elapsed       0.228402
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-04-26 14:01:01
=ended         2024-04-26 14:01:01
=result        ok
=elapsed       1.0e-5
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-04-26 14:01:01
=ended         2024-04-26 14:01:01
=result        ok
=elapsed       0.004568
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-04-26 14:01:01
=ended         2024-04-26 14:01:22
=result        ok
=elapsed       20.667717
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-04-26 14:01:22
=ended         2024-04-26 14:01:24
=result        ok
=elapsed       2.287616
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-04-26 14:01:24
=ended         2024-04-26 14:01:24
=result        ok
=elapsed       0.004531
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-04-26 14:01:24
=ended         2024-04-26 14:01:24
=result        ok
=elapsed       0.024716
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-04-26 14:01:24
=ended         2024-04-26 14:01:24
=result        ok
=elapsed       0.006169
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-04-26 14:01:24
=ended         2024-04-26 14:01:24
=result        ok
=elapsed       0.100605
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-04-26 14:01:24
=ended         2024-04-26 14:01:25
=result        ok
=elapsed       0.22654
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-26 14:01:25
=ended         2024-04-26 14:01:25
=result        ok
=elapsed       1.0e-6
=group_time    58.596s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10339.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-04-26 14:01:25
=ended         2024-04-26 14:01:25
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-04-26 14:01:25
=ended         2024-04-26 14:01:27
=result        ok
=elapsed       1.862869
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-04-26 14:01:27
=ended         2024-04-26 14:01:28
=result        ok
=elapsed       1.085473
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8836.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-04-26 14:01:28
=ended         2024-04-26 14:01:28
=result        ok
=elapsed       0.0
=group_time    3.032s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11010.html
=group_props   [{suite,counters_SUITE}]
=started       2024-04-26 14:01:28
=ended         2024-04-26 14:01:28
=result        ok
=elapsed       1.0e-6
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-04-26 14:01:28
=ended         2024-04-26 14:01:28
=result        ok
=elapsed       2.8e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-04-26 14:01:28
=ended         2024-04-26 14:01:28
=result        ok
=elapsed       1.4e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-04-26 14:01:28
=ended         2024-04-26 14:01:28
=result        ok
=elapsed       1.2e-5
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-04-26 14:01:28
=ended         2024-04-26 14:01:28
=result        ok
=elapsed       0.003841
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-04-26 14:01:28
=ended         2024-04-26 14:01:28
=result        ok
=elapsed       0.006772
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-04-26 14:01:28
=ended         2024-04-26 14:01:28
=result        ok
=elapsed       0.002237
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11042.html
=group_props   [{suite,counters_SUITE}]
=started       2024-04-26 14:01:28
=ended         2024-04-26 14:01:28
=result        ok
