=== Suite started at 2025-02-11 16:15:07
=== Starting test, 2176 test cases
=cases         2176
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2025-02-11 16:21:02
=ended         2025-02-11 16:21:02
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2025-02-11 16:21:02
=ended         2025-02-11 16:21:02
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2025-02-11 16:21:02
=ended         2025-02-11 16:21:02
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2025-02-11 16:21:02
=ended         2025-02-11 16:21:02
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2025-02-11 16:21:02
=ended         2025-02-11 16:21:02
=result        ok
=elapsed       0.407888s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2025-02-11 16:21:02
=ended         2025-02-11 16:21:02
=result        ok
=elapsed       0.000498s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20130.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-02-11 16:21:02
=ended         2025-02-11 16:21:02
=result        ok
=elapsed       0.000000s
=group_time    0.573s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20162.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-02-11 16:21:02
=ended         2025-02-11 16:21:03
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2025-02-11 16:21:03
=ended         2025-02-11 16:21:03
=result        ok
=elapsed       0.000264s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2025-02-11 16:21:03
=ended         2025-02-11 16:21:03
=result        ok
=elapsed       0.000370s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2025-02-11 16:21:03
=ended         2025-02-11 16:21:03
=result        ok
=elapsed       0.200248s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2025-02-11 16:21:03
=ended         2025-02-11 16:21:03
=result        ok
=elapsed       0.201121s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2025-02-11 16:21:03
=ended         2025-02-11 16:21:03
=result        ok
=elapsed       0.201088s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2025-02-11 16:21:03
=ended         2025-02-11 16:21:03
=result        ok
=elapsed       0.200943s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2025-02-11 16:21:03
=ended         2025-02-11 16:21:03
=result        ok
=elapsed       0.000329s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2025-02-11 16:21:03
=ended         2025-02-11 16:21:04
=result        ok
=elapsed       0.500937s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2025-02-11 16:21:04
=ended         2025-02-11 16:21:04
=result        ok
=elapsed       0.000201s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2025-02-11 16:21:04
=ended         2025-02-11 16:21:04
=result        ok
=elapsed       0.000197s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2025-02-11 16:21:04
=ended         2025-02-11 16:21:04
=result        ok
=elapsed       0.300986s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2025-02-11 16:21:04
=ended         2025-02-11 16:21:05
=result        ok
=elapsed       0.300544s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2025-02-11 16:21:05
=ended         2025-02-11 16:21:05
=result        ok
=elapsed       0.300970s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2025-02-11 16:21:05
=ended         2025-02-11 16:21:05
=result        ok
=elapsed       0.300791s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2025-02-11 16:21:05
=ended         2025-02-11 16:21:06
=result        ok
=elapsed       0.300762s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2025-02-11 16:21:06
=ended         2025-02-11 16:21:07
=result        ok
=elapsed       0.903108s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2025-02-11 16:21:07
=ended         2025-02-11 16:21:07
=result        ok
=elapsed       0.301986s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2025-02-11 16:21:07
=ended         2025-02-11 16:21:08
=result        ok
=elapsed       0.904240s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2025-02-11 16:21:08
=ended         2025-02-11 16:21:09
=result        ok
=elapsed       0.902967s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2025-02-11 16:21:09
=ended         2025-02-11 16:21:09
=result        ok
=elapsed       0.000036s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2025-02-11 16:21:09
=ended         2025-02-11 16:21:09
=result        ok
=elapsed       0.300815s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2025-02-11 16:21:09
=ended         2025-02-11 16:21:09
=result        ok
=elapsed       0.000320s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2025-02-11 16:21:09
=ended         2025-02-11 16:21:09
=result        ok
=elapsed       0.301053s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2025-02-11 16:21:09
=ended         2025-02-11 16:21:10
=result        ok
=elapsed       0.602027s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2025-02-11 16:21:10
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.903087s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.000184s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20194.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.000000s
=group_time    8.564s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20226.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.001425s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.000092s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.000054s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.000289s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.000133s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.000004s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.000879s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.000247s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.000007s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20578.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.000028s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.003312s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.000139s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:11
=result        ok
=elapsed       0.000343s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2025-02-11 16:21:11
=ended         2025-02-11 16:21:23
=result        ok
=elapsed       11.295440s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2025-02-11 16:21:23
=ended         2025-02-11 16:21:25
=result        ok
=elapsed       2.002184s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2025-02-11 16:21:25
=ended         2025-02-11 16:21:25
=result        ok: 189 GL change loops; 186 while running dirty
=elapsed       0.181533s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2025-02-11 16:21:25
=ended         2025-02-11 16:21:25
=result        ok
=elapsed       0.178092s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2025-02-11 16:21:25
=ended         2025-02-11 16:21:25
=result        ok
=elapsed       0.182055s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2025-02-11 16:21:25
=ended         2025-02-11 16:21:32
=result        ok
=elapsed       6.183549s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2025-02-11 16:21:32
=ended         2025-02-11 16:21:32
=result        ok
=elapsed       0.309161s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2025-02-11 16:21:32
=ended         2025-02-11 16:21:34
=result        ok
=elapsed       2.019872s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2025-02-11 16:21:34
=ended         2025-02-11 16:21:34
=result        ok
=elapsed       0.000017s
=group_time    22.658s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2025-02-11 16:21:34
=ended         2025-02-11 16:21:34
=result        ok
=elapsed       0.000275s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2025-02-11 16:21:34
=ended         2025-02-11 16:21:34
=result        ok
=elapsed       0.000085s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2025-02-11 16:21:34
=ended         2025-02-11 16:21:34
=result        ok
=elapsed       0.000034s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2025-02-11 16:21:34
=ended         2025-02-11 16:21:34
=result        ok
=elapsed       0.000346s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2025-02-11 16:21:34
=ended         2025-02-11 16:21:56
=result        ok
=elapsed       22.281357s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2025-02-11 16:21:56
=ended         2025-02-11 16:21:57
=result        ok
=elapsed       1.002389s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2025-02-11 16:21:57
=ended         2025-02-11 16:21:58
=result        ok: 93 GL change loops; 93 while running dirty
=elapsed       0.183755s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2025-02-11 16:21:58
=ended         2025-02-11 16:21:58
=result        ok
=elapsed       0.186733s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2025-02-11 16:21:58
=ended         2025-02-11 16:21:58
=result        ok
=elapsed       0.201731s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2025-02-11 16:21:58
=ended         2025-02-11 16:22:00
=result        ok
=elapsed       2.191430s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2025-02-11 16:22:00
=ended         2025-02-11 16:22:02
=result        ok
=elapsed       2.003861s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2025-02-11 16:22:02
=ended         2025-02-11 16:22:06
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.005013s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2025-02-11 16:22:06
=ended         2025-02-11 16:22:08
=result        ok
=elapsed       2.000356s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2025-02-11 16:22:08
=ended         2025-02-11 16:22:08
=result        ok
=elapsed       0.000288s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2025-02-11 16:22:08
=ended         2025-02-11 16:22:08
=result        ok
=elapsed       0.000756s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-02-11 16:22:08
=ended         2025-02-11 16:22:08
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.9539.html
=started       2025-02-11 16:22:08
=ended         2025-02-11 16:22:08
=result        ok
=elapsed       0.000002s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.9571.html
=started       2025-02-11 16:22:08
=ended         2025-02-11 16:22:11
=result        ok
=elapsed       2.405421s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.9603.html
=started       2025-02-11 16:22:08
=ended         2025-02-11 16:22:11
=result        ok
=elapsed       2.352847s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.9635.html
=started       2025-02-11 16:22:08
=ended         2025-02-11 16:22:13
=result        ok
=elapsed       4.339497s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-02-11 16:22:13
=ended         2025-02-11 16:22:13
=result        ok
=elapsed       0.000000s
=group_time    4.388s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.9699.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-02-11 16:22:13
=ended         2025-02-11 16:22:13
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.9731.html
=started       2025-02-11 16:22:13
=ended         2025-02-11 16:22:13
=result        ok
=elapsed       0.000127s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.9763.html
=started       2025-02-11 16:22:13
=ended         2025-02-11 16:22:15
=result        ok
=elapsed       2.560435s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.9795.html
=started       2025-02-11 16:22:13
=ended         2025-02-11 16:22:15
=result        ok
=elapsed       2.591242s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.21282.html
=started       2025-02-11 16:22:13
=ended         2025-02-11 16:22:15
=result        ok
=elapsed       2.539311s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.9827.html
=started       2025-02-11 16:22:13
=ended         2025-02-11 16:22:14
=result        ok
=elapsed       1.588952s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.9859.html
=started       2025-02-11 16:22:13
=ended         2025-02-11 16:22:16
=result        ok
=elapsed       3.555053s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.9923.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-02-11 16:22:16
=ended         2025-02-11 16:22:16
=result        ok
=elapsed       0.000001s
=group_time    3.606s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.21506.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-02-11 16:22:16
=ended         2025-02-11 16:22:16
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.21538.html
=started       2025-02-11 16:22:16
=ended         2025-02-11 16:22:17
=result        ok
=elapsed       0.000009s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.21570.html
=started       2025-02-11 16:22:16
=ended         2025-02-11 16:22:19
=result        ok
=elapsed       2.541066s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.21634.html
=started       2025-02-11 16:22:16
=ended         2025-02-11 16:22:19
=result        ok
=elapsed       2.555832s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.6532.html
=started       2025-02-11 16:22:16
=ended         2025-02-11 16:22:19
=result        ok
=elapsed       2.565006s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.6564.html
=started       2025-02-11 16:22:16
=ended         2025-02-11 16:22:18
=result        ok
=elapsed       1.561256s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.21602.html
=started       2025-02-11 16:22:16
=ended         2025-02-11 16:22:20
=result        ok
=elapsed       3.582574s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.6213.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-02-11 16:22:20
=ended         2025-02-11 16:22:20
=result        ok
=elapsed       0.000001s
=group_time    3.633s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.6245.html
=group_props   [{name,halt_misc},parallel]
=started       2025-02-11 16:22:20
=ended         2025-02-11 16:22:20
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.6277.html
=started       2025-02-11 16:22:20
=ended         2025-02-11 16:22:22
=result        ok
=elapsed       1.550152s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.6309.html
=started       2025-02-11 16:22:20
=ended         2025-02-11 16:22:22
=result        ok
=elapsed       1.560274s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.6341.html
=started       2025-02-11 16:22:20
=ended         2025-02-11 16:22:23
=result        ok
=elapsed       2.544391s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.21954.html
=started       2025-02-11 16:22:20
=ended         2025-02-11 16:22:24
=result        ok
=elapsed       3.759460s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.21986.html
=started       2025-02-11 16:22:20
=ended         2025-02-11 16:22:23
=result        ok
=elapsed       2.618562s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.22274.html
=group_props   [{name,halt_misc},parallel]
=started       2025-02-11 16:22:24
=ended         2025-02-11 16:22:24
=result        ok
=elapsed       0.000001s
=group_time    3.809s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2025-02-11 16:22:24
=ended         2025-02-11 16:22:24
=result        ok
=elapsed       0.000000s
=group_time    49.942s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2025-02-11 16:22:24
=ended         2025-02-11 16:22:24
=result        ok
=elapsed       0.000636s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2025-02-11 16:22:24
=ended         2025-02-11 16:22:25
=result        ok
=elapsed       0.741614s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2025-02-11 16:22:25
=ended         2025-02-11 16:22:25
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2025-02-11 16:22:25
=ended         2025-02-11 16:22:25
=result        ok: 2048 K/s
=elapsed       0.196238s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2025-02-11 16:22:25
=ended         2025-02-11 16:22:25
=result        ok: 2048 K/s
=elapsed       0.207212s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2025-02-11 16:22:25
=ended         2025-02-11 16:22:26
=result        ok: 255285 K/s, 294863 K/s, 132 monitor msgs, 1 monitor msgs, 132.0 monitor ratio
=elapsed       0.811474s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2025-02-11 16:22:26
=ended         2025-02-11 16:22:26
=result        ok
=elapsed       0.000000s
=group_time    1.307s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.22754.html
=group_props   [{name,local_send}]
=started       2025-02-11 16:22:26
=ended         2025-02-11 16:22:26
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2025-02-11 16:22:26
=ended         2025-02-11 16:22:26
=result        ok
=elapsed       0.000667s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2025-02-11 16:22:26
=ended         2025-02-11 16:22:26
=result        ok
=elapsed       0.000657s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2025-02-11 16:22:26
=ended         2025-02-11 16:22:26
=result        ok
=elapsed       0.004594s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.22786.html
=group_props   [{name,local_send}]
=started       2025-02-11 16:22:26
=ended         2025-02-11 16:22:26
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2025-02-11 16:22:26
=ended         2025-02-11 16:22:27
=result        ok
=elapsed       0.407210s
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2025-02-11 16:22:27
=ended         2025-02-11 16:22:27
=result        ok
=elapsed       0.739170s
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2025-02-11 16:22:27
=ended         2025-02-11 16:22:28
=result        ok
=elapsed       0.388604s
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2025-02-11 16:22:28
=ended         2025-02-11 16:22:34
=result        ok
=elapsed       6.546638s
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2025-02-11 16:22:34
=ended         2025-02-11 16:22:43
=result        ok
=elapsed       8.653475s
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2025-02-11 16:22:43
=ended         2025-02-11 16:22:46
=result        ok
=elapsed       3.296512s
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2025-02-11 16:22:46
=ended         2025-02-11 16:22:55
=result        ok
=elapsed       8.188978s
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2025-02-11 16:22:55
=ended         2025-02-11 16:22:58
=result        ok
=elapsed       3.414162s
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2025-02-11 16:22:58
=ended         2025-02-11 16:23:03
=result        ok
=elapsed       5.190812s
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2025-02-11 16:23:03
=ended         2025-02-11 16:23:03
=result        ok
=elapsed       0.195159s
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2025-02-11 16:23:03
=ended         2025-02-11 16:23:05
=result        ok
=elapsed       1.409261s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.10083.html
=group_props   [{name,trap_bif}]
=started       2025-02-11 16:23:05
=ended         2025-02-11 16:23:05
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2025-02-11 16:23:05
=ended         2025-02-11 16:23:05
=result        ok
=elapsed       0.000026s
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2025-02-11 16:23:05
=ended         2025-02-11 16:23:05
=result        ok
=elapsed       0.000005s
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2025-02-11 16:23:05
=ended         2025-02-11 16:23:05
=result        ok
=elapsed       0.000012s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.10115.html
=group_props   [{name,trap_bif}]
=started       2025-02-11 16:23:05
=ended         2025-02-11 16:23:05
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.10147.html
=group_props   [{name,dist_auto_connect}]
=started       2025-02-11 16:23:05
=ended         2025-02-11 16:23:05
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2025-02-11 16:23:05
=ended         2025-02-11 16:23:05
=result        ok
=elapsed       0.250805s
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2025-02-11 16:23:05
=ended         2025-02-11 16:23:14
=result        ok
=elapsed       9.052264s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.10275.html
=group_props   [{name,dist_auto_connect}]
=started       2025-02-11 16:23:14
=ended         2025-02-11 16:23:14
=result        ok
=elapsed       0.000000s
=group_time    9.372s
