=== Suite started at 2025-01-28 12:47:09
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000108s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000056s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000108s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.41666.html
=group_props   [{name,tickets}]
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000000s
=group_time    1.458s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000000s
=group_time    2.317s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000006s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000035s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000017s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.247208s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000042s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000008s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000052s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000030s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000000s
=group_time    0.593s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:08
=result        ok
=elapsed       0.000001s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2025-01-28 12:50:08
=ended         2025-01-28 12:50:10
=result        ok
=elapsed       1.960170s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2025-01-28 12:50:10
=ended         2025-01-28 12:50:11
=result        ok
=elapsed       0.388993s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2025-01-28 12:50:11
=ended         2025-01-28 12:50:13
=result        ok
=elapsed       1.955508s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2025-01-28 12:50:13
=ended         2025-01-28 12:50:13
=result        ok
=elapsed       0.388762s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2025-01-28 12:50:13
=ended         2025-01-28 12:50:13
=result        ok
=elapsed       0.000000s
=group_time    4.812s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2025-01-28 12:50:13
=ended         2025-01-28 12:50:13
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2025-01-28 12:50:13
=ended         2025-01-28 12:50:16
=result        ok
=elapsed       3.222194s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2025-01-28 12:50:16
=ended         2025-01-28 12:50:17
=result        ok
=elapsed       0.766352s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2025-01-28 12:50:17
=ended         2025-01-28 12:50:17
=result        ok
=elapsed       0.290310s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2025-01-28 12:50:17
=ended         2025-01-28 12:50:18
=result        ok
=elapsed       0.291649s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2025-01-28 12:50:18
=ended         2025-01-28 12:50:18
=result        ok
=elapsed       0.289214s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2025-01-28 12:50:18
=ended         2025-01-28 12:50:18
=result        ok
=elapsed       0.287462s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2025-01-28 12:50:18
=ended         2025-01-28 12:50:20
=result        ok
=elapsed       1.471091s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2025-01-28 12:50:20
=ended         2025-01-28 12:50:21
=result        ok
=elapsed       0.857461s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2025-01-28 12:50:21
=ended         2025-01-28 12:50:22
=result        ok
=elapsed       0.979231s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2025-01-28 12:50:22
=ended         2025-01-28 12:50:22
=result        ok
=elapsed       0.293812s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2025-01-28 12:50:22
=ended         2025-01-28 12:50:50
=result        ok
=elapsed       27.667509s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2025-01-28 12:50:50
=ended         2025-01-28 12:50:50
=result        ok
=elapsed       0.017981s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2025-01-28 12:50:50
=ended         2025-01-28 12:50:50
=result        ok
=elapsed       0.528379s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2025-01-28 12:50:50
=ended         2025-01-28 12:50:51
=result        ok
=elapsed       0.549627s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2025-01-28 12:50:51
=ended         2025-01-28 12:50:53
=result        ok
=elapsed       1.712154s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2025-01-28 12:50:53
=ended         2025-01-28 12:50:53
=result        ok
=elapsed       0.271733s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2025-01-28 12:50:53
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.644443s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.000001s
=group_time    40.556s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.000019s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.001592s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.001506s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.001167s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.001160s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.001263s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.001470s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.026915s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.000000s
=group_time    0.218s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42050.html
=group_props   [{name,insert}]
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.097244s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.105727s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42146.html
=group_props   [{name,insert}]
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.000000s
=group_time    0.272s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42178.html
=group_props   [{name,lookup}]
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.001346s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.058935s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42274.html
=group_props   [{name,lookup}]
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42306.html
=group_props   [{name,delete}]
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:54
=result        ok
=elapsed       0.028026s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2025-01-28 12:50:54
=ended         2025-01-28 12:50:55
=result        ok
=elapsed       0.025066s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2025-01-28 12:50:55
=ended         2025-01-28 12:50:59
=result        ok
=elapsed       4.348204s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2025-01-28 12:50:59
=ended         2025-01-28 12:51:03
=result        ok
=elapsed       4.240791s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2025-01-28 12:51:03
=ended         2025-01-28 12:51:06
=result        ok
=elapsed       3.206043s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2025-01-28 12:51:06
=ended         2025-01-28 12:51:48
=result        ok
=elapsed       41.587806s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2025-01-28 12:51:48
=ended         2025-01-28 12:51:48
=result        ok
=elapsed       0.001856s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2025-01-28 12:51:48
=ended         2025-01-28 12:51:48
=result        ok
=elapsed       0.028502s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2025-01-28 12:51:48
=ended         2025-01-28 12:51:48
=result        ok
=elapsed       0.026101s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42882.html
=group_props   [{name,delete}]
=started       2025-01-28 12:51:48
=ended         2025-01-28 12:51:48
=result        ok
=elapsed       0.000000s
=group_time    53.721s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2025-01-28 12:51:48
=ended         2025-01-28 12:51:48
=result        ok
=elapsed       0.063355s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2025-01-28 12:51:48
=ended         2025-01-28 12:52:03
=result        ok
=elapsed       15.002394s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2025-01-28 12:52:03
=ended         2025-01-28 12:52:03
=result        ok
=elapsed       0.063163s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2025-01-28 12:52:03
=ended         2025-01-28 12:52:18
=result        ok
=elapsed       15.002278s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2025-01-28 12:52:18
=ended         2025-01-28 12:52:18
=result        ok
=elapsed       0.064982s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2025-01-28 12:52:18
=ended         2025-01-28 12:52:18
=result        ok
=elapsed       0.000007s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43106.html
=group_props   [{name,match}]
=started       2025-01-28 12:52:18
=ended         2025-01-28 12:52:19
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2025-01-28 12:52:19
=ended         2025-01-28 12:52:19
=result        ok
=elapsed       0.063991s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2025-01-28 12:52:19
=ended         2025-01-28 12:52:19
=result        ok
=elapsed       0.024008s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2025-01-28 12:52:19
=ended         2025-01-28 12:52:19
=result        ok
=elapsed       0.085172s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2025-01-28 12:52:19
=ended         2025-01-28 12:52:19
=result        ok
=elapsed       0.704490s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43266.html
=group_props   [{name,match}]
=started       2025-01-28 12:52:19
=ended         2025-01-28 12:52:20
=result        ok
=elapsed       0.000000s
=group_time    0.993s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2025-01-28 12:52:20
=ended         2025-01-28 12:52:20
=result        ok
=elapsed       0.944825s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43330.html
=group_props   [{name,lookup_element}]
=started       2025-01-28 12:52:20
=ended         2025-01-28 12:52:21
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2025-01-28 12:52:21
=ended         2025-01-28 12:52:21
=result        ok
=elapsed       0.025967s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2025-01-28 12:52:21
=ended         2025-01-28 12:52:21
=result        ok
=elapsed       0.001885s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43426.html
=group_props   [{name,lookup_element}]
=started       2025-01-28 12:52:21
=ended         2025-01-28 12:52:21
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43458.html
=group_props   [{name,misc}]
=started       2025-01-28 12:52:21
=ended         2025-01-28 12:52:21
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2025-01-28 12:52:21
=ended         2025-01-28 12:52:21
=result        ok
=elapsed       0.108760s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2025-01-28 12:52:21
=ended         2025-01-28 12:52:21
=result        ok
=elapsed       0.231925s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2025-01-28 12:52:21
=ended         2025-01-28 12:52:22
=result        ok
=elapsed       0.497381s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2025-01-28 12:52:22
=ended         2025-01-28 12:52:26
=result        ok
=elapsed       4.015971s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2025-01-28 12:52:26
=ended         2025-01-28 12:52:26
=result        ok
=elapsed       0.035979s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2025-01-28 12:52:26
=ended         2025-01-28 12:52:26
=result        ok
=elapsed       0.024269s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2025-01-28 12:52:26
=ended         2025-01-28 12:52:26
=result        ok
=elapsed       0.003787s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43650.html
=group_props   [{name,misc}]
=started       2025-01-28 12:52:26
=ended         2025-01-28 12:52:26
=result        ok
=elapsed       0.000000s
=group_time    5.105s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.549.html
=group_props   [{name,files}]
=started       2025-01-28 12:52:26
=ended         2025-01-28 12:52:26
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2025-01-28 12:52:26
=ended         2025-01-28 12:52:26
=result        ok
=elapsed       0.022245s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2025-01-28 12:52:26
=ended         2025-01-28 12:52:26
=result        ok
=elapsed       0.206863s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2025-01-28 12:52:26
=ended         2025-01-28 12:52:26
=result        ok
=elapsed       0.092236s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2025-01-28 12:52:26
=ended         2025-01-28 12:52:26
=result        ok
=elapsed       0.095349s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2025-01-28 12:52:26
=ended         2025-01-28 12:52:26
=result        ok
=elapsed       0.007403s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2025-01-28 12:52:26
=ended         2025-01-28 12:52:34
=result        ok
=elapsed       7.287022s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2025-01-28 12:52:34
=ended         2025-01-28 12:52:34
=result        ok
=elapsed       0.001231s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43906.html
=group_props   [{name,files}]
=started       2025-01-28 12:52:34
=ended         2025-01-28 12:52:34
=result        ok
=elapsed       0.000000s
=group_time    8.115s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43938.html
=group_props   [{name,heavy}]
=started       2025-01-28 12:52:34
=ended         2025-01-28 12:52:34
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2025-01-28 12:52:34
=ended         2025-01-28 12:52:37
=result        ok
=elapsed       3.054537s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2025-01-28 12:52:37
=ended         2025-01-28 12:52:52
=result        ok
=elapsed       14.733217s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2025-01-28 12:52:52
=ended         2025-01-28 12:53:22
=result        ok
=elapsed       29.784985s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.44066.html
=group_props   [{name,heavy}]
=started       2025-01-28 12:53:22
=ended         2025-01-28 12:53:22
=result        ok
=elapsed       0.000000s
=group_time    47.665s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.44098.html
=group_props   [{name,insert_list}]
=started       2025-01-28 12:53:22
=ended         2025-01-28 12:53:22
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2025-01-28 12:53:22
=ended         2025-01-28 12:53:22
=result        ok
=elapsed       0.194962s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2025-01-28 12:53:22
=ended         2025-01-28 12:53:22
=result        ok
=elapsed       0.002045s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2025-01-28 12:53:22
=ended         2025-01-28 12:53:22
=result        ok
=elapsed       0.213471s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2025-01-28 12:53:22
=ended         2025-01-28 12:53:22
=result        ok
=elapsed       0.012358s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2025-01-28 12:53:22
=ended         2025-01-28 12:53:42
=result        ok
=elapsed       19.955933s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2025-01-28 12:53:42
=ended         2025-01-28 12:53:44
=result        ok
=elapsed       1.530888s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2025-01-28 12:53:44
=ended         2025-01-28 12:53:44
=result        ok
=elapsed       0.798259s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2025-01-28 12:53:44
=ended         2025-01-28 12:53:48
=result        ok
=elapsed       3.279993s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2025-01-28 12:53:48
=ended         2025-01-28 12:53:52
=result        ok
=elapsed       3.756019s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2025-01-28 12:53:52
=ended         2025-01-28 12:54:04
=result        ok
=elapsed       12.117272s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2025-01-28 12:54:04
=ended         2025-01-28 12:54:10
=result        ok
=elapsed       6.671728s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.44418.html
=group_props   [{name,insert_list}]
=started       2025-01-28 12:54:10
=ended         2025-01-28 12:54:10
=result        ok
=elapsed       0.000000s
=group_time    48.809s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2025-01-28 12:54:10
=ended         2025-01-28 12:54:10
=result        ok
=elapsed       0.018944s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2025-01-28 12:54:10
=ended         2025-01-28 12:54:11
=result        ok
=elapsed       0.049666s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2025-01-28 12:54:11
=ended         2025-01-28 12:54:11
=result        ok
=elapsed       0.039697s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2025-01-28 12:54:11
=ended         2025-01-28 12:54:11
=result        ok
=elapsed       0.028427s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2025-01-28 12:54:11
=ended         2025-01-28 12:54:11
=result        ok
=elapsed       0.016120s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2025-01-28 12:54:11
=ended         2025-01-28 12:54:11
=result        ok
=elapsed       0.000244s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2025-01-28 12:54:11
=ended         2025-01-28 12:54:11
=result        ok
=elapsed       0.025977s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2025-01-28 12:54:11
=ended         2025-01-28 12:54:11
=result        ok
=elapsed       0.027339s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2025-01-28 12:54:11
=ended         2025-01-28 12:54:11
=result        ok
=elapsed       0.307359s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2025-01-28 12:54:11
=ended         2025-01-28 12:54:18
=result        ok
=elapsed       7.108321s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2025-01-28 12:54:18
=ended         2025-01-28 12:54:18
=result        ok
=elapsed       0.004764s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2025-01-28 12:54:18
=ended         2025-01-28 12:54:19
=result        ok
=elapsed       0.880474s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2025-01-28 12:54:19
=ended         2025-01-28 12:54:22
=result        ok
=elapsed       2.503985s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2025-01-28 12:54:22
=ended         2025-01-28 12:54:22
=result        ok
=elapsed       0.002356s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2025-01-28 12:54:22
=ended         2025-01-28 12:54:22
=result        ok
=elapsed       0.000232s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2025-01-28 12:54:22
=ended         2025-01-28 12:54:23
=result        ok
=elapsed       0.737365s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2025-01-28 12:54:23
=ended         2025-01-28 12:54:23
=result        ok
=elapsed       0.090375s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2025-01-28 12:54:23
=ended         2025-01-28 12:54:24
=result        ok
=elapsed       1.751971s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.49218.html
=group_props   [{name,fold}]
=started       2025-01-28 12:54:24
=ended         2025-01-28 12:54:24
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2025-01-28 12:54:24
=ended         2025-01-28 12:54:25
=result        ok
=elapsed       0.039953s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2025-01-28 12:54:25
=ended         2025-01-28 12:54:25
=result        ok
=elapsed       0.039224s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2025-01-28 12:54:25
=ended         2025-01-28 12:54:25
=result        ok
=elapsed       0.113977s
