=== Suite started at 2024-12-14 23:21:31
=== Starting test, 510 test cases
=cases         510
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1443.html
=group_props   [{name,http_internal},parallel]
=started       2024-12-14 23:21:57
=ended         2024-12-14 23:21:57
=result        ok
=elapsed       0.000855s
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.1475.html
=started       2024-12-14 23:21:57
=ended         2024-12-14 23:22:17
=result        ok
=elapsed       20.060750s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1507.html
=group_props   [{name,http_internal},parallel]
=started       2024-12-14 23:22:17
=ended         2024-12-14 23:22:17
=result        ok
=elapsed       0.000000s
=group_time    20.109s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1539.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-12-14 23:22:17
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.001875s
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.1571.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.000952s
=case          httpc_SUITE:invalid_ipfamily_unix_socket
=logfile       httpc_suite.invalid_ipfamily_unix_socket.1218.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.000145s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1250.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1282.html
=group_props   [{name,https},parallel]
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.083094s
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.1314.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.000004s
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1346.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.195692s
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1668.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.291587s
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1378.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.235929s
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1732.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       16.242189s
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1764.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       16.250762s
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.1700.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       16.274410s
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.1410.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.245805s
=case          httpc_SUITE:async
=logfile       httpc_suite.async.1442.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.292982s
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.1796.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:22
=result        ok
=elapsed       4.365305s
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.1474.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:22
=result        ok
=elapsed       4.369672s
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.1506.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.284545s
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.1828.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.243082s
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.1860.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.223010s
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1892.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.321437s
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1924.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.355725s
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.1538.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.281909s
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.1570.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.223141s
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.1602.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.232177s
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.1634.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.231158s
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.1956.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.181801s
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.1603.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.177338s
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.1635.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.181685s
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.1666.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.223043s
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.1698.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.220363s
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.1730.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.214032s
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.1988.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.117036s
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.1762.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.188039s
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.2020.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.169894s
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.2052.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.176819s
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.2116.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.169855s
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.2084.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.123800s
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.2148.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.119510s
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.1794.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.144825s
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.1826.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.171808s
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.2180.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.120007s
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.1667.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.120922s
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.1699.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.121230s
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.1763.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.170490s
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.1731.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.136530s
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.1795.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.129651s
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.1859.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.082509s
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.1827.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.220316s
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.1891.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.121592s
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1858.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.174949s
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1890.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.137865s
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.2146.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.000136s
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1922.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.269947s
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1954.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.080866s
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.1986.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.000151s
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.2018.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.000115s
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.2050.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.000074s
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.2082.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.000073s
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.2178.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.000096s
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.2114.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.000034s
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.2212.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.000119s
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.2244.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.000192s
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1923.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.019555s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2210.html
=group_props   [{name,https},parallel]
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.000000s
=group_time    16.435s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2242.html
=group_props   [{name,sim_https},parallel]
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.014480s
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.421.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.056185s
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.453.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.057434s
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.389.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.057733s
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.485.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.055172s
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.581.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.054953s
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.357.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:43
=result        ok
=elapsed       9.073683s
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.549.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.057737s
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.2276.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.228992s
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.517.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.078317s
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.2308.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.115231s
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.2340.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.054557s
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.2372.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.055834s
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.2404.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.058719s
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1955.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:35
=result        ok
=elapsed       0.451313s
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.2436.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:35
=result        ok
=elapsed       0.400934s
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.2468.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:39
=result        ok
=elapsed       5.167670s
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.2596.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.060167s
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.2564.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.055524s
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.2660.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.074087s
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.2692.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.066905s
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.2500.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.126148s
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.2532.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.065519s
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.2628.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.063396s
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.2724.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.068105s
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1987.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.059622s
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.2019.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.066196s
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.2051.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.309876s
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.2083.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.122271s
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.2274.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.126006s
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.2306.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.115411s
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.2338.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.116406s
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.2370.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.130790s
