=== Suite started at 2024-04-29 10:17:19
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-29 10:25:28
=ended         2024-04-29 10:25:28
=result        ok
=elapsed       1.3e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-04-29 10:25:28
=ended         2024-04-29 10:25:28
=result        ok
=elapsed       9.0e-6
=group_time    334.085s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-04-29 10:25:28
=ended         2024-04-29 10:25:30
=result        ok
=elapsed       1.321575
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-04-29 10:25:30
=ended         2024-04-29 10:25:30
=result        ok
=elapsed       0.124759
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-04-29 10:25:30
=ended         2024-04-29 10:25:30
=result        ok
=elapsed       0.124412
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-04-29 10:25:30
=ended         2024-04-29 10:25:30
=result        ok
=elapsed       0.129598
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-04-29 10:25:30
=ended         2024-04-29 10:25:30
=result        ok
=elapsed       0.121771
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-04-29 10:25:30
=ended         2024-04-29 10:25:30
=result        ok
=elapsed       0.0
=group_time    1.942s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-04-29 10:25:30
=ended         2024-04-29 10:25:30
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-04-29 10:25:30
=ended         2024-04-29 10:25:31
=result        ok
=elapsed       0.848052
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-04-29 10:25:31
=ended         2024-04-29 10:25:31
=result        ok
=elapsed       0.0
=group_time    0.900s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-04-29 10:25:31
=ended         2024-04-29 10:25:31
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-04-29 10:25:31
=ended         2024-04-29 10:25:31
=result        ok
=elapsed       0.006345
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-04-29 10:25:31
=ended         2024-04-29 10:25:31
=result        ok
=elapsed       0.003722
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-04-29 10:25:31
=ended         2024-04-29 10:25:31
=result        ok
=elapsed       0.064138
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-04-29 10:25:31
=ended         2024-04-29 10:25:31
=result        ok
=elapsed       0.027447
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-04-29 10:25:31
=ended         2024-04-29 10:25:31
=result        ok
=elapsed       0.055033
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-04-29 10:25:31
=ended         2024-04-29 10:25:32
=result        ok
=elapsed       0.022669
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-04-29 10:25:32
=ended         2024-04-29 10:25:32
=result        ok
=elapsed       0.059927
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-04-29 10:25:32
=ended         2024-04-29 10:25:32
=result        ok
=elapsed       0.023794
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-04-29 10:25:32
=ended         2024-04-29 10:25:32
=result        ok
=elapsed       0.059855
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-04-29 10:25:32
=ended         2024-04-29 10:25:32
=result        ok
=elapsed       0.010999
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-04-29 10:25:32
=ended         2024-04-29 10:25:32
=result        ok
=elapsed       0.052488
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-04-29 10:25:32
=ended         2024-04-29 10:25:32
=result        ok
=elapsed       0.010906
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-04-29 10:25:32
=ended         2024-04-29 10:25:32
=result        ok
=elapsed       0.039823
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-04-29 10:25:32
=ended         2024-04-29 10:25:32
=result        ok
=elapsed       0.00272
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-04-29 10:25:32
=ended         2024-04-29 10:25:32
=result        ok
=elapsed       0.007524
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.530050.html
=started       2024-04-29 10:25:32
=ended         2024-04-29 10:25:32
=result        ok
=elapsed       0.002614
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-04-29 10:25:32
=ended         2024-04-29 10:25:32
=result        ok
=elapsed       0.0059
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-04-29 10:25:32
=ended         2024-04-29 10:25:32
=result        ok
=elapsed       0.001805
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-04-29 10:25:32
=ended         2024-04-29 10:25:32
=result        ok
=elapsed       0.01632
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-04-29 10:25:32
=ended         2024-04-29 10:25:33
=result        ok
=elapsed       0.76773
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-04-29 10:25:33
=ended         2024-04-29 10:25:33
=result        ok
=elapsed       0.0
=group_time    1.730s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-04-29 10:25:33
=ended         2024-04-29 10:25:33
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-04-29 10:25:33
=ended         2024-04-29 10:25:33
=result        ok
=elapsed       0.080999
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-04-29 10:25:33
=ended         2024-04-29 10:25:33
=result        ok
=elapsed       0.095002
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-04-29 10:25:33
=ended         2024-04-29 10:25:33
=result        ok
=elapsed       2.0e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-04-29 10:25:33
=ended         2024-04-29 10:25:33
=result        ok
=elapsed       0.003351
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-04-29 10:25:33
=ended         2024-04-29 10:25:33
=result        ok
=elapsed       4.24e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-04-29 10:25:33
=ended         2024-04-29 10:25:33
=result        ok
=elapsed       4.4e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-04-29 10:25:33
=ended         2024-04-29 10:25:33
=result        ok
=elapsed       2.94e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-04-29 10:25:33
=ended         2024-04-29 10:25:33
=result        ok
=elapsed       1.63e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-04-29 10:25:33
=ended         2024-04-29 10:25:33
=result        ok
=elapsed       5.02e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-04-29 10:25:33
=ended         2024-04-29 10:25:33
=result        ok
=elapsed       4.13e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-04-29 10:25:33
=ended         2024-04-29 10:25:33
=result        ok
=elapsed       4.12e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-04-29 10:25:33
=ended         2024-04-29 10:25:33
=result        ok
=elapsed       4.67e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-04-29 10:25:33
=ended         2024-04-29 10:25:33
=result        ok
=elapsed       1.95e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-04-29 10:25:33
=ended         2024-04-29 10:25:33
=result        ok
=elapsed       5.94e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-04-29 10:25:33
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       0.001357
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       0.001018
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       6.86e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       0.002368
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       0.002278
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       0.399059
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       0.004921
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       0.007599
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       0.0
=group_time    1.139s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       2.25e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       1.68e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.532258.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.532290.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.532354.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       1.3e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.532386.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       2.0e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.532322.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.532418.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       2.9e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.454115.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.454147.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.454179.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.454211.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.532450.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.454243.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.454275.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.532482.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       2.9e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.371684.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.454307.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.454339.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.454371.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.378789.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       1.44e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       6.69e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       0.001264
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       0.0
=group_time    0.266s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       1.0e-6
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:34
=result        ok
=elapsed       4.18e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-04-29 10:25:34
=ended         2024-04-29 10:25:38
=result        ok
=elapsed       4.012328
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-04-29 10:25:38
=ended         2024-04-29 10:25:39
=result        ok
=elapsed       0.00162
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-04-29 10:25:39
=ended         2024-04-29 10:25:39
=result        ok
=elapsed       0.007954
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-04-29 10:25:39
=ended         2024-04-29 10:25:39
=result        ok
=elapsed       0.001778
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-04-29 10:25:39
=ended         2024-04-29 10:25:39
=result        ok
=elapsed       0.001272
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-04-29 10:25:39
=ended         2024-04-29 10:25:39
=result        ok
=elapsed       1.9e-5
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-04-29 10:25:39
=ended         2024-04-29 10:25:39
=result        ok
=elapsed       1.0e-6
=group_time    4.218s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-04-29 10:25:39
=ended         2024-04-29 10:25:39
=result        ok
=elapsed       1.0e-6
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-04-29 10:25:39
=ended         2024-04-29 10:25:39
=result        ok
=elapsed       1.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-04-29 10:25:39
=ended         2024-04-29 10:25:39
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-04-29 10:25:39
=ended         2024-04-29 10:25:40
=result        ok
=elapsed       1.354729
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-04-29 10:25:40
=ended         2024-04-29 10:25:40
=result        ok
=elapsed       0.142462
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-04-29 10:25:40
=ended         2024-04-29 10:25:40
=result        ok
=elapsed       0.141782
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-04-29 10:25:40
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       0.127873
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       0.140566
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       0.189473
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       0.076159
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       0.139496
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       0.125057
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       0.072453
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:42
=result        ok
=elapsed       0.061594
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-04-29 10:25:42
=ended         2024-04-29 10:25:42
=result        ok
=elapsed       0.129253
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-04-29 10:25:42
=ended         2024-04-29 10:25:42
=result        ok
=elapsed       0.059241
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-04-29 10:25:42
=ended         2024-04-29 10:25:42
=result        ok
=elapsed       0.005135
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-04-29 10:25:42
=ended         2024-04-29 10:25:42
=result        ok
=elapsed       0.135101
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-04-29 10:25:42
=ended         2024-04-29 10:25:42
=result        ok
=elapsed       0.070536
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-04-29 10:25:42
=ended         2024-04-29 10:25:42
=result        ok
=elapsed       0.062348
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-04-29 10:25:42
=ended         2024-04-29 10:25:42
=result        ok
=elapsed       0.073107
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-04-29 10:25:42
=ended         2024-04-29 10:25:42
=result        ok
=elapsed       0.0
=group_time    3.531s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-04-29 10:25:42
=ended         2024-04-29 10:25:42
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-04-29 10:25:42
=ended         2024-04-29 10:25:42
=result        ok
=elapsed       4.6e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-04-29 10:25:42
=ended         2024-04-29 10:25:42
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-04-29 10:25:42
=ended         2024-04-29 10:25:42
=result        ok
=elapsed       3.8e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-04-29 10:25:42
=ended         2024-04-29 10:25:43
=result        ok
=elapsed       1.000377
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-04-29 10:25:43
=ended         2024-04-29 10:25:43
=result        ok
=elapsed       5.9e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-04-29 10:25:43
=ended         2024-04-29 10:25:43
=result        ok
=elapsed       4.1e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-04-29 10:25:43
=ended         2024-04-29 10:25:43
=result        ok
=elapsed       5.0e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-04-29 10:25:43
=ended         2024-04-29 10:25:43
=result        ok
=elapsed       0.001534
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-04-29 10:25:43
=ended         2024-04-29 10:25:44
=result        ok
=elapsed       0.001485
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-04-29 10:25:44
=ended         2024-04-29 10:25:44
=result        ok
=elapsed       0.001779
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-04-29 10:25:44
=ended         2024-04-29 10:25:44
=result        ok
=elapsed       0.001409
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-04-29 10:25:44
=ended         2024-04-29 10:25:44
=result        ok
=elapsed       1.0e-6
=group_time    1.238s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-04-29 10:25:44
=ended         2024-04-29 10:25:45
=result        ok
=elapsed       1.038856
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-04-29 10:25:45
=ended         2024-04-29 10:25:45
=result        ok
=elapsed       0.520723
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-04-29 10:25:45
=ended         2024-04-29 10:25:45
=result        ok
=elapsed       7.7e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-04-29 10:25:45
=ended         2024-04-29 10:25:45
=result        ok
=elapsed       3.2e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-04-29 10:25:45
=ended         2024-04-29 10:25:45
=result        ok
=elapsed       9.73e-4
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-04-29 10:25:45
=ended         2024-04-29 10:25:45
=result        ok
=elapsed       6.6e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-04-29 10:25:45
=ended         2024-04-29 10:25:45
=result        ok
=elapsed       4.3e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-04-29 10:25:45
=ended         2024-04-29 10:25:45
=result        ok
=elapsed       3.57e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.533026.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-29 10:25:45
=ended         2024-04-29 10:25:45
=result        ok
=elapsed       0.002522
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-04-29 10:25:45
=ended         2024-04-29 10:25:45
=result        ok
=elapsed       6.94e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-04-29 10:25:45
=ended         2024-04-29 10:25:45
=result        ok
=elapsed       3.15e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-04-29 10:25:45
=ended         2024-04-29 10:25:45
=result        ok
=elapsed       6.02e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-04-29 10:25:45
=ended         2024-04-29 10:25:46
=result        ok
=elapsed       0.100576
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-04-29 10:25:46
=ended         2024-04-29 10:25:46
=result        ok
=elapsed       3.5e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-04-29 10:25:46
=ended         2024-04-29 10:25:46
=result        ok
=elapsed       6.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.533058.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-29 10:25:46
=ended         2024-04-29 10:25:46
=result        ok
=elapsed       1.0e-6
=group_time    0.270s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-04-29 10:25:46
=ended         2024-04-29 10:25:46
=result        ok
=elapsed       3.0e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-04-29 10:25:46
=ended         2024-04-29 10:25:46
=result        ok
=elapsed       2.14e-4
=case          gen_event_SUITE:format_log_2
