=== Suite started at 2024-06-10 16:29:52
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_lint_suite.otp_16824.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.004613
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.030904
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.004775
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.015488
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.009291
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.02606
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.009078
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.026219
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.016411
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.010747
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.001238
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.009315
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.7778.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.0
=group_time    3.317s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       1.0e-6
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.025324
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.002956
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.060751
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:49
=result        ok
=elapsed       0.04211
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-06-10 16:31:49
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.007682
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.013308
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.02344
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.011781
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       3.9e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.002554
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.002854
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.00989
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       2.7e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.005947
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       9.3e-5
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       1.42e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.003613
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.0
=group_time    0.622s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.7810.html
=group_props   [{name,attributes}]
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       3.79e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.011281
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       1.73e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.7842.html
=group_props   [{name,attributes}]
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       8.16e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.001152
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.7874.html
=group_props   [{name,tickets}]
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       1.0e-6
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       3.9e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       1.3e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       2.04e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.001876
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.008697
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       9.4e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.001493
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       8.33e-4
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.001936
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       8.25e-4
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:50
=result        ok
=elapsed       0.004045
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-06-10 16:31:50
=ended         2024-06-10 16:31:51
=result        ok
=elapsed       0.766502
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-06-10 16:31:51
=ended         2024-06-10 16:31:51
=result        ok
=elapsed       1.3e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-06-10 16:31:51
=ended         2024-06-10 16:31:51
=result        ok
=elapsed       3.7e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-06-10 16:31:51
=ended         2024-06-10 16:31:51
=result        ok
=elapsed       8.23e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-06-10 16:31:51
=ended         2024-06-10 16:31:51
=result        ok
=elapsed       0.004626
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-06-10 16:31:51
=ended         2024-06-10 16:31:51
=result        ok
=elapsed       4.5e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-06-10 16:31:51
=ended         2024-06-10 16:31:51
=result        ok
=elapsed       7.4e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-06-10 16:31:51
=ended         2024-06-10 16:31:51
=result        ok
=elapsed       5.86e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-06-10 16:31:51
=ended         2024-06-10 16:31:51
=result        ok
=elapsed       2.5e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-06-10 16:31:51
=ended         2024-06-10 16:31:51
=result        ok
=elapsed       3.68e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-06-10 16:31:51
=ended         2024-06-10 16:31:51
=result        ok
=elapsed       1.66e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-06-10 16:31:51
=ended         2024-06-10 16:31:51
=result        ok
=elapsed       7.7e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-06-10 16:31:51
=ended         2024-06-10 16:31:51
=result        ok
=elapsed       1.23e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.8162.html
=group_props   [{name,tickets}]
=started       2024-06-10 16:31:51
=ended         2024-06-10 16:31:51
=result        ok
=elapsed       0.0
=group_time    1.358s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-06-10 16:31:51
=ended         2024-06-10 16:31:51
=result        ok
=elapsed       0.0
=group_time    2.234s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-06-10 16:31:51
=ended         2024-06-10 16:31:51
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-06-10 16:31:51
=ended         2024-06-10 16:31:52
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-06-10 16:31:52
=ended         2024-06-10 16:31:52
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-06-10 16:31:52
=ended         2024-06-10 16:31:52
=result        ok
=elapsed       4.9e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-06-10 16:31:52
=ended         2024-06-10 16:31:52
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-06-10 16:31:52
=ended         2024-06-10 16:31:52
=result        ok
=elapsed       2.1e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-06-10 16:31:52
=ended         2024-06-10 16:31:52
=result        ok
=elapsed       0.342476
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-06-10 16:31:52
=ended         2024-06-10 16:31:52
=result        ok
=elapsed       4.6e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-06-10 16:31:52
=ended         2024-06-10 16:31:52
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-06-10 16:31:52
=ended         2024-06-10 16:31:52
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-06-10 16:31:52
=ended         2024-06-10 16:31:52
=result        ok
=elapsed       8.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-06-10 16:31:52
=ended         2024-06-10 16:31:52
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-06-10 16:31:52
=ended         2024-06-10 16:31:52
=result        ok
=elapsed       2.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-06-10 16:31:52
=ended         2024-06-10 16:31:52
=result        ok
=elapsed       6.0e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-06-10 16:31:52
=ended         2024-06-10 16:31:52
=result        ok
=elapsed       3.1e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-06-10 16:31:52
=ended         2024-06-10 16:31:52
=result        ok
=elapsed       1.0e-6
=group_time    0.691s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-06-10 16:31:52
=ended         2024-06-10 16:31:52
=result        ok
=elapsed       1.0e-6
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-06-10 16:31:52
=ended         2024-06-10 16:31:54
=result        ok
=elapsed       1.952708
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-06-10 16:31:54
=ended         2024-06-10 16:31:55
=result        ok
=elapsed       0.393236
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-06-10 16:31:55
=ended         2024-06-10 16:31:57
=result        ok
=elapsed       1.937336
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-06-10 16:31:57
=ended         2024-06-10 16:31:57
=result        ok
=elapsed       0.395452
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-06-10 16:31:57
=ended         2024-06-10 16:31:57
=result        ok
=elapsed       0.0
=group_time    4.796s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-06-10 16:31:57
=ended         2024-06-10 16:31:57
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-06-10 16:31:57
=ended         2024-06-10 16:32:00
=result        ok
=elapsed       3.057919
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-06-10 16:32:00
=ended         2024-06-10 16:32:01
=result        ok
=elapsed       0.713099
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-06-10 16:32:01
=ended         2024-06-10 16:32:01
=result        ok
=elapsed       0.258736
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-06-10 16:32:01
=ended         2024-06-10 16:32:01
=result        ok
=elapsed       0.266155
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-06-10 16:32:01
=ended         2024-06-10 16:32:02
=result        ok
=elapsed       0.269594
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-06-10 16:32:02
=ended         2024-06-10 16:32:02
=result        ok
=elapsed       0.264111
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-06-10 16:32:02
=ended         2024-06-10 16:32:03
=result        ok
=elapsed       1.362017
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-06-10 16:32:03
=ended         2024-06-10 16:32:04
=result        ok
=elapsed       0.997315
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-06-10 16:32:04
=ended         2024-06-10 16:32:06
=result        ok
=elapsed       1.089756
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-06-10 16:32:06
=ended         2024-06-10 16:32:06
=result        ok
=elapsed       0.264165
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-06-10 16:32:06
=ended         2024-06-10 16:32:34
=result        ok
=elapsed       28.652792
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-06-10 16:32:34
=ended         2024-06-10 16:32:35
=result        ok
=elapsed       0.017834
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-06-10 16:32:35
=ended         2024-06-10 16:32:35
=result        ok
=elapsed       0.515028
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-06-10 16:32:35
=ended         2024-06-10 16:32:36
=result        ok
=elapsed       0.517946
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-06-10 16:32:36
=ended         2024-06-10 16:32:37
=result        ok
=elapsed       1.654877
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-06-10 16:32:37
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       0.265115
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       1.0e-6
=group_time    40.567s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       2.4e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       0.001862
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       0.002199
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       0.001339
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       0.001288
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       0.00135
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       0.002223
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       0.028793
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       0.0
=group_time    0.224s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8642.html
=group_props   [{name,insert}]
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       0.107784
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       0.109481
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8738.html
=group_props   [{name,insert}]
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       0.0
=group_time    0.288s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8770.html
=group_props   [{name,lookup}]
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       0.001548
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       0.060171
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8866.html
=group_props   [{name,lookup}]
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8898.html
=group_props   [{name,delete}]
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       0.026507
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:38
=result        ok
=elapsed       0.024462
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-06-10 16:32:38
=ended         2024-06-10 16:32:45
=result        ok
=elapsed       6.204827
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-06-10 16:32:45
=ended         2024-06-10 16:32:51
=result        ok
=elapsed       6.068381
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-06-10 16:32:51
=ended         2024-06-10 16:32:55
=result        ok
=elapsed       3.88787
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-06-10 16:32:55
=ended         2024-06-10 16:33:36
=result        ok
=elapsed       41.415801
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-06-10 16:33:36
=ended         2024-06-10 16:33:36
=result        ok
=elapsed       0.001514
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-06-10 16:33:36
=ended         2024-06-10 16:33:36
=result        ok
=elapsed       0.026848
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-06-10 16:33:36
=ended         2024-06-10 16:33:36
=result        ok
=elapsed       0.02162
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9474.html
=group_props   [{name,delete}]
=started       2024-06-10 16:33:36
=ended         2024-06-10 16:33:36
=result        ok
=elapsed       0.0
=group_time    57.909s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-06-10 16:33:36
=ended         2024-06-10 16:33:36
=result        ok
=elapsed       0.058505
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-06-10 16:33:36
=ended         2024-06-10 16:33:51
=result        ok
=elapsed       15.002778
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-06-10 16:33:51
=ended         2024-06-10 16:33:51
=result        ok
=elapsed       0.060761
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-06-10 16:33:51
=ended         2024-06-10 16:34:07
=result        ok
=elapsed       15.003006
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-06-10 16:34:07
=ended         2024-06-10 16:34:07
=result        ok
=elapsed       0.061101
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-06-10 16:34:07
=ended         2024-06-10 16:34:07
=result        ok
=elapsed       1.0e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9698.html
=group_props   [{name,match}]
=started       2024-06-10 16:34:07
=ended         2024-06-10 16:34:07
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-06-10 16:34:07
=ended         2024-06-10 16:34:07
=result        ok
=elapsed       0.063298
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-06-10 16:34:07
=ended         2024-06-10 16:34:07
=result        ok
=elapsed       0.022345
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-06-10 16:34:07
=ended         2024-06-10 16:34:07
=result        ok
=elapsed       0.081685
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-06-10 16:34:07
=ended         2024-06-10 16:34:08
=result        ok
=elapsed       0.777246
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9858.html
=group_props   [{name,match}]
=started       2024-06-10 16:34:08
=ended         2024-06-10 16:34:08
=result        ok
=elapsed       0.0
=group_time    1.060s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-06-10 16:34:08
=ended         2024-06-10 16:34:09
=result        ok
=elapsed       0.941903
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9922.html
=group_props   [{name,lookup_element}]
=started       2024-06-10 16:34:09
=ended         2024-06-10 16:34:09
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-06-10 16:34:09
