=== Suite started at 2024-11-26 14:51:58
=== Starting test, 571 test cases
=cases         571
=group_props   [{name,index_tabs}]
=started       2024-11-26 14:53:08
=ended         2024-11-26 14:53:08
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_match_object
=logfile       mnesia_trans_access_test.index_match_object.html
=started       2024-11-26 14:53:08
=ended         2024-11-26 14:53:08
=result        ok
=elapsed       0.349379s
=case          mnesia_trans_access_test:index_read
=logfile       mnesia_trans_access_test.index_read.html
=started       2024-11-26 14:53:08
=ended         2024-11-26 14:53:08
=result        ok
=elapsed       0.036552s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.162178.html
=group_props   [{name,index_update}]
=started       2024-11-26 14:53:08
=ended         2024-11-26 14:53:08
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_update_set
=logfile       mnesia_trans_access_test.index_update_set.html
=started       2024-11-26 14:53:08
=ended         2024-11-26 14:53:08
=result        ok
=elapsed       0.038356s
=case          mnesia_trans_access_test:index_update_bag
=logfile       mnesia_trans_access_test.index_update_bag.html
=started       2024-11-26 14:53:08
=ended         2024-11-26 14:53:08
=result        ok
=elapsed       0.041955s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.162274.html
=group_props   [{name,index_update}]
=started       2024-11-26 14:53:08
=ended         2024-11-26 14:53:08
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          mnesia_trans_access_test:index_write
=logfile       mnesia_trans_access_test.index_write.html
=started       2024-11-26 14:53:08
=ended         2024-11-26 14:53:08
=result        ok
=elapsed       0.047677s
=case          mnesia_trans_access_test:index_delete_object
=logfile       mnesia_trans_access_test.index_delete_object.html
=started       2024-11-26 14:53:08
=ended         2024-11-26 14:53:08
=result        ok
=elapsed       0.041421s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.51011.html
=group_props   [{name,index_tabs}]
=started       2024-11-26 14:53:08
=ended         2024-11-26 14:53:08
=result        ok
=elapsed       0.000001s
=group_time    0.772s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.51043.html
=group_props   [{name,index_lifecycle}]
=started       2024-11-26 14:53:08
=ended         2024-11-26 14:53:08
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:add_table_index_ram
=logfile       mnesia_trans_access_test.add_table_index_ram.html
=started       2024-11-26 14:53:08
=ended         2024-11-26 14:53:09
=result        ok
=elapsed       0.035224s
=case          mnesia_trans_access_test:add_table_index_disc
=logfile       mnesia_trans_access_test.add_table_index_disc.html
=started       2024-11-26 14:53:09
=ended         2024-11-26 14:53:09
=result        ok
=elapsed       0.035911s
=case          mnesia_trans_access_test:add_table_index_disc_only
=logfile       mnesia_trans_access_test.add_table_index_disc_only.html
=started       2024-11-26 14:53:09
=ended         2024-11-26 14:53:09
=result        ok
=elapsed       0.037829s
=case          mnesia_trans_access_test:create_live_table_index_ram
=logfile       mnesia_trans_access_test.create_live_table_index_ram.html
=started       2024-11-26 14:53:09
=ended         2024-11-26 14:53:09
=result        ok
=elapsed       0.516430s
=case          mnesia_trans_access_test:create_live_table_index_disc
=logfile       mnesia_trans_access_test.create_live_table_index_disc.html
=started       2024-11-26 14:53:09
=ended         2024-11-26 14:53:10
=result        ok
=elapsed       0.531580s
=case          mnesia_trans_access_test:create_live_table_index_disc_only
=logfile       mnesia_trans_access_test.create_live_table_index_disc_only.html
=started       2024-11-26 14:53:10
=ended         2024-11-26 14:53:10
=result        ok
=elapsed       0.546817s
=case          mnesia_trans_access_test:del_table_index_ram
=logfile       mnesia_trans_access_test.del_table_index_ram.html
=started       2024-11-26 14:53:10
=ended         2024-11-26 14:53:10
=result        ok
=elapsed       0.039280s
=case          mnesia_trans_access_test:del_table_index_disc
=logfile       mnesia_trans_access_test.del_table_index_disc.html
=started       2024-11-26 14:53:10
=ended         2024-11-26 14:53:10
=result        ok
=elapsed       0.035911s
=case          mnesia_trans_access_test:del_table_index_disc_only
=logfile       mnesia_trans_access_test.del_table_index_disc_only.html
=started       2024-11-26 14:53:10
=ended         2024-11-26 14:53:11
=result        ok
=elapsed       0.039498s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.36484.html
=group_props   [{name,idx_schema_changes}]
=started       2024-11-26 14:53:11
=ended         2024-11-26 14:53:11
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:idx_schema_changes_ram
=logfile       mnesia_trans_access_test.idx_schema_changes_ram.html
=started       2024-11-26 14:53:11
=ended         2024-11-26 14:53:11
=result        ok
=elapsed       0.077887s
=case          mnesia_trans_access_test:idx_schema_changes_disc
=logfile       mnesia_trans_access_test.idx_schema_changes_disc.html
=started       2024-11-26 14:53:11
=ended         2024-11-26 14:53:11
=result        ok
=elapsed       0.099547s
=case          mnesia_trans_access_test:idx_schema_changes_disc_only
=logfile       mnesia_trans_access_test.idx_schema_changes_disc_only.html
=started       2024-11-26 14:53:11
=ended         2024-11-26 14:53:11
=result        ok
=elapsed       0.394256s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.192194.html
=group_props   [{name,idx_schema_changes}]
=started       2024-11-26 14:53:11
=ended         2024-11-26 14:53:11
=result        ok
=elapsed       0.000000s
=group_time    0.670s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.192226.html
=group_props   [{name,index_lifecycle}]
=started       2024-11-26 14:53:11
=ended         2024-11-26 14:53:11
=result        ok
=elapsed       0.000001s
=group_time    2.770s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.192258.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-11-26 14:53:11
=ended         2024-11-26 14:53:11
=result        ok
=elapsed       0.000000s
=group_time    8.967s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.192290.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-11-26 14:53:11
=ended         2024-11-26 14:53:11
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:backup
=logfile       mnesia_evil_backup.backup.html
=started       2024-11-26 14:53:11
=ended         2024-11-26 14:53:11
=result        ok
=elapsed       0.094163s
=case          mnesia_evil_backup:bad_backup
=logfile       mnesia_evil_backup.bad_backup.html
=started       2024-11-26 14:53:11
=ended         2024-11-26 14:53:12
=result        ok
=elapsed       0.040022s
=case          mnesia_evil_backup:global_backup_checkpoint
=logfile       mnesia_evil_backup.global_backup_checkpoint.html
=started       2024-11-26 14:53:12
=ended         2024-11-26 14:53:12
=result        ok
=elapsed       0.350465s
=case          mnesia_evil_backup:init_per_group
=logfile       mnesia_evil_backup.init_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-11-26 14:53:12
=ended         2024-11-26 14:53:12
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:restore_errors
=logfile       mnesia_evil_backup.restore_errors.html
=started       2024-11-26 14:53:12
=ended         2024-11-26 14:53:12
=result        ok
=elapsed       0.034627s
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2024-11-26 14:53:12
=ended         2024-11-26 14:53:13
=result        ok
=elapsed       0.628823s
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2024-11-26 14:53:13
=ended         2024-11-26 14:53:14
=result        ok
=elapsed       0.909836s
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2024-11-26 14:53:14
=ended         2024-11-26 14:53:15
=result        ok
=elapsed       0.925972s
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2024-11-26 14:53:15
=ended         2024-11-26 14:53:16
=result        ok
=elapsed       1.607310s
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2024-11-26 14:53:16
=ended         2024-11-26 14:53:16
=result        ok
=elapsed       0.051510s
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-11-26 14:53:16
=ended         2024-11-26 14:53:16
=result        ok
=elapsed       0.000000s
=group_time    4.329s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-11-26 14:53:16
=ended         2024-11-26 14:53:17
=result        ok
=elapsed       0.352927s
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-11-26 14:53:17
=ended         2024-11-26 14:53:17
=result        ok
=elapsed       0.351113s
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-11-26 14:53:17
=ended         2024-11-26 14:53:17
=result        ok
=elapsed       0.041047s
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-11-26 14:53:17
=ended         2024-11-26 14:53:20
=result        ok
=elapsed       2.969060s
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-11-26 14:53:20
=ended         2024-11-26 14:53:22
=result        ok
=elapsed       2.187547s
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-11-26 14:53:22
=ended         2024-11-26 14:53:24
=result        ok
=elapsed       1.468597s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-11-26 14:53:24
=ended         2024-11-26 14:53:24
=result        ok
=elapsed       0.360218s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.90755.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-11-26 14:53:24
=ended         2024-11-26 14:53:24
=result        ok
=elapsed       0.000000s
=group_time    12.872s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.222818.html
=started       2024-11-26 14:53:24
=ended         2024-11-26 14:53:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.90787.html
=group_props   [{name,evil}]
=started       2024-11-26 14:53:24
=ended         2024-11-26 14:53:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.90819.html
=group_props   [{name,qlc}]
=started       2024-11-26 14:53:24
=ended         2024-11-26 14:53:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.90851.html
=started       2024-11-26 14:53:24
=ended         2024-11-26 14:53:24
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.90883.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-11-26 14:53:24
=ended         2024-11-26 14:53:24
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-11-26 14:53:24
=ended         2024-11-26 14:53:24
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-11-26 14:53:24
=ended         2024-11-26 14:53:25
=result        ok
=elapsed       0.526050s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-11-26 14:53:25
=ended         2024-11-26 14:53:25
=result        ok
=elapsed       0.120492s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-11-26 14:53:25
=ended         2024-11-26 14:53:25
=result        ok
=elapsed       0.432236s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-11-26 14:53:25
=ended         2024-11-26 14:53:25
=result        ok
=elapsed       0.000000s
=group_time    1.175s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.37636.html
=group_props   [{name,trans}]
=started       2024-11-26 14:53:25
=ended         2024-11-26 14:53:26
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-11-26 14:53:26
=ended         2024-11-26 14:53:26
=result        ok
=elapsed       0.162275s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-11-26 14:53:26
=ended         2024-11-26 14:53:26
=result        ok
=elapsed       0.467597s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-11-26 14:53:26
=ended         2024-11-26 14:53:27
=result        ok
=elapsed       0.467470s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.224290.html
=group_props   [{name,atomic}]
=started       2024-11-26 14:53:27
=ended         2024-11-26 14:53:27
=result        ok
=elapsed       0.000001s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-11-26 14:53:27
=ended         2024-11-26 14:53:27
=result        ok
=elapsed       0.442270s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.91459.html
=group_props   [{name,atomic}]
=started       2024-11-26 14:53:27
=ended         2024-11-26 14:53:27
=result        ok
=elapsed       0.000000s
=group_time    0.490s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.38756.html
=group_props   [{name,trans}]
=started       2024-11-26 14:53:27
=ended         2024-11-26 14:53:27
=result        ok
=elapsed       0.000000s
=group_time    1.711s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-11-26 14:53:27
=ended         2024-11-26 14:53:27
=result        ok
=elapsed       0.142524s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-11-26 14:53:27
=ended         2024-11-26 14:53:28
=result        ok
=elapsed       0.146864s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-11-26 14:53:28
=ended         2024-11-26 14:53:28
=result        ok
=elapsed       0.414686s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.224738.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-11-26 14:53:28
=ended         2024-11-26 14:53:28
=result        ok
=elapsed       0.000001s
=group_time    3.745s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.91939.html
=started       2024-11-26 14:53:28
=ended         2024-11-26 14:53:28
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.224770.html
=group_props   [{name,qlc}]
=started       2024-11-26 14:53:28
=ended         2024-11-26 14:53:28
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.91971.html
=group_props   [{name,index_plugins}]
=started       2024-11-26 14:53:28
=ended         2024-11-26 14:53:28
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.92003.html
=started       2024-11-26 14:53:28
=ended         2024-11-26 14:53:28
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-11-26 14:53:28
=ended         2024-11-26 14:53:28
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-11-26 14:53:28
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.357690s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.038075s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.039390s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.035497s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.034794s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.036270s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.034742s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.000001s
=group_time    0.779s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.93123.html
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.93155.html
=group_props   [{name,index_plugins}]
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.93187.html
=group_props   [{name,registry}]
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.93219.html
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.93251.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.000000s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.037670s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.036358s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.93283.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.226882.html
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.93315.html
=group_props   [{name,registry}]
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.93347.html
=group_props   [{name,config}]
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.226914.html
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.226946.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:29
=result        ok
=elapsed       0.000001s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-11-26 14:53:29
=ended         2024-11-26 14:53:32
=result        ok
=elapsed       2.164616s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-11-26 14:53:32
=ended         2024-11-26 14:53:34
=result        ok
=elapsed       2.046448s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-11-26 14:53:34
=ended         2024-11-26 14:53:38
=result        ok
=elapsed       4.097230s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-11-26 14:53:38
=ended         2024-11-26 14:53:48
=result        ok
=elapsed       10.146282s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-11-26 14:53:48
=ended         2024-11-26 14:53:50
=result        ok
=elapsed       2.059899s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-11-26 14:53:50
=ended         2024-11-26 14:54:06
=result        ok
=elapsed       16.071268s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-11-26 14:54:06
=ended         2024-11-26 14:54:06
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-11-26 14:54:06
=ended         2024-11-26 14:54:14
=result        ok
=elapsed       8.063418s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-11-26 14:54:14
=ended         2024-11-26 14:54:17
=result        ok
=elapsed       3.057134s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-11-26 14:54:17
=ended         2024-11-26 14:54:17
=result        ok
=elapsed       0.000000s
=group_time    11.193s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-11-26 14:54:17
=ended         2024-11-26 14:54:21
=result        ok
=elapsed       4.092598s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-11-26 14:54:21
=ended         2024-11-26 14:54:30
=result        ok
=elapsed       8.096551s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-11-26 14:54:30
=ended         2024-11-26 14:54:32
=result        ok
=elapsed       2.071685s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-11-26 14:54:32
=ended         2024-11-26 14:54:38
=result        ok
=elapsed       5.896772s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-11-26 14:54:38
=ended         2024-11-26 14:54:39
=result        ok
=elapsed       1.578885s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-11-26 14:54:39
=ended         2024-11-26 14:54:39
=result        ok
=elapsed       0.001286s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.229154.html
=group_props   [{name,schema_config}]
=started       2024-11-26 14:54:39
=ended         2024-11-26 14:54:39
=result        ok
=elapsed       0.000001s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-11-26 14:54:39
=ended         2024-11-26 14:54:41
=result        ok
=elapsed       2.081317s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-11-26 14:54:41
=ended         2024-11-26 14:54:45
=result        ok
=elapsed       4.101672s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-11-26 14:54:45
=ended         2024-11-26 14:54:48
=result        ok
=elapsed       2.087368s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-11-26 14:54:48
=ended         2024-11-26 14:54:50
=result        ok
=elapsed       2.064681s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-11-26 14:54:50
=ended         2024-11-26 14:54:52
=result        ok
=elapsed       2.057084s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-11-26 14:54:52
=ended         2024-11-26 14:55:02
=result        ok
=elapsed       10.435992s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.230882.html
=group_props   [{name,dynamic_connect}]
=started       2024-11-26 14:55:02
=ended         2024-11-26 14:55:02
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-11-26 14:55:02
=ended         2024-11-26 14:55:08
=result        ok
=elapsed       5.406401s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-11-26 14:55:08
=ended         2024-11-26 14:55:09
=result        ok
=elapsed       1.199103s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-11-26 14:55:09
=ended         2024-11-26 14:55:19
=result        ok
=elapsed       10.446238s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.26693.html
=group_props   [{name,dynamic_connect}]
=started       2024-11-26 14:55:19
=ended         2024-11-26 14:55:19
=result        ok
=elapsed       0.000000s
=group_time    17.152s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.26725.html
=group_props   [{name,schema_config}]
=started       2024-11-26 14:55:19
=ended         2024-11-26 14:55:19
=result        ok
=elapsed       0.000000s
=group_time    40.175s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-11-26 14:55:19
=ended         2024-11-26 14:55:21
=result        ok
=elapsed       2.050765s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26757.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-11-26 14:55:21
=ended         2024-11-26 14:55:21
=result        ok
=elapsed       0.000000s
=group_time    112.168s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.26789.html
=started       2024-11-26 14:55:21
=ended         2024-11-26 14:55:22
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.26821.html
=group_props   [{name,config}]
=started       2024-11-26 14:55:22
=ended         2024-11-26 14:55:22
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.26853.html
=group_props   [{name,examples}]
=started       2024-11-26 14:55:22
=ended         2024-11-26 14:55:22
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.26885.html
=started       2024-11-26 14:55:22
=ended         2024-11-26 14:55:22
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.26917.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-11-26 14:55:22
=ended         2024-11-26 14:55:22
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-11-26 14:55:22
=ended         2024-11-26 14:55:22
=result        ok
=elapsed       0.680631s
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-11-26 14:55:22
=ended         2024-11-26 14:55:23
=result        ok
