=== Suite started at 2025-02-13 14:16:43
=== Starting test, 1705 test cases
=cases         1705
=result        ok
=elapsed       0.018777s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2025-02-13 14:35:37
=ended         2025-02-13 14:35:38
=result        ok
=elapsed       1.015822s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2025-02-13 14:35:38
=ended         2025-02-13 14:35:38
=result        ok
=elapsed       0.001301s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2025-02-13 14:35:38
=ended         2025-02-13 14:35:38
=result        ok
=elapsed       0.000951s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2025-02-13 14:35:38
=ended         2025-02-13 14:35:38
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000502s
=== *** SKIPPED test case 400 of 1705 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2025-02-13 14:35:38
=ended         2025-02-13 14:35:38
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000972s
=== *** SKIPPED test case 401 of 1705 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2025-02-13 14:35:38
=ended         2025-02-13 14:35:46
=result        ok
=elapsed       8.346799s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2025-02-13 14:35:46
=ended         2025-02-13 14:35:46
=result        ok
=elapsed       0.019006s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2025-02-13 14:35:46
=ended         2025-02-13 14:35:47
=result        ok
=elapsed       1.076206s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2025-02-13 14:35:47
=ended         2025-02-13 14:35:48
=result        ok
=elapsed       1.076110s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2025-02-13 14:35:48
=ended         2025-02-13 14:35:50
=result        ok
=elapsed       1.075967s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2025-02-13 14:35:50
=ended         2025-02-13 14:35:56
=result        ok
=elapsed       6.736120s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2025-02-13 14:35:56
=ended         2025-02-13 14:36:03
=result        ok
=elapsed       6.605606s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2025-02-13 14:36:03
=ended         2025-02-13 14:36:03
=result        ok
=elapsed       0.001376s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2025-02-13 14:36:03
=ended         2025-02-13 14:36:03
=result        ok
=elapsed       0.001255s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2025-02-13 14:36:03
=ended         2025-02-13 14:36:03
=result        ok
=elapsed       0.001440s
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2025-02-13 14:36:03
=ended         2025-02-13 14:36:03
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000577s
=== *** SKIPPED test case 412 of 1705 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2025-02-13 14:36:03
=ended         2025-02-13 14:36:17
=result        ok
=elapsed       13.943705s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.36290.html
=group_props   [{name,extensive}]
=started       2025-02-13 14:36:17
=ended         2025-02-13 14:36:17
=result        ok
=elapsed       0.000000s
=group_time    42.255s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.36322.html
=group_props   [{name,sockaddr}]
=started       2025-02-13 14:36:17
=ended         2025-02-13 14:36:17
=result        ok
=elapsed       0.003919s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2025-02-13 14:36:17
=ended         2025-02-13 14:36:18
=result        ok
=elapsed       1.005390s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2025-02-13 14:36:18
=ended         2025-02-13 14:36:18
=result        skipped: "No link local address"
=elapsed       0.000837s
=== *** SKIPPED test case 415 of 1705 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2025-02-13 14:36:18
=ended         2025-02-13 14:36:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000309s
=== *** SKIPPED test case 416 of 1705 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2025-02-13 14:36:18
=ended         2025-02-13 14:36:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000306s
=== *** SKIPPED test case 417 of 1705 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2025-02-13 14:36:18
=ended         2025-02-13 14:36:18
=result        ok
=elapsed       0.000569s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.36354.html
=group_props   [{name,sockaddr}]
=started       2025-02-13 14:36:18
=ended         2025-02-13 14:36:18
=result        ok
=elapsed       0.000000s
=group_time    1.159s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.36386.html
=group_props   [{name,misc}]
=started       2025-02-13 14:36:18
=ended         2025-02-13 14:36:18
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2025-02-13 14:36:18
=ended         2025-02-13 14:36:31
=result        ok
=elapsed       12.667829s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.36418.html
=group_props   [{name,misc}]
=started       2025-02-13 14:36:31
=ended         2025-02-13 14:36:31
=result        ok
=elapsed       0.000000s
=group_time    12.715s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2025-02-13 14:36:31
=ended         2025-02-13 14:36:31
=result        ok
=elapsed       0.000238s
=group_time    56.389s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2025-02-13 14:36:31
=ended         2025-02-13 14:36:31
=result        ok
=elapsed       0.015534s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-02-13 14:36:31
=ended         2025-02-13 14:36:31
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36450.html
=group_props   [{name,t_accept}]
=started       2025-02-13 14:36:31
=ended         2025-02-13 14:36:31
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2025-02-13 14:36:31
=ended         2025-02-13 14:36:32
=result        ok
=elapsed       1.202792s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2025-02-13 14:36:32
=ended         2025-02-13 14:36:32
=result        ok
=elapsed       0.000000s
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.2499.html
=group_props   [{name,t_connect}]
=started       2025-02-13 14:36:32
=ended         2025-02-13 14:36:32
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2025-02-13 14:36:32
=ended         2025-02-13 14:36:34
=result        ok
=elapsed       1.205617s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2025-02-13 14:36:34
=ended         2025-02-13 14:36:34
=result        ok
=elapsed       0.000535s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2025-02-13 14:36:34
=ended         2025-02-13 14:36:34
=result        ok
=elapsed       0.087963s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.2531.html
=group_props   [{name,t_connect}]
=started       2025-02-13 14:36:34
=ended         2025-02-13 14:36:34
=result        ok
=elapsed       0.000000s
=group_time    1.390s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.2563.html
=group_props   [{name,t_recv}]
=started       2025-02-13 14:36:34
=ended         2025-02-13 14:36:34
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2025-02-13 14:36:34
=ended         2025-02-13 14:36:35
=result        ok
=elapsed       1.202228s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2025-02-13 14:36:35
=ended         2025-02-13 14:36:36
=result        ok
=elapsed       1.001503s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2025-02-13 14:36:36
=ended         2025-02-13 14:36:37
=result        ok
=elapsed       1.002691s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.2595.html
=group_props   [{name,t_recv}]
=started       2025-02-13 14:36:37
=ended         2025-02-13 14:36:37
=result        ok
=elapsed       0.000000s
=group_time    3.301s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.2627.html
=group_props   [{name,t_shutdown}]
=started       2025-02-13 14:36:37
=ended         2025-02-13 14:36:37
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2025-02-13 14:36:37
=ended         2025-02-13 14:36:38
=result        ok
=elapsed       1.002229s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2025-02-13 14:36:38
=ended         2025-02-13 14:36:39
=result        ok
=elapsed       1.001633s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2025-02-13 14:36:39
=ended         2025-02-13 14:36:40
=result        ok
=elapsed       1.002164s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2025-02-13 14:36:40
=ended         2025-02-13 14:36:41
=result        ok
=elapsed       1.063442s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36482.html
=group_props   [{name,t_shutdown}]
=started       2025-02-13 14:36:41
=ended         2025-02-13 14:36:41
=result        ok
=elapsed       0.000000s
=group_time    4.189s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36514.html
=group_props   [{name,t_misc}]
=started       2025-02-13 14:36:41
=ended         2025-02-13 14:36:41
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2025-02-13 14:36:41
=ended         2025-02-13 14:36:42
=result        ok
=elapsed       1.001671s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2025-02-13 14:36:42
=ended         2025-02-13 14:36:43
=result        ok
=elapsed       1.003316s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2025-02-13 14:36:43
=ended         2025-02-13 14:36:44
=result        ok
=elapsed       1.021644s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2025-02-13 14:36:44
=ended         2025-02-13 14:36:45
=result        ok
=elapsed       1.001619s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36546.html
=group_props   [{name,sockaddr}]
=started       2025-02-13 14:36:45
=ended         2025-02-13 14:36:45
=result        ok
=elapsed       0.000005s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2025-02-13 14:36:45
=ended         2025-02-13 14:36:46
=result        ok
=elapsed       1.002691s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2025-02-13 14:36:46
=ended         2025-02-13 14:36:46
=result        skipped: "No link local address: no_address"
=elapsed       0.000370s
=== *** SKIPPED test case 436 of 1705 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2025-02-13 14:36:47
=ended         2025-02-13 14:36:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000213s
=== *** SKIPPED test case 437 of 1705 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2025-02-13 14:36:47
=ended         2025-02-13 14:36:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000221s
=== *** SKIPPED test case 438 of 1705 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36578.html
=group_props   [{name,sockaddr}]
=started       2025-02-13 14:36:47
=ended         2025-02-13 14:36:47
=result        ok
=elapsed       0.000000s
=group_time    1.125s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36610.html
=group_props   [{name,t_misc}]
=started       2025-02-13 14:36:47
=ended         2025-02-13 14:36:47
=result        ok
=elapsed       0.000000s
=group_time    5.295s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36642.html
=group_props   [{name,t_local}]
=started       2025-02-13 14:36:47
=ended         2025-02-13 14:36:47
=result        ok
=elapsed       0.002673s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2025-02-13 14:36:47
=ended         2025-02-13 14:36:47
=result        ok
=elapsed       0.001621s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2025-02-13 14:36:47
=ended         2025-02-13 14:36:48
=result        ok
=elapsed       1.002414s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2025-02-13 14:36:48
=ended         2025-02-13 14:36:49
=result        ok
=elapsed       1.004226s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2025-02-13 14:36:49
=ended         2025-02-13 14:36:50
=result        ok
=elapsed       1.002290s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2025-02-13 14:36:50
=ended         2025-02-13 14:36:51
=result        ok
=elapsed       1.002056s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2025-02-13 14:36:51
=ended         2025-02-13 14:36:52
=result        ok
=elapsed       1.002093s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2025-02-13 14:36:52
=ended         2025-02-13 14:36:53
=result        ok
=elapsed       1.002098s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2025-02-13 14:36:53
=ended         2025-02-13 14:36:54
=result        ok
=elapsed       1.002904s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36674.html
=group_props   [{name,t_local}]
=started       2025-02-13 14:36:54
=ended         2025-02-13 14:36:54
=result        ok
=elapsed       0.000122s
=group_time    7.233s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36706.html
=group_props   [{name,inet_backend_default}]
=started       2025-02-13 14:36:54
=ended         2025-02-13 14:36:54
=result        ok
=elapsed       0.000000s
=group_time    22.819s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36738.html
=group_props   [{name,s_misc}]
=started       2025-02-13 14:36:54
=ended         2025-02-13 14:36:54
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2025-02-13 14:36:54
=ended         2025-02-13 14:36:55
=result        ok
=elapsed       1.006139s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36770.html
=group_props   [{name,s_misc}]
=started       2025-02-13 14:36:55
=ended         2025-02-13 14:36:55
=result        ok
=elapsed       0.000000s
=group_time    1.052s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2025-02-13 14:36:55
=ended         2025-02-13 14:36:55
=result        ok
=elapsed       0.000248s
=group_time    23.963s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2025-02-13 14:36:55
=ended         2025-02-13 14:36:55
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-02-13 14:36:55
=ended         2025-02-13 14:36:55
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.36802.html
=group_props   [{name,read_ahead}]
=started       2025-02-13 14:36:55
=ended         2025-02-13 14:36:55
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.36834.html
=group_props   [{name,no_delay_send}]
=started       2025-02-13 14:36:55
=ended         2025-02-13 14:36:55
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2025-02-13 14:36:55
=ended         2025-02-13 14:36:57
=result        ok
=elapsed       2.372151s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2025-02-13 14:36:57
=ended         2025-02-13 14:37:00
=result        ok
=elapsed       2.375846s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2025-02-13 14:37:00
=ended         2025-02-13 14:37:02
=result        ok
=elapsed       2.249816s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2025-02-13 14:37:02
=ended         2025-02-13 14:37:16
=result        ok
=elapsed       13.436140s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2025-02-13 14:37:16
=ended         2025-02-13 14:37:29
=result        ok
=elapsed       13.436982s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2025-02-13 14:37:29
=ended         2025-02-13 14:37:29
=result        ok
=elapsed       0.019706s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2025-02-13 14:37:29
=ended         2025-02-13 14:37:29
=result        ok
=elapsed       0.018863s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2025-02-13 14:37:29
=ended         2025-02-13 14:37:29
=result        ok
=elapsed       0.018776s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2025-02-13 14:37:29
=ended         2025-02-13 14:37:29
=result        ok
=elapsed       0.018792s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2025-02-13 14:37:29
=ended         2025-02-13 14:37:29
=result        ok
=elapsed       0.000000s
=group_time    34.177s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.37026.html
=group_props   [{name,delay_send}]
=started       2025-02-13 14:37:29
=ended         2025-02-13 14:37:29
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.37058.html
=started       2025-02-13 14:37:29
=ended         2025-02-13 14:37:32
=result        ok
=elapsed       2.295434s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.37090.html
=started       2025-02-13 14:37:32
=ended         2025-02-13 14:37:34
=result        ok
=elapsed       2.373484s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.37154.html
=started       2025-02-13 14:37:34
=ended         2025-02-13 14:37:36
=result        ok
=elapsed       2.208331s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.37218.html
=started       2025-02-13 14:37:36
=ended         2025-02-13 14:37:50
=result        ok
=elapsed       13.438702s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.37282.html
=started       2025-02-13 14:37:50
=ended         2025-02-13 14:38:03
=result        ok
=elapsed       13.436395s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.37346.html
=started       2025-02-13 14:38:03
=ended         2025-02-13 14:38:03
=result        ok
=elapsed       0.019949s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.37410.html
=started       2025-02-13 14:38:03
=ended         2025-02-13 14:38:03
=result        ok
=elapsed       0.020839s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.37474.html
=started       2025-02-13 14:38:03
=ended         2025-02-13 14:38:03
=result        ok
=elapsed       0.020207s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.37506.html
=started       2025-02-13 14:38:03
=ended         2025-02-13 14:38:03
=result        ok
=elapsed       0.019282s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.37570.html
=group_props   [{name,delay_send}]
=started       2025-02-13 14:38:03
=ended         2025-02-13 14:38:03
=result        ok
=elapsed       0.000001s
=group_time    34.065s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.37602.html
=group_props   [{name,read_ahead}]
=started       2025-02-13 14:38:03
=ended         2025-02-13 14:38:03
=result        ok
=elapsed       0.000000s
=group_time    68.310s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.37634.html
=group_props   [{name,no_read_ahead}]
=started       2025-02-13 14:38:03
=ended         2025-02-13 14:38:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.37666.html
=group_props   [{name,no_delay_send}]
=started       2025-02-13 14:38:03
=ended         2025-02-13 14:38:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.37698.html
=started       2025-02-13 14:38:03
=ended         2025-02-13 14:38:06
=result        ok
=elapsed       2.380271s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.37762.html
=started       2025-02-13 14:38:06
=ended         2025-02-13 14:38:08
=result        ok
=elapsed       2.462611s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.1540.html
=started       2025-02-13 14:38:08
=ended         2025-02-13 14:38:11
=result        ok
=elapsed       2.465559s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.1604.html
=started       2025-02-13 14:38:11
=ended         2025-02-13 14:38:24
=result        ok
=elapsed       13.438060s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.1636.html
=started       2025-02-13 14:38:24
=ended         2025-02-13 14:38:38
=result        ok
=elapsed       13.435841s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.37858.html
=started       2025-02-13 14:38:38
=ended         2025-02-13 14:38:38
=result        ok
=elapsed       0.020832s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.37890.html
=started       2025-02-13 14:38:38
=ended         2025-02-13 14:38:38
=result        ok
=elapsed       0.019681s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.37922.html
=started       2025-02-13 14:38:38
=ended         2025-02-13 14:38:38
=result        ok
=elapsed       0.019354s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.37954.html
=started       2025-02-13 14:38:38
=ended         2025-02-13 14:38:38
=result        ok
=elapsed       0.018326s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.37986.html
=group_props   [{name,no_delay_send}]
=started       2025-02-13 14:38:38
=ended         2025-02-13 14:38:38
=result        ok
=elapsed       0.000001s
=group_time    34.492s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.1764.html
=group_props   [{name,delay_send}]
=started       2025-02-13 14:38:38
=ended         2025-02-13 14:38:38
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.1796.html
=started       2025-02-13 14:38:38
=ended         2025-02-13 14:38:40
=result        ok
=elapsed       2.465688s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.1828.html
=started       2025-02-13 14:38:40
=ended         2025-02-13 14:38:43
=result        ok
=elapsed       2.386723s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.1860.html
=started       2025-02-13 14:38:43
=ended         2025-02-13 14:38:45
=result        ok
=elapsed       2.384253s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.1892.html
=started       2025-02-13 14:38:45
=ended         2025-02-13 14:38:59
=result        ok
=elapsed       13.437889s
=case          gen_tcp_echo_SUITE:slow_passive_echo
