=== Suite started at 2024-11-05 17:09:26
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg04.html
=started       2024-11-05 17:11:36
=ended         2024-11-05 17:11:36
=result        ok
=elapsed       0.000064s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg05.html
=started       2024-11-05 17:11:36
=ended         2024-11-05 17:11:36
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg06.html
=started       2024-11-05 17:11:36
=ended         2024-11-05 17:11:36
=result        ok
=elapsed       0.000058s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg07.html
=started       2024-11-05 17:11:36
=ended         2024-11-05 17:11:36
=result        ok
=elapsed       0.000062s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1090.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-11-05 17:11:36
=ended         2024-11-05 17:11:36
=result        ok
=elapsed       0.000074s
=group_time    0.216s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1122.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-11-05 17:11:36
=ended         2024-11-05 17:11:36
=result        ok
=elapsed       0.000538s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5042_msg1.html
=started       2024-11-05 17:11:36
=ended         2024-11-05 17:11:37
=result        ok
=elapsed       1.001308s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg1.html
=started       2024-11-05 17:11:37
=ended         2024-11-05 17:11:38
=result        ok
=elapsed       1.001085s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg2.html
=started       2024-11-05 17:11:38
=ended         2024-11-05 17:11:39
=result        ok
=elapsed       1.001038s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg3.html
=started       2024-11-05 17:11:39
=ended         2024-11-05 17:11:40
=result        ok
=elapsed       1.001227s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg4.html
=started       2024-11-05 17:11:40
=ended         2024-11-05 17:11:41
=result        ok
=elapsed       1.001021s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg5.html
=started       2024-11-05 17:11:41
=ended         2024-11-05 17:11:42
=result        ok
=elapsed       1.001096s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg6.html
=started       2024-11-05 17:11:42
=ended         2024-11-05 17:11:43
=result        ok
=elapsed       1.000850s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg7.html
=started       2024-11-05 17:11:43
=ended         2024-11-05 17:11:44
=result        ok
=elapsed       1.001092s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg1.html
=started       2024-11-05 17:11:44
=ended         2024-11-05 17:11:45
=result        ok
=elapsed       1.001037s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg2.html
=started       2024-11-05 17:11:45
=ended         2024-11-05 17:11:46
=result        ok
=elapsed       1.001265s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5601_msg1.html
=started       2024-11-05 17:11:46
=ended         2024-11-05 17:11:47
=result        ok
=elapsed       1.001221s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp5793_msg01.html
=started       2024-11-05 17:11:47
=ended         2024-11-05 17:11:48
=result        ok
=elapsed       1.000856s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg01.html
=started       2024-11-05 17:11:48
=ended         2024-11-05 17:11:49
=result        ok
=elapsed       1.001467s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg02.html
=started       2024-11-05 17:11:49
=ended         2024-11-05 17:11:50
=result        ok
=elapsed       1.001282s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg03.html
=started       2024-11-05 17:11:50
=ended         2024-11-05 17:11:51
=result        ok
=elapsed       1.001460s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg04.html
=started       2024-11-05 17:11:51
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       1.000466s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg05.html
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:53
=result        ok
=elapsed       1.001382s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg06.html
=started       2024-11-05 17:11:53
=ended         2024-11-05 17:11:54
=result        ok
=elapsed       1.001357s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg07.html
=started       2024-11-05 17:11:54
=ended         2024-11-05 17:11:55
=result        ok
=elapsed       1.001267s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1154.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-11-05 17:11:55
=ended         2024-11-05 17:11:55
=result        ok
=elapsed       0.000080s
=group_time    19.498s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1186.html
=group_props   [{name,tickets}]
=started       2024-11-05 17:11:55
=ended         2024-11-05 17:11:55
=result        ok
=elapsed       0.000071s
=group_time    92.879s
=case          megaco_codec_v1_SUITE:end_per_suite
=logfile       megaco_codec_v1_suite.end_per_suite.html
=started       2024-11-05 17:11:55
=ended         2024-11-05 17:11:55
=result        ok
=elapsed       0.000830s
=group_time    107.925s
=case          megaco_codec_v2_SUITE:init_per_suite
=logfile       megaco_codec_v2_suite.init_per_suite.html
=started       2024-11-05 17:11:55
=ended         2024-11-05 17:11:55
=result        ok
=elapsed       0.016462s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-11-05 17:11:55
=ended         2024-11-05 17:11:55
=result        ok
=elapsed       0.000086s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1218.html
=group_props   [{name,pretty}]
=started       2024-11-05 17:11:55
=ended         2024-11-05 17:11:55
=result        ok
=elapsed       0.000070s
=case          megaco_codec_v2_SUITE:pretty_test_msgs
=logfile       megaco_codec_v2_suite.pretty_test_msgs.html
=started       2024-11-05 17:11:55
=ended         2024-11-05 17:11:56
=result        ok
=elapsed       1.018726s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-11-05 17:11:56
=ended         2024-11-05 17:11:56
=result        ok
=elapsed       0.000001s
=group_time    1.067s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1250.html
=group_props   [{name,flex_pretty}]
=started       2024-11-05 17:11:56
=ended         2024-11-05 17:11:56
=result        ok
=elapsed       0.000504s
=case          megaco_codec_v2_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v2_suite.flex_pretty_test_msgs.html
=started       2024-11-05 17:11:56
=ended         2024-11-05 17:11:58
=result        ok
=elapsed       1.016343s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1282.html
=group_props   [{name,flex_pretty}]
=started       2024-11-05 17:11:58
=ended         2024-11-05 17:11:58
=result        ok
=elapsed       0.000001s
=group_time    1.064s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1314.html
=group_props   [{name,compact}]
=started       2024-11-05 17:11:58
=ended         2024-11-05 17:11:58
=result        ok
=elapsed       0.000059s
=case          megaco_codec_v2_SUITE:compact_test_msgs
=logfile       megaco_codec_v2_suite.compact_test_msgs.html
=started       2024-11-05 17:11:58
=ended         2024-11-05 17:11:59
=result        ok
=elapsed       1.016022s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1346.html
=group_props   [{name,compact}]
=started       2024-11-05 17:11:59
=ended         2024-11-05 17:11:59
=result        ok
=elapsed       0.000000s
=group_time    1.062s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1378.html
=group_props   [{name,flex_compact}]
=started       2024-11-05 17:11:59
=ended         2024-11-05 17:11:59
=result        ok
=elapsed       0.000523s
=case          megaco_codec_v2_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v2_suite.flex_compact_test_msgs.html
=started       2024-11-05 17:11:59
=ended         2024-11-05 17:12:00
=result        ok
=elapsed       1.014390s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers1.html
=started       2024-11-05 17:12:00
=ended         2024-11-05 17:12:01
=result        ok
=elapsed       1.001227s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers2.html
=started       2024-11-05 17:12:01
=ended         2024-11-05 17:12:02
=result        ok
=elapsed       1.000987s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers3.html
=started       2024-11-05 17:12:02
=ended         2024-11-05 17:12:03
=result        ok
=elapsed       1.000971s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers4.html
=started       2024-11-05 17:12:03
=ended         2024-11-05 17:12:04
=result        ok
=elapsed       1.000875s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers5.html
=started       2024-11-05 17:12:04
=ended         2024-11-05 17:12:05
=result        ok
=elapsed       1.001099s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers6.html
=started       2024-11-05 17:12:05
=ended         2024-11-05 17:12:06
=result        ok
=elapsed       1.000878s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers7.html
=started       2024-11-05 17:12:06
=ended         2024-11-05 17:12:07
=result        ok
=elapsed       1.000990s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers8.html
=started       2024-11-05 17:12:07
=ended         2024-11-05 17:12:08
=result        ok
=elapsed       1.000960s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1410.html
=group_props   [{name,flex_compact}]
=started       2024-11-05 17:12:08
=ended         2024-11-05 17:12:08
=result        ok
=elapsed       0.000001s
=group_time    9.255s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1442.html
=group_props   [{name,text}]
=started       2024-11-05 17:12:08
=ended         2024-11-05 17:12:08
=result        ok
=elapsed       0.000001s
=group_time    12.566s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1474.html
=group_props   [{name,binary}]
=started       2024-11-05 17:12:08
=ended         2024-11-05 17:12:08
=result        ok
=elapsed       0.000069s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1506.html
=group_props   [{name,bin}]
=started       2024-11-05 17:12:08
=ended         2024-11-05 17:12:08
=result        ok
=elapsed       0.000051s
=case          megaco_codec_v2_SUITE:bin_test_msgs
=logfile       megaco_codec_v2_suite.bin_test_msgs.html
=started       2024-11-05 17:12:08
=ended         2024-11-05 17:12:09
=result        ok
=elapsed       1.014021s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1538.html
=group_props   [{name,bin}]
=started       2024-11-05 17:12:09
=ended         2024-11-05 17:12:09
=result        ok
=elapsed       0.000000s
=group_time    1.060s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1570.html
=group_props   [{name,ber}]
=started       2024-11-05 17:12:09
=ended         2024-11-05 17:12:09
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v2_SUITE:ber_test_msgs
=logfile       megaco_codec_v2_suite.ber_test_msgs.html
=started       2024-11-05 17:12:09
=ended         2024-11-05 17:12:10
=result        ok
=elapsed       1.013032s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1602.html
=group_props   [{name,ber}]
=started       2024-11-05 17:12:10
=ended         2024-11-05 17:12:10
=result        ok
=elapsed       0.000000s
=group_time    1.059s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1634.html
=group_props   [{name,per}]
=started       2024-11-05 17:12:10
=ended         2024-11-05 17:12:10
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v2_SUITE:per_test_msgs
=logfile       megaco_codec_v2_suite.per_test_msgs.html
=started       2024-11-05 17:12:10
=ended         2024-11-05 17:12:11
=result        ok
=elapsed       1.011260s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1666.html
=group_props   [{name,per}]
=started       2024-11-05 17:12:11
=ended         2024-11-05 17:12:11
=result        ok
=elapsed       0.000000s
=group_time    1.057s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1698.html
=group_props   [{name,binary}]
=started       2024-11-05 17:12:11
=ended         2024-11-05 17:12:11
=result        ok
=elapsed       0.000000s
=group_time    3.268s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1730.html
=group_props   [{name,erl_dist}]
=started       2024-11-05 17:12:11
=ended         2024-11-05 17:12:11
=result        ok
=elapsed       0.000059s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1762.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-05 17:12:11
=ended         2024-11-05 17:12:11
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v2_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v2_suite.erl_dist_m_test_msgs.html
=started       2024-11-05 17:12:11
=ended         2024-11-05 17:12:12
=result        ok
=elapsed       1.008664s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1794.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-05 17:12:12
=ended         2024-11-05 17:12:12
=result        ok
=elapsed       0.000000s
=group_time    1.055s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1826.html
=group_props   [{name,erl_dist}]
=started       2024-11-05 17:12:12
=ended         2024-11-05 17:12:12
=result        ok
=elapsed       0.000000s
=group_time    1.101s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1858.html
=group_props   [{name,tickets}]
=started       2024-11-05 17:12:12
=ended         2024-11-05 17:12:12
=result        ok
=elapsed       0.000064s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1890.html
=group_props   [{name,compact_tickets}]
=started       2024-11-05 17:12:12
=ended         2024-11-05 17:12:12
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v2_suite.compact_otp4011_msg1.html
=started       2024-11-05 17:12:12
=ended         2024-11-05 17:12:13
=result        ok
=elapsed       1.000736s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v2_suite.compact_otp4011_msg2.html
=started       2024-11-05 17:12:13
=ended         2024-11-05 17:12:14
=result        ok
=elapsed       1.000912s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v2_suite.compact_otp4011_msg3.html
=started       2024-11-05 17:12:14
=ended         2024-11-05 17:12:15
=result        ok
=elapsed       1.000808s
=case          megaco_codec_v2_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v2_suite.compact_otp4013_msg1.html
=started       2024-11-05 17:12:15
=ended         2024-11-05 17:12:17
=result        ok
=elapsed       1.000860s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v2_suite.compact_otp4085_msg1.html
=started       2024-11-05 17:12:17
=ended         2024-11-05 17:12:18
=result        ok
=elapsed       1.000877s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v2_suite.compact_otp4085_msg2.html
=started       2024-11-05 17:12:18
=ended         2024-11-05 17:12:19
=result        ok
=elapsed       1.000909s
=case          megaco_codec_v2_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v2_suite.compact_otp4280_msg1.html
=started       2024-11-05 17:12:19
=ended         2024-11-05 17:12:20
=result        ok
=elapsed       1.000909s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v2_suite.compact_otp4299_msg1.html
=started       2024-11-05 17:12:20
=ended         2024-11-05 17:12:21
=result        ok
=elapsed       1.000959s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v2_suite.compact_otp4299_msg2.html
=started       2024-11-05 17:12:21
=ended         2024-11-05 17:12:22
=result        ok
=elapsed       1.001471s
=case          megaco_codec_v2_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v2_suite.compact_otp4359_msg1.html
=started       2024-11-05 17:12:22
=ended         2024-11-05 17:12:23
=result        ok
=elapsed       1.001057s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v2_suite.compact_otp4920_msg0.html
=started       2024-11-05 17:12:23
=ended         2024-11-05 17:12:24
=result        ok
=elapsed       1.001022s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v2_suite.compact_otp4920_msg1.html
=started       2024-11-05 17:12:24
=ended         2024-11-05 17:12:25
=result        ok
=elapsed       1.001016s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v2_suite.compact_otp4920_msg2.html
=started       2024-11-05 17:12:25
=ended         2024-11-05 17:12:26
=result        ok
=elapsed       1.000961s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v2_suite.compact_otp4920_msg3.html
=started       2024-11-05 17:12:26
=ended         2024-11-05 17:12:27
=result        ok
=elapsed       1.000889s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v2_suite.compact_otp4920_msg4.html
=started       2024-11-05 17:12:27
=ended         2024-11-05 17:12:28
=result        ok
=elapsed       1.001021s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v2_suite.compact_otp4920_msg5.html
=started       2024-11-05 17:12:28
=ended         2024-11-05 17:12:29
=result        ok
=elapsed       1.001120s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v2_suite.compact_otp4920_msg6.html
=started       2024-11-05 17:12:29
=ended         2024-11-05 17:12:30
=result        ok
=elapsed       1.000671s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v2_suite.compact_otp4920_msg7.html
=started       2024-11-05 17:12:30
=ended         2024-11-05 17:12:31
=result        ok
=elapsed       1.000885s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v2_suite.compact_otp4920_msg8.html
=started       2024-11-05 17:12:31
=ended         2024-11-05 17:12:32
=result        ok
=elapsed       1.001018s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v2_suite.compact_otp4920_msg9.html
=started       2024-11-05 17:12:32
=ended         2024-11-05 17:12:33
=result        ok
=elapsed       1.001040s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v2_suite.compact_otp4920_msg10.html
=started       2024-11-05 17:12:33
=ended         2024-11-05 17:12:34
=result        ok
=elapsed       1.000933s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v2_suite.compact_otp4920_msg11.html
=started       2024-11-05 17:12:34
=ended         2024-11-05 17:12:35
=result        ok
=elapsed       1.001124s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v2_suite.compact_otp4920_msg12.html
=started       2024-11-05 17:12:35
=ended         2024-11-05 17:12:36
=result        ok
=elapsed       1.000845s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v2_suite.compact_otp4920_msg20.html
=started       2024-11-05 17:12:36
=ended         2024-11-05 17:12:37
=result        ok
=elapsed       1.000664s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v2_suite.compact_otp4920_msg21.html
=started       2024-11-05 17:12:37
=ended         2024-11-05 17:12:38
=result        ok
=elapsed       1.000799s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v2_suite.compact_otp4920_msg22.html
=started       2024-11-05 17:12:38
=ended         2024-11-05 17:12:39
=result        ok
=elapsed       1.000895s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v2_suite.compact_otp4920_msg23.html
=started       2024-11-05 17:12:39
=ended         2024-11-05 17:12:40
=result        ok
=elapsed       1.000703s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v2_suite.compact_otp4920_msg24.html
=started       2024-11-05 17:12:40
=ended         2024-11-05 17:12:41
=result        ok
=elapsed       1.000812s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v2_suite.compact_otp4920_msg25.html
=started       2024-11-05 17:12:41
=ended         2024-11-05 17:12:42
=result        ok
=elapsed       1.000772s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v2_suite.compact_otp5186_msg01.html
=started       2024-11-05 17:12:42
=ended         2024-11-05 17:12:43
=result        ok
=elapsed       1.000925s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v2_suite.compact_otp5186_msg02.html
=started       2024-11-05 17:12:43
=ended         2024-11-05 17:12:44
=result        ok
=elapsed       1.000941s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v2_suite.compact_otp5186_msg03.html
=started       2024-11-05 17:12:44
=ended         2024-11-05 17:12:45
=result        ok
=elapsed       1.000751s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v2_suite.compact_otp5186_msg04.html
=started       2024-11-05 17:12:45
=ended         2024-11-05 17:12:46
=result        ok
=elapsed       1.001027s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v2_suite.compact_otp5186_msg05.html
=started       2024-11-05 17:12:46
=ended         2024-11-05 17:12:47
=result        ok
=elapsed       1.000917s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v2_suite.compact_otp5186_msg06.html
=started       2024-11-05 17:12:47
=ended         2024-11-05 17:12:48
=result        ok
=elapsed       1.000872s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg01
=logfile       megaco_codec_v2_suite.compact_otp5290_msg01.html
=started       2024-11-05 17:12:48
=ended         2024-11-05 17:12:49
=result        ok
=elapsed       1.000966s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg02
=logfile       megaco_codec_v2_suite.compact_otp5290_msg02.html
=started       2024-11-05 17:12:49
=ended         2024-11-05 17:12:50
=result        ok
=elapsed       1.000845s
=case          megaco_codec_v2_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v2_suite.compact_otp5793_msg01.html
=started       2024-11-05 17:12:50
=ended         2024-11-05 17:12:51
=result        ok
=elapsed       1.000826s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v2_suite.compact_otp5993_msg01.html
=started       2024-11-05 17:12:51
=ended         2024-11-05 17:12:52
=result        ok
=elapsed       1.000686s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v2_suite.compact_otp5993_msg02.html
=started       2024-11-05 17:12:52
=ended         2024-11-05 17:12:53
=result        ok
=elapsed       1.000561s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v2_suite.compact_otp5993_msg03.html
=started       2024-11-05 17:12:53
=ended         2024-11-05 17:12:54
=result        ok
=elapsed       1.000785s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v2_suite.compact_otp6017_msg01.html
=started       2024-11-05 17:12:54
=ended         2024-11-05 17:12:55
=result        ok
=elapsed       1.000814s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v2_suite.compact_otp6017_msg02.html
=started       2024-11-05 17:12:55
=ended         2024-11-05 17:12:56
=result        ok
=elapsed       1.000877s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v2_suite.compact_otp6017_msg03.html
=started       2024-11-05 17:12:56
=ended         2024-11-05 17:12:57
=result        ok
=elapsed       1.000944s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.compact_otp7138_msg01.html
=started       2024-11-05 17:12:57
=ended         2024-11-05 17:12:58
=result        ok
=elapsed       1.000757s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.compact_otp7138_msg02.html
=started       2024-11-05 17:12:58
=ended         2024-11-05 17:13:00
=result        ok
=elapsed       1.000579s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.compact_otp7457_msg01.html
=started       2024-11-05 17:13:00
=ended         2024-11-05 17:13:01
=result        ok
=elapsed       1.001670s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.compact_otp7457_msg02.html
=started       2024-11-05 17:13:01
=ended         2024-11-05 17:13:02
=result        ok
=elapsed       1.000879s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.compact_otp7457_msg03.html
=started       2024-11-05 17:13:02
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       1.000944s
=case          megaco_codec_v2_SUITE:compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.compact_otp7534_msg01.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.000356s
=case          megaco_codec_v2_SUITE:compact_otp7576_msg01
