=== Suite started at 2025-01-08 13:54:56
=== Starting test, 1602 test cases
=cases         1602
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2025-01-08 14:14:16
=ended         2025-01-08 14:14:16
=result        ok
=elapsed       0.015935s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-08 14:14:16
=ended         2025-01-08 14:14:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4163.html
=group_props   [{name,t_accept}]
=started       2025-01-08 14:14:16
=ended         2025-01-08 14:14:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2025-01-08 14:14:16
=ended         2025-01-08 14:14:17
=result        ok
=elapsed       1.202322s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2025-01-08 14:14:17
=ended         2025-01-08 14:14:17
=result        ok
=elapsed       0.000000s
=group_time    1.249s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4195.html
=group_props   [{name,t_connect}]
=started       2025-01-08 14:14:17
=ended         2025-01-08 14:14:17
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2025-01-08 14:14:17
=ended         2025-01-08 14:14:18
=result        ok
=elapsed       1.205633s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2025-01-08 14:14:18
=ended         2025-01-08 14:14:18
=result        ok
=elapsed       0.000474s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2025-01-08 14:14:18
=ended         2025-01-08 14:14:18
=result        ok
=elapsed       0.026456s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34274.html
=group_props   [{name,t_connect}]
=started       2025-01-08 14:14:18
=ended         2025-01-08 14:14:18
=result        ok
=elapsed       0.000000s
=group_time    1.330s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34306.html
=group_props   [{name,t_recv}]
=started       2025-01-08 14:14:18
=ended         2025-01-08 14:14:18
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2025-01-08 14:14:18
=ended         2025-01-08 14:14:20
=result        ok
=elapsed       1.203223s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2025-01-08 14:14:20
=ended         2025-01-08 14:14:21
=result        ok
=elapsed       1.002170s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2025-01-08 14:14:21
=ended         2025-01-08 14:14:22
=result        ok
=elapsed       1.002526s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34338.html
=group_props   [{name,t_recv}]
=started       2025-01-08 14:14:22
=ended         2025-01-08 14:14:22
=result        ok
=elapsed       0.000000s
=group_time    3.305s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34370.html
=group_props   [{name,t_shutdown}]
=started       2025-01-08 14:14:22
=ended         2025-01-08 14:14:22
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2025-01-08 14:14:22
=ended         2025-01-08 14:14:23
=result        ok
=elapsed       1.002294s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2025-01-08 14:14:23
=ended         2025-01-08 14:14:24
=result        ok
=elapsed       1.001994s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2025-01-08 14:14:24
=ended         2025-01-08 14:14:25
=result        ok
=elapsed       1.001256s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2025-01-08 14:14:25
=ended         2025-01-08 14:14:26
=result        ok
=elapsed       1.064501s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34402.html
=group_props   [{name,t_shutdown}]
=started       2025-01-08 14:14:26
=ended         2025-01-08 14:14:26
=result        ok
=elapsed       0.000000s
=group_time    4.193s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34434.html
=group_props   [{name,t_misc}]
=started       2025-01-08 14:14:26
=ended         2025-01-08 14:14:26
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2025-01-08 14:14:26
=ended         2025-01-08 14:14:27
=result        ok
=elapsed       1.002629s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2025-01-08 14:14:27
=ended         2025-01-08 14:14:28
=result        ok
=elapsed       1.004002s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2025-01-08 14:14:28
=ended         2025-01-08 14:14:29
=result        ok
=elapsed       1.015219s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2025-01-08 14:14:29
=ended         2025-01-08 14:14:30
=result        ok
=elapsed       1.001908s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4227.html
=group_props   [{name,sockaddr}]
=started       2025-01-08 14:14:30
=ended         2025-01-08 14:14:30
=result        ok
=elapsed       0.000005s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2025-01-08 14:14:30
=ended         2025-01-08 14:14:31
=result        ok
=elapsed       1.002414s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2025-01-08 14:14:31
=ended         2025-01-08 14:14:31
=result        skipped: "No link local address"
=elapsed       0.000581s
=== *** SKIPPED test case 427 of 1602 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2025-01-08 14:14:31
=ended         2025-01-08 14:14:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000349s
=== *** SKIPPED test case 428 of 1602 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2025-01-08 14:14:31
=ended         2025-01-08 14:14:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000353s
=== *** SKIPPED test case 429 of 1602 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4259.html
=group_props   [{name,sockaddr}]
=started       2025-01-08 14:14:31
=ended         2025-01-08 14:14:31
=result        ok
=elapsed       0.000000s
=group_time    1.129s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4291.html
=group_props   [{name,t_misc}]
=started       2025-01-08 14:14:31
=ended         2025-01-08 14:14:31
=result        ok
=elapsed       0.000000s
=group_time    5.299s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4323.html
=group_props   [{name,t_local}]
=started       2025-01-08 14:14:31
=ended         2025-01-08 14:14:31
=result        ok
=elapsed       0.002345s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2025-01-08 14:14:31
=ended         2025-01-08 14:14:31
=result        ok
=elapsed       0.001794s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2025-01-08 14:14:31
=ended         2025-01-08 14:14:32
=result        ok
=elapsed       1.002869s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2025-01-08 14:14:32
=ended         2025-01-08 14:14:33
=result        ok
=elapsed       1.003675s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2025-01-08 14:14:33
=ended         2025-01-08 14:14:34
=result        ok
=elapsed       1.002743s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2025-01-08 14:14:34
=ended         2025-01-08 14:14:35
=result        ok
=elapsed       1.002616s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2025-01-08 14:14:35
=ended         2025-01-08 14:14:36
=result        ok
=elapsed       1.002645s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2025-01-08 14:14:36
=ended         2025-01-08 14:14:37
=result        ok
=elapsed       1.001661s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2025-01-08 14:14:37
=ended         2025-01-08 14:14:38
=result        ok
=elapsed       1.002346s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4355.html
=group_props   [{name,t_local}]
=started       2025-01-08 14:14:38
=ended         2025-01-08 14:14:38
=result        ok
=elapsed       0.000106s
=group_time    7.240s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4387.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-08 14:14:38
=ended         2025-01-08 14:14:38
=result        ok
=elapsed       0.000000s
=group_time    22.780s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4419.html
=group_props   [{name,s_misc}]
=started       2025-01-08 14:14:38
=ended         2025-01-08 14:14:38
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2025-01-08 14:14:38
=ended         2025-01-08 14:14:39
=result        ok
=elapsed       1.006791s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4451.html
=group_props   [{name,s_misc}]
=started       2025-01-08 14:14:39
=ended         2025-01-08 14:14:40
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2025-01-08 14:14:40
=ended         2025-01-08 14:14:40
=result        ok
=elapsed       0.000465s
=group_time    23.927s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2025-01-08 14:14:40
=ended         2025-01-08 14:14:40
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2025-01-08 14:14:40
=ended         2025-01-08 14:14:45
=result        ok
=elapsed       5.567644s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2025-01-08 14:14:45
=ended         2025-01-08 14:14:51
=result        ok
=elapsed       5.557798s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2025-01-08 14:14:51
=ended         2025-01-08 14:14:56
=result        ok
=elapsed       5.565794s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2025-01-08 14:14:56
=ended         2025-01-08 14:15:23
=result        ok
=elapsed       26.875672s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2025-01-08 14:15:23
=ended         2025-01-08 14:15:50
=result        ok
=elapsed       26.872234s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2025-01-08 14:15:50
=ended         2025-01-08 14:15:50
=result        ok
=elapsed       0.031472s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2025-01-08 14:15:50
=ended         2025-01-08 14:15:50
=result        ok
=elapsed       0.032347s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2025-01-08 14:15:50
=ended         2025-01-08 14:15:50
=result        ok
=elapsed       0.032922s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2025-01-08 14:15:50
=ended         2025-01-08 14:15:50
=result        ok
=elapsed       0.030666s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2025-01-08 14:15:50
=ended         2025-01-08 14:15:50
=result        ok
=elapsed       0.000000s
=group_time    70.806s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2025-01-08 14:15:50
=ended         2025-01-08 14:15:50
=result        ok
=elapsed       0.016024s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-08 14:15:50
=ended         2025-01-08 14:15:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4611.html
=group_props   [{name,ctrl_proc}]
=started       2025-01-08 14:15:50
=ended         2025-01-08 14:15:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2025-01-08 14:15:50
=ended         2025-01-08 14:15:52
=result        ok
=elapsed       1.001938s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2025-01-08 14:15:52
=ended         2025-01-08 14:15:53
=result        ok
=elapsed       1.502881s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2025-01-08 14:15:53
=ended         2025-01-08 14:15:53
=result        ok
=elapsed       0.000001s
=group_time    2.578s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2025-01-08 14:15:53
=node_start    test_iter_max_socks@d38519741621
=node_stop     test_iter_max_socks@d38519741621
=ended         2025-01-08 14:16:22
=result        ok: Max sockets: 2041
=elapsed       28.684232s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34690.html
=group_props   [{name,close}]
=started       2025-01-08 14:16:22
=ended         2025-01-08 14:16:22
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2025-01-08 14:16:22
=ended         2025-01-08 14:16:23
=result        ok
=elapsed       1.007667s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2025-01-08 14:16:23
=node_start    close_with_pending_output_default@d38519741621
=node_stop     close_with_pending_output_default@d38519741621
=ended         2025-01-08 14:16:24
=result        ok
=elapsed       1.418747s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2025-01-08 14:16:24
=ended         2025-01-08 14:16:26
=result        ok
=elapsed       2.012556s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2025-01-08 14:16:26
=ended         2025-01-08 14:16:28
=result        ok
=elapsed       2.006770s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2025-01-08 14:16:28
=ended         2025-01-08 14:16:28
=result        skipped: "Too slow for this test"
=elapsed       0.000404s
=== *** SKIPPED test case 455 of 1602 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2025-01-08 14:16:28
=ended         2025-01-08 14:16:29
=result        ok
=elapsed       1.005642s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34786.html
=group_props   [{name,close}]
=started       2025-01-08 14:16:29
=ended         2025-01-08 14:16:29
=result        ok
=elapsed       0.000000s
=group_time    7.625s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34818.html
=group_props   [{name,active}]
=started       2025-01-08 14:16:29
=ended         2025-01-08 14:16:29
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2025-01-08 14:16:29
=ended         2025-01-08 14:16:32
=result        ok
=elapsed       2.264084s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2025-01-08 14:16:32
=ended         2025-01-08 14:16:33
=result        ok
=elapsed       1.015360s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2025-01-08 14:16:33
=ended         2025-01-08 14:16:41
=result        ok
=elapsed       7.930761s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2025-01-08 14:16:41
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34850@d38519741621
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34850@d38519741621
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34946@d38519741621
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34946@d38519741621
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35042@d38519741621
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35042@d38519741621
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35138@d38519741621
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35138@d38519741621
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35234@d38519741621
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35234@d38519741621
=ended         2025-01-08 14:16:54
=result        ok
=elapsed       13.097623s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35330.html
=group_props   [{name,active}]
=started       2025-01-08 14:16:54
=ended         2025-01-08 14:16:54
=result        ok
=elapsed       0.000001s
=group_time    24.431s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35362.html
=group_props   [{name,shutdown}]
=started       2025-01-08 14:16:54
=ended         2025-01-08 14:16:54
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2025-01-08 14:16:54
=ended         2025-01-08 14:16:55
=result        ok
=elapsed       1.369950s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2025-01-08 14:16:55
=ended         2025-01-08 14:16:57
=result        ok
=elapsed       1.359127s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2025-01-08 14:16:57
=ended         2025-01-08 14:16:58
=result        ok
=elapsed       1.018659s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35394.html
=group_props   [{name,shutdown}]
=started       2025-01-08 14:16:58
=ended         2025-01-08 14:16:58
=result        ok
=elapsed       0.000001s
=group_time    3.845s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35426.html
=group_props   [{name,econnreset}]
=started       2025-01-08 14:16:58
=ended         2025-01-08 14:16:58
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2025-01-08 14:16:58
=ended         2025-01-08 14:16:59
=result        ok
=elapsed       1.002592s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2025-01-08 14:16:59
=ended         2025-01-08 14:17:00
=result        ok
=elapsed       1.022841s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2025-01-08 14:17:00
=ended         2025-01-08 14:17:01
=result        ok
=elapsed       1.006020s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2025-01-08 14:17:01
=ended         2025-01-08 14:17:02
=result        ok
=elapsed       1.044172s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2025-01-08 14:17:02
=ended         2025-01-08 14:17:03
=result        ok
=elapsed       1.138916s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2025-01-08 14:17:03
=ended         2025-01-08 14:17:04
=result        ok
=elapsed       1.082776s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2025-01-08 14:17:04
=ended         2025-01-08 14:17:05
=result        ok
=elapsed       1.091293s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35458.html
=group_props   [{name,econnreset}]
=started       2025-01-08 14:17:05
=ended         2025-01-08 14:17:05
=result        ok
=elapsed       0.000000s
=group_time    7.587s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35490.html
=group_props   [{name,linger_zero}]
=started       2025-01-08 14:17:05
=ended         2025-01-08 14:17:05
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2025-01-08 14:17:05
=ended         2025-01-08 14:17:06
=result        ok
=elapsed       1.049761s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2025-01-08 14:17:06
=ended         2025-01-08 14:17:07
=result        ok
=elapsed       1.004874s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35522.html
=group_props   [{name,linger_zero}]
=started       2025-01-08 14:17:07
=ended         2025-01-08 14:17:08
=result        ok
=elapsed       0.000000s
=group_time    2.126s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2025-01-08 14:17:08
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35554@d38519741621
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35554@d38519741621
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35650@d38519741621
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35650@d38519741621
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35746@d38519741621
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35746@d38519741621
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35842@d38519741621
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35842@d38519741621
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35938@d38519741621
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35938@d38519741621
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36034@d38519741621
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36034@d38519741621
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36130@d38519741621
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36130@d38519741621
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36226@d38519741621
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36226@d38519741621
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36322@d38519741621
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36322@d38519741621
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36418@d38519741621
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36418@d38519741621
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36514@d38519741621
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36514@d38519741621
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36578@d38519741621
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36578@d38519741621
=ended         2025-01-08 14:17:13
=result        ok
=elapsed       5.856652s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2025-01-08 14:17:13
=ended         2025-01-08 14:17:14
=result        ok
=elapsed       1.001715s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2025-01-08 14:17:14
=ended         2025-01-08 14:17:17
=result        ok
=elapsed       3.006142s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36674.html
=group_props   [{name,busy_disconnect}]
=started       2025-01-08 14:17:17
=ended         2025-01-08 14:17:17
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2025-01-08 14:17:17
=ended         2025-01-08 14:17:19
=result        ok
=elapsed       1.011656s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2025-01-08 14:17:19
=ended         2025-01-08 14:17:19
=result        skipped: "Send failed: einval"
=elapsed       0.002459s
=== *** SKIPPED test case 477 of 1602 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36706.html
=group_props   [{name,busy_disconnect}]
=started       2025-01-08 14:17:19
=ended         2025-01-08 14:17:19
=result        ok
=elapsed       0.000000s
=group_time    1.087s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2025-01-08 14:17:19
=ended         2025-01-08 14:17:22
=result        ok
=elapsed       3.041835s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36738.html
=group_props   [{name,partial_recv_and_close}]
=started       2025-01-08 14:17:22
=ended         2025-01-08 14:17:22
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2025-01-08 14:17:22
=ended         2025-01-08 14:17:23
=result        ok
=elapsed       1.002143s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2025-01-08 14:17:23
=ended         2025-01-08 14:17:28
=result        ok
=elapsed       5.003145s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
