=== Suite started at 2024-08-30 14:56:23
=== Starting test, 1554 test cases
=cases         1554
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-08-30 14:56:37
=ended         2024-08-30 14:56:37
=result        ok
=elapsed       3.32e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13506.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-08-30 14:56:37
=ended         2024-08-30 14:56:37
=result        ok
=elapsed       0.002694
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13538.html
=started       2024-08-30 14:56:37
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.004835
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2724.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.006077
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2788.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.00643
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13698.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       6.02e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13730.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.002001
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13762.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.004402
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11235.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.00561
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11299.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.006959
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11395.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       6.18e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11427.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.002441
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11459.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.0046
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13890.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.006008
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13954.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.006623
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14018.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       3.39e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14050.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.003026
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11587.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.004518
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11651.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.00656
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11715.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.006
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14178.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       5.13e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11779.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.001864
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11811.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.004489
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11843.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.00574
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11907.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.006747
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11939.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       3.19e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11971.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.0021
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12003.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.004688
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14370.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.005806
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12131.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.006852
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12195.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       3.96e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12227.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.002474
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12259.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.004773
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14434.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.005953
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12387.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:38
=result        ok
=elapsed       0.006726
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12451.html
=started       2024-08-30 14:56:38
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.111802
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14530.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       3.46e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14562.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.001834
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12515.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.004823
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12611.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.005699
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14594.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.006653
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12739.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       4.72e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12771.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.0022
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14658.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.004612
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12867.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.005795
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12963.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.006724
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13059.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.116984
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13091.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       4.35e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13123.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.002615
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13155.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.004697
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13219.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.006093
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13315.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.006908
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13379.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       4.88e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14786.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.002486
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13411.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.004554
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14850.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.005555
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14946.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.006778
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15010.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.112419
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15042.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       3.82e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15074.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.002323
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15106.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.004683
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15202.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.005855
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13571.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:39
=result        ok
=elapsed       0.006609
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13603.html
=started       2024-08-30 14:56:39
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.113825
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13635.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       6.1e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13667.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.002906
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15266.html
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.004764
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15330.html
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.00588
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15362.html
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.006758
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15426.html
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.114724
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15490.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       3.92e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15522.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.002375
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13795.html
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.004799
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15586.html
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.00581
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15650.html
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.006594
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15714.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       4.18e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15746.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.002683
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15778.html
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.004366
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13955.html
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.005633
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14019.html
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.005924
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15906.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       5.66e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14083.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.002932
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14115.html
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.004409
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14179.html
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.005924
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15970.html
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.007001
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16066.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       4.34e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16098.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.002901
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16130.html
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.005074
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16226.html
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.005752
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16322.html
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.006509
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14307.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       3.42e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14339.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:40
=result        ok
=elapsed       0.002835
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14371.html
=started       2024-08-30 14:56:40
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.004788
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14467.html
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.005945
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14563.html
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.006794
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16386.html
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.11159
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16450.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       3.83e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16482.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.002082
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16514.html
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.004898
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16610.html
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.005565
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16706.html
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.006984
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14659.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       3.65e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16802.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.002427
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16834.html
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.004546
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16898.html
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.005986
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16962.html
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.006394
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14787.html
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.111139
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14851.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       6.21e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14883.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.002685
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14915.html
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.00457
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17058.html
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.005846
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17090.html
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.00655
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17122.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       6.19e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17154.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.002664
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15107.html
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.004823
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15171.html
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.005906
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15203.html
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:41
=result        ok
=elapsed       0.006386
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17346.html
=started       2024-08-30 14:56:41
=ended         2024-08-30 14:56:42
=result        ok
=elapsed       0.111083
