=== Suite started at 2024-12-09 18:02:44
=== Starting test, 379 test cases
=cases         379
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.453.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.260.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.292.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.324.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       5.5e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       4.2e-5
=group_time    0.103s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.195.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:16:56
=result        ok
=elapsed       4.2e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-12-09 18:16:56
=ended         2024-12-09 18:19:03
=result        ok
=elapsed       126.580784
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-12-09 18:19:03
=ended         2024-12-09 18:20:35
=result        ok
=elapsed       92.041532
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2306.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-09 18:20:35
=ended         2024-12-09 18:20:35
=result        ok
=elapsed       3.6e-5
=group_time    218.695s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-12-09 18:20:35
=ended         2024-12-09 18:20:35
=result        ok
=elapsed       0.001068
=group_time    219.042s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-12-09 18:20:35
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:20:35
=result        ok
=elapsed       0.162607
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-12-09 18:20:35
=ended         2024-12-09 18:20:44
=result        ok
=elapsed       9.09409
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-12-09 18:20:44
=ended         2024-12-09 18:20:53
=result        ok
=elapsed       8.551536
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-12-09 18:20:53
=ended         2024-12-09 18:21:08
=result        ok
=elapsed       15.215123
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-12-09 18:21:08
=ended         2024-12-09 18:21:40
=result        ok
=elapsed       31.91858
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-12-09 18:21:40
=ended         2024-12-09 18:21:40
=result        ok
=elapsed       9.7e-4
=group_time    65.072s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-12-09 18:21:40
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:21:40
=result        ok
=elapsed       0.153087
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-12-09 18:21:40
=ended         2024-12-09 18:21:47
=result        ok
=elapsed       6.111409
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-12-09 18:21:47
=ended         2024-12-09 18:21:53
=result        ok
=elapsed       6.090529
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-12-09 18:21:53
=ended         2024-12-09 18:22:03
=result        ok
=elapsed       10.462377
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-12-09 18:22:03
=ended         2024-12-09 18:22:11
=result        ok
=elapsed       7.972472
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-12-09 18:22:11
=ended         2024-12-09 18:22:26
=result        ok
=elapsed       14.554409
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-12-09 18:22:26
=ended         2024-12-09 18:22:26
=result        ok
=elapsed       6.27e-4
=group_time    45.508s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-12-09 18:22:26
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:22:26
=result        ok
=elapsed       0.158572
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-12-09 18:22:26
=ended         2024-12-09 18:22:31
=result        ok
=elapsed       4.546205
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-12-09 18:22:31
=ended         2024-12-09 18:22:36
=result        ok
=elapsed       5.286417
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-12-09 18:22:36
=ended         2024-12-09 18:22:40
=result        ok
=elapsed       4.612076
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-12-09 18:22:40
=ended         2024-12-09 18:22:41
=result        ok
=elapsed       8.78e-4
=group_time    14.706s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-12-09 18:22:41
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:22:41
=result        ok
=elapsed       0.354324
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.259.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-09 18:22:41
=ended         2024-12-09 18:22:41
=result        ok
=elapsed       3.1e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-12-09 18:22:41
=ended         2024-12-09 18:22:59
=result        ok
=elapsed       17.872403
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-12-09 18:22:59
=ended         2024-12-09 18:23:13
=result        ok
=elapsed       14.080149
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-12-09 18:23:13
=ended         2024-12-09 18:23:27
=result        ok
=elapsed       14.111639
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-12-09 18:23:27
=ended         2024-12-09 18:23:41
=result        ok
=elapsed       14.054642
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2498.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-09 18:23:41
=ended         2024-12-09 18:23:41
=result        ok
=elapsed       3.5e-5
=group_time    60.243s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-12-09 18:23:41
=ended         2024-12-09 18:23:46
=result        ok
=elapsed       4.963901
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-12-09 18:23:46
=ended         2024-12-09 18:23:51
=result        ok
=elapsed       5.008168
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-12-09 18:23:51
=ended         2024-12-09 18:24:10
=result        ok
=elapsed       18.465885
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-12-09 18:24:10
=ended         2024-12-09 18:24:15
=result        ok
=elapsed       4.900365
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-12-09 18:24:15
=ended         2024-12-09 18:24:40
=result        ok
=elapsed       24.971603
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-12-09 18:24:40
=ended         2024-12-09 18:24:45
=result        ok
=elapsed       4.968359
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-12-09 18:24:45
=ended         2024-12-09 18:24:50
=result        ok
=elapsed       5.089763
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-12-09 18:24:50
=ended         2024-12-09 18:24:55
=result        ok
=elapsed       5.031185
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-12-09 18:24:55
=ended         2024-12-09 18:25:00
=result        ok
=elapsed       4.820568
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-12-09 18:25:00
=ended         2024-12-09 18:25:05
=result        ok
=elapsed       5.133809
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-12-09 18:25:05
=ended         2024-12-09 18:25:10
=result        ok
=elapsed       5.296155
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-12-09 18:25:10
=ended         2024-12-09 18:25:15
=result        ok
=elapsed       5.21835
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-12-09 18:25:15
=ended         2024-12-09 18:25:20
=result        ok
=elapsed       5.027892
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-12-09 18:25:20
=ended         2024-12-09 18:25:25
=result        ok
=elapsed       4.963271
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-12-09 18:25:25
=ended         2024-12-09 18:25:55
=result        ok
=elapsed       29.663902
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-12-09 18:25:55
=ended         2024-12-09 18:26:00
=result        ok
=elapsed       5.330125
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-12-09 18:26:00
=ended         2024-12-09 18:26:06
=result        ok
=elapsed       5.286244
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-12-09 18:26:06
=ended         2024-12-09 18:26:11
=result        ok
=elapsed       5.247658
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-12-09 18:26:11
=ended         2024-12-09 18:26:16
=result        ok
=elapsed       5.298239
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-12-09 18:26:16
=ended         2024-12-09 18:26:24
=result        ok
=elapsed       7.330866
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-12-09 18:26:24
=ended         2024-12-09 18:26:33
=result        ok
=elapsed       9.659983
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-12-09 18:26:33
=ended         2024-12-09 18:26:38
=result        ok
=elapsed       5.072975
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-12-09 18:26:38
=ended         2024-12-09 18:26:43
=result        ok
=elapsed       4.978228
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-12-09 18:26:43
=ended         2024-12-09 18:26:49
=result        ok
=elapsed       5.092175
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-12-09 18:26:49
=ended         2024-12-09 18:26:54
=result        ok
=elapsed       5.131557
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-12-09 18:26:54
=ended         2024-12-09 18:26:59
=result        ok
=elapsed       5.240519
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-12-09 18:26:59
=ended         2024-12-09 18:27:04
=result        ok
=elapsed       4.977525
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-12-09 18:27:04
=ended         2024-12-09 18:27:09
=result        ok
=elapsed       5.044446
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-12-09 18:27:09
=ended         2024-12-09 18:27:17
=result        ok
=elapsed       7.761127
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-12-09 18:27:17
=ended         2024-12-09 18:27:22
=result        ok
=elapsed       5.033883
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-12-09 18:27:22
=ended         2024-12-09 18:27:27
=result        ok
=elapsed       5.209938
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-12-09 18:27:27
=ended         2024-12-09 18:27:33
=result        ok
=elapsed       5.322443
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-12-09 18:27:33
=ended         2024-12-09 18:27:38
=result        ok
=elapsed       5.173009
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-12-09 18:27:38
=ended         2024-12-09 18:27:43
=result        ok
=elapsed       5.331601
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-12-09 18:27:43
=ended         2024-12-09 18:27:48
=result        ok
=elapsed       5.170391
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-12-09 18:27:48
=ended         2024-12-09 18:27:54
=result        ok
=elapsed       5.307641
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-12-09 18:27:54
=ended         2024-12-09 18:27:59
=result        ok
=elapsed       5.21346
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-12-09 18:27:59
=ended         2024-12-09 18:28:04
=result        ok
=elapsed       5.094544
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-12-09 18:28:04
=ended         2024-12-09 18:28:09
=result        ok
=elapsed       5.219241
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-12-09 18:28:09
=ended         2024-12-09 18:28:14
=result        ok
=elapsed       5.243448
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-12-09 18:28:14
=ended         2024-12-09 18:28:20
=result        ok
=elapsed       5.102995
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-12-09 18:28:20
=ended         2024-12-09 18:28:22
=result        ok
=elapsed       2.56878
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-12-09 18:28:22
=ended         2024-12-09 18:28:25
=result        ok
=elapsed       2.561349
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-12-09 18:28:25
=ended         2024-12-09 18:28:27
=result        ok
=elapsed       2.577286
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-12-09 18:28:27
=ended         2024-12-09 18:28:29
=result        ok
=elapsed       1.571591
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-12-09 18:28:29
=ended         2024-12-09 18:28:34
=result        ok
=elapsed       5.275878
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-12-09 18:28:34
=ended         2024-12-09 18:28:40
=result        ok
=elapsed       5.260012
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-12-09 18:28:40
=ended         2024-12-09 18:28:45
=result        ok
=elapsed       5.271432
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-12-09 18:28:45
=ended         2024-12-09 18:28:50
=result        ok
=elapsed       5.069769
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-12-09 18:28:50
=ended         2024-12-09 18:28:55
=result        ok
=elapsed       5.307539
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-12-09 18:28:55
=ended         2024-12-09 18:29:01
=result        ok
=elapsed       5.461374
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-12-09 18:29:01
=ended         2024-12-09 18:29:06
=result        ok
=elapsed       5.297703
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-12-09 18:29:06
=ended         2024-12-09 18:29:11
=result        ok
=elapsed       5.294859
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-12-09 18:29:11
=ended         2024-12-09 18:29:17
=result        ok
=elapsed       5.296451
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-12-09 18:29:17
=ended         2024-12-09 18:29:22
=result        ok
=elapsed       5.265923
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-12-09 18:29:22
=ended         2024-12-09 18:29:27
=result        ok
=elapsed       5.321127
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-12-09 18:29:27
=ended         2024-12-09 18:29:33
=result        ok
=elapsed       5.345786
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-12-09 18:29:33
=ended         2024-12-09 18:29:33
=result        ok
=elapsed       9.5e-4
=group_time    412.214s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-12-09 18:29:33
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:29:33
=result        ok
=elapsed       0.157029
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-12-09 18:29:33
=ended         2024-12-09 18:30:05
=result        ok
=elapsed       32.137913
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-12-09 18:30:05
=ended         2024-12-09 18:30:25
=result        ok
=elapsed       20.108189
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-12-09 18:30:25
=ended         2024-12-09 18:30:25
=result        ok
=elapsed       0.001065
=group_time    52.479s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-12-09 18:30:25
=ended         2024-12-09 18:30:25
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-09 18:30:25
=ended         2024-12-09 18:30:25
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-12-09 18:30:25
=ended         2024-12-09 18:30:25
=result        ok
=elapsed       0.00462
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-12-09 18:30:25
=ended         2024-12-09 18:30:25
=result        ok
=elapsed       0.017224
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-09 18:30:25
=ended         2024-12-09 18:30:25
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-12-09 18:30:25
=ended         2024-12-09 18:30:25
=result        ok
=elapsed       0.0
=group_time    0.143s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-12-09 18:30:25
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:30:26
=result        ok
=elapsed       0.160163
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-12-09 18:30:26
=ended         2024-12-09 18:30:34
=result        ok
=elapsed       8.80237
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-12-09 18:30:34
=ended         2024-12-09 18:30:34
=result        ok
=elapsed       0.003701
=group_time    9.013s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-12-09 18:30:34
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:30:35
=result        ok
=elapsed       0.157197
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-12-09 18:30:35
=ended         2024-12-09 18:30:38
=result        ok
=elapsed       3.181174
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-09 18:30:38
=ended         2024-12-09 18:30:38
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.2818.html
=started       2024-12-09 18:30:38
=ended         2024-12-09 18:30:38
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.2850.html
=started       2024-12-09 18:30:38
=ended         2024-12-09 18:30:38
=result        ok
=elapsed       1.8e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.2914.html
=started       2024-12-09 18:30:38
=ended         2024-12-09 18:30:38
=result        ok
=elapsed       2.1e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.2882.html
=started       2024-12-09 18:30:38
=ended         2024-12-09 18:30:38
=result        ok
=elapsed       5.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.2946.html
=started       2024-12-09 18:30:38
=ended         2024-12-09 18:30:38
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-09 18:30:38
=ended         2024-12-09 18:30:38
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-12-09 18:30:38
=ended         2024-12-09 18:30:42
=result        ok
=elapsed       4.464921
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-12-09 18:30:42
=ended         2024-12-09 18:30:47
=result        ok
=elapsed       4.572722
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-12-09 18:30:47
=ended         2024-12-09 18:30:47
=result        ok
=elapsed       0.001192
=group_time    12.556s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-12-09 18:30:47
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:30:47
=result        ok
=elapsed       0.204079
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-12-09 18:30:47
=ended         2024-12-09 18:31:23
=result        ok
=elapsed       35.495309
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-12-09 18:31:23
=ended         2024-12-09 18:31:30
=result        ok
=elapsed       6.824028
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-12-09 18:31:30
=ended         2024-12-09 18:31:30
=result        ok
=elapsed       8.7e-4
=group_time    42.599s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-12-09 18:31:30
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:31:30
=result        ok
=elapsed       0.196308
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-12-09 18:31:30
=ended         2024-12-09 18:31:53
=result        ok
=elapsed       23.57847
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-12-09 18:31:53
=ended         2024-12-09 18:31:54
=result        ok
=elapsed       0.001083
=group_time    23.827s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-12-09 18:31:54
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:31:54
=result        ok
=elapsed       0.15896
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-12-09 18:31:54
=ended         2024-12-09 18:31:58
=result        ok
=elapsed       4.548757
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-12-09 18:31:58
=ended         2024-12-09 18:32:03
=result        ok
=elapsed       4.381022
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-12-09 18:32:03
=ended         2024-12-09 18:32:07
=result        ok
=elapsed       4.382971
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-12-09 18:32:07
=ended         2024-12-09 18:32:12
=result        ok
=elapsed       4.383438
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-12-09 18:32:12
