=== Suite started at 2024-07-24 11:17:15
=== Starting test, 109 test cases
=cases         109
=node_stop     'otp-26@0a988088c83e'
=ended         2024-07-24 11:21:09
=result        ok
=elapsed       48.940339
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-07-24 11:21:09
=node_start    'otp-25@0a988088c83e'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.10] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@0a988088c83e'
=ended         2024-07-24 11:21:56
=result        ok
=elapsed       46.4927
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-07-24 11:21:56
=ended         2024-07-24 11:21:56
=result        ok
=elapsed       0.0
=group_time    114.395s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4834.html
=group_props   [{suite,z_SUITE}]
=started       2024-07-24 11:21:56
=ended         2024-07-24 11:21:56
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-07-24 11:21:56
=ended         2024-07-24 11:21:57
=result        ok
=elapsed       0.634226
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4866.html
=group_props   [{suite,z_SUITE}]
=started       2024-07-24 11:21:57
=ended         2024-07-24 11:21:57
=result        ok
=elapsed       0.0
=group_time    0.684s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-07-24 11:21:57
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  281109659
