=== Suite started at 2024-04-25 14:18:45
=== Starting test, 1592 test cases
=cases         1592
=started       2024-04-25 14:30:24
=node_start    'node1-erl_distribution_SUITE-25698@a8c033bc8b3f'
=node_start    'node2-erl_distribution_SUITE-25666@a8c033bc8b3f'
=node_start    'node3-erl_distribution_SUITE-25634@a8c033bc8b3f'
=node_start    'node4-erl_distribution_SUITE-25602@a8c033bc8b3f'
=node_stop     'node1-erl_distribution_SUITE-25698@a8c033bc8b3f'
=node_stop     'node4-erl_distribution_SUITE-25602@a8c033bc8b3f'
=node_start    'node5-erl_distribution_SUITE-25570@a8c033bc8b3f'
=node_stop     'node5-erl_distribution_SUITE-25570@a8c033bc8b3f'
=node_start    'node1-erl_distribution_SUITE-1603@a8c033bc8b3f'
=node_start    'node2-erl_distribution_SUITE-1571@a8c033bc8b3f'
=node_start    'node3-erl_distribution_SUITE-1539@a8c033bc8b3f'
=node_start    'node4-erl_distribution_SUITE-1507@a8c033bc8b3f'
=node_stop     'node1-erl_distribution_SUITE-1603@a8c033bc8b3f'
=node_stop     'node4-erl_distribution_SUITE-1507@a8c033bc8b3f'
=node_start    'node5-erl_distribution_SUITE-1475@a8c033bc8b3f'
=node_stop     'node5-erl_distribution_SUITE-1475@a8c033bc8b3f'
=ended         2024-04-25 14:32:51
=result        ok
=elapsed       146.194554
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-04-25 14:32:51
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-1635@a8c033bc8b3f'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-1667@a8c033bc8b3f'
=ended         2024-04-25 14:32:51
=result        ok
=elapsed       0.312578
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-04-25 14:32:51
=node_start    'node1-erl_distribution_SUITE-26370@a8c033bc8b3f'
=node_start    'node2-erl_distribution_SUITE-26338@a8c033bc8b3f'
=node_start    'node3-erl_distribution_SUITE-26306@a8c033bc8b3f'
=node_start    'node4-erl_distribution_SUITE-26274@a8c033bc8b3f'
=node_stop     'node1-erl_distribution_SUITE-26370@a8c033bc8b3f'
=node_stop     'node2-erl_distribution_SUITE-26338@a8c033bc8b3f'
=node_stop     'node3-erl_distribution_SUITE-26306@a8c033bc8b3f'
=node_stop     'node4-erl_distribution_SUITE-26274@a8c033bc8b3f'
=node_start    'node5-erl_distribution_SUITE-26242@a8c033bc8b3f'
=node_stop     'node5-erl_distribution_SUITE-26242@a8c033bc8b3f'
=node_start    'node6-erl_distribution_SUITE-26210@a8c033bc8b3f'
=node_start    'node7-erl_distribution_SUITE-26178@a8c033bc8b3f'
=node_stop     'node6-erl_distribution_SUITE-26210@a8c033bc8b3f'
=node_stop     'node7-erl_distribution_SUITE-26178@a8c033bc8b3f'
=node_start    'node8-erl_distribution_SUITE-26146@a8c033bc8b3f'
=node_start    'node9-erl_distribution_SUITE-26114@a8c033bc8b3f'
=node_stop     'node8-erl_distribution_SUITE-26146@a8c033bc8b3f'
=node_stop     'node9-erl_distribution_SUITE-26114@a8c033bc8b3f'
=node_start    'node1-erl_distribution_SUITE-26946@a8c033bc8b3f'
=node_start    'node2-erl_distribution_SUITE-26914@a8c033bc8b3f'
=node_start    'node3-erl_distribution_SUITE-26882@a8c033bc8b3f'
=node_start    'node4-erl_distribution_SUITE-26850@a8c033bc8b3f'
=node_stop     'node1-erl_distribution_SUITE-26946@a8c033bc8b3f'
=node_stop     'node2-erl_distribution_SUITE-26914@a8c033bc8b3f'
=node_stop     'node3-erl_distribution_SUITE-26882@a8c033bc8b3f'
=node_stop     'node4-erl_distribution_SUITE-26850@a8c033bc8b3f'
=node_start    'node5-erl_distribution_SUITE-26818@a8c033bc8b3f'
=node_stop     'node5-erl_distribution_SUITE-26818@a8c033bc8b3f'
=node_start    'node6-erl_distribution_SUITE-26786@a8c033bc8b3f'
=node_start    'node7-erl_distribution_SUITE-26754@a8c033bc8b3f'
=node_stop     'node6-erl_distribution_SUITE-26786@a8c033bc8b3f'
=node_stop     'node7-erl_distribution_SUITE-26754@a8c033bc8b3f'
=node_start    'node8-erl_distribution_SUITE-26722@a8c033bc8b3f'
=node_start    'node9-erl_distribution_SUITE-26690@a8c033bc8b3f'
=node_stop     'node8-erl_distribution_SUITE-26722@a8c033bc8b3f'
=node_stop     'node9-erl_distribution_SUITE-26690@a8c033bc8b3f'
=ended         2024-04-25 14:32:56
=result        ok
=elapsed       4.817923
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-04-25 14:32:56
=node_start    'node1-erl_distribution_SUITE-27330@a8c033bc8b3f'
=node_start    'node2-erl_distribution_SUITE-27298@a8c033bc8b3f'
=node_stop     'node1-erl_distribution_SUITE-27330@a8c033bc8b3f'
=node_stop     'node2-erl_distribution_SUITE-27298@a8c033bc8b3f'
=node_start    'node3-erl_distribution_SUITE-27266@a8c033bc8b3f'
=node_stop     'node3-erl_distribution_SUITE-27266@a8c033bc8b3f'
=node_start    'node1-erl_distribution_SUITE-27522@a8c033bc8b3f'
=node_start    'node2-erl_distribution_SUITE-27490@a8c033bc8b3f'
=node_stop     'node1-erl_distribution_SUITE-27522@a8c033bc8b3f'
=node_stop     'node2-erl_distribution_SUITE-27490@a8c033bc8b3f'
=node_start    'node3-erl_distribution_SUITE-27458@a8c033bc8b3f'
=node_stop     'node3-erl_distribution_SUITE-27458@a8c033bc8b3f'
=ended         2024-04-25 14:32:59
=result        ok
=elapsed       2.951951
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-04-25 14:32:59
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27650@a8c033bc8b3f'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1699@a8c033bc8b3f'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1731@a8c033bc8b3f'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1795@a8c033bc8b3f'
=ended         2024-04-25 14:33:08
=result        ok
=elapsed       8.892833
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-04-25 14:33:08
=ended         2024-04-25 14:33:08
=result        ok
=elapsed       3.1e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-04-25 14:33:08
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1859@a8c033bc8b3f'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1859@a8c033bc8b3f'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1827@a8c033bc8b3f'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1827@a8c033bc8b3f'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1923@a8c033bc8b3f'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1923@a8c033bc8b3f'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1891@a8c033bc8b3f'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1891@a8c033bc8b3f'
=ended         2024-04-25 14:33:08
=result        ok
=elapsed       0.663036
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-04-25 14:33:08
=ended         2024-04-25 14:33:09
=result        ok
=elapsed       0.501205
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-04-25 14:33:09
=node_start    'monitor_nodes_many-erl_distribution_SUITE-1955@a8c033bc8b3f'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-1955@a8c033bc8b3f'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-28066@a8c033bc8b3f'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-28066@a8c033bc8b3f'
=ended         2024-04-25 14:33:09
=result        ok
=elapsed       0.374323
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-04-25 14:33:09
=ended         2024-04-25 14:33:10
=result        ok
=elapsed       0.92473
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-04-25 14:33:10
=ended         2024-04-25 14:33:10
=result        ok
=elapsed       0.0
=group_time    165.899s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-04-25 14:33:10
=ended         2024-04-25 14:33:11
=result        ok
=elapsed       0.272372
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-04-25 14:33:11
=ended         2024-04-25 14:33:11
=result        ok: Reason: nxdomain
=elapsed       0.00193
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-04-25 14:33:11
=ended         2024-04-25 14:33:14
=result        ok
=elapsed       3.757037
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.28450.html
=group_props   [{name,differing_cookies}]
=started       2024-04-25 14:33:14
=ended         2024-04-25 14:33:14
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-04-25 14:33:14
=node_start    differing_cookies_nodeA@a8c033bc8b3f
=node_start    differing_cookies_nodeB@a8c033bc8b3f
=node_stop     differing_cookies_nodeB@a8c033bc8b3f
=node_stop     differing_cookies_nodeA@a8c033bc8b3f
=ended         2024-04-25 14:33:15
=result        ok
=elapsed       0.352678
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-04-25 14:33:15
=node_start    cmdline_setcookie_2_nodeA@a8c033bc8b3f
=node_start    cmdline_setcookie_2_nodeB@a8c033bc8b3f
=node_stop     cmdline_setcookie_2_nodeB@a8c033bc8b3f
=node_stop     cmdline_setcookie_2_nodeA@a8c033bc8b3f
=ended         2024-04-25 14:33:15
=result        ok
=elapsed       0.333892
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-04-25 14:33:15
=node_start    connection_cookie_nodeA@a8c033bc8b3f
=node_stop     connection_cookie_nodeA@a8c033bc8b3f
=ended         2024-04-25 14:33:15
=result        ok
=elapsed       0.165721
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-04-25 14:33:15
=ended         2024-04-25 14:33:16
=result        ok
=elapsed       0.460279
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-04-25 14:33:16
=ended         2024-04-25 14:33:16
=result        ok
=elapsed       0.451495
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.28802.html
=group_props   [{name,differing_cookies}]
=started       2024-04-25 14:33:16
=ended         2024-04-25 14:33:16
=result        ok
=elapsed       0.0
=group_time    1.905s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-04-25 14:33:16
=ended         2024-04-25 14:33:16
=result        ok
=elapsed       1.6e-5
=group_time    554.529s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-04-25 14:33:16
=ended         2024-04-25 14:33:16
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-04-25 14:33:16
=ended         2024-04-25 14:33:23
=result        ok
=elapsed       6.305332
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-04-25 14:33:23
=ended         2024-04-25 14:34:03
=result        ok
=elapsed       40.024139
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-04-25 14:34:03
=ended         2024-04-25 14:34:03
=result        ok
=elapsed       0.162596
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-04-25 14:34:03
=ended         2024-04-25 14:34:03
=result        ok
=elapsed       0.168411
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-04-25 14:34:03
=ended         2024-04-25 14:34:03
=result        ok
=elapsed       0.0
=group_time    46.788s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-04-25 14:34:03
=ended         2024-04-25 14:34:03
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-04-25 14:34:03
=ended         2024-04-25 14:34:03
=result        ok
=elapsed       1.1e-5
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-04-25 14:34:03
=ended         2024-04-25 14:34:03
=result        ok
=elapsed       3.2e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-04-25 14:34:03
=ended         2024-04-25 14:34:03
=result        ok
=elapsed       3.3e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-04-25 14:34:03
=ended         2024-04-25 14:34:03
=result        ok
=elapsed       3.69e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-04-25 14:34:03
=ended         2024-04-25 14:34:04
=result        ok
=elapsed       0.73045
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-04-25 14:34:04
=ended         2024-04-25 14:34:17
=result        ok
=elapsed       13.220002
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-04-25 14:34:17
=ended         2024-04-25 14:34:19
=result        ok
=elapsed       1.626692
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-04-25 14:34:19
=ended         2024-04-25 14:34:34
=result        ok
=elapsed       15.067968
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-04-25 14:34:34
=ended         2024-04-25 14:34:35
=result        ok
=elapsed       0.742169
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-04-25 14:34:35
=ended         2024-04-25 14:34:35
=result        ok
=elapsed       0.066387
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-04-25 14:34:35
=ended         2024-04-25 14:34:36
=result        ok
=elapsed       0.805975
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-04-25 14:34:36
=ended         2024-04-25 14:34:36
=result        ok
=elapsed       0.207758
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-04-25 14:34:36
=ended         2024-04-25 14:34:36
=result        ok
=elapsed       8.97e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-04-25 14:34:36
=ended         2024-04-25 14:34:37
=result        ok
=elapsed       0.753292
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-04-25 14:34:37
=ended         2024-04-25 14:34:37
=result        ok
=elapsed       0.0
=group_time    33.587s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-04-25 14:34:37
=ended         2024-04-25 14:34:37
=result        ok
=elapsed       1.0e-6
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-04-25 14:34:37
=ended         2024-04-25 14:34:38
=result        ok
=elapsed       1.215651
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-04-25 14:34:38
=ended         2024-04-25 14:35:02
=result        ok
=elapsed       24.486826
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-04-25 14:35:02
=ended         2024-04-25 14:35:05
=result        ok
=elapsed       2.116539
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-04-25 14:35:05
=ended         2024-04-25 14:35:06
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.164159
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-04-25 14:35:06
=ended         2024-04-25 14:35:06
=result        ok
=elapsed       0.003673
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-04-25 14:35:06
=ended         2024-04-25 14:35:11
=result        ok: Also tested against OTP 24 node
=elapsed       4.788695
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-04-25 14:35:11
=ended         2024-04-25 14:35:32
=result        ok: Also tested against OTP 24 node
=elapsed       21.184173
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-04-25 14:35:32
=ended         2024-04-25 14:35:53
=result        ok
=elapsed       20.661117
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-04-25 14:35:53
=ended         2024-04-25 14:35:54
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.162004
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-04-25 14:35:54
=ended         2024-04-25 14:35:55
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.176891
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-04-25 14:35:55
=ended         2024-04-25 14:35:56
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.157976
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-04-25 14:35:56
=ended         2024-04-25 14:35:56
=result        ok
=elapsed       0.003461
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-04-25 14:35:56
=ended         2024-04-25 14:35:59
=result        ok
=elapsed       2.479931
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-04-25 14:35:59
=ended         2024-04-25 14:36:01
=result        ok
=elapsed       2.369204
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-04-25 14:36:01
=ended         2024-04-25 14:36:03
=result        ok
=elapsed       1.554224
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-04-25 14:36:03
=ended         2024-04-25 14:36:11
=result        ok: Also tested against OTP 24 node
=elapsed       8.253348
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-04-25 14:36:11
=ended         2024-04-25 14:36:12
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.496299
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-04-25 14:36:12
=ended         2024-04-25 14:36:13
=result        ok: Ratio: 1.02047832093706491996e+00
=elapsed       0.654255
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-04-25 14:36:13
=ended         2024-04-25 14:36:15
=result        ok: Ratio: 1.00937384664450124916e+00
=elapsed       1.441718
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-04-25 14:36:15
=ended         2024-04-25 14:36:16
=result        ok: Ratio: 2.28767620909716834499e-02
=elapsed       0.968288
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-04-25 14:36:16
=ended         2024-04-25 14:36:19
=result        ok: Also tested against OTP 24 node
=elapsed       3.783271
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-04-25 14:36:19
=ended         2024-04-25 14:36:19
=result        ok
=elapsed       3.5e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-04-25 14:36:19
=ended         2024-04-25 14:36:19
=result        ok
=elapsed       0.0
=group_time    102.682s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-04-25 14:36:19
=ended         2024-04-25 14:36:19
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-04-25 14:36:19
=ended         2024-04-25 14:36:19
=result        ok
=elapsed       6.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-04-25 14:36:19
=ended         2024-04-25 14:36:19
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-04-25 14:36:19
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       1.1e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-04-25 14:36:20
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-04-25 14:36:20
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       6.49e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-04-25 14:36:20
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       6.88e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-04-25 14:36:20
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       0.00927
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-04-25 14:36:20
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       0.005959
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-04-25 14:36:20
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       6.2e-5
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-04-25 14:36:20
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       4.22e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-04-25 14:36:20
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       0.154669
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-04-25 14:36:20
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       4.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-04-25 14:36:20
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       0.001629
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-04-25 14:36:20
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       6.67e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-04-25 14:36:20
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       7.0e-6
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-04-25 14:36:20
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       4.0e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-04-25 14:36:20
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       1.46e-4
=group_time    0.500s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-04-25 14:36:20
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-04-25 14:36:20
=node_start    error_logger_warn_suite_helper@a8c033bc8b3f
=node_stop     error_logger_warn_suite_helper@a8c033bc8b3f
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       0.166643
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-04-25 14:36:20
=node_start    error_logger_warn_suite_helper@a8c033bc8b3f
=node_stop     error_logger_warn_suite_helper@a8c033bc8b3f
=ended         2024-04-25 14:36:20
=result        ok
=elapsed       0.173767
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-04-25 14:36:20
=node_start    error_logger_warn_suite_helper@a8c033bc8b3f
=node_stop     error_logger_warn_suite_helper@a8c033bc8b3f
=ended         2024-04-25 14:36:21
=result        ok
=elapsed       0.172641
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-04-25 14:36:21
=node_start    error_logger_warn_suite_helper@a8c033bc8b3f
=node_stop     error_logger_warn_suite_helper@a8c033bc8b3f
=ended         2024-04-25 14:36:22
=result        ok
=elapsed       1.216013
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-04-25 14:36:22
=node_start    error_logger_warn_suite_helper@a8c033bc8b3f
=node_stop     error_logger_warn_suite_helper@a8c033bc8b3f
=ended         2024-04-25 14:36:23
=result        ok
=elapsed       1.204445
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-04-25 14:36:23
=node_start    error_logger_warn_suite_helper@a8c033bc8b3f
=node_stop     error_logger_warn_suite_helper@a8c033bc8b3f
=ended         2024-04-25 14:36:24
=result        ok
=elapsed       1.209474
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-04-25 14:36:24
=node_start    error_logger_warn_suite_helper@a8c033bc8b3f
=node_stop     error_logger_warn_suite_helper@a8c033bc8b3f
=ended         2024-04-25 14:36:26
=result        ok
=elapsed       1.20078
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-04-25 14:36:26
=node_start    error_logger_warn_suite_helper@a8c033bc8b3f
=node_stop     error_logger_warn_suite_helper@a8c033bc8b3f
=ended         2024-04-25 14:36:27
=result        ok
=elapsed       1.197464
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-04-25 14:36:27
=node_start    error_logger_warn_suite_helper@a8c033bc8b3f
=node_stop     error_logger_warn_suite_helper@a8c033bc8b3f
=ended         2024-04-25 14:36:33
=result        ok
=elapsed       6.177603
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-04-25 14:36:33
=ended         2024-04-25 14:36:33
=result        ok
=elapsed       0.0
=group_time    12.956s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-04-25 14:36:33
=ended         2024-04-25 14:36:33
=result        ok
=elapsed       0.001138
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-04-25 14:36:33
=ended         2024-04-25 14:36:33
=result        ok
=elapsed       4.69e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-04-25 14:36:33
=ended         2024-04-25 14:36:33
=result        skipped: "Altname not supported on this platform"
