=== Suite started at 2024-06-25 16:37:13
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-06-25 16:37:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-06-25 16:37:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-06-25 16:37:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-06-25 16:37:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-06-25 16:37:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-06-25 16:37:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-06-25 16:37:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-06-25 16:37:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-06-25 16:37:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-06-25 16:37:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-06-25 16:37:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-06-25 16:37:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-06-25 16:37:14
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,non_fips}]
=started       2024-06-25 16:37:14
=ended         2024-06-25 16:37:14
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-06-25 16:37:14
=ended         2024-06-25 16:37:14
=result        ok
=elapsed       0.034926
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-06-25 16:37:15
=ended         2024-06-25 16:37:15
=result        ok
=elapsed       0.18185
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-06-25 16:37:15
=ended         2024-06-25 16:37:15
=result        ok
=elapsed       3.13e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-06-25 16:37:15
=ended         2024-06-25 16:37:15
=result        ok
=elapsed       5.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.98.html
=group_props   [{name,blake2b}]
=started       2024-06-25 16:37:16
=ended         2024-06-25 16:37:16
=result        ok
=elapsed       1.0e-6
=group_time    1.079s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,blake2s}]
=started       2024-06-25 16:37:16
=ended         2024-06-25 16:37:16
=result        ok
=elapsed       0.033776
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.162.html
=started       2024-06-25 16:37:16
=ended         2024-06-25 16:37:16
=result        ok
=elapsed       0.193323
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.194.html
=started       2024-06-25 16:37:16
=ended         2024-06-25 16:37:17
=result        ok
=elapsed       3.29e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.226.html
=started       2024-06-25 16:37:17
=ended         2024-06-25 16:37:17
=result        ok
=elapsed       6.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.258.html
=group_props   [{name,blake2s}]
=started       2024-06-25 16:37:17
=ended         2024-06-25 16:37:17
=result        ok
=elapsed       0.0
=group_time    1.063s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3.html
=group_props   [{name,poly1305}]
=started       2024-06-25 16:37:17
=ended         2024-06-25 16:37:17
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-06-25 16:37:17
=ended         2024-06-25 16:37:17
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.290.html
=group_props   [{name,poly1305}]
=started       2024-06-25 16:37:17
=ended         2024-06-25 16:37:17
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.322.html
=group_props   [{name,dss}]
=started       2024-06-25 16:37:17
=ended         2024-06-25 16:37:17
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-06-25 16:37:17
=ended         2024-06-25 16:37:17
=result        ok
=elapsed       0.005034
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.35.html
=group_props   [{name,dss}]
=started       2024-06-25 16:37:17
=ended         2024-06-25 16:37:17
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.354.html
=group_props   [{name,ecdsa}]
=started       2024-06-25 16:37:17
=ended         2024-06-25 16:37:17
=result        ok
=elapsed       2.24e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.386.html
=started       2024-06-25 16:37:17
=ended         2024-06-25 16:37:17
=result        ok
=elapsed       0.001462
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-06-25 16:37:17
=ended         2024-06-25 16:37:18
=result        ok
=elapsed       0.577091
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.418.html
=group_props   [{name,ecdsa}]
=started       2024-06-25 16:37:18
=ended         2024-06-25 16:37:18
=result        ok
=elapsed       0.0
=group_time    0.651s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.450.html
=group_props   [{name,ed25519}]
=started       2024-06-25 16:37:18
=ended         2024-06-25 16:37:18
=result        ok
=elapsed       8.8e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.482.html
=started       2024-06-25 16:37:18
=ended         2024-06-25 16:37:18
=result        ok
=elapsed       0.001422
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-06-25 16:37:18
=ended         2024-06-25 16:37:18
=result        ok
=elapsed       3.87e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.514.html
=group_props   [{name,ed25519}]
=started       2024-06-25 16:37:18
=ended         2024-06-25 16:37:18
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.546.html
=group_props   [{name,ed448}]
=started       2024-06-25 16:37:18
=ended         2024-06-25 16:37:18
=result        ok
=elapsed       1.03e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.578.html
=started       2024-06-25 16:37:18
=ended         2024-06-25 16:37:18
=result        ok
=elapsed       0.006154
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.610.html
=started       2024-06-25 16:37:18
=ended         2024-06-25 16:37:18
=result        ok
=elapsed       0.001974
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.642.html
=group_props   [{name,ed448}]
=started       2024-06-25 16:37:18
=ended         2024-06-25 16:37:18
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.674.html
=group_props   [{name,rsa}]
=started       2024-06-25 16:37:18
=ended         2024-06-25 16:37:18
=result        ok
=elapsed       6.2e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.706.html
=started       2024-06-25 16:37:18
=ended         2024-06-25 16:37:18
=result        ok
=elapsed       0.050545
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-06-25 16:37:18
=ended         2024-06-25 16:37:21
=result        ok
=elapsed       3.058461
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-06-25 16:37:21
=ended         2024-06-25 16:37:21
=result        ok
=elapsed       0.008298
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.738.html
=started       2024-06-25 16:37:21
=ended         2024-06-25 16:37:22
=result        ok
=elapsed       1.113367
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-06-25 16:37:22
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       0.00291
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.770.html
=group_props   [{name,rsa}]
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       0.0
=group_time    4.440s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.802.html
=group_props   [{name,md4}]
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.834.html
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.866.html
=group_props   [{name,md4}]
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.898.html
=group_props   [{name,md5}]
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.930.html
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       4.3e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.962.html
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       0.16487
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.994.html
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       4.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1026.html
=group_props   [{name,md5}]
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1058.html
=group_props   [{name,ripemd160}]
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1090.html
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       4.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1122.html
=group_props   [{name,ripemd160}]
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1154.html
=group_props   [{name,sha224}]
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1186.html
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1218.html
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       1.86e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1250.html
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1282.html
=group_props   [{name,sha224}]
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1314.html
=group_props   [{name,sha256}]
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1346.html
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:23
=result        ok
=elapsed       0.242153
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1378.html
=started       2024-06-25 16:37:23
=ended         2024-06-25 16:37:24
=result        ok
=elapsed       0.160003
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1410.html
=started       2024-06-25 16:37:24
=ended         2024-06-25 16:37:24
=result        ok
=elapsed       4.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1442.html
=group_props   [{name,sha256}]
=started       2024-06-25 16:37:24
=ended         2024-06-25 16:37:24
=result        ok
=elapsed       0.0
=group_time    0.499s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1474.html
=group_props   [{name,sha384}]
=started       2024-06-25 16:37:24
=ended         2024-06-25 16:37:24
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1506.html
=started       2024-06-25 16:37:24
=ended         2024-06-25 16:37:24
=result        ok
=elapsed       0.24447
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1538.html
=started       2024-06-25 16:37:24
=ended         2024-06-25 16:37:24
=result        ok
=elapsed       0.168978
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1570.html
=started       2024-06-25 16:37:24
=ended         2024-06-25 16:37:24
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1602.html
=group_props   [{name,sha384}]
=started       2024-06-25 16:37:24
=ended         2024-06-25 16:37:24
=result        ok
=elapsed       0.0
=group_time    0.510s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1634.html
=group_props   [{name,sha3_224}]
=started       2024-06-25 16:37:24
=ended         2024-06-25 16:37:24
=result        ok
=elapsed       0.033551
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1666.html
=started       2024-06-25 16:37:25
=ended         2024-06-25 16:37:25
=result        ok
=elapsed       0.196405
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1698.html
=started       2024-06-25 16:37:25
=ended         2024-06-25 16:37:25
=result        ok
=elapsed       2.79e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1730.html
=started       2024-06-25 16:37:25
=ended         2024-06-25 16:37:25
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1762.html
=group_props   [{name,sha3_224}]
=started       2024-06-25 16:37:25
=ended         2024-06-25 16:37:25
=result        ok
=elapsed       0.0
=group_time    1.108s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1794.html
=group_props   [{name,sha3_256}]
=started       2024-06-25 16:37:26
=ended         2024-06-25 16:37:26
=result        ok
=elapsed       0.032762
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1826.html
=started       2024-06-25 16:37:26
=ended         2024-06-25 16:37:26
=result        ok
=elapsed       0.175372
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1858.html
=started       2024-06-25 16:37:26
=ended         2024-06-25 16:37:26
=result        ok
=elapsed       2.7e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1890.html
=started       2024-06-25 16:37:26
=ended         2024-06-25 16:37:27
=result        ok
=elapsed       5.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1922.html
=group_props   [{name,sha3_256}]
=started       2024-06-25 16:37:27
=ended         2024-06-25 16:37:27
=result        ok
=elapsed       1.0e-6
=group_time    0.995s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1954.html
=group_props   [{name,sha3_384}]
=started       2024-06-25 16:37:27
=ended         2024-06-25 16:37:27
=result        ok
=elapsed       0.033299
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1986.html
=started       2024-06-25 16:37:27
=ended         2024-06-25 16:37:27
=result        ok
=elapsed       0.181695
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2018.html
=started       2024-06-25 16:37:27
=ended         2024-06-25 16:37:28
=result        ok
=elapsed       3.01e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2050.html
=started       2024-06-25 16:37:28
=ended         2024-06-25 16:37:28
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2082.html
=group_props   [{name,sha3_384}]
=started       2024-06-25 16:37:28
=ended         2024-06-25 16:37:28
=result        ok
=elapsed       0.0
=group_time    1.011s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2114.html
=group_props   [{name,sha3_512}]
=started       2024-06-25 16:37:28
=ended         2024-06-25 16:37:28
=result        ok
=elapsed       0.033628
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2146.html
=started       2024-06-25 16:37:28
=ended         2024-06-25 16:37:29
=result        ok
=elapsed       0.181621
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2178.html
=started       2024-06-25 16:37:29
=ended         2024-06-25 16:37:29
=result        ok
=elapsed       2.53e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2210.html
=started       2024-06-25 16:37:29
=ended         2024-06-25 16:37:29
=result        ok
=elapsed       6.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2242.html
=group_props   [{name,sha3_512}]
=started       2024-06-25 16:37:29
=ended         2024-06-25 16:37:29
=result        ok
=elapsed       0.0
=group_time    1.028s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2274.html
=group_props   [{name,sha512}]
=started       2024-06-25 16:37:29
=ended         2024-06-25 16:37:29
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2306.html
=started       2024-06-25 16:37:29
=ended         2024-06-25 16:37:30
=result        ok
=elapsed       0.241507
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2338.html
=started       2024-06-25 16:37:30
=ended         2024-06-25 16:37:30
=result        ok
=elapsed       0.168995
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2370.html
=started       2024-06-25 16:37:30
=ended         2024-06-25 16:37:30
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2402.html
=group_props   [{name,sha512}]
=started       2024-06-25 16:37:30
=ended         2024-06-25 16:37:30
=result        ok
=elapsed       0.0
=group_time    0.505s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2434.html
=group_props   [{name,shake128}]
=started       2024-06-25 16:37:30
=ended         2024-06-25 16:37:30
=result        ok
=elapsed       7.79e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-06-25 16:37:30
=ended         2024-06-25 16:37:30
=result        ok
=elapsed       1.09e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2466.html
=group_props   [{name,shake128}]
=started       2024-06-25 16:37:30
=ended         2024-06-25 16:37:30
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2498.html
=group_props   [{name,shake256}]
=started       2024-06-25 16:37:30
=ended         2024-06-25 16:37:30
=result        ok
=elapsed       6.33e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2530.html
=started       2024-06-25 16:37:30
=ended         2024-06-25 16:37:30
=result        ok
=elapsed       1.06e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2562.html
=group_props   [{name,shake256}]
=started       2024-06-25 16:37:30
=ended         2024-06-25 16:37:30
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2594.html
=group_props   [{name,sha}]
=started       2024-06-25 16:37:30
=ended         2024-06-25 16:37:30
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2626.html
=started       2024-06-25 16:37:30
=ended         2024-06-25 16:37:30
=result        ok
=elapsed       0.244638
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2658.html
=started       2024-06-25 16:37:30
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       0.162028
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2690.html
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2722.html
=group_props   [{name,sha}]
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       0.0
=group_time    0.501s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2754.html
=group_props   [{name,sm3}]
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2786.html
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2818.html
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       1.24e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2850.html
=group_props   [{name,sm3}]
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2882.html
=group_props   [{name,dh}]
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       0.013164
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       0.016691
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2914.html
=group_props   [{name,dh}]
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2946.html
=group_props   [{name,ecdh}]
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       1.51e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       0.010998
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.2978.html
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       0.001886
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       0.123136
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.67.html
=group_props   [{name,ecdh}]
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       1.0e-6
=group_time    0.241s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.99.html
=group_props   [{name,eddh}]
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.131.html
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.163.html
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       0.002069
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.195.html
=group_props   [{name,eddh}]
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.227.html
=group_props   [{name,srp}]
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       5.13e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.259.html
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       0.001779
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.291.html
=group_props   [{name,srp}]
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.323.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       9.4e-5
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       9.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.355.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.387.html
=group_props   [{name,chacha20}]
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
=elapsed       3.12e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:31
=result        ok
