=== Suite started at 2024-03-04 09:35:48
=== Starting test, 3578 test cases
=cases         3578
=elapsed       1.516594
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.6978.html
=started       2024-03-04 09:41:37
=ended         2024-03-04 09:41:39
=result        ok
=elapsed       1.52022
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.7010.html
=started       2024-03-04 09:41:39
=ended         2024-03-04 09:41:41
=result        ok
=elapsed       1.519409
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.7042.html
=started       2024-03-04 09:41:41
=ended         2024-03-04 09:41:42
=result        ok
=elapsed       1.516562
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.7074.html
=started       2024-03-04 09:41:42
=ended         2024-03-04 09:41:43
=result        ok
=elapsed       0.514504
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7106.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-03-04 09:41:43
=ended         2024-03-04 09:41:43
=result        ok
=elapsed       1.0e-6
=group_time    17.109s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7138.html
=group_props   [{name,eddsa_1_3}]
=started       2024-03-04 09:41:43
=ended         2024-03-04 09:41:43
=result        ok
=elapsed       0.506592
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7170.html
=started       2024-03-04 09:41:43
=ended         2024-03-04 09:41:45
=result        ok
=elapsed       1.517644
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.7202.html
=started       2024-03-04 09:41:45
=ended         2024-03-04 09:41:46
=result        ok
=elapsed       1.518427
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7234.html
=started       2024-03-04 09:41:46
=ended         2024-03-04 09:41:48
=result        ok
=elapsed       1.516635
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7266.html
=started       2024-03-04 09:41:48
=ended         2024-03-04 09:41:48
=result        ok
=elapsed       0.514378
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.7298.html
=started       2024-03-04 09:41:48
=ended         2024-03-04 09:41:50
=result        ok
=elapsed       1.521296
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5.html
=started       2024-03-04 09:41:50
=ended         2024-03-04 09:41:50
=result        ok
=elapsed       0.5171
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.37.html
=started       2024-03-04 09:41:50
=ended         2024-03-04 09:41:51
=result        ok
=elapsed       0.518282
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.69.html
=started       2024-03-04 09:41:51
=ended         2024-03-04 09:41:53
=result        ok
=elapsed       1.518448
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.101.html
=started       2024-03-04 09:41:53
=ended         2024-03-04 09:41:54
=result        ok
=elapsed       1.518642
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.133.html
=started       2024-03-04 09:41:54
=ended         2024-03-04 09:41:56
=result        ok
=elapsed       1.519985
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.165.html
=started       2024-03-04 09:41:56
=ended         2024-03-04 09:41:57
=result        ok
=elapsed       1.519273
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.197.html
=started       2024-03-04 09:41:57
=ended         2024-03-04 09:41:59
=result        ok
=elapsed       1.516238
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.7330.html
=started       2024-03-04 09:41:59
=ended         2024-03-04 09:41:59
=result        ok
=elapsed       0.51423
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7362.html
=group_props   [{name,eddsa_1_3}]
=started       2024-03-04 09:41:59
=ended         2024-03-04 09:41:59
=result        ok
=elapsed       1.0e-6
=group_time    16.584s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7394.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 09:41:59
=ended         2024-03-04 09:41:59
=result        ok
=elapsed       1.0e-5
=group_time    87.050s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7426.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 09:41:59
=ended         2024-03-04 09:42:01
=result        ok
=elapsed       2.018931
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7458.html
=group_props   [{name,rsa}]
=started       2024-03-04 09:42:01
=ended         2024-03-04 09:42:02
=result        ok
=elapsed       0.518908
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7490.html
=started       2024-03-04 09:42:02
=ended         2024-03-04 09:42:03
=result        ok
=elapsed       1.517996
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.7586.html
=started       2024-03-04 09:42:03
=ended         2024-03-04 09:42:05
=result        ok
=elapsed       1.519686
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7682.html
=started       2024-03-04 09:42:05
=ended         2024-03-04 09:42:07
=result        ok
=elapsed       1.517116
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7778.html
=started       2024-03-04 09:42:07
=ended         2024-03-04 09:42:07
=result        ok
=elapsed       0.515221
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.7874.html
=started       2024-03-04 09:42:07
=ended         2024-03-04 09:42:09
=result        ok
=elapsed       1.528364
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.7970.html
=started       2024-03-04 09:42:09
=ended         2024-03-04 09:42:09
=result        ok
=elapsed       0.52633
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.8066.html
=started       2024-03-04 09:42:09
=ended         2024-03-04 09:42:10
=result        ok
=elapsed       0.525295
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.8098.html
=started       2024-03-04 09:42:10
=ended         2024-03-04 09:42:11
=result        ok
=elapsed       1.517996
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8130.html
=group_props   [{name,rsa}]
=started       2024-03-04 09:42:11
=ended         2024-03-04 09:42:11
=result        ok
=elapsed       1.0e-6
=group_time    10.035s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.2467.html
=group_props   [{name,dsa}]
=started       2024-03-04 09:42:11
=ended         2024-03-04 09:42:12
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:12
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #473 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:12
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #474 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:12
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #475 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:12
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #476 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:12
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #477 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:12
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #478 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:12
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #479 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:12
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #480 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:12
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.2499.html
=group_props   [{name,ecdsa}]
=started       2024-03-04 09:42:12
=ended         2024-03-04 09:42:14
=result        ok
=elapsed       1.017991
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.2531.html
=started       2024-03-04 09:42:14
=ended         2024-03-04 09:42:15
=result        ok
=elapsed       1.517892
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.8162.html
=started       2024-03-04 09:42:15
=ended         2024-03-04 09:42:17
=result        ok
=elapsed       1.518861
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.8258.html
=started       2024-03-04 09:42:17
=ended         2024-03-04 09:42:18
=result        ok
=elapsed       1.516841
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.8354.html
=started       2024-03-04 09:42:18
=ended         2024-03-04 09:42:19
=result        ok
=elapsed       0.515117
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.2691.html
=started       2024-03-04 09:42:19
=ended         2024-03-04 09:42:20
=result        ok
=elapsed       1.520651
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.2723.html
=started       2024-03-04 09:42:20
=ended         2024-03-04 09:42:21
=result        ok
=elapsed       0.517937
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.2755.html
=started       2024-03-04 09:42:21
=ended         2024-03-04 09:42:21
=result        ok
=elapsed       0.518119
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.2787.html
=started       2024-03-04 09:42:21
=ended         2024-03-04 09:42:23
=result        ok
=elapsed       1.516961
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.2819.html
=group_props   [{name,ecdsa}]
=started       2024-03-04 09:42:23
=ended         2024-03-04 09:42:23
=result        ok
=elapsed       1.0e-6
=group_time    10.383s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.2851.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-04 09:42:23
=ended         2024-03-04 09:42:23
=result        ok
=elapsed       0.512147
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.2883.html
=started       2024-03-04 09:42:23
=ended         2024-03-04 09:42:25
=result        ok
=elapsed       1.517877
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.2979.html
=started       2024-03-04 09:42:25
=ended         2024-03-04 09:42:27
=result        ok
=elapsed       1.51957
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3011.html
=started       2024-03-04 09:42:27
=ended         2024-03-04 09:42:28
=result        ok
=elapsed       1.517422
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.3043.html
=started       2024-03-04 09:42:28
=ended         2024-03-04 09:42:29
=result        ok
=elapsed       0.515394
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.8834.html
=started       2024-03-04 09:42:29
=ended         2024-03-04 09:42:30
=result        ok
=elapsed       1.528164
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3075.html
=started       2024-03-04 09:42:30
=ended         2024-03-04 09:42:31
=result        ok
=elapsed       0.525859
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3107.html
=started       2024-03-04 09:42:31
=ended         2024-03-04 09:42:31
=result        ok
=elapsed       0.525473
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3139.html
=started       2024-03-04 09:42:31
=ended         2024-03-04 09:42:33
=result        ok
=elapsed       1.517342
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3171.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-04 09:42:33
=ended         2024-03-04 09:42:33
=result        ok
=elapsed       1.0e-6
=group_time    9.899s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3203.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-04 09:42:33
=ended         2024-03-04 09:42:33
=result        ok
=elapsed       0.513367
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.3235.html
=started       2024-03-04 09:42:33
=ended         2024-03-04 09:42:35
=result        ok
=elapsed       1.517645
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.3267.html
=started       2024-03-04 09:42:35
=ended         2024-03-04 09:42:36
=result        ok
=elapsed       1.519638
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3363.html
=started       2024-03-04 09:42:36
=ended         2024-03-04 09:42:38
=result        ok
=elapsed       1.51671
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.9186.html
=started       2024-03-04 09:42:38
=ended         2024-03-04 09:42:39
=result        ok
=elapsed       0.515011
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.9282.html
=started       2024-03-04 09:42:39
=ended         2024-03-04 09:42:40
=result        ok
=elapsed       1.528059
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.9314.html
=started       2024-03-04 09:42:40
=ended         2024-03-04 09:42:41
=result        ok
=elapsed       0.526866
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.9346.html
=started       2024-03-04 09:42:41
=ended         2024-03-04 09:42:41
=result        ok
=elapsed       0.526461
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3587.html
=started       2024-03-04 09:42:41
=ended         2024-03-04 09:42:43
=result        ok
=elapsed       1.518582
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.9506.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-04 09:42:43
=ended         2024-03-04 09:42:43
=result        ok
=elapsed       1.0e-6
=group_time    9.897s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.9538.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 09:42:43
=ended         2024-03-04 09:42:43
=result        ok
=elapsed       1.3e-5
=group_time    43.429s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.9570.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 09:42:43
=ended         2024-03-04 09:42:45
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #505 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #506 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #507 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #508 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #509 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #510 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #511 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #512 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #513 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #514 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #515 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #516 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #517 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #518 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #519 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:45
=result        skipped: Missing openssl support
=== *** Skipping test case #520 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 09:42:45
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.9634.html
=group_props   [{name,tlsv1}]
=started       2024-03-04 09:42:45
=ended         2024-03-04 09:42:47
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:42:47
=result        skipped: Missing openssl support
=== *** Skipping test case #521 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:42:47
=result        skipped: Missing openssl support
=== *** Skipping test case #522 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:42:47
=result        skipped: Missing openssl support
=== *** Skipping test case #523 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:42:47
=result        skipped: Missing openssl support
=== *** Skipping test case #524 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:42:47
=result        skipped: Missing openssl support
=== *** Skipping test case #525 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:42:47
=result        skipped: Missing openssl support
=== *** Skipping test case #526 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:42:47
=result        skipped: Missing openssl support
=== *** Skipping test case #527 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:42:47
=result        skipped: Missing openssl support
=== *** Skipping test case #528 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:47
=result        skipped: Missing openssl support
=== *** Skipping test case #529 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:47
=result        skipped: Missing openssl support
=== *** Skipping test case #530 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:47
=result        skipped: Missing openssl support
=== *** Skipping test case #531 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:47
=result        skipped: Missing openssl support
=== *** Skipping test case #532 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:47
=result        skipped: Missing openssl support
=== *** Skipping test case #533 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:47
=result        skipped: Missing openssl support
=== *** Skipping test case #534 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:47
=result        skipped: Missing openssl support
=== *** Skipping test case #535 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:42:47
=result        skipped: Missing openssl support
=== *** Skipping test case #536 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 09:42:47
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.9698.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 09:42:47
=ended         2024-03-04 09:42:50
=result        ok
=elapsed       3.528164
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.9730.html
=group_props   [{name,rsa}]
=started       2024-03-04 09:42:50
=ended         2024-03-04 09:42:51
=result        ok
=elapsed       0.519932
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.9762.html
=started       2024-03-04 09:42:51
=ended         2024-03-04 09:42:53
=result        ok
=elapsed       1.518338
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.9890.html
=started       2024-03-04 09:42:53
=ended         2024-03-04 09:42:54
=result        ok
=elapsed       1.520172
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3715.html
=started       2024-03-04 09:42:54
=ended         2024-03-04 09:42:56
=result        ok
=elapsed       1.517348
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.3747.html
=started       2024-03-04 09:42:56
=ended         2024-03-04 09:42:56
=result        ok
=elapsed       0.516002
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.3779.html
=started       2024-03-04 09:42:56
=ended         2024-03-04 09:42:58
=result        ok
