=== Suite started at 2025-01-27 14:21:19
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2025-01-27 14:24:14
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.002164s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.010211s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39106.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.000064s
=group_time    0.349s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.010185s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.004557s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.003342s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.021516s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.019175s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.002799s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.014938s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.036677s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.003110s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.001601s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.002018s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.094870s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.002528s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.001492s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.166968s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.017685s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.033484s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.012849s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.002787s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:15
=result        ok
=elapsed       0.003086s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2025-01-27 14:24:15
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.070877s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.002546s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.004125s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.002596s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.002703s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.001581s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.003067s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.003476s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.001833s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.004800s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.064301s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.028213s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.035252s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.126173s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.002078s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.001321s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.040289s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39138.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.000028s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.006569s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.004923s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39170.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.000032s
=group_time    0.079s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.001800s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.008756s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.003527s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:16
=result        ok
=elapsed       0.009092s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2025-01-27 14:24:16
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.018585s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.005211s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.016628s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.006147s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.000197s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.001150s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.001195s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.009769s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.005303s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.006392s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.003995s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.004977s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.004937s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.002701s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.003374s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.005267s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.001247s
=case          erl_lint_SUITE:types
=logfile       erl_lint_suite.types.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.011104s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.002163s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.011991s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.001263s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.002422s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.018044s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.017828s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.004214s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.029438s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.004501s
=case          erl_lint_SUITE:untyped_record
=logfile       erl_lint_suite.untyped_record.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.002816s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.014908s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.007353s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.024896s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:17
=result        ok
=elapsed       0.009005s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2025-01-27 14:24:17
=ended         2025-01-27 14:24:18
=result        ok
=elapsed       0.015643s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2025-01-27 14:24:18
=ended         2025-01-27 14:24:18
=result        ok
=elapsed       0.012784s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2025-01-27 14:24:18
=ended         2025-01-27 14:24:18
=result        ok
=elapsed       0.008908s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2025-01-27 14:24:18
=ended         2025-01-27 14:24:18
=result        ok
=elapsed       0.001020s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2025-01-27 14:24:18
=ended         2025-01-27 14:24:18
=result        ok
=elapsed       0.007847s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2025-01-27 14:24:18
=ended         2025-01-27 14:24:18
=result        ok
=elapsed       0.010072s
=case          erl_lint_SUITE:illegal_zip_generator
=logfile       erl_lint_suite.illegal_zip_generator.html
=started       2025-01-27 14:24:18
=ended         2025-01-27 14:24:18
=result        ok
=elapsed       0.002059s
=case          erl_lint_SUITE:coverage
=logfile       erl_lint_suite.coverage.html
=started       2025-01-27 14:24:18
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       2.844712s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.39202.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.000000s
=group_time    6.396s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.000001s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.028210s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.002868s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.062344s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.049934s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.009380s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.017947s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.027032s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.013702s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.000029s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.002973s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.003453s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.008489s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.000050s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.007430s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.000077s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.000155s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.004046s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.000000s
=group_time    0.656s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.39234.html
=group_props   [{name,attributes}]
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.000379s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.013483s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.000208s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.39266.html
=group_props   [{name,attributes}]
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.000717s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.001227s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.39298.html
=group_props   [{name,tickets}]
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:21
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2025-01-27 14:24:21
=ended         2025-01-27 14:24:22
=result        ok
=elapsed       0.000027s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2025-01-27 14:24:22
=ended         2025-01-27 14:24:22
=result        ok
=elapsed       0.000142s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2025-01-27 14:24:22
=ended         2025-01-27 14:24:22
=result        ok
=elapsed       0.000249s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2025-01-27 14:24:22
=ended         2025-01-27 14:24:22
=result        ok
=elapsed       0.001947s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2025-01-27 14:24:22
=ended         2025-01-27 14:24:22
=result        ok
=elapsed       0.010389s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2025-01-27 14:24:22
=ended         2025-01-27 14:24:22
=result        ok
=elapsed       0.000099s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2025-01-27 14:24:22
=ended         2025-01-27 14:24:22
=result        ok
=elapsed       0.001831s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2025-01-27 14:24:22
=ended         2025-01-27 14:24:22
=result        ok
=elapsed       0.001122s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2025-01-27 14:24:22
=ended         2025-01-27 14:24:22
=result        ok
=elapsed       0.002736s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2025-01-27 14:24:22
=ended         2025-01-27 14:24:22
=result        ok
=elapsed       0.000970s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2025-01-27 14:24:22
=ended         2025-01-27 14:24:22
=result        ok
=elapsed       0.004492s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2025-01-27 14:24:22
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.795030s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000099s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000033s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000845s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.004651s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000435s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000064s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000569s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000241s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000446s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000114s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000059s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000110s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.39522.html
=group_props   [{name,tickets}]
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000000s
=group_time    1.409s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000000s
=group_time    2.319s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2025-01-27 14:24:23
