=== Suite started at 2024-12-03 14:12:57
=== Starting test, 109 test cases
=cases         109
=started       2024-12-03 14:15:34
=node_start    'otp-26@15b8058c591e'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@15b8058c591e'
=ended         2024-12-03 14:16:23
=result        ok
=elapsed       48.365424s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-12-03 14:16:23
=node_start    'otp-25@15b8058c591e'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.11] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@15b8058c591e'
=ended         2024-12-03 14:17:04
=result        ok
=elapsed       40.645197s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-12-03 14:17:04
=ended         2024-12-03 14:17:04
=result        ok
=elapsed       0.000000s
=group_time    108.007s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,z_SUITE}]
=started       2024-12-03 14:17:04
=ended         2024-12-03 14:17:04
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-12-03 14:17:04
=ended         2024-12-03 14:17:04
=result        ok
=elapsed       0.273677s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,z_SUITE}]
=started       2024-12-03 14:17:04
=ended         2024-12-03 14:17:04
=result        ok
=elapsed       0.000000s
=group_time    0.324s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-12-03 14:17:04
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  247051774
