=== Suite started at 2024-11-11 12:09:07
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-11 12:13:15
=result        ok
=elapsed       0.476778s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-11-11 12:13:15
=ended         2024-11-11 12:13:19
=result        ok
=elapsed       4.016724s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-11-11 12:13:19
=ended         2024-11-11 12:13:19
=result        ok
=elapsed       0.035743s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-11-11 12:13:19
=ended         2024-11-11 12:13:19
=result        ok
=elapsed       0.033683s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-11-11 12:13:19
=ended         2024-11-11 12:13:19
=result        ok
=elapsed       0.004736s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11490.html
=group_props   [{name,misc}]
=started       2024-11-11 12:13:19
=ended         2024-11-11 12:13:19
=result        ok
=elapsed       0.000000s
=group_time    5.084s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11522.html
=group_props   [{name,files}]
=started       2024-11-11 12:13:19
=ended         2024-11-11 12:13:19
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-11-11 12:13:19
=ended         2024-11-11 12:13:19
=result        ok
=elapsed       0.024498s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-11-11 12:13:19
=ended         2024-11-11 12:13:20
=result        ok
=elapsed       0.218860s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-11-11 12:13:20
=ended         2024-11-11 12:13:20
=result        ok
=elapsed       0.093392s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-11-11 12:13:20
=ended         2024-11-11 12:13:20
=result        ok
=elapsed       0.100073s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-11-11 12:13:20
=ended         2024-11-11 12:13:20
=result        ok
=elapsed       0.008752s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-11-11 12:13:20
=ended         2024-11-11 12:13:27
=result        ok
=elapsed       6.984949s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-11-11 12:13:27
=ended         2024-11-11 12:13:27
=result        ok
=elapsed       0.001200s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11714.html
=group_props   [{name,files}]
=started       2024-11-11 12:13:27
=ended         2024-11-11 12:13:27
=result        ok
=elapsed       0.000000s
=group_time    7.846s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11746.html
=group_props   [{name,heavy}]
=started       2024-11-11 12:13:27
=ended         2024-11-11 12:13:27
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-11-11 12:13:27
=ended         2024-11-11 12:13:30
=result        ok
=elapsed       2.969539s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-11-11 12:13:30
=ended         2024-11-11 12:13:45
=result        ok
=elapsed       14.623094s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-11-11 12:13:45
=ended         2024-11-11 12:14:15
=result        ok
=elapsed       30.497218s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11874.html
=group_props   [{name,heavy}]
=started       2024-11-11 12:14:15
=ended         2024-11-11 12:14:15
=result        ok
=elapsed       0.000000s
=group_time    48.182s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11906.html
=group_props   [{name,insert_list}]
=started       2024-11-11 12:14:15
=ended         2024-11-11 12:14:15
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-11-11 12:14:15
=ended         2024-11-11 12:14:15
=result        ok
=elapsed       0.130057s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-11-11 12:14:15
=ended         2024-11-11 12:14:15
=result        ok
=elapsed       0.002145s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-11-11 12:14:15
=ended         2024-11-11 12:14:16
=result        ok
=elapsed       0.203908s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-11-11 12:14:16
=ended         2024-11-11 12:14:16
=result        ok
=elapsed       0.012343s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-11-11 12:14:16
=ended         2024-11-11 12:14:36
=result        ok
=elapsed       19.964216s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-11-11 12:14:36
=ended         2024-11-11 12:14:37
=result        ok
=elapsed       1.565608s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-11-11 12:14:37
=ended         2024-11-11 12:14:38
=result        ok
=elapsed       0.776322s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-11-11 12:14:38
=ended         2024-11-11 12:14:42
=result        ok
=elapsed       3.360416s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-11-11 12:14:42
=ended         2024-11-11 12:14:46
=result        ok
=elapsed       4.107353s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-11-11 12:14:46
=ended         2024-11-11 12:14:58
=result        ok
=elapsed       12.145161s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-11-11 12:14:58
=ended         2024-11-11 12:15:04
=result        ok
=elapsed       6.183685s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12290.html
=group_props   [{name,insert_list}]
=started       2024-11-11 12:15:04
=ended         2024-11-11 12:15:04
=result        ok
=elapsed       0.000000s
=group_time    48.726s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-11-11 12:15:04
=ended         2024-11-11 12:15:04
=result        ok
=elapsed       0.017684s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-11-11 12:15:04
=ended         2024-11-11 12:15:04
=result        ok
=elapsed       0.046506s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-11-11 12:15:04
=ended         2024-11-11 12:15:04
=result        ok
=elapsed       0.035596s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-11-11 12:15:04
=ended         2024-11-11 12:15:04
=result        ok
=elapsed       0.025722s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-11-11 12:15:04
=ended         2024-11-11 12:15:04
=result        ok
=elapsed       0.018024s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-11-11 12:15:04
=ended         2024-11-11 12:15:04
=result        ok
=elapsed       0.000250s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-11-11 12:15:04
=ended         2024-11-11 12:15:04
=result        ok
=elapsed       0.025099s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-11-11 12:15:04
=ended         2024-11-11 12:15:04
=result        ok
=elapsed       0.024975s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-11-11 12:15:04
=ended         2024-11-11 12:15:05
=result        ok
=elapsed       0.313389s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-11-11 12:15:05
=ended         2024-11-11 12:15:12
=result        ok
=elapsed       7.125403s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-11-11 12:15:12
=ended         2024-11-11 12:15:12
=result        ok
=elapsed       0.004754s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-11-11 12:15:12
=ended         2024-11-11 12:15:13
=result        ok
=elapsed       0.971581s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-11-11 12:15:13
=ended         2024-11-11 12:15:15
=result        ok
=elapsed       2.542422s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-11-11 12:15:15
=ended         2024-11-11 12:15:16
=result        ok
=elapsed       0.001846s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-11-11 12:15:16
=ended         2024-11-11 12:15:16
=result        ok
=elapsed       0.000183s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-11-11 12:15:16
=ended         2024-11-11 12:15:16
=result        ok
=elapsed       0.744393s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-11-11 12:15:16
=ended         2024-11-11 12:15:16
=result        ok
=elapsed       0.085508s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-11-11 12:15:16
=ended         2024-11-11 12:15:18
=result        ok
=elapsed       1.752569s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.20802.html
=group_props   [{name,fold}]
=started       2024-11-11 12:15:18
=ended         2024-11-11 12:15:18
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-11-11 12:15:18
=ended         2024-11-11 12:15:18
=result        ok
=elapsed       0.037430s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-11-11 12:15:18
=ended         2024-11-11 12:15:18
=result        ok
=elapsed       0.036978s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-11-11 12:15:18
=ended         2024-11-11 12:15:18
=result        ok
=elapsed       0.100086s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-11-11 12:15:18
=ended         2024-11-11 12:15:19
=result        ok
=elapsed       0.099901s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-11-11 12:15:19
=ended         2024-11-11 12:15:19
=result        ok
=elapsed       0.059374s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-11-11 12:15:19
=ended         2024-11-11 12:15:19
=result        ok
=elapsed       0.000002s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.21026.html
=group_props   [{name,fold}]
=started       2024-11-11 12:15:19
=ended         2024-11-11 12:15:19
=result        ok
=elapsed       0.000000s
=group_time    0.491s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-11-11 12:15:19
=ended         2024-11-11 12:15:19
=result        ok
=elapsed       0.078324s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-11-11 12:15:19
=ended         2024-11-11 12:15:22
=result        ok
=elapsed       3.629356s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-11-11 12:15:22
=ended         2024-11-11 12:15:22
=result        ok
=elapsed       0.000331s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-11-11 12:15:22
=ended         2024-11-11 12:15:23
=result        ok
=elapsed       0.198559s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-11-11 12:15:23
=ended         2024-11-11 12:15:23
=result        ok
=elapsed       0.015220s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-11-11 12:15:23
=ended         2024-11-11 12:15:26
=result        ok
=elapsed       3.120838s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-11-11 12:15:26
=ended         2024-11-11 12:15:29
=result        ok
=elapsed       2.601111s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-11-11 12:15:29
=ended         2024-11-11 12:15:29
=result        ok
=elapsed       0.001678s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-11-11 12:15:29
=ended         2024-11-11 12:15:34
=result        ok
=elapsed       5.553087s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-11-11 12:15:34
=ended         2024-11-11 12:15:36
=result        ok
=elapsed       1.778181s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-11-11 12:15:36
=ended         2024-11-11 12:15:36
=result        ok
=elapsed       0.000011s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-11-11 12:15:36
=ended         2024-11-11 12:15:36
=result        ok
=elapsed       0.000007s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-11-11 12:15:36
=ended         2024-11-11 12:15:36
=result        ok
=elapsed       0.000043s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-11-11 12:15:36
=ended         2024-11-11 12:15:36
=result        ok
=elapsed       0.065628s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-11-11 12:15:36
=ended         2024-11-11 12:15:36
=result        ok
=elapsed       0.139617s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-11-11 12:15:36
=ended         2024-11-11 12:15:36
=result        ok
=elapsed       0.004751s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-11-11 12:15:36
=ended         2024-11-11 12:15:36
=result        ok
=elapsed       0.001646s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-11-11 12:15:36
=ended         2024-11-11 12:15:36
=result        ok
=elapsed       0.025002s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-11-11 12:15:36
=ended         2024-11-11 12:15:36
=result        ok
=elapsed       0.022461s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-11-11 12:15:36
=ended         2024-11-11 12:15:36
=result        ok
=elapsed       0.000784s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-11-11 12:15:36
=ended         2024-11-11 12:15:36
=result        ok
=elapsed       0.002856s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-11-11 12:15:36
=ended         2024-11-11 12:15:36
=result        ok
=elapsed       0.006304s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-11-11 12:15:36
=ended         2024-11-11 12:15:37
=result        ok
=elapsed       0.070919s
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-11-11 12:15:37
=ended         2024-11-11 12:15:37
=result        ok
=elapsed       0.107901s
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-11-11 12:15:37
=ended         2024-11-11 12:15:37
=result        ok
=elapsed       0.002708s
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-11-11 12:15:37
=ended         2024-11-11 12:15:37
=result        ok
=elapsed       0.507135s
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-11-11 12:15:37
=ended         2024-11-11 12:15:37
=result        ok
=elapsed       0.004203s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-11-11 12:15:37
=ended         2024-11-11 12:15:37
=result        ok
=elapsed       0.000345s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-11-11 12:15:37
=ended         2024-11-11 12:15:37
=result        ok
=elapsed       0.001845s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-11-11 12:15:37
=ended         2024-11-11 12:15:38
=result        ok
=elapsed       0.502593s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-11-11 12:15:38
=ended         2024-11-11 12:15:38
=result        ok
=elapsed       0.258686s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-11-11 12:15:38
=ended         2024-11-11 12:15:38
=result        ok
=elapsed       0.135054s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-11-11 12:15:38
=ended         2024-11-11 12:15:38
=result        ok
=elapsed       0.038842s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.22530.html
=group_props   [{name,meta_smp}]
=started       2024-11-11 12:15:38
=ended         2024-11-11 12:15:38
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-11-11 12:15:38
=ended         2024-11-11 12:15:38
=result        ok
=elapsed       0.001828s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-11-11 12:15:38
=ended         2024-11-11 12:15:38
=result        ok
=elapsed       0.002384s
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-11-11 12:15:38
=ended         2024-11-11 12:15:38
=result        ok
=elapsed       0.003299s
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-11-11 12:15:38
=ended         2024-11-11 12:15:38
=result        ok
=elapsed       0.003515s
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-11-11 12:15:38
=ended         2024-11-11 12:15:39
=result        ok
=elapsed       0.015336s
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-11-11 12:15:39
=ended         2024-11-11 12:15:39
=result        ok
=elapsed       0.019989s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.22658.html
=group_props   [{name,meta_smp}]
=started       2024-11-11 12:15:39
=ended         2024-11-11 12:15:39
=result        ok
=elapsed       0.000000s
=group_time    0.205s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-11-11 12:15:39
=ended         2024-11-11 12:15:39
=result        ok
=elapsed       0.162630s
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-11-11 12:15:39
=ended         2024-11-11 12:15:39
=result        ok
=elapsed       0.061795s
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-11-11 12:15:39
=ended         2024-11-11 12:15:39
=result        ok
=elapsed       0.066859s
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-11-11 12:15:39
=ended         2024-11-11 12:16:03
=result        ok
=elapsed       24.019715s
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-11-11 12:16:03
=ended         2024-11-11 12:16:05
=result        ok
=elapsed       2.024509s
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-11-11 12:16:05
=ended         2024-11-11 12:16:06
=result        ok
=elapsed       1.360992s
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-11-11 12:16:06
=ended         2024-11-11 12:16:07
=result        ok
=elapsed       0.241619s
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-11-11 12:16:07
=ended         2024-11-11 12:16:18
=result        ok
=elapsed       11.644774s
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-11-11 12:16:18
=ended         2024-11-11 12:16:38
=result        ok
=elapsed       19.675991s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-11-11 12:16:38
=ended         2024-11-11 12:16:38
=result        ok
=elapsed       0.010169s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-11-11 12:16:38
=ended         2024-11-11 12:16:39
=result        ok
=elapsed       1.084146s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-11-11 12:16:39
=ended         2024-11-11 12:16:39
=result        ok
=elapsed       0.002406s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-11-11 12:16:39
=ended         2024-11-11 12:16:39
=result        ok
=elapsed       0.195721s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-11-11 12:16:39
=ended         2024-11-11 12:16:39
=result        ok
=elapsed       0.002301s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-11-11 12:16:39
=ended         2024-11-11 12:16:39
=result        ok
=elapsed       0.001147s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-11-11 12:16:39
=ended         2024-11-11 12:16:40
=result        ok
=elapsed       0.136599s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-11-11 12:16:40
=ended         2024-11-11 12:16:40
=result        ok
=elapsed       0.035737s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-11-11 12:16:40
=ended         2024-11-11 12:16:40
=result        ok
=elapsed       0.008216s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-11-11 12:16:40
=ended         2024-11-11 12:16:40
=result        ok
=elapsed       0.000052s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-11-11 12:16:40
=ended         2024-11-11 12:16:40
=result        ok
=elapsed       0.160619s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-11-11 12:16:40
=ended         2024-11-11 12:16:40
=result        ok
=elapsed       0.000163s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-11-11 12:16:40
=ended         2024-11-11 12:16:43
=result        ok
=elapsed       3.000767s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-11-11 12:16:43
=ended         2024-11-11 12:16:43
=result        ok
=elapsed       0.006317s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-11-11 12:16:43
=ended         2024-11-11 12:16:43
=result        ok
=elapsed       0.000340s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-11-11 12:16:43
=ended         2024-11-11 12:16:43
=result        ok
=elapsed       0.000028s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-11-11 12:16:43
=ended         2024-11-11 12:16:43
=result        ok
=elapsed       0.042653s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-11-11 12:16:43
=ended         2024-11-11 12:17:14
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-11-11T11:17:14.html">Result visualization</a>
=elapsed       30.987333s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-11-11 12:17:14
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-11-11 12:17:14
=result        skipped: Benchmark only
=== *** Skipping test case #724 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-11-11 12:17:14
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-11-11 12:17:14
=ended         2024-11-11 12:17:16
=result        ok
=elapsed       1.351198s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-11-11 12:17:16
=ended         2024-11-11 12:17:18
=result        ok
=elapsed       1.444381s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-11-11 12:17:18
=ended         2024-11-11 12:17:18
=result        ok
=elapsed       0.529382s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-11-11 12:17:18
=ended         2024-11-11 12:17:18
=result        ok
=elapsed       0.002354s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-11-11 12:17:18
=ended         2024-11-11 12:17:18
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.176532s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-11-11 12:17:18
=ended         2024-11-11 12:17:19
=result        ok
=elapsed       0.105188s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-11-11 12:17:19
=ended         2024-11-11 12:17:19
=result        ok
=elapsed       0.000011s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-11-11 12:17:19
=ended         2024-11-11 12:17:19
=result        ok
=elapsed       0.000010s
=group_time    332.229s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-11-11 12:17:19
=ended         2024-11-11 12:17:20
=result        ok
=elapsed       1.277434s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-11-11 12:17:20
=ended         2024-11-11 12:17:20
=result        ok
=elapsed       0.141096s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-11-11 12:17:20
=ended         2024-11-11 12:17:20
=result        ok
=elapsed       0.142581s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-11-11 12:17:20
=ended         2024-11-11 12:17:20
=result        ok
=elapsed       0.127783s
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-11-11 12:17:20
=ended         2024-11-11 12:17:21
=result        ok
=elapsed       0.134859s
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-11-11 12:17:21
=ended         2024-11-11 12:17:21
=result        ok
=elapsed       0.000000s
=group_time    1.939s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-11-11 12:17:21
=ended         2024-11-11 12:17:21
=result        ok
=elapsed       0.000000s
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-11-11 12:17:21
=ended         2024-11-11 12:17:21
=result        ok
=elapsed       0.824598s
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-11-11 12:17:21
=ended         2024-11-11 12:17:21
=result        ok
=elapsed       0.000000s
=group_time    0.876s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-11-11 12:17:21
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.000000s
=case          file_sorter_SUITE:basic
