=== Suite started at 2024-09-13 16:16:46
=== Starting test, 139 test cases
=cases         139
=elapsed       4.0e-6
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-09-13 16:18:40
=ended         2024-09-13 16:18:40
=result        ok
=elapsed       0.008734
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-09-13 16:18:40
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       4.008302
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       0.010204
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       0.008584
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       0.003513
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       0.004348
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       0.049999
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2050.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       2.7e-5
=group_time    4.490s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2082.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       2.5e-5
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       0.004511
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       0.003395
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       0.015604
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       1.15e-4
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       0.001293
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       0.005262
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       0.016287
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2114.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       2.6e-5
=group_time    0.227s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2146.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       2.7e-5
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       4.12e-4
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       7.8e-5
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       3.5e-5
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       1.56e-4
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       5.99e-4
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       0.001996
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       0.00209
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2178.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       2.7e-5
=group_time    0.186s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2024-09-13 16:18:44
=ended         2024-09-13 16:18:44
=result        ok
=elapsed       0.0
=group_time    5.242s
=== TEST COMPLETE, 138 ok, 0 failed, 1 skipped of 139 test cases

=finished      2024-09-13 16:18:44
=failed        0
=successful    138
=user_skipped  1
=auto_skipped  0
=elapsed_time  118777676
