=== Suite started at 2024-03-08 16:19:05
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@e83895ad4649'
=ended         2024-03-08 16:22:38
=result        ok
=elapsed       44.49335
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-03-08 16:22:38
=node_start    'otp-25@e83895ad4649'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@e83895ad4649'
=ended         2024-03-08 16:23:26
=result        ok
=elapsed       47.531779
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-03-08 16:23:26
=ended         2024-03-08 16:23:26
=result        ok
=elapsed       0.0
=group_time    113.004s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6178.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-08 16:23:26
=ended         2024-03-08 16:23:26
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-03-08 16:23:26
=ended         2024-03-08 16:23:26
=result        ok
=elapsed       0.327648
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6210.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-08 16:23:26
=ended         2024-03-08 16:23:26
=result        ok
=elapsed       0.0
=group_time    0.376s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-03-08 16:23:26
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  261396223
