=== Suite started at 2024-06-14 15:48:42
=== Starting test, 540 test cases
=cases         540
=started       2024-06-14 15:57:23
=ended         2024-06-14 15:57:24
=result        ok
=elapsed       0.503683
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3810.html
=group_props   [{name,v3_inform}]
=started       2024-06-14 15:57:24
=ended         2024-06-14 15:57:24
=result        ok
=elapsed       0.001462
=case          snmp_agent_SUITE:v3_inform_i
=logfile       snmp_agent_suite.v3_inform_i.html
=started       2024-06-14 15:57:24
=ended         2024-06-14 16:04:54
=result        ok
=elapsed       450.208683
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3842.html
=group_props   [{name,v3_inform}]
=started       2024-06-14 16:04:54
=ended         2024-06-14 16:04:54
=result        ok
=elapsed       7.19e-4
=group_time    450.262s
=case          snmp_agent_SUITE:sa_error_3
=logfile       snmp_agent_suite.sa_error_3.html
=started       2024-06-14 16:04:54
=ended         2024-06-14 16:04:55
=result        ok
=elapsed       0.227464
=case          snmp_agent_SUITE:next_across_sa_3
=logfile       snmp_agent_suite.next_across_sa_3.html
=started       2024-06-14 16:04:55
=ended         2024-06-14 16:04:55
=result        ok
=elapsed       0.247016
=case          snmp_agent_SUITE:undo_3
=logfile       snmp_agent_suite.undo_3.html
=started       2024-06-14 16:04:55
=ended         2024-06-14 16:04:56
=result        ok
=elapsed       0.656573
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3906.html
=group_props   [{name,reported_bugs_3}]
=started       2024-06-14 16:04:56
=ended         2024-06-14 16:04:56
=result        ok
=elapsed       0.001639
=case          snmp_agent_SUITE:otp_1128_3
=logfile       snmp_agent_suite.otp_1128_3.html
=started       2024-06-14 16:04:56
=ended         2024-06-14 16:04:56
=result        ok
=elapsed       0.128345
=case          snmp_agent_SUITE:otp_1129_3
=logfile       snmp_agent_suite.otp_1129_3.html
=started       2024-06-14 16:04:56
=ended         2024-06-14 16:04:56
=result        ok
=elapsed       0.049838
=case          snmp_agent_SUITE:otp_1131_3
=logfile       snmp_agent_suite.otp_1131_3.html
=started       2024-06-14 16:04:56
=ended         2024-06-14 16:04:56
=result        ok
=elapsed       0.067191
=case          snmp_agent_SUITE:otp_1162_3
=logfile       snmp_agent_suite.otp_1162_3.html
=started       2024-06-14 16:04:56
=ended         2024-06-14 16:04:56
=result        ok
=elapsed       0.061914
=case          snmp_agent_SUITE:otp_1222_3
=logfile       snmp_agent_suite.otp_1222_3.html
=started       2024-06-14 16:04:56
=ended         2024-06-14 16:04:56
=result        ok
=elapsed       0.077978
=case          snmp_agent_SUITE:otp_1298_3
=logfile       snmp_agent_suite.otp_1298_3.html
=started       2024-06-14 16:04:56
=ended         2024-06-14 16:04:56
=result        ok
=elapsed       0.062184
=case          snmp_agent_SUITE:otp_1331_3
=logfile       snmp_agent_suite.otp_1331_3.html
=started       2024-06-14 16:04:56
=ended         2024-06-14 16:04:56
=result        ok
=elapsed       0.064695
=case          snmp_agent_SUITE:otp_1338_3
=logfile       snmp_agent_suite.otp_1338_3.html
=started       2024-06-14 16:04:56
=ended         2024-06-14 16:04:56
=result        ok
=elapsed       0.075091
=case          snmp_agent_SUITE:otp_1342_3
=logfile       snmp_agent_suite.otp_1342_3.html
=started       2024-06-14 16:04:56
=ended         2024-06-14 16:04:56
=result        ok
=elapsed       0.062707
=case          snmp_agent_SUITE:otp_1366_3
=logfile       snmp_agent_suite.otp_1366_3.html
=started       2024-06-14 16:04:56
=ended         2024-06-14 16:04:57
=result        ok
=elapsed       0.052127
=case          snmp_agent_SUITE:otp_2776_3
=logfile       snmp_agent_suite.otp_2776_3.html
=started       2024-06-14 16:04:57
=ended         2024-06-14 16:04:57
=result        ok
=elapsed       0.04728
=case          snmp_agent_SUITE:otp_2979_3
=logfile       snmp_agent_suite.otp_2979_3.html
=started       2024-06-14 16:04:57
=ended         2024-06-14 16:04:57
=result        ok
=elapsed       0.066663
=case          snmp_agent_SUITE:otp_3187_3
=logfile       snmp_agent_suite.otp_3187_3.html
=started       2024-06-14 16:04:57
=ended         2024-06-14 16:04:57
=result        ok
=elapsed       0.008459
=case          snmp_agent_SUITE:otp_3542
=logfile       snmp_agent_suite.otp_3542.html
=started       2024-06-14 16:04:57
=ended         2024-06-14 16:04:57
=result        ok
=elapsed       0.056958
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4034.html
=group_props   [{name,reported_bugs_3}]
=started       2024-06-14 16:04:57
=ended         2024-06-14 16:04:57
=result        ok
=elapsed       7.9e-4
=group_time    1.302s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.995.html
=group_props   [{name,standard_mibs_3}]
=started       2024-06-14 16:04:57
=ended         2024-06-14 16:04:57
=result        ok
=elapsed       0.002101
=case          snmp_agent_SUITE:snmpv2_mib_3
=logfile       snmp_agent_suite.snmpv2_mib_3.html
=started       2024-06-14 16:04:57
=ended         2024-06-14 16:05:03
=result        ok
=elapsed       5.847295
=case          snmp_agent_SUITE:snmp_framework_mib_3
=logfile       snmp_agent_suite.snmp_framework_mib_3.html
=started       2024-06-14 16:05:03
=ended         2024-06-14 16:05:08
=result        ok
=elapsed       5.095678
=case          snmp_agent_SUITE:snmp_mpd_mib_3
=logfile       snmp_agent_suite.snmp_mpd_mib_3.html
=started       2024-06-14 16:05:08
=ended         2024-06-14 16:05:08
=result        ok
=elapsed       0.187129
=case          snmp_agent_SUITE:snmp_target_mib_3
=logfile       snmp_agent_suite.snmp_target_mib_3.html
=started       2024-06-14 16:05:08
=ended         2024-06-14 16:05:08
=result        ok
=elapsed       0.051624
=case          snmp_agent_SUITE:snmp_notification_mib_3
=logfile       snmp_agent_suite.snmp_notification_mib_3.html
=started       2024-06-14 16:05:08
=ended         2024-06-14 16:05:08
=result        ok
=elapsed       0.052298
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_3
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_3.html
=started       2024-06-14 16:05:08
=ended         2024-06-14 16:05:10
=result        ok
=elapsed       1.872849
=case          snmp_agent_SUITE:snmp_user_based_sm_mib_3
=logfile       snmp_agent_suite.snmp_user_based_sm_mib_3.html
=started       2024-06-14 16:05:10
=ended         2024-06-14 16:05:14
=result        ok
=elapsed       4.001392
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4194.html
=group_props   [{name,standard_mibs_3}]
=started       2024-06-14 16:05:14
=ended         2024-06-14 16:05:14
=result        ok
=elapsed       0.00115
=group_time    17.334s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4226.html
=group_props   [{name,v3_security}]
=started       2024-06-14 16:05:14
=ended         2024-06-14 16:05:14
=result        ok
=elapsed       0.002114
=case          snmp_agent_SUITE:v3_crypto_basic
=logfile       snmp_agent_suite.v3_crypto_basic.html
=started       2024-06-14 16:05:14
=ended         2024-06-14 16:05:14
=result        ok
=elapsed       0.061803
=case          snmp_agent_SUITE:v3_md5_auth
=logfile       snmp_agent_suite.v3_md5_auth.html
=started       2024-06-14 16:05:14
=ended         2024-06-14 16:05:35
=result        ok
=elapsed       20.782372
=case          snmp_agent_SUITE:v3_sha_auth
=logfile       snmp_agent_suite.v3_sha_auth.html
=started       2024-06-14 16:05:35
=ended         2024-06-14 16:05:56
=result        ok
=elapsed       20.80484
=case          snmp_agent_SUITE:v3_sha224_auth
=logfile       snmp_agent_suite.v3_sha224_auth.html
=started       2024-06-14 16:05:56
=ended         2024-06-14 16:06:17
=result        ok
=elapsed       20.813282
=case          snmp_agent_SUITE:v3_sha256_auth
=logfile       snmp_agent_suite.v3_sha256_auth.html
=started       2024-06-14 16:06:17
=ended         2024-06-14 16:06:38
=result        ok
=elapsed       20.791482
=case          snmp_agent_SUITE:v3_sha384_auth
=logfile       snmp_agent_suite.v3_sha384_auth.html
=started       2024-06-14 16:06:38
=ended         2024-06-14 16:06:58
=result        ok
=elapsed       20.797241
=case          snmp_agent_SUITE:v3_sha512_auth
=logfile       snmp_agent_suite.v3_sha512_auth.html
=started       2024-06-14 16:06:58
=ended         2024-06-14 16:07:19
=result        ok
=elapsed       20.833846
=case          snmp_agent_SUITE:v3_des_priv
=logfile       snmp_agent_suite.v3_des_priv.html
=started       2024-06-14 16:07:19
=ended         2024-06-14 16:07:40
=result        ok
=elapsed       20.842078
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4258.html
=group_props   [{name,v3_security}]
=started       2024-06-14 16:07:40
=ended         2024-06-14 16:07:40
=result        ok
=elapsed       7.64e-4
=group_time    145.989s
=case          snmp_agent_SUITE:v2_types_3
=logfile       snmp_agent_suite.v2_types_3.html
=started       2024-06-14 16:07:40
=ended         2024-06-14 16:07:40
=result        ok
=elapsed       0.143607
=case          snmp_agent_SUITE:implied_3
=logfile       snmp_agent_suite.implied_3.html
=started       2024-06-14 16:07:40
=ended         2024-06-14 16:07:41
=result        ok
=elapsed       0.202306
=case          snmp_agent_SUITE:sparse_table_3
=logfile       snmp_agent_suite.sparse_table_3.html
=started       2024-06-14 16:07:41
=ended         2024-06-14 16:07:41
=result        ok
=elapsed       0.123244
=case          snmp_agent_SUITE:cnt_64_3
=logfile       snmp_agent_suite.cnt_64_3.html
=started       2024-06-14 16:07:41
=ended         2024-06-14 16:07:41
=result        ok
=elapsed       0.159878
=case          snmp_agent_SUITE:opaque_3
=logfile       snmp_agent_suite.opaque_3.html
=started       2024-06-14 16:07:41
=ended         2024-06-14 16:07:41
=result        ok
=elapsed       0.065457
=case          snmp_agent_SUITE:v2_caps_3
=logfile       snmp_agent_suite.v2_caps_3.html
=started       2024-06-14 16:07:41
=ended         2024-06-14 16:07:41
=result        ok
=elapsed       0.069842
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4290.html
=group_props   [{name,test_v3}]
=started       2024-06-14 16:07:41
=ended         2024-06-14 16:07:41
=result        ok
=elapsed       0.030298
=group_time    631.016s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1027.html
=group_props   [{name,test_v1_ipv6}]
=started       2024-06-14 16:07:41
=ended         2024-06-14 16:07:41
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:simple
=group_props   [{name,"test_v1_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {snmp_agent_SUITE,simple} ***
=== 
=case          snmp_agent_SUITE:v1_processing
=group_props   [{name,"test_v1_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {snmp_agent_SUITE,v1_processing} ***
=== 
=case          snmp_agent_SUITE:loop_mib_1
=group_props   [{name,"test_v1_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {snmp_agent_SUITE,loop_mib_1} ***
=== 
=case          snmp_agent_SUITE:api
=group_props   [{name,"test_v1_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {snmp_agent_SUITE,api} ***
=== 
=case          snmp_agent_SUITE:subagent
=group_props   [{name,"test_v1_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {snmp_agent_SUITE,subagent} ***
=== 
=case          snmp_agent_SUITE:sa_register
=group_props   [{name,"test_v1_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {snmp_agent_SUITE,sa_register} ***
=== 
=case          snmp_agent_SUITE:next_across_sa
=group_props   [{name,"test_v1_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {snmp_agent_SUITE,next_across_sa} ***
=== 
=case          snmp_agent_SUITE:undo
=group_props   [{name,"test_v1_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {snmp_agent_SUITE,undo} ***
=== 
=case          snmp_agent_SUITE:snmp_community_mib
=group_props   [{name,"standard_mibs_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {snmp_agent_SUITE,snmp_community_mib} ***
=== 
=case          snmp_agent_SUITE:snmp_framework_mib
=group_props   [{name,"standard_mibs_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {snmp_agent_SUITE,snmp_framework_mib} ***
=== 
=case          snmp_agent_SUITE:snmp_target_mib
=group_props   [{name,"standard_mibs_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {snmp_agent_SUITE,snmp_target_mib} ***
=== 
=case          snmp_agent_SUITE:snmp_notification_mib
=group_props   [{name,"standard_mibs_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {snmp_agent_SUITE,snmp_notification_mib} ***
=== 
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=group_props   [{name,"standard_mibs_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {snmp_agent_SUITE,snmp_view_based_acm_mib} ***
=== 
=case          snmp_agent_SUITE:sparse_table
=group_props   [{name,"test_v1_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {snmp_agent_SUITE,sparse_table} ***
=== 
=case          snmp_agent_SUITE:opaque
=group_props   [{name,"test_v1_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {snmp_agent_SUITE,opaque} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v1_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1059.html
=group_props   [{name,test_v2_ipv6}]
=started       2024-06-14 16:07:41
=ended         2024-06-14 16:07:41
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:simple_2
=group_props   [{name,"test_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {snmp_agent_SUITE,simple_2} ***
=== 
=case          snmp_agent_SUITE:v2_processing
=group_props   [{name,"test_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #165 {snmp_agent_SUITE,v2_processing} ***
=== 
=case          snmp_agent_SUITE:loop_mib_2
=group_props   [{name,"test_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #166 {snmp_agent_SUITE,loop_mib_2} ***
=== 
=case          snmp_agent_SUITE:api_2
=group_props   [{name,"test_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #167 {snmp_agent_SUITE,api_2} ***
=== 
=case          snmp_agent_SUITE:subagent_2
=group_props   [{name,"test_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #168 {snmp_agent_SUITE,subagent_2} ***
=== 
=case          snmp_agent_SUITE:sa_register_2
=group_props   [{name,"test_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #169 {snmp_agent_SUITE,sa_register_2} ***
=== 
=case          snmp_agent_SUITE:v2_trap
=group_props   [{name,"test_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #170 {snmp_agent_SUITE,v2_trap} ***
=== 
=case          snmp_agent_SUITE:v2_inform_i
=group_props   [{name,"v2_inform"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #171 {snmp_agent_SUITE,v2_inform_i} ***
=== 
=case          snmp_agent_SUITE:next_across_sa_2
=group_props   [{name,"test_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #172 {snmp_agent_SUITE,next_across_sa_2} ***
=== 
=case          snmp_agent_SUITE:undo_2
=group_props   [{name,"test_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #173 {snmp_agent_SUITE,undo_2} ***
=== 
=case          snmp_agent_SUITE:snmpv2_mib_2
=group_props   [{name,"standard_mibs_2"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #174 {snmp_agent_SUITE,snmpv2_mib_2} ***
=== 
=case          snmp_agent_SUITE:snmp_community_mib_2
=group_props   [{name,"standard_mibs_2"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #175 {snmp_agent_SUITE,snmp_community_mib_2} ***
=== 
=case          snmp_agent_SUITE:snmp_framework_mib_2
=group_props   [{name,"standard_mibs_2"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #176 {snmp_agent_SUITE,snmp_framework_mib_2} ***
=== 
=case          snmp_agent_SUITE:snmp_target_mib_2
=group_props   [{name,"standard_mibs_2"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #177 {snmp_agent_SUITE,snmp_target_mib_2} ***
=== 
=case          snmp_agent_SUITE:snmp_notification_mib_2
=group_props   [{name,"standard_mibs_2"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #178 {snmp_agent_SUITE,snmp_notification_mib_2} ***
=== 
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=group_props   [{name,"standard_mibs_2"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #179 {snmp_agent_SUITE,snmp_view_based_acm_mib_2} ***
=== 
=case          snmp_agent_SUITE:v2_types
=group_props   [{name,"test_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #180 {snmp_agent_SUITE,v2_types} ***
=== 
=case          snmp_agent_SUITE:implied
=group_props   [{name,"test_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #181 {snmp_agent_SUITE,implied} ***
=== 
=case          snmp_agent_SUITE:sparse_table_2
=group_props   [{name,"test_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #182 {snmp_agent_SUITE,sparse_table_2} ***
=== 
=case          snmp_agent_SUITE:cnt_64_2
=group_props   [{name,"test_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #183 {snmp_agent_SUITE,cnt_64_2} ***
=== 
=case          snmp_agent_SUITE:opaque_2
=group_props   [{name,"test_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #184 {snmp_agent_SUITE,opaque_2} ***
=== 
=case          snmp_agent_SUITE:v2_caps
=group_props   [{name,"test_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #185 {snmp_agent_SUITE,v2_caps} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1091.html
=group_props   [{name,test_v1_v2_ipv6}]
=started       2024-06-14 16:07:41
=ended         2024-06-14 16:07:41
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:simple_bi
=group_props   [{name,"test_v1_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #186 {snmp_agent_SUITE,simple_bi} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v1_v2_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1123.html
=group_props   [{name,test_v3_ipv6}]
=started       2024-06-14 16:07:41
=ended         2024-06-14 16:07:41
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:simple_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #187 {snmp_agent_SUITE,simple_3} ***
=== 
=case          snmp_agent_SUITE:v3_processing
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #188 {snmp_agent_SUITE,v3_processing} ***
=== 
=case          snmp_agent_SUITE:api_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #189 {snmp_agent_SUITE,api_3} ***
=== 
=case          snmp_agent_SUITE:subagent_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #190 {snmp_agent_SUITE,subagent_3} ***
=== 
=case          snmp_agent_SUITE:loop_mib_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #191 {snmp_agent_SUITE,loop_mib_3} ***
=== 
=case          snmp_agent_SUITE:sa_register_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #192 {snmp_agent_SUITE,sa_register_3} ***
=== 
=case          snmp_agent_SUITE:v3_trap
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #193 {snmp_agent_SUITE,v3_trap} ***
=== 
=case          snmp_agent_SUITE:v3_inform_i
=group_props   [{name,"v3_inform"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #194 {snmp_agent_SUITE,v3_inform_i} ***
=== 
=case          snmp_agent_SUITE:next_across_sa_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #195 {snmp_agent_SUITE,next_across_sa_3} ***
=== 
=case          snmp_agent_SUITE:undo_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #196 {snmp_agent_SUITE,undo_3} ***
=== 
=case          snmp_agent_SUITE:snmpv2_mib_3
=group_props   [{name,"standard_mibs_3"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #197 {snmp_agent_SUITE,snmpv2_mib_3} ***
=== 
=case          snmp_agent_SUITE:snmp_framework_mib_3
=group_props   [{name,"standard_mibs_3"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #198 {snmp_agent_SUITE,snmp_framework_mib_3} ***
=== 
=case          snmp_agent_SUITE:snmp_mpd_mib_3
=group_props   [{name,"standard_mibs_3"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #199 {snmp_agent_SUITE,snmp_mpd_mib_3} ***
=== 
=case          snmp_agent_SUITE:snmp_target_mib_3
=group_props   [{name,"standard_mibs_3"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #200 {snmp_agent_SUITE,snmp_target_mib_3} ***
=== 
=case          snmp_agent_SUITE:snmp_notification_mib_3
=group_props   [{name,"standard_mibs_3"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #201 {snmp_agent_SUITE,snmp_notification_mib_3} ***
=== 
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_3
=group_props   [{name,"standard_mibs_3"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #202 {snmp_agent_SUITE,snmp_view_based_acm_mib_3} ***
=== 
=case          snmp_agent_SUITE:snmp_user_based_sm_mib_3
=group_props   [{name,"standard_mibs_3"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #203 {snmp_agent_SUITE,snmp_user_based_sm_mib_3} ***
=== 
=case          snmp_agent_SUITE:v3_crypto_basic
=group_props   [{name,"v3_security"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #204 {snmp_agent_SUITE,v3_crypto_basic} ***
=== 
=case          snmp_agent_SUITE:v3_md5_auth
=group_props   [{name,"v3_security"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #205 {snmp_agent_SUITE,v3_md5_auth} ***
=== 
=case          snmp_agent_SUITE:v3_sha_auth
=group_props   [{name,"v3_security"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #206 {snmp_agent_SUITE,v3_sha_auth} ***
=== 
=case          snmp_agent_SUITE:v3_sha224_auth
=group_props   [{name,"v3_security"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #207 {snmp_agent_SUITE,v3_sha224_auth} ***
=== 
=case          snmp_agent_SUITE:v3_sha256_auth
=group_props   [{name,"v3_security"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #208 {snmp_agent_SUITE,v3_sha256_auth} ***
=== 
=case          snmp_agent_SUITE:v3_sha384_auth
=group_props   [{name,"v3_security"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #209 {snmp_agent_SUITE,v3_sha384_auth} ***
=== 
=case          snmp_agent_SUITE:v3_sha512_auth
=group_props   [{name,"v3_security"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #210 {snmp_agent_SUITE,v3_sha512_auth} ***
=== 
=case          snmp_agent_SUITE:v3_des_priv
=group_props   [{name,"v3_security"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #211 {snmp_agent_SUITE,v3_des_priv} ***
=== 
=case          snmp_agent_SUITE:v2_types_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #212 {snmp_agent_SUITE,v2_types_3} ***
=== 
=case          snmp_agent_SUITE:implied_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #213 {snmp_agent_SUITE,implied_3} ***
=== 
=case          snmp_agent_SUITE:sparse_table_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
=== *** Skipping test case #214 {snmp_agent_SUITE,sparse_table_3} ***
=== 
=case          snmp_agent_SUITE:cnt_64_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-06-14 16:07:41
=result        skipped: Host does not support IPv6
