=== Suite started at 2024-11-06 15:53:23
=== Starting test, 1694 test cases
=cases         1694
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10498@46ccdbf49cf3'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10466@46ccdbf49cf3'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10498@46ccdbf49cf3'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10466@46ccdbf49cf3'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10626@46ccdbf49cf3'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10594@46ccdbf49cf3'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10626@46ccdbf49cf3'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10594@46ccdbf49cf3'
=ended         2024-11-06 15:58:51
=result        ok
=elapsed       9.577995s
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-11-06 15:58:51
=node_start    'dist_test-erl_distribution_SUITE-10754@46ccdbf49cf3'
=node_stop     'dist_test-erl_distribution_SUITE-10754@46ccdbf49cf3'
=node_start    'dist_test-erl_distribution_SUITE-10722@46ccdbf49cf3'
=node_start    'dist_test-erl_distribution_SUITE-10754@46ccdbf49cf3'
=node_stop     'dist_test-erl_distribution_SUITE-10722@46ccdbf49cf3'
=node_stop     'dist_test-erl_distribution_SUITE-10754@46ccdbf49cf3'
=node_start    'dist_test-erl_distribution_SUITE-10946@46ccdbf49cf3'
=node_stop     'dist_test-erl_distribution_SUITE-10946@46ccdbf49cf3'
=node_start    'dist_test-erl_distribution_SUITE-10914@46ccdbf49cf3'
=node_start    'dist_test-erl_distribution_SUITE-10946@46ccdbf49cf3'
=node_stop     'dist_test-erl_distribution_SUITE-10914@46ccdbf49cf3'
=node_stop     'dist_test-erl_distribution_SUITE-10946@46ccdbf49cf3'
=ended         2024-11-06 16:00:22
=result        ok
=elapsed       90.921296s
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-11-06 16:00:22
=node_start    'dist_test-erl_distribution_SUITE-11138@46ccdbf49cf3'
=node_stop     'dist_test-erl_distribution_SUITE-11138@46ccdbf49cf3'
=node_start    'dist_test-erl_distribution_SUITE-11106@46ccdbf49cf3'
=node_start    'dist_test-erl_distribution_SUITE-11138@46ccdbf49cf3'
=node_stop     'dist_test-erl_distribution_SUITE-11106@46ccdbf49cf3'
=node_stop     'dist_test-erl_distribution_SUITE-11138@46ccdbf49cf3'
=node_start    'dist_test-erl_distribution_SUITE-11298@46ccdbf49cf3'
=node_stop     'dist_test-erl_distribution_SUITE-11298@46ccdbf49cf3'
=node_start    'dist_test-erl_distribution_SUITE-11266@46ccdbf49cf3'
=node_start    'dist_test-erl_distribution_SUITE-11298@46ccdbf49cf3'
=node_stop     'dist_test-erl_distribution_SUITE-11266@46ccdbf49cf3'
=node_stop     'dist_test-erl_distribution_SUITE-11298@46ccdbf49cf3'
=ended         2024-11-06 16:00:52
=result        ok
=elapsed       29.978567s
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-11-06 16:00:52
=node_start    'tick_change-erl_distribution_SUITE-11458@46ccdbf49cf3'
=node_start    'tick_change-erl_distribution_SUITE-11426@46ccdbf49cf3'
=node_start    'tick_change-erl_distribution_SUITE-11586@46ccdbf49cf3'
=node_start    'tick_change-erl_distribution_SUITE-11554@46ccdbf49cf3'
=node_stop     'tick_change-erl_distribution_SUITE-11554@46ccdbf49cf3'
=node_start    'tick_change-erl_distribution_SUITE-11714@46ccdbf49cf3'
=node_start    'tick_change-erl_distribution_SUITE-11682@46ccdbf49cf3'
=node_stop     'tick_change-erl_distribution_SUITE-11682@46ccdbf49cf3'
=node_stop     'tick_change-erl_distribution_SUITE-11458@46ccdbf49cf3'
=node_stop     'tick_change-erl_distribution_SUITE-11426@46ccdbf49cf3'
=node_start    'tick_change-erl_distribution_SUITE-931@46ccdbf49cf3'
=node_start    'tick_change-erl_distribution_SUITE-899@46ccdbf49cf3'
=node_start    'tick_change-erl_distribution_SUITE-11906@46ccdbf49cf3'
=node_start    'tick_change-erl_distribution_SUITE-11874@46ccdbf49cf3'
=node_stop     'tick_change-erl_distribution_SUITE-11874@46ccdbf49cf3'
=node_start    'tick_change-erl_distribution_SUITE-12034@46ccdbf49cf3'
=node_start    'tick_change-erl_distribution_SUITE-12002@46ccdbf49cf3'
=node_stop     'tick_change-erl_distribution_SUITE-12002@46ccdbf49cf3'
=node_stop     'tick_change-erl_distribution_SUITE-931@46ccdbf49cf3'
=node_stop     'tick_change-erl_distribution_SUITE-899@46ccdbf49cf3'
=ended         2024-11-06 16:03:13
=result        ok
=elapsed       141.262327s
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-11-06 16:03:13
=ended         2024-11-06 16:03:24
=result        ok
=elapsed       10.726204s
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-11-06 16:03:24
=ended         2024-11-06 16:03:45
=result        ok
=elapsed       21.431019s
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-11-06 16:03:45
=node_start    illegal_nodenames@46ccdbf49cf3
=node_stop     illegal_nodenames@46ccdbf49cf3
=node_start    illegal_nodenames@46ccdbf49cf3
=node_stop     illegal_nodenames@46ccdbf49cf3
=ended         2024-11-06 16:03:46
=result        ok
=elapsed       0.317881s
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-11-06 16:03:46
=ended         2024-11-06 16:03:46
=result        ok
=elapsed       0.000005s
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-11-06 16:03:46
=ended         2024-11-06 16:03:46
=result        ok
=elapsed       0.783817s
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-11-06 16:03:46
=ended         2024-11-06 16:03:49
=result        ok
=elapsed       2.441316s
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-11-06 16:03:49
=node_start    visible_node@46ccdbf49cf3
=node_start    hidden_node@46ccdbf49cf3
=node_stop     hidden_node@46ccdbf49cf3
=node_stop     visible_node@46ccdbf49cf3
=node_start    hidden_node@46ccdbf49cf3
=node_start    visible_node@46ccdbf49cf3
=node_stop     visible_node@46ccdbf49cf3
=node_stop     hidden_node@46ccdbf49cf3
=node_start    visible_node@46ccdbf49cf3
=node_start    hidden_node@46ccdbf49cf3
=node_stop     hidden_node@46ccdbf49cf3
=node_stop     visible_node@46ccdbf49cf3
=node_start    hidden_node@46ccdbf49cf3
=node_start    visible_node@46ccdbf49cf3
=node_stop     visible_node@46ccdbf49cf3
=node_stop     hidden_node@46ccdbf49cf3
=node_start    visible_node@46ccdbf49cf3
=node_start    hidden_node@46ccdbf49cf3
=node_stop     hidden_node@46ccdbf49cf3
=node_stop     visible_node@46ccdbf49cf3
=node_start    hidden_node@46ccdbf49cf3
=node_start    visible_node@46ccdbf49cf3
=node_stop     visible_node@46ccdbf49cf3
=node_stop     hidden_node@46ccdbf49cf3
=node_start    visible_node@46ccdbf49cf3
=node_start    hidden_node@46ccdbf49cf3
=node_stop     hidden_node@46ccdbf49cf3
=node_stop     visible_node@46ccdbf49cf3
=node_start    hidden_node@46ccdbf49cf3
=node_start    visible_node@46ccdbf49cf3
=node_stop     visible_node@46ccdbf49cf3
=node_stop     hidden_node@46ccdbf49cf3
=node_start    visible_node@46ccdbf49cf3
=node_start    hidden_node@46ccdbf49cf3
=node_stop     hidden_node@46ccdbf49cf3
=node_stop     visible_node@46ccdbf49cf3
=node_start    hidden_node@46ccdbf49cf3
=node_start    visible_node@46ccdbf49cf3
=node_stop     visible_node@46ccdbf49cf3
=node_stop     hidden_node@46ccdbf49cf3
=node_start    visible_node@46ccdbf49cf3
=node_start    hidden_node@46ccdbf49cf3
=node_stop     hidden_node@46ccdbf49cf3
=node_stop     visible_node@46ccdbf49cf3
=node_start    hidden_node@46ccdbf49cf3
=node_start    visible_node@46ccdbf49cf3
=node_stop     visible_node@46ccdbf49cf3
=node_stop     hidden_node@46ccdbf49cf3
=ended         2024-11-06 16:04:53
=result        ok
=elapsed       63.906444s
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-11-06 16:04:53
=ended         2024-11-06 16:05:00
=result        ok
=elapsed       7.019462s
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-11-06 16:05:00
=node_start    erl_distribution_300@46ccdbf49cf3
=node_stop     erl_distribution_300@46ccdbf49cf3
=node_start    erl_distribution_300@46ccdbf49cf3
=node_stop     erl_distribution_300@46ccdbf49cf3
=ended         2024-11-06 16:05:00
=result        ok
=elapsed       0.536259s
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-11-06 16:05:00
=node_start    dist_setuptime_test@46ccdbf49cf3
=node_stop     dist_setuptime_test@46ccdbf49cf3
=node_start    dist_setuptime_test@46ccdbf49cf3
=node_stop     dist_setuptime_test@46ccdbf49cf3
=node_start    dist_setuptime_test@46ccdbf49cf3
=node_stop     dist_setuptime_test@46ccdbf49cf3
=node_start    dist_setuptime_test@46ccdbf49cf3
=node_stop     dist_setuptime_test@46ccdbf49cf3
=ended         2024-11-06 16:05:01
=result        ok
=elapsed       0.810729s
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-11-06 16:05:01
=node_start    inet_dist_options_1@46ccdbf49cf3
=node_start    inet_dist_options_2@46ccdbf49cf3
=node_stop     inet_dist_options_2@46ccdbf49cf3
=node_stop     inet_dist_options_1@46ccdbf49cf3
=ended         2024-11-06 16:05:02
=result        ok
=elapsed       0.341159s
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-11-06 16:05:02
=node_start    net_ticker_spawn_options_1@46ccdbf49cf3
=node_start    net_ticker_spawn_options_2@46ccdbf49cf3
=node_stop     net_ticker_spawn_options_2@46ccdbf49cf3
=node_stop     net_ticker_spawn_options_1@46ccdbf49cf3
=node_start    net_ticker_spawn_options_1@46ccdbf49cf3
=node_start    net_ticker_spawn_options_2@46ccdbf49cf3
=node_stop     net_ticker_spawn_options_2@46ccdbf49cf3
=node_stop     net_ticker_spawn_options_1@46ccdbf49cf3
=ended         2024-11-06 16:05:02
=result        ok
=elapsed       0.672138s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-11-06 16:05:02
=ended         2024-11-06 16:05:02
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-11-06 16:05:02
=node_start    'node1-erl_distribution_SUITE-27234@46ccdbf49cf3'
=node_start    'node2-erl_distribution_SUITE-27202@46ccdbf49cf3'
=node_start    'node3-erl_distribution_SUITE-27170@46ccdbf49cf3'
=node_start    'node4-erl_distribution_SUITE-27138@46ccdbf49cf3'
=node_stop     'node1-erl_distribution_SUITE-27234@46ccdbf49cf3'
=node_stop     'node4-erl_distribution_SUITE-27138@46ccdbf49cf3'
=node_start    'node5-erl_distribution_SUITE-27106@46ccdbf49cf3'
=node_stop     'node5-erl_distribution_SUITE-27106@46ccdbf49cf3'
=node_start    'node1-erl_distribution_SUITE-27522@46ccdbf49cf3'
=node_start    'node2-erl_distribution_SUITE-27490@46ccdbf49cf3'
=node_start    'node3-erl_distribution_SUITE-27458@46ccdbf49cf3'
=node_start    'node4-erl_distribution_SUITE-27426@46ccdbf49cf3'
=node_stop     'node1-erl_distribution_SUITE-27522@46ccdbf49cf3'
=node_stop     'node4-erl_distribution_SUITE-27426@46ccdbf49cf3'
=node_start    'node5-erl_distribution_SUITE-27394@46ccdbf49cf3'
=node_stop     'node5-erl_distribution_SUITE-27394@46ccdbf49cf3'
=ended         2024-11-06 16:07:29
=result        ok
=elapsed       146.837813s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-11-06 16:07:29
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-1379@46ccdbf49cf3'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-27746@46ccdbf49cf3'
=ended         2024-11-06 16:07:30
=result        ok
=elapsed       0.322685s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-11-06 16:07:30
=node_start    'node1-erl_distribution_SUITE-28066@46ccdbf49cf3'
=node_start    'node2-erl_distribution_SUITE-28034@46ccdbf49cf3'
=node_start    'node3-erl_distribution_SUITE-28002@46ccdbf49cf3'
=node_start    'node4-erl_distribution_SUITE-27970@46ccdbf49cf3'
=node_stop     'node1-erl_distribution_SUITE-28066@46ccdbf49cf3'
=node_stop     'node2-erl_distribution_SUITE-28034@46ccdbf49cf3'
=node_stop     'node3-erl_distribution_SUITE-28002@46ccdbf49cf3'
=node_stop     'node4-erl_distribution_SUITE-27970@46ccdbf49cf3'
=node_start    'node5-erl_distribution_SUITE-27938@46ccdbf49cf3'
=node_stop     'node5-erl_distribution_SUITE-27938@46ccdbf49cf3'
=node_start    'node6-erl_distribution_SUITE-27906@46ccdbf49cf3'
=node_start    'node7-erl_distribution_SUITE-27874@46ccdbf49cf3'
=node_stop     'node6-erl_distribution_SUITE-27906@46ccdbf49cf3'
=node_stop     'node7-erl_distribution_SUITE-27874@46ccdbf49cf3'
=node_start    'node8-erl_distribution_SUITE-27842@46ccdbf49cf3'
=node_start    'node9-erl_distribution_SUITE-27810@46ccdbf49cf3'
=node_stop     'node8-erl_distribution_SUITE-27842@46ccdbf49cf3'
=node_stop     'node9-erl_distribution_SUITE-27810@46ccdbf49cf3'
=node_start    'node1-erl_distribution_SUITE-28610@46ccdbf49cf3'
=node_start    'node2-erl_distribution_SUITE-28578@46ccdbf49cf3'
=node_start    'node3-erl_distribution_SUITE-28546@46ccdbf49cf3'
=node_start    'node4-erl_distribution_SUITE-28514@46ccdbf49cf3'
=node_stop     'node1-erl_distribution_SUITE-28610@46ccdbf49cf3'
=node_stop     'node2-erl_distribution_SUITE-28578@46ccdbf49cf3'
=node_stop     'node3-erl_distribution_SUITE-28546@46ccdbf49cf3'
=node_stop     'node4-erl_distribution_SUITE-28514@46ccdbf49cf3'
=node_start    'node5-erl_distribution_SUITE-28482@46ccdbf49cf3'
=node_stop     'node5-erl_distribution_SUITE-28482@46ccdbf49cf3'
=node_start    'node6-erl_distribution_SUITE-28450@46ccdbf49cf3'
=node_start    'node7-erl_distribution_SUITE-28418@46ccdbf49cf3'
=node_stop     'node6-erl_distribution_SUITE-28450@46ccdbf49cf3'
=node_stop     'node7-erl_distribution_SUITE-28418@46ccdbf49cf3'
=node_start    'node8-erl_distribution_SUITE-28386@46ccdbf49cf3'
=node_start    'node9-erl_distribution_SUITE-28354@46ccdbf49cf3'
=node_stop     'node8-erl_distribution_SUITE-28386@46ccdbf49cf3'
=node_stop     'node9-erl_distribution_SUITE-28354@46ccdbf49cf3'
=ended         2024-11-06 16:07:34
=result        ok
=elapsed       4.743360s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-11-06 16:07:34
=node_start    'node1-erl_distribution_SUITE-29026@46ccdbf49cf3'
=node_start    'node2-erl_distribution_SUITE-28994@46ccdbf49cf3'
=node_stop     'node1-erl_distribution_SUITE-29026@46ccdbf49cf3'
=node_stop     'node2-erl_distribution_SUITE-28994@46ccdbf49cf3'
=node_start    'node3-erl_distribution_SUITE-28962@46ccdbf49cf3'
=node_stop     'node3-erl_distribution_SUITE-28962@46ccdbf49cf3'
=node_start    'node1-erl_distribution_SUITE-29218@46ccdbf49cf3'
=node_start    'node2-erl_distribution_SUITE-29186@46ccdbf49cf3'
=node_stop     'node1-erl_distribution_SUITE-29218@46ccdbf49cf3'
=node_stop     'node2-erl_distribution_SUITE-29186@46ccdbf49cf3'
=node_start    'node3-erl_distribution_SUITE-29154@46ccdbf49cf3'
=node_stop     'node3-erl_distribution_SUITE-29154@46ccdbf49cf3'
=ended         2024-11-06 16:07:37
=result        ok
=elapsed       2.921478s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-11-06 16:07:37
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-548@46ccdbf49cf3'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-29378@46ccdbf49cf3'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-580@46ccdbf49cf3'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-29506@46ccdbf49cf3'
=ended         2024-11-06 16:07:46
=result        ok
=elapsed       8.927723s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-11-06 16:07:46
=ended         2024-11-06 16:07:46
=result        ok
=elapsed       0.000079s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-11-06 16:07:46
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-708@46ccdbf49cf3'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-708@46ccdbf49cf3'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-676@46ccdbf49cf3'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-676@46ccdbf49cf3'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29666@46ccdbf49cf3'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29666@46ccdbf49cf3'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29634@46ccdbf49cf3'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29634@46ccdbf49cf3'
=ended         2024-11-06 16:07:47
=result        ok
=elapsed       0.630464s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-11-06 16:07:47
=ended         2024-11-06 16:07:47
=result        ok
=elapsed       0.500929s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-11-06 16:07:47
=node_start    'monitor_nodes_many-erl_distribution_SUITE-29730@46ccdbf49cf3'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-29730@46ccdbf49cf3'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-29794@46ccdbf49cf3'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-29794@46ccdbf49cf3'
=ended         2024-11-06 16:07:48
=result        ok
=elapsed       0.384435s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-11-06 16:07:48
=ended         2024-11-06 16:07:49
=result        ok
=elapsed       0.880324s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-11-06 16:07:49
=ended         2024-11-06 16:07:49
=result        ok
=elapsed       0.000002s
=group_time    166.410s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-11-06 16:07:49
=ended         2024-11-06 16:07:49
=result        ok
=elapsed       0.259219s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-11-06 16:07:49
=ended         2024-11-06 16:07:49
=result        ok: Reason: nxdomain
=elapsed       0.002075s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-11-06 16:07:49
=ended         2024-11-06 16:07:53
=result        ok
=elapsed       3.721621s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.30082.html
=group_props   [{name,differing_cookies}]
=started       2024-11-06 16:07:53
=ended         2024-11-06 16:07:53
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-11-06 16:07:53
=node_start    differing_cookies_nodeA@46ccdbf49cf3
=node_start    differing_cookies_nodeB@46ccdbf49cf3
=node_stop     differing_cookies_nodeB@46ccdbf49cf3
=node_stop     differing_cookies_nodeA@46ccdbf49cf3
=ended         2024-11-06 16:07:53
=result        ok
=elapsed       0.345002s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-11-06 16:07:53
=node_start    cmdline_setcookie_2_nodeA@46ccdbf49cf3
=node_start    cmdline_setcookie_2_nodeB@46ccdbf49cf3
=node_stop     cmdline_setcookie_2_nodeB@46ccdbf49cf3
=node_stop     cmdline_setcookie_2_nodeA@46ccdbf49cf3
=ended         2024-11-06 16:07:54
=result        ok
=elapsed       0.331207s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-11-06 16:07:54
=node_start    connection_cookie_nodeA@46ccdbf49cf3
=node_stop     connection_cookie_nodeA@46ccdbf49cf3
=ended         2024-11-06 16:07:54
=result        ok
=elapsed       0.154644s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-11-06 16:07:54
=ended         2024-11-06 16:07:54
=result        ok
=elapsed       0.380248s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-11-06 16:07:54
=ended         2024-11-06 16:07:55
=result        ok
=elapsed       0.459510s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.1252.html
=group_props   [{name,differing_cookies}]
=started       2024-11-06 16:07:55
=ended         2024-11-06 16:07:55
=result        ok
=elapsed       0.000000s
=group_time    1.809s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2024-11-06 16:07:55
=node_start    allowed_nodeA@46ccdbf49cf3
=node_start    allowed_nodeB@46ccdbf49cf3
=node_stop     allowed_nodeB@46ccdbf49cf3
=node_stop     allowed_nodeA@46ccdbf49cf3
=ended         2024-11-06 16:07:55
=result        ok
=elapsed       0.367932s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-11-06 16:07:55
=ended         2024-11-06 16:07:55
=result        ok
=elapsed       0.000012s
=group_time    554.494s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-11-06 16:07:55
=ended         2024-11-06 16:07:55
=result        ok
=elapsed       0.000001s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-11-06 16:07:55
=ended         2024-11-06 16:08:01
=result        ok
=elapsed       6.304796s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-11-06 16:08:01
=ended         2024-11-06 16:08:41
=result        ok
=elapsed       40.026534s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-11-06 16:08:41
=ended         2024-11-06 16:08:42
=result        ok
=elapsed       0.162236s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-11-06 16:08:42
=ended         2024-11-06 16:08:42
=result        ok
=elapsed       0.149372s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-11-06 16:08:42
=ended         2024-11-06 16:08:42
=result        ok
=elapsed       0.000001s
=group_time    46.772s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-11-06 16:08:42
=ended         2024-11-06 16:08:42
=result        ok
=elapsed       0.000001s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-11-06 16:08:42
=ended         2024-11-06 16:08:42
=result        ok
=elapsed       0.000006s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-11-06 16:08:42
=ended         2024-11-06 16:08:42
=result        ok
=elapsed       0.000030s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-11-06 16:08:42
=ended         2024-11-06 16:08:42
=result        ok
=elapsed       0.000195s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-11-06 16:08:42
=ended         2024-11-06 16:08:42
=result        ok
=elapsed       0.000260s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-11-06 16:08:42
=ended         2024-11-06 16:08:43
=result        ok
=elapsed       0.722456s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-11-06 16:08:43
=ended         2024-11-06 16:08:56
=result        ok
=elapsed       13.213934s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-11-06 16:08:56
=ended         2024-11-06 16:08:58
=result        ok
=elapsed       1.622914s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-11-06 16:08:58
=ended         2024-11-06 16:09:13
=result        ok
=elapsed       15.063272s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-11-06 16:09:13
=ended         2024-11-06 16:09:13
=result        ok
=elapsed       0.727508s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-11-06 16:09:13
=ended         2024-11-06 16:09:13
=result        ok
=elapsed       0.051950s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-11-06 16:09:13
=ended         2024-11-06 16:09:14
=result        ok
=elapsed       0.774342s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-11-06 16:09:14
=ended         2024-11-06 16:09:14
=result        ok
=elapsed       0.191173s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-11-06 16:09:14
=ended         2024-11-06 16:09:15
=result        ok
=elapsed       0.000924s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-11-06 16:09:15
=ended         2024-11-06 16:09:15
=result        ok
=elapsed       0.741066s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-11-06 16:09:15
=ended         2024-11-06 16:09:15
=result        ok
=elapsed       0.000000s
=group_time    33.464s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-11-06 16:09:15
=ended         2024-11-06 16:09:15
=result        ok
=elapsed       0.000001s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-11-06 16:09:15
=ended         2024-11-06 16:09:17
=result        ok
=elapsed       1.213073s
