=== Suite started at 2025-01-27 14:58:36
=== Starting test, 2207 test cases
=cases         2207
=started       2025-01-27 15:03:21
=ended         2025-01-27 15:03:21
=result        ok
=elapsed       0.000211s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-27 15:03:21
=ended         2025-01-27 15:03:21
=result        ok
=elapsed       0.005695s
=group_time    7.703s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4130.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-27 15:03:21
=ended         2025-01-27 15:03:21
=result        ok
=elapsed       0.159144s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.4162.html
=started       2025-01-27 15:03:21
=ended         2025-01-27 15:03:21
=result        ok
=elapsed       0.008035s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.4.html
=started       2025-01-27 15:03:21
=ended         2025-01-27 15:03:21
=result        ok
=elapsed       0.025895s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.579.html
=started       2025-01-27 15:03:21
=ended         2025-01-27 15:03:21
=result        ok
=elapsed       0.001814s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.4194.html
=started       2025-01-27 15:03:21
=ended         2025-01-27 15:03:21
=result        ok
=elapsed       0.001454s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.611.html
=started       2025-01-27 15:03:21
=ended         2025-01-27 15:03:21
=result        ok
=elapsed       0.003584s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.4226.html
=started       2025-01-27 15:03:21
=ended         2025-01-27 15:03:25
=result        ok
=elapsed       4.031757s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.4258.html
=started       2025-01-27 15:03:25
=ended         2025-01-27 15:03:25
=result        ok
=elapsed       0.006580s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.643.html
=started       2025-01-27 15:03:25
=ended         2025-01-27 15:03:26
=result        ok
=elapsed       1.008641s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.4290.html
=started       2025-01-27 15:03:26
=ended         2025-01-27 15:03:27
=result        ok
=elapsed       1.045467s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.4322.html
=started       2025-01-27 15:03:27
=ended         2025-01-27 15:03:29
=result        ok
=elapsed       1.009709s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.4354.html
=started       2025-01-27 15:03:29
=ended         2025-01-27 15:03:29
=result        ok
=elapsed       0.002280s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.4386.html
=started       2025-01-27 15:03:29
=ended         2025-01-27 15:03:29
=result        ok
=elapsed       0.001043s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.4418.html
=started       2025-01-27 15:03:29
=ended         2025-01-27 15:03:29
=result        ok
=elapsed       0.000312s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.36.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-27 15:03:29
=ended         2025-01-27 15:03:29
=result        ok
=elapsed       0.007923s
=group_time    7.720s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2025-01-27 15:03:29
=ended         2025-01-27 15:03:29
=result        ok
=elapsed       0.000075s
=group_time    15.522s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-27 15:03:29
=ended         2025-01-27 15:03:29
=result        ok
=elapsed       0.000017s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2025-01-27 15:03:29
=ended         2025-01-27 15:03:29
=result        ok
=elapsed       0.015029s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2025-01-27 15:03:29
=ended         2025-01-27 15:03:29
=result        ok
=elapsed       0.007054s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2025-01-27 15:03:29
=ended         2025-01-27 15:03:29
=result        ok
=elapsed       0.000168s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2025-01-27 15:03:29
=ended         2025-01-27 15:03:31
=result        ok
=elapsed       1.782570s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2025-01-27 15:03:31
=ended         2025-01-27 15:03:31
=result        ok
=elapsed       0.662885s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2025-01-27 15:03:31
=ended         2025-01-27 15:03:32
=result        ok
=elapsed       0.708764s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2025-01-27 15:03:32
=ended         2025-01-27 15:03:33
=result        ok
=elapsed       0.595110s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2025-01-27 15:03:33
=ended         2025-01-27 15:03:33
=result        ok
=elapsed       0.599680s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2025-01-27 15:03:33
=ended         2025-01-27 15:03:34
=result        ok
=elapsed       0.244719s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2025-01-27 15:03:34
=ended         2025-01-27 15:03:34
=result        ok
=elapsed       0.008885s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2025-01-27 15:03:34
=ended         2025-01-27 15:03:34
=result        ok
=elapsed       0.002817s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2025-01-27 15:03:34
=ended         2025-01-27 15:03:34
=result        ok
=elapsed       0.001365s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2025-01-27 15:03:34
=ended         2025-01-27 15:03:34
=result        ok
=elapsed       0.001287s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2025-01-27 15:03:34
=ended         2025-01-27 15:03:48
=result        ok
=elapsed       14.525365s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2025-01-27 15:03:48
=ended         2025-01-27 15:03:59
=result        ok
=elapsed       10.629570s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2025-01-27 15:03:59
=ended         2025-01-27 15:04:00
=result        ok
=elapsed       1.421240s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2025-01-27 15:04:00
=ended         2025-01-27 15:04:00
=result        ok
=elapsed       0.199759s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2025-01-27 15:04:00
=ended         2025-01-27 15:04:01
=result        ok
=elapsed       0.260641s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2025-01-27 15:04:01
=ended         2025-01-27 15:04:01
=result        ok
=elapsed       0.000010s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2025-01-27 15:04:01
=ended         2025-01-27 15:04:01
=result        ok
=elapsed       0.004947s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2025-01-27 15:04:01
=ended         2025-01-27 15:04:21
=result        ok
=elapsed       20.612432s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2025-01-27 15:04:21
=ended         2025-01-27 15:04:23
=result        ok
=elapsed       1.928137s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2025-01-27 15:04:23
=ended         2025-01-27 15:04:23
=result        ok
=elapsed       0.004017s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2025-01-27 15:04:23
=ended         2025-01-27 15:04:23
=result        ok
=elapsed       0.021229s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2025-01-27 15:04:23
=ended         2025-01-27 15:04:24
=result        ok
=elapsed       0.005955s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2025-01-27 15:04:24
=ended         2025-01-27 15:04:24
=result        ok
=elapsed       0.100438s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2025-01-27 15:04:24
=ended         2025-01-27 15:04:24
=result        ok
=elapsed       0.223751s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-27 15:04:24
=ended         2025-01-27 15:04:24
=result        ok
=elapsed       0.000000s
=group_time    55.233s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6883.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-27 15:04:24
=ended         2025-01-27 15:04:24
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2025-01-27 15:04:24
=ended         2025-01-27 15:04:26
=result        ok
=elapsed       1.828116s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2025-01-27 15:04:26
=ended         2025-01-27 15:04:27
=result        ok
=elapsed       1.084389s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12421.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-27 15:04:27
=ended         2025-01-27 15:04:27
=result        ok
=elapsed       0.000000s
=group_time    2.994s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12453.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-27 15:04:27
=ended         2025-01-27 15:04:27
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2025-01-27 15:04:27
=ended         2025-01-27 15:04:27
=result        ok
=elapsed       0.000028s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2025-01-27 15:04:27
=ended         2025-01-27 15:04:27
=result        ok
=elapsed       0.000012s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2025-01-27 15:04:27
=ended         2025-01-27 15:04:27
=result        ok
=elapsed       0.000009s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2025-01-27 15:04:27
=ended         2025-01-27 15:04:27
=result        ok
=elapsed       0.003970s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2025-01-27 15:04:27
=ended         2025-01-27 15:04:27
=result        ok
=elapsed       0.006718s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2025-01-27 15:04:27
=ended         2025-01-27 15:04:27
=result        ok
=elapsed       0.003085s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12517.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-27 15:04:27
=ended         2025-01-27 15:04:27
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12549.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-27 15:04:27
=ended         2025-01-27 15:04:27
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2025-01-27 15:04:27
=ended         2025-01-27 15:04:27
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2025-01-27 15:04:27
=ended         2025-01-27 15:04:27
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2025-01-27 15:04:27
=ended         2025-01-27 15:04:27
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2025-01-27 15:04:27
=ended         2025-01-27 15:04:27
=result        ok
=elapsed       0.000005s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2025-01-27 15:04:27
=ended         2025-01-27 15:04:28
=result        ok
=elapsed       0.409234s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2025-01-27 15:04:28
=ended         2025-01-27 15:04:28
=result        ok
=elapsed       0.000468s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9378.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-27 15:04:28
=ended         2025-01-27 15:04:28
=result        ok
=elapsed       0.000000s
=group_time    0.575s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9410.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-01-27 15:04:28
=ended         2025-01-27 15:04:28
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2025-01-27 15:04:28
=ended         2025-01-27 15:04:28
=result        ok
=elapsed       0.000183s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2025-01-27 15:04:28
=ended         2025-01-27 15:04:28
=result        ok
=elapsed       0.000306s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2025-01-27 15:04:28
=ended         2025-01-27 15:04:28
=result        ok
=elapsed       0.200592s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2025-01-27 15:04:28
=ended         2025-01-27 15:04:28
=result        ok
=elapsed       0.200650s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2025-01-27 15:04:28
=ended         2025-01-27 15:04:28
=result        ok
=elapsed       0.200880s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2025-01-27 15:04:28
=ended         2025-01-27 15:04:29
=result        ok
=elapsed       0.200680s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2025-01-27 15:04:29
=ended         2025-01-27 15:04:29
=result        ok
=elapsed       0.000266s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2025-01-27 15:04:29
=ended         2025-01-27 15:04:29
=result        ok
=elapsed       0.500590s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2025-01-27 15:04:29
=ended         2025-01-27 15:04:29
=result        ok
=elapsed       0.000154s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2025-01-27 15:04:29
=ended         2025-01-27 15:04:29
=result        ok
=elapsed       0.000155s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2025-01-27 15:04:29
=ended         2025-01-27 15:04:30
=result        ok
=elapsed       0.300665s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2025-01-27 15:04:30
=ended         2025-01-27 15:04:30
=result        ok
=elapsed       0.300691s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2025-01-27 15:04:30
=ended         2025-01-27 15:04:30
=result        ok
=elapsed       0.300528s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2025-01-27 15:04:30
=ended         2025-01-27 15:04:31
=result        ok
=elapsed       0.301260s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2025-01-27 15:04:31
=ended         2025-01-27 15:04:31
=result        ok
=elapsed       0.300714s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2025-01-27 15:04:31
=ended         2025-01-27 15:04:32
=result        ok
=elapsed       0.902662s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2025-01-27 15:04:32
=ended         2025-01-27 15:04:32
=result        ok
=elapsed       0.301763s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2025-01-27 15:04:32
=ended         2025-01-27 15:04:33
=result        ok
=elapsed       0.903529s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2025-01-27 15:04:33
=ended         2025-01-27 15:04:34
=result        ok
=elapsed       0.902547s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2025-01-27 15:04:34
=ended         2025-01-27 15:04:34
=result        ok
=elapsed       0.000026s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2025-01-27 15:04:34
=ended         2025-01-27 15:04:34
=result        ok
=elapsed       0.301355s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2025-01-27 15:04:34
=ended         2025-01-27 15:04:34
=result        ok
=elapsed       0.000280s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2025-01-27 15:04:34
=ended         2025-01-27 15:04:35
=result        ok
=elapsed       0.300583s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2025-01-27 15:04:35
=ended         2025-01-27 15:04:35
=result        ok
=elapsed       0.601791s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2025-01-27 15:04:35
=ended         2025-01-27 15:04:36
=result        ok
=elapsed       0.902946s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2025-01-27 15:04:36
=ended         2025-01-27 15:04:36
=result        ok
=elapsed       0.000134s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13028.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-01-27 15:04:36
=ended         2025-01-27 15:04:36
=result        ok
=elapsed       0.000000s
=group_time    8.558s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13060.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-01-27 15:04:36
=ended         2025-01-27 15:04:36
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2025-01-27 15:04:36
=ended         2025-01-27 15:04:36
=result        ok
=elapsed       0.001626s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2025-01-27 15:04:36
=ended         2025-01-27 15:04:36
=result        ok
=elapsed       0.000099s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2025-01-27 15:04:36
=ended         2025-01-27 15:04:36
=result        ok
=elapsed       0.000053s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2025-01-27 15:04:36
=ended         2025-01-27 15:04:36
=result        ok
=elapsed       0.000316s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2025-01-27 15:04:36
=ended         2025-01-27 15:04:36
=result        ok
=elapsed       0.000146s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2025-01-27 15:04:36
=ended         2025-01-27 15:04:36
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2025-01-27 15:04:36
=ended         2025-01-27 15:04:36
=result        ok
=elapsed       0.001124s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2025-01-27 15:04:36
=ended         2025-01-27 15:04:37
=result        ok
=elapsed       0.000241s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2025-01-27 15:04:37
=ended         2025-01-27 15:04:37
=result        ok
=elapsed       0.000002s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2025-01-27 15:04:37
=ended         2025-01-27 15:04:37
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13412.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-01-27 15:04:37
=ended         2025-01-27 15:04:37
=result        ok
=elapsed       0.000000s
=group_time    0.261s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2025-01-27 15:04:37
=ended         2025-01-27 15:04:37
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2025-01-27 15:04:37
=ended         2025-01-27 15:04:37
=result        ok
=elapsed       0.000032s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2025-01-27 15:04:37
=ended         2025-01-27 15:04:37
=result        ok
=elapsed       0.000619s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2025-01-27 15:04:37
=ended         2025-01-27 15:04:37
=result        ok
=elapsed       0.000150s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2025-01-27 15:04:37
=ended         2025-01-27 15:04:37
=result        ok
=elapsed       0.000333s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2025-01-27 15:04:37
=ended         2025-01-27 15:04:48
=result        ok
=elapsed       11.263734s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2025-01-27 15:04:48
=ended         2025-01-27 15:04:50
=result        ok
=elapsed       2.002313s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2025-01-27 15:04:50
=ended         2025-01-27 15:04:50
=result        ok: 753 GL change loops; 361 while running dirty
=elapsed       0.147766s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2025-01-27 15:04:50
=ended         2025-01-27 15:04:50
=result        ok
=elapsed       0.157047s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2025-01-27 15:04:50
=ended         2025-01-27 15:04:51
=result        ok
=elapsed       0.154348s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2025-01-27 15:04:51
=ended         2025-01-27 15:04:57
=result        ok
=elapsed       6.154279s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2025-01-27 15:04:57
=ended         2025-01-27 15:04:57
=result        ok
=elapsed       0.309109s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2025-01-27 15:04:57
=ended         2025-01-27 15:04:59
=result        ok
=elapsed       2.019604s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2025-01-27 15:04:59
=ended         2025-01-27 15:04:59
=result        ok
=elapsed       0.000000s
=group_time    22.516s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2025-01-27 15:04:59
=ended         2025-01-27 15:04:59
=result        ok
=elapsed       0.000230s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2025-01-27 15:04:59
=ended         2025-01-27 15:04:59
=result        ok
=elapsed       0.000071s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2025-01-27 15:04:59
=ended         2025-01-27 15:04:59
=result        ok
=elapsed       0.000034s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2025-01-27 15:04:59
=ended         2025-01-27 15:04:59
=result        ok
=elapsed       0.000340s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2025-01-27 15:04:59
=ended         2025-01-27 15:05:22
=result        ok
=elapsed       22.263269s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2025-01-27 15:05:22
=ended         2025-01-27 15:05:23
=result        ok
=elapsed       1.002369s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2025-01-27 15:05:23
=ended         2025-01-27 15:05:23
=result        ok: 431 GL change loops; 60 while running dirty
=elapsed       0.151282s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2025-01-27 15:05:23
=ended         2025-01-27 15:05:23
=result        ok
=elapsed       0.153749s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2025-01-27 15:05:23
=ended         2025-01-27 15:05:23
=result        ok
=elapsed       0.159235s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2025-01-27 15:05:23
=ended         2025-01-27 15:05:25
=result        ok
=elapsed       2.158481s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2025-01-27 15:05:25
=ended         2025-01-27 15:05:27
=result        ok
=elapsed       2.003357s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2025-01-27 15:05:27
=ended         2025-01-27 15:05:31
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004410s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2025-01-27 15:05:31
=ended         2025-01-27 15:05:33
=result        ok
=elapsed       2.000314s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2025-01-27 15:05:33
=ended         2025-01-27 15:05:33
=result        ok
=elapsed       0.000337s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2025-01-27 15:05:33
=ended         2025-01-27 15:05:33
=result        ok
=elapsed       0.000261s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-01-27 15:05:33
=ended         2025-01-27 15:05:33
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.10082.html
=started       2025-01-27 15:05:33
=ended         2025-01-27 15:05:33
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.10146.html
=started       2025-01-27 15:05:33
=ended         2025-01-27 15:05:36
=result        ok
=elapsed       2.290152s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.10114.html
=started       2025-01-27 15:05:33
=ended         2025-01-27 15:05:36
=result        ok
=elapsed       2.312327s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.13476.html
=started       2025-01-27 15:05:33
=ended         2025-01-27 15:05:38
=result        ok
=elapsed       4.315493s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-01-27 15:05:38
=ended         2025-01-27 15:05:38
=result        ok
=elapsed       0.000001s
=group_time    4.368s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.7043.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-01-27 15:05:38
=ended         2025-01-27 15:05:38
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.7075.html
=started       2025-01-27 15:05:38
=ended         2025-01-27 15:05:38
=result        ok
=elapsed       0.000025s
