=== Suite started at 2024-10-25 14:30:34
=== Starting test, 2172 test cases
=cases         2172
=logfile       bs_bincomp_stripped_types_suite.extended_byte_aligned.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.000003s
=case          bs_bincomp_stripped_types_SUITE:extended_bit_aligned
=logfile       bs_bincomp_stripped_types_suite.extended_bit_aligned.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_stripped_types_SUITE:mixed
=logfile       bs_bincomp_stripped_types_suite.mixed.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.000015s
=case          bs_bincomp_stripped_types_SUITE:tracing
=logfile       bs_bincomp_stripped_types_suite.tracing.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok: 24682 trace messages
=elapsed       0.020832s
=case          bs_bincomp_stripped_types_SUITE:end_per_suite
=logfile       bs_bincomp_stripped_types_suite.end_per_suite.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.000001s
=group_time    0.184s
=case          bs_bit_binaries_SUITE:init_per_suite
=logfile       bs_bit_binaries_suite.init_per_suite.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:misc
=logfile       bs_bit_binaries_suite.misc.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.000003s
=case          bs_bit_binaries_SUITE:horrid_match
=logfile       bs_bit_binaries_suite.horrid_match.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_SUITE:test_bitstr
=logfile       bs_bit_binaries_suite.test_bitstr.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:test_bit_size
=logfile       bs_bit_binaries_suite.test_bit_size.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.006035s
=case          bs_bit_binaries_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_suite.asymmetric_tests.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_suite.big_asymmetric_tests.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.000005s
=case          bs_bit_binaries_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_suite.binary_to_and_from_list.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.000003s
=case          bs_bit_binaries_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_suite.big_binary_to_and_from_list.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.000006s
=case          bs_bit_binaries_SUITE:send_and_receive
=logfile       bs_bit_binaries_suite.send_and_receive.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.000009s
=case          bs_bit_binaries_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_suite.send_and_receive_alot.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.017790s
=case          bs_bit_binaries_SUITE:append
=logfile       bs_bit_binaries_suite.append.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.000221s
=case          bs_bit_binaries_SUITE:end_per_suite
=logfile       bs_bit_binaries_suite.end_per_suite.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.000000s
=group_time    0.303s
=case          bs_bit_binaries_no_opt_SUITE:init_per_suite
=logfile       bs_bit_binaries_no_opt_suite.init_per_suite.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_no_opt_SUITE:misc
=logfile       bs_bit_binaries_no_opt_suite.misc.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:46
=result        ok
=elapsed       0.000003s
=case          bs_bit_binaries_no_opt_SUITE:horrid_match
=logfile       bs_bit_binaries_no_opt_suite.horrid_match.html
=started       2024-10-25 14:33:46
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_no_opt_SUITE:test_bitstr
=logfile       bs_bit_binaries_no_opt_suite.test_bitstr.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_no_opt_SUITE:test_bit_size
=logfile       bs_bit_binaries_no_opt_suite.test_bit_size.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.005438s
=case          bs_bit_binaries_no_opt_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_no_opt_suite.asymmetric_tests.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_no_opt_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_no_opt_suite.big_asymmetric_tests.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000006s
=case          bs_bit_binaries_no_opt_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_no_opt_suite.binary_to_and_from_list.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000004s
=case          bs_bit_binaries_no_opt_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_no_opt_suite.big_binary_to_and_from_list.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000006s
=case          bs_bit_binaries_no_opt_SUITE:send_and_receive
=logfile       bs_bit_binaries_no_opt_suite.send_and_receive.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000009s
=case          bs_bit_binaries_no_opt_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_no_opt_suite.send_and_receive_alot.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.017880s
=case          bs_bit_binaries_no_opt_SUITE:append
=logfile       bs_bit_binaries_no_opt_suite.append.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000253s
=case          bs_bit_binaries_no_opt_SUITE:end_per_suite
=logfile       bs_bit_binaries_no_opt_suite.end_per_suite.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000000s
=group_time    0.302s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.002130s
=case          bs_construct_SUITE:test2
=logfile       bs_construct_suite.test2.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.001694s
=case          bs_construct_SUITE:test3
=logfile       bs_construct_suite.test3.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000185s
=case          bs_construct_SUITE:test4
=logfile       bs_construct_suite.test4.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.002399s
=case          bs_construct_SUITE:test5
=logfile       bs_construct_suite.test5.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000755s
=case          bs_construct_SUITE:testf
=logfile       bs_construct_suite.testf.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000476s
=case          bs_construct_SUITE:not_used
=logfile       bs_construct_suite.not_used.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000006s
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000003s
=case          bs_construct_SUITE:mem_leak
=logfile       bs_construct_suite.mem_leak.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.026122s
=case          bs_construct_SUITE:coerce_to_float
=logfile       bs_construct_suite.coerce_to_float.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000007s
=case          bs_construct_SUITE:bjorn
=logfile       bs_construct_suite.bjorn.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000002s
=case          bs_construct_SUITE:append_empty_is_same
=logfile       bs_construct_suite.append_empty_is_same.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000002s
=case          bs_construct_SUITE:huge_float_field
=logfile       bs_construct_suite.huge_float_field.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000104s
=case          bs_construct_SUITE:system_limit
=logfile       bs_construct_suite.system_limit.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000006s
=case          bs_construct_SUITE:badarg
=logfile       bs_construct_suite.badarg.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000005s
=case          bs_construct_SUITE:copy_writable_binary
=logfile       bs_construct_suite.copy_writable_binary.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.006150s
=case          bs_construct_SUITE:kostis
=logfile       bs_construct_suite.kostis.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:dynamic
=logfile       bs_construct_suite.dynamic.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.043934s
=case          bs_construct_SUITE:otp_7422
=logfile       bs_construct_suite.otp_7422.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.003233s
=case          bs_construct_SUITE:zero_width
=logfile       bs_construct_suite.zero_width.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000005s
=case          bs_construct_SUITE:bad_append
=logfile       bs_construct_suite.bad_append.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000036s
=case          bs_construct_SUITE:bs_append_overflow
=logfile       bs_construct_suite.bs_append_overflow.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        skipped: "64-bit architecture"
=elapsed       0.003391s
=== *** SKIPPED test case 232 of 2172 ***
=case          bs_construct_SUITE:bs_append_offheap
=logfile       bs_construct_suite.bs_append_offheap.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000018s
=case          bs_construct_SUITE:reductions
=logfile       bs_construct_suite.reductions.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.010691s
=case          bs_construct_SUITE:fp16
=logfile       bs_construct_suite.fp16.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:47
=result        ok
=elapsed       0.000013s
=case          bs_construct_SUITE:zero_init
=logfile       bs_construct_suite.zero_init.html
=started       2024-10-25 14:33:47
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000210s
=case          bs_construct_SUITE:error_info
=logfile       bs_construct_suite.error_info.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.001548s
=case          bs_construct_SUITE:little
=logfile       bs_construct_suite.little.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000073s
=case          bs_construct_SUITE:heap_binary_unit
=logfile       bs_construct_suite.heap_binary_unit.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000003s
=case          bs_construct_SUITE:floats
=logfile       bs_construct_suite.floats.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.004285s
=case          bs_construct_SUITE:many_segments
=logfile       bs_construct_suite.many_segments.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000017s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.001754s
=group_time    0.853s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.002087s
=case          bs_construct_no_opt_SUITE:test2
=logfile       bs_construct_no_opt_suite.test2.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.001708s
=case          bs_construct_no_opt_SUITE:test3
=logfile       bs_construct_no_opt_suite.test3.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000187s
=case          bs_construct_no_opt_SUITE:test4
=logfile       bs_construct_no_opt_suite.test4.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.002021s
=case          bs_construct_no_opt_SUITE:test5
=logfile       bs_construct_no_opt_suite.test5.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000616s
=case          bs_construct_no_opt_SUITE:testf
=logfile       bs_construct_no_opt_suite.testf.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000454s
=case          bs_construct_no_opt_SUITE:not_used
=logfile       bs_construct_no_opt_suite.not_used.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_opt_SUITE:mem_leak
=logfile       bs_construct_no_opt_suite.mem_leak.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.029562s
=case          bs_construct_no_opt_SUITE:coerce_to_float
=logfile       bs_construct_no_opt_suite.coerce_to_float.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000015s
=case          bs_construct_no_opt_SUITE:bjorn
=logfile       bs_construct_no_opt_suite.bjorn.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:append_empty_is_same
=logfile       bs_construct_no_opt_suite.append_empty_is_same.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:huge_float_field
=logfile       bs_construct_no_opt_suite.huge_float_field.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000137s
=case          bs_construct_no_opt_SUITE:system_limit
=logfile       bs_construct_no_opt_suite.system_limit.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_opt_SUITE:badarg
=logfile       bs_construct_no_opt_suite.badarg.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_opt_SUITE:copy_writable_binary
=logfile       bs_construct_no_opt_suite.copy_writable_binary.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.004731s
=case          bs_construct_no_opt_SUITE:kostis
=logfile       bs_construct_no_opt_suite.kostis.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_opt_SUITE:dynamic
=logfile       bs_construct_no_opt_suite.dynamic.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.045123s
=case          bs_construct_no_opt_SUITE:otp_7422
=logfile       bs_construct_no_opt_suite.otp_7422.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.003117s
=case          bs_construct_no_opt_SUITE:zero_width
=logfile       bs_construct_no_opt_suite.zero_width.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_opt_SUITE:bad_append
=logfile       bs_construct_no_opt_suite.bad_append.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000042s
=case          bs_construct_no_opt_SUITE:bs_append_overflow
=logfile       bs_construct_no_opt_suite.bs_append_overflow.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        skipped: "64-bit architecture"
=elapsed       0.003446s
=== *** SKIPPED test case 263 of 2172 ***
=case          bs_construct_no_opt_SUITE:bs_append_offheap
=logfile       bs_construct_no_opt_suite.bs_append_offheap.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000020s
=case          bs_construct_no_opt_SUITE:reductions
=logfile       bs_construct_no_opt_suite.reductions.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.011608s
=case          bs_construct_no_opt_SUITE:fp16
=logfile       bs_construct_no_opt_suite.fp16.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000020s
=case          bs_construct_no_opt_SUITE:zero_init
=logfile       bs_construct_no_opt_suite.zero_init.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000270s
=case          bs_construct_no_opt_SUITE:error_info
=logfile       bs_construct_no_opt_suite.error_info.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.001500s
=case          bs_construct_no_opt_SUITE:little
=logfile       bs_construct_no_opt_suite.little.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000099s
=case          bs_construct_no_opt_SUITE:heap_binary_unit
=logfile       bs_construct_no_opt_suite.heap_binary_unit.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_opt_SUITE:floats
=logfile       bs_construct_no_opt_suite.floats.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:48
=result        ok
=elapsed       0.004473s
=case          bs_construct_no_opt_SUITE:many_segments
=logfile       bs_construct_no_opt_suite.many_segments.html
=started       2024-10-25 14:33:48
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000018s
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.001438s
=group_time    0.855s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.002239s
=case          bs_construct_r25_SUITE:test2
=logfile       bs_construct_r25_suite.test2.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.001779s
=case          bs_construct_r25_SUITE:test3
=logfile       bs_construct_r25_suite.test3.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000180s
=case          bs_construct_r25_SUITE:test4
=logfile       bs_construct_r25_suite.test4.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.002352s
=case          bs_construct_r25_SUITE:test5
=logfile       bs_construct_r25_suite.test5.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000753s
=case          bs_construct_r25_SUITE:testf
=logfile       bs_construct_r25_suite.testf.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000451s
=case          bs_construct_r25_SUITE:not_used
=logfile       bs_construct_r25_suite.not_used.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000004s
=case          bs_construct_r25_SUITE:mem_leak
=logfile       bs_construct_r25_suite.mem_leak.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.028914s
=case          bs_construct_r25_SUITE:coerce_to_float
=logfile       bs_construct_r25_suite.coerce_to_float.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000007s
=case          bs_construct_r25_SUITE:bjorn
=logfile       bs_construct_r25_suite.bjorn.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:append_empty_is_same
=logfile       bs_construct_r25_suite.append_empty_is_same.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000003s
=case          bs_construct_r25_SUITE:huge_float_field
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000227s
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000006s
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000006s
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.001580s
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.045662s
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.002956s
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000004s
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000036s
=case          bs_construct_r25_SUITE:bs_append_overflow
=logfile       bs_construct_r25_suite.bs_append_overflow.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        skipped: "64-bit architecture"
=elapsed       0.003191s
=== *** SKIPPED test case 294 of 2172 ***
=case          bs_construct_r25_SUITE:bs_append_offheap
=logfile       bs_construct_r25_suite.bs_append_offheap.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000035s
=case          bs_construct_r25_SUITE:reductions
=logfile       bs_construct_r25_suite.reductions.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.010161s
=case          bs_construct_r25_SUITE:fp16
=logfile       bs_construct_r25_suite.fp16.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000017s
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000294s
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.002210s
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000095s
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000003s
=case          bs_construct_r25_SUITE:floats
=logfile       bs_construct_r25_suite.floats.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.004487s
=case          bs_construct_r25_SUITE:many_segments
=logfile       bs_construct_r25_suite.many_segments.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000024s
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.001163s
=group_time    0.852s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.002564s
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:49
=result        ok
=elapsed       0.001862s
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-10-25 14:33:49
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000208s
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.002826s
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000872s
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000502s
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000007s
=case          bs_construct_stripped_types_SUITE:in_guard
