=== Suite started at 2024-11-24 14:58:08
=== Starting test, 372 test cases
=cases         372
=elapsed       0.000030s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.197.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.165.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.229.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000040s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.261.html
=started       2024-11-24 15:12:18
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000068s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-24 15:12:19
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000042s
=group_time    0.095s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.293.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-24 15:12:19
=ended         2024-11-24 15:12:19
=result        ok
=elapsed       0.000041s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-11-24 15:12:19
=ended         2024-11-24 15:14:25
=result        ok
=elapsed       125.934018s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-11-24 15:14:25
=ended         2024-11-24 15:15:56
=result        ok
=elapsed       91.204207s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1474.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-24 15:15:56
=ended         2024-11-24 15:15:56
=result        ok
=elapsed       0.000030s
=group_time    217.209s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-11-24 15:15:56
=ended         2024-11-24 15:15:56
=result        ok
=elapsed       0.000914s
=group_time    217.538s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-11-24 15:15:56
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:15:56
=result        ok
=elapsed       0.155150s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-11-24 15:15:56
=ended         2024-11-24 15:16:05
=result        ok
=elapsed       9.055548s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-11-24 15:16:05
=ended         2024-11-24 15:16:14
=result        ok
=elapsed       8.538858s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-11-24 15:16:14
=ended         2024-11-24 15:16:29
=result        ok
=elapsed       15.153497s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-11-24 15:16:29
=ended         2024-11-24 15:17:01
=result        ok
=elapsed       31.775137s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-11-24 15:17:01
=ended         2024-11-24 15:17:01
=result        ok
=elapsed       0.000811s
=group_time    64.803s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-11-24 15:17:01
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:17:01
=result        ok
=elapsed       0.158625s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-11-24 15:17:01
=ended         2024-11-24 15:17:07
=result        ok
=elapsed       6.092752s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-11-24 15:17:07
=ended         2024-11-24 15:17:13
=result        ok
=elapsed       6.060122s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-11-24 15:17:13
=ended         2024-11-24 15:17:23
=result        ok
=elapsed       10.417714s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-11-24 15:17:23
=ended         2024-11-24 15:17:31
=result        ok
=elapsed       7.935950s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-11-24 15:17:31
=ended         2024-11-24 15:17:46
=result        ok
=elapsed       14.403648s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-11-24 15:17:46
=ended         2024-11-24 15:17:46
=result        ok
=elapsed       0.000643s
=group_time    45.236s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-11-24 15:17:46
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:17:46
=result        ok
=elapsed       0.158624s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-11-24 15:17:46
=ended         2024-11-24 15:17:51
=result        ok
=elapsed       4.528735s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-11-24 15:17:51
=ended         2024-11-24 15:17:56
=result        ok
=elapsed       5.255238s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-11-24 15:17:56
=ended         2024-11-24 15:18:01
=result        ok
=elapsed       4.594427s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-11-24 15:18:01
=ended         2024-11-24 15:18:01
=result        ok
=elapsed       0.000742s
=group_time    14.636s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-11-24 15:18:01
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:18:01
=result        ok
=elapsed       0.337986s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1698.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-24 15:18:01
=ended         2024-11-24 15:18:01
=result        ok
=elapsed       0.000035s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-11-24 15:18:01
=ended         2024-11-24 15:18:19
=result        ok
=elapsed       17.802284s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-11-24 15:18:19
=ended         2024-11-24 15:18:33
=result        ok
=elapsed       14.055058s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-11-24 15:18:33
=ended         2024-11-24 15:18:47
=result        ok
=elapsed       14.058286s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-11-24 15:18:47
=ended         2024-11-24 15:19:01
=result        ok
=elapsed       14.066906s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1762.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-24 15:19:01
=ended         2024-11-24 15:19:01
=result        ok
=elapsed       0.000039s
=group_time    60.102s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-11-24 15:19:01
=ended         2024-11-24 15:19:06
=result        ok
=elapsed       4.956134s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-11-24 15:19:06
=ended         2024-11-24 15:19:11
=result        ok
=elapsed       5.006328s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-11-24 15:19:11
=ended         2024-11-24 15:19:30
=result        ok
=elapsed       18.450419s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-11-24 15:19:30
=ended         2024-11-24 15:19:34
=result        ok
=elapsed       4.903906s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-11-24 15:19:34
=ended         2024-11-24 15:19:59
=result        ok
=elapsed       24.949383s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-11-24 15:19:59
=ended         2024-11-24 15:20:04
=result        ok
=elapsed       4.928507s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-11-24 15:20:04
=ended         2024-11-24 15:20:09
=result        ok
=elapsed       5.085844s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-11-24 15:20:10
=ended         2024-11-24 15:20:14
=result        ok
=elapsed       4.959594s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-11-24 15:20:14
=ended         2024-11-24 15:20:19
=result        ok
=elapsed       4.852059s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-11-24 15:20:19
=ended         2024-11-24 15:20:25
=result        ok
=elapsed       5.127314s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-11-24 15:20:25
=ended         2024-11-24 15:20:30
=result        ok
=elapsed       5.231601s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-11-24 15:20:30
=ended         2024-11-24 15:20:35
=result        ok
=elapsed       5.226103s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-11-24 15:20:35
=ended         2024-11-24 15:20:40
=result        ok
=elapsed       4.979770s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-11-24 15:20:40
=ended         2024-11-24 15:20:45
=result        ok
=elapsed       5.054695s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-11-24 15:20:45
=ended         2024-11-24 15:21:15
=result        ok
=elapsed       29.626668s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-11-24 15:21:15
=ended         2024-11-24 15:21:20
=result        ok
=elapsed       5.317583s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-11-24 15:21:20
=ended         2024-11-24 15:21:25
=result        ok
=elapsed       5.274776s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-11-24 15:21:25
=ended         2024-11-24 15:21:31
=result        ok
=elapsed       5.302019s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-11-24 15:21:31
=ended         2024-11-24 15:21:36
=result        ok
=elapsed       5.311618s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-11-24 15:21:36
=ended         2024-11-24 15:21:43
=result        ok
=elapsed       7.357767s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-11-24 15:21:43
=ended         2024-11-24 15:21:53
=result        ok
=elapsed       9.592127s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-11-24 15:21:53
=ended         2024-11-24 15:21:58
=result        ok
=elapsed       5.072900s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-11-24 15:21:58
=ended         2024-11-24 15:22:03
=result        ok
=elapsed       4.951013s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-11-24 15:22:03
=ended         2024-11-24 15:22:08
=result        ok
=elapsed       5.081802s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-11-24 15:22:08
=ended         2024-11-24 15:22:13
=result        ok
=elapsed       5.089299s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-11-24 15:22:13
=ended         2024-11-24 15:22:19
=result        ok
=elapsed       5.272046s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-11-24 15:22:19
=ended         2024-11-24 15:22:24
=result        ok
=elapsed       4.980161s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-11-24 15:22:24
=ended         2024-11-24 15:22:29
=result        ok
=elapsed       5.027787s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-11-24 15:22:29
=ended         2024-11-24 15:22:37
=result        ok
=elapsed       7.796020s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-11-24 15:22:37
=ended         2024-11-24 15:22:42
=result        ok
=elapsed       5.043581s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-11-24 15:22:42
=ended         2024-11-24 15:22:47
=result        ok
=elapsed       5.169209s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-11-24 15:22:47
=ended         2024-11-24 15:22:52
=result        ok
=elapsed       5.339921s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-11-24 15:22:52
=ended         2024-11-24 15:22:57
=result        ok
=elapsed       5.215154s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-11-24 15:22:57
=ended         2024-11-24 15:23:03
=result        ok
=elapsed       5.309995s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-11-24 15:23:03
=ended         2024-11-24 15:23:08
=result        ok
=elapsed       5.219132s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-11-24 15:23:08
=ended         2024-11-24 15:23:13
=result        ok
=elapsed       5.294084s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-11-24 15:23:13
=ended         2024-11-24 15:23:18
=result        ok
=elapsed       5.205870s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-11-24 15:23:19
=ended         2024-11-24 15:23:24
=result        ok
=elapsed       5.113310s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-11-24 15:23:24
=ended         2024-11-24 15:23:29
=result        ok
=elapsed       5.209161s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-11-24 15:23:29
=ended         2024-11-24 15:23:34
=result        ok
=elapsed       5.200592s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-11-24 15:23:34
=ended         2024-11-24 15:23:39
=result        ok
=elapsed       5.115254s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-11-24 15:23:39
=ended         2024-11-24 15:23:41
=result        ok
=elapsed       1.552094s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-11-24 15:23:41
=ended         2024-11-24 15:23:43
=result        ok
=elapsed       2.561796s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-11-24 15:23:43
=ended         2024-11-24 15:23:45
=result        ok
=elapsed       1.566951s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-11-24 15:23:45
=ended         2024-11-24 15:23:48
=result        ok
=elapsed       2.564297s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-11-24 15:23:48
=ended         2024-11-24 15:23:53
=result        ok
=elapsed       5.261367s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-11-24 15:23:53
=ended         2024-11-24 15:23:58
=result        ok
=elapsed       5.243251s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-11-24 15:23:58
=ended         2024-11-24 15:24:03
=result        ok
=elapsed       5.304149s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-11-24 15:24:03
=ended         2024-11-24 15:24:09
=result        ok
=elapsed       5.071917s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-11-24 15:24:09
=ended         2024-11-24 15:24:14
=result        ok
=elapsed       5.307740s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-11-24 15:24:14
=ended         2024-11-24 15:24:19
=result        ok
=elapsed       5.463384s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-11-24 15:24:19
=ended         2024-11-24 15:24:25
=result        ok
=elapsed       5.312793s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-11-24 15:24:25
=ended         2024-11-24 15:24:30
=result        ok
=elapsed       5.322321s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-11-24 15:24:30
=ended         2024-11-24 15:24:35
=result        ok
=elapsed       5.267355s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-11-24 15:24:35
=ended         2024-11-24 15:24:41
=result        ok
=elapsed       5.321608s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-11-24 15:24:41
=ended         2024-11-24 15:24:46
=result        ok
=elapsed       5.271499s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-11-24 15:24:46
=ended         2024-11-24 15:24:51
=result        ok
=elapsed       5.279588s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-11-24 15:24:51
=ended         2024-11-24 15:24:51
=result        ok
=elapsed       0.000839s
=group_time    410.741s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-11-24 15:24:51
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:24:51
=result        ok
=elapsed       0.154881s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-11-24 15:24:51
=ended         2024-11-24 15:25:24
=result        ok
=elapsed       32.029197s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-11-24 15:25:24
=ended         2024-11-24 15:25:44
=result        ok
=elapsed       20.062419s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-11-24 15:25:44
=ended         2024-11-24 15:25:44
=result        ok
=elapsed       0.001010s
=group_time    52.318s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-11-24 15:25:44
=ended         2024-11-24 15:25:44
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-24 15:25:44
=ended         2024-11-24 15:25:44
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-11-24 15:25:44
=ended         2024-11-24 15:25:44
=result        ok
=elapsed       0.004363s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-11-24 15:25:44
=ended         2024-11-24 15:25:44
=result        ok
=elapsed       0.027083s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-24 15:25:44
=ended         2024-11-24 15:25:44
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-11-24 15:25:44
=ended         2024-11-24 15:25:44
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-11-24 15:25:44
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:25:44
=result        ok
=elapsed       0.159214s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-11-24 15:25:44
=ended         2024-11-24 15:25:53
=result        ok
=elapsed       8.724644s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-11-24 15:25:53
=ended         2024-11-24 15:25:53
=result        ok
=elapsed       0.002900s
=group_time    8.933s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-11-24 15:25:53
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:25:53
=result        ok
=elapsed       0.156534s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-11-24 15:25:53
=ended         2024-11-24 15:25:56
=result        ok
=elapsed       3.140404s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-24 15:25:56
=ended         2024-11-24 15:25:56
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.2018.html
=started       2024-11-24 15:25:56
=ended         2024-11-24 15:25:56
=result        ok
=elapsed       0.000010s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.1507.html
=started       2024-11-24 15:25:56
=ended         2024-11-24 15:25:56
=result        ok
=elapsed       0.000010s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.1539.html
=started       2024-11-24 15:25:56
=ended         2024-11-24 15:25:56
=result        ok
=elapsed       0.000020s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.1571.html
=started       2024-11-24 15:25:56
=ended         2024-11-24 15:25:56
=result        ok
=elapsed       0.000004s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.1603.html
=started       2024-11-24 15:25:56
=ended         2024-11-24 15:25:56
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-24 15:25:56
=ended         2024-11-24 15:25:56
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-11-24 15:25:56
=ended         2024-11-24 15:26:01
=result        ok
=elapsed       4.408324s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-11-24 15:26:01
=ended         2024-11-24 15:26:05
=result        ok
=elapsed       4.530548s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-11-24 15:26:05
=ended         2024-11-24 15:26:05
=result        ok
=elapsed       0.000605s
=group_time    12.410s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-11-24 15:26:05
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:26:05
=result        ok
=elapsed       0.195976s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-11-24 15:26:05
=ended         2024-11-24 15:26:41
=result        ok
=elapsed       35.035144s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-11-24 15:26:41
=ended         2024-11-24 15:26:47
=result        ok
=elapsed       6.782811s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-11-24 15:26:47
=ended         2024-11-24 15:26:47
=result        ok
=elapsed       0.000579s
=group_time    42.088s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-11-24 15:26:47
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:26:48
=result        ok
=elapsed       0.180143s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-11-24 15:26:48
=ended         2024-11-24 15:27:11
=result        ok
=elapsed       23.536752s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-11-24 15:27:11
=ended         2024-11-24 15:27:11
=result        ok
=elapsed       0.000816s
=group_time    23.766s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-11-24 15:27:11
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:27:11
=result        ok
=elapsed       0.162810s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-11-24 15:27:11
=ended         2024-11-24 15:27:16
=result        ok
=elapsed       4.523683s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-11-24 15:27:16
=ended         2024-11-24 15:27:20
=result        ok
=elapsed       4.345650s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-11-24 15:27:20
=ended         2024-11-24 15:27:25
=result        ok
=elapsed       4.349604s
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-11-24 15:27:25
=ended         2024-11-24 15:27:29
=result        ok
=elapsed       4.351205s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
