=== Suite started at 2024-12-17 13:52:25
=== Starting test, 1558 test cases
=cases         1558
=started       2024-12-17 13:52:35
=ended         2024-12-17 13:52:35
=result        ok
=elapsed       0.000369s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7747.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-cbc'}]
=started       2024-12-17 13:52:35
=ended         2024-12-17 13:52:35
=result        ok
=elapsed       0.002456s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7779.html
=started       2024-12-17 13:52:35
=ended         2024-12-17 13:52:35
=result        ok
=elapsed       0.004709s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7843.html
=started       2024-12-17 13:52:35
=ended         2024-12-17 13:52:35
=result        ok
=elapsed       0.005726s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6882.html
=started       2024-12-17 13:52:35
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.006364s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4420.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-cbc'}]
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.000283s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4452.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.002266s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4484.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.004424s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4548.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.005437s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4612.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.006244s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7074.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.000296s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7106.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.002526s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7138.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.004467s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7202.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.005961s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7298.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.006118s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7362.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.000407s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7907.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.002024s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7939.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.004678s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8035.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.005693s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8131.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.006452s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8227.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.000360s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8259.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.002002s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8291.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.004724s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8355.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.005770s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8419.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.006454s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8483.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.000437s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8515.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.002965s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8547.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.004688s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8611.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.006097s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8707.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.006170s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8771.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.000519s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8803.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.002266s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7554.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.004888s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8899.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.005690s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8963.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.006733s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7650.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.000336s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9027.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.002218s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7682.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.004701s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9091.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.006069s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9155.html
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.006372s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9251.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.000358s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9283.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-12-17 13:52:36
=ended         2024-12-17 13:52:36
=result        ok
=elapsed       0.002157s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9315.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.004333s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7810.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.005649s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7906.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.006406s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9379.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.000370s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8002.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.001736s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8034.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.004495s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9443.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.006083s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9475.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.006069s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9507.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.000490s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9539.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.001916s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9571.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.004622s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9603.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.005777s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8322.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.006774s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8386.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.000317s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9699.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.002039s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8418.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.004491s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8482.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.005374s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8546.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.006024s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8610.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.000371s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9827.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.003130s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9859.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.004576s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4740.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.006154s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4804.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.006130s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8738.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.000334s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8770.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.002412s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8802.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.004804s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8898.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.005847s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4900.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.005806s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4964.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.000344s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4996.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.002349s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5028.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.004566s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5092.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.005568s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8994.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.006238s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9058.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.000295s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9090.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.002701s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9122.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:37
=result        ok
=elapsed       0.004446s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9186.html
=started       2024-12-17 13:52:37
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.005940s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10083.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.006540s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9314.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.000372s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10115.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.002378s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9346.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.004574s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9442.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.005507s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9506.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.006975s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9570.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.000447s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9602.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.002259s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9634.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.004463s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9698.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.005299s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9762.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.006410s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9826.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.000312s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10307.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.002691s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10339.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.004542s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10435.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.005906s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10499.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.006970s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10595.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.000421s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10627.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.002099s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10659.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.004573s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9890.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.005984s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9986.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.007027s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10723.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.000364s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10755.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.001983s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10787.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.004585s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10851.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.005534s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10915.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.007321s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10178.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.000356s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10979.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.002479s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11011.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.004794s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11043.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.005617s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11107.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.006698s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11203.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.000386s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11235.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.002047s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11267.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.004484s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10338.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.005754s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10434.html
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:38
=result        ok
=elapsed       0.006443s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10498.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-12-17 13:52:38
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.000407s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
