=== Suite started at 2024-10-03 11:08:36
=== Starting test, 510 test cases
=cases         510
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:02
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:02
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:02
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:02
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-10-03 11:09:03
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1474.html
=group_props   [{name,http_internal},parallel]
=started       2024-10-03 11:09:03
=ended         2024-10-03 11:09:03
=result        ok
=elapsed       8.39e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.1506.html
=started       2024-10-03 11:09:03
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       20.062046
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1538.html
=group_props   [{name,http_internal},parallel]
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.0
=group_time    20.111s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1570.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.002033
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.1602.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       9.99e-4
=case          httpc_SUITE:invalid_ipfamily_unix_socket
=logfile       httpc_suite.invalid_ipfamily_unix_socket.1634.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       1.48e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1666.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1698.html
=group_props   [{name,https},parallel]
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.084252
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.1794.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       7.0e-6
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1730.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.208801
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1858.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.283975
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1826.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.225987
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1762.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       16.209543
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1890.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       16.250638
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.1922.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       16.26855
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.1954.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.239472
=case          httpc_SUITE:async
=logfile       httpc_suite.async.1986.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.295949
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.708.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:27
=result        ok
=elapsed       4.355632
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.740.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:27
=result        ok
=elapsed       4.350996
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.2018.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.237725
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.2050.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.270517
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.1827.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.21493
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1859.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.299491
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.2082.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.316931
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.2114.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.252552
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.2146.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.204063
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.677.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.176051
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.709.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.206282
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.741.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.177685
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.805.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.162594
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.773.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.171399
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.837.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.203142
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.772.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.191256
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.1891.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.162138
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.2178.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.215727
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.869.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.207112
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.901.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.191338
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.933.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.138908
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.965.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.154115
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.804.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.141482
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.836.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.169639
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.868.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.170615
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.2339.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.160334
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.1987.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.131264
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.1955.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.178727
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.1923.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.173235
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.2019.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.165769
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.2051.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.138744
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.2147.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.133379
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.2083.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.122554
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.2115.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.203452
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.2243.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.180794
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.2275.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.177356
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.2179.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.144051
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.2211.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       1.26e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.2307.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.226197
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.2499.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.091799
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.2371.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       9.1e-5
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.2403.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       1.45e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.2435.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       7.6e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.2467.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       1.13e-4
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.2531.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       7.6e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.2563.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       3.7e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.2595.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       1.16e-4
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.2210.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       9.7e-5
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.2242.html
=started       2024-10-03 11:09:23
=ended         2024-10-03 11:09:23
=result        ok
=elapsed       0.001297
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2627.html
=group_props   [{name,https},parallel]
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.0
=group_time    16.434s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2659.html
=group_props   [{name,sim_https},parallel]
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.025312
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.2691.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.060147
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.2723.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.062818
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.2755.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.055225
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.2787.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.054152
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.2819.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.05607
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.2306.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:47
=result        ok
=elapsed       8.071098
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.2851.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.064244
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.2883.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:40
=result        ok
=elapsed       0.220524
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.2338.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.073197
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.2915.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.140034
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.2370.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.056672
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.2402.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.0555
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.900.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.057801
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.2466.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:40
=result        ok
=elapsed       0.445945
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.2434.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:40
=result        ok
=elapsed       0.402586
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.932.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:44
=result        ok
=elapsed       5.17083
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.964.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.055845
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1028.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.050833
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1060.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.06011
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1092.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.056675
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.996.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.121087
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.1156.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.049671
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.2947.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.055265
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.1124.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.056905
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.2979.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.055259
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.3011.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.061415
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.3043.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:40
=result        ok
=elapsed       0.286266
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.3075.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.112177
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.3107.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.122174
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.3139.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.118554
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.3171.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.121462
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.3203.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.120614
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.3235.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.114141
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.2498.html
=started       2024-10-03 11:09:39
=ended         2024-10-03 11:09:39
=result        ok
=elapsed       0.114034
