=== Suite started at 2025-02-03 16:01:07
=== Starting test, 1705 test cases
=cases         1705
=elapsed       0.020112s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.35426.html
=started       2025-02-03 16:22:24
=ended         2025-02-03 16:22:24
=result        ok
=elapsed       0.019260s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.4739.html
=started       2025-02-03 16:22:24
=ended         2025-02-03 16:22:24
=result        ok
=elapsed       0.019188s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.4803.html
=group_props   [{name,delay_send}]
=started       2025-02-03 16:22:24
=ended         2025-02-03 16:22:24
=result        ok
=elapsed       0.000000s
=group_time    33.998s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.4835.html
=group_props   [{name,read_ahead}]
=started       2025-02-03 16:22:24
=ended         2025-02-03 16:22:24
=result        ok
=elapsed       0.000000s
=group_time    68.099s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.4867.html
=group_props   [{name,no_read_ahead}]
=started       2025-02-03 16:22:24
=ended         2025-02-03 16:22:24
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.4899.html
=group_props   [{name,no_delay_send}]
=started       2025-02-03 16:22:24
=ended         2025-02-03 16:22:24
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.4931.html
=started       2025-02-03 16:22:24
=ended         2025-02-03 16:22:26
=result        ok
=elapsed       2.464886s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.4995.html
=started       2025-02-03 16:22:26
=ended         2025-02-03 16:22:29
=result        ok
=elapsed       2.506575s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.5027.html
=started       2025-02-03 16:22:29
=ended         2025-02-03 16:22:32
=result        ok
=elapsed       2.502914s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.5091.html
=started       2025-02-03 16:22:32
=ended         2025-02-03 16:22:45
=result        ok
=elapsed       13.439615s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.5123.html
=started       2025-02-03 16:22:45
=ended         2025-02-03 16:22:58
=result        ok
=elapsed       13.438746s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.35586.html
=started       2025-02-03 16:22:58
=ended         2025-02-03 16:22:58
=result        ok
=elapsed       0.018898s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.35618.html
=started       2025-02-03 16:22:58
=ended         2025-02-03 16:22:59
=result        ok
=elapsed       0.017420s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.35650.html
=started       2025-02-03 16:22:59
=ended         2025-02-03 16:22:59
=result        ok
=elapsed       0.019364s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.35714.html
=started       2025-02-03 16:22:59
=ended         2025-02-03 16:22:59
=result        ok
=elapsed       0.018973s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.35778.html
=group_props   [{name,no_delay_send}]
=started       2025-02-03 16:22:59
=ended         2025-02-03 16:22:59
=result        ok
=elapsed       0.000000s
=group_time    34.659s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35810.html
=group_props   [{name,delay_send}]
=started       2025-02-03 16:22:59
=ended         2025-02-03 16:22:59
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.35842.html
=started       2025-02-03 16:22:59
=ended         2025-02-03 16:23:01
=result        ok
=elapsed       2.430816s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.5187.html
=started       2025-02-03 16:23:01
=ended         2025-02-03 16:23:04
=result        ok
=elapsed       2.543673s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.5251.html
=started       2025-02-03 16:23:04
=ended         2025-02-03 16:23:06
=result        ok
=elapsed       2.547762s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.5315.html
=started       2025-02-03 16:23:06
=ended         2025-02-03 16:23:20
=result        ok
=elapsed       13.442920s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.5379.html
=started       2025-02-03 16:23:20
=ended         2025-02-03 16:23:33
=result        ok
=elapsed       13.439800s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.5443.html
=started       2025-02-03 16:23:33
=ended         2025-02-03 16:23:33
=result        ok
=elapsed       0.019810s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.5507.html
=started       2025-02-03 16:23:33
=ended         2025-02-03 16:23:33
=result        ok
=elapsed       0.019359s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.5571.html
=started       2025-02-03 16:23:33
=ended         2025-02-03 16:23:33
=result        ok
=elapsed       0.019124s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.5635.html
=started       2025-02-03 16:23:33
=ended         2025-02-03 16:23:33
=result        ok
=elapsed       0.019627s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.35874.html
=group_props   [{name,delay_send}]
=started       2025-02-03 16:23:33
=ended         2025-02-03 16:23:33
=result        ok
=elapsed       0.000000s
=group_time    34.715s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.35906.html
=group_props   [{name,no_read_ahead}]
=started       2025-02-03 16:23:33
=ended         2025-02-03 16:23:33
=result        ok
=elapsed       0.000000s
=group_time    69.442s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.5667.html
=group_props   [{name,inet_backend_default}]
=started       2025-02-03 16:23:33
=ended         2025-02-03 16:23:33
=result        ok
=elapsed       0.000000s
=group_time    137.610s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2025-02-03 16:23:33
=ended         2025-02-03 16:23:33
=result        ok
=elapsed       0.000000s
=group_time    137.662s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2025-02-03 16:23:33
=ended         2025-02-03 16:23:34
=result        ok
=elapsed       0.015971s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-02-03 16:23:34
=ended         2025-02-03 16:23:34
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5699.html
=group_props   [{name,ctrl_proc}]
=started       2025-02-03 16:23:34
=ended         2025-02-03 16:23:34
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2025-02-03 16:23:34
=ended         2025-02-03 16:23:35
=result        ok
=elapsed       1.002161s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2025-02-03 16:23:35
=ended         2025-02-03 16:23:36
=result        ok
=elapsed       1.502733s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2025-02-03 16:23:36
=ended         2025-02-03 16:23:36
=result        ok
=elapsed       0.000000s
=group_time    2.575s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2025-02-03 16:23:36
=node_start    test_iter_max_socks@d90e6d937cb9
=node_stop     test_iter_max_socks@d90e6d937cb9
=ended         2025-02-03 16:24:03
=result        ok: Max sockets: 2042
=elapsed       27.008007s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5795.html
=group_props   [{name,close}]
=started       2025-02-03 16:24:03
=ended         2025-02-03 16:24:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2025-02-03 16:24:03
=ended         2025-02-03 16:24:04
=result        ok
=elapsed       1.008857s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2025-02-03 16:24:04
=node_start    close_with_pending_output_default@d90e6d937cb9
=node_stop     close_with_pending_output_default@d90e6d937cb9
=ended         2025-02-03 16:24:06
=result        ok
=elapsed       1.445688s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2025-02-03 16:24:06
=ended         2025-02-03 16:24:08
=result        ok
=elapsed       2.015602s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2025-02-03 16:24:08
=ended         2025-02-03 16:24:10
=result        ok
=elapsed       2.005345s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2025-02-03 16:24:10
=ended         2025-02-03 16:24:10
=result        skipped: "Too slow for this test"
=elapsed       0.000344s
=== *** SKIPPED test case 491 of 1705 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2025-02-03 16:24:10
=ended         2025-02-03 16:24:11
=result        ok
=elapsed       1.001947s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35938.html
=group_props   [{name,close}]
=started       2025-02-03 16:24:11
=ended         2025-02-03 16:24:11
=result        ok
=elapsed       0.000000s
=group_time    7.649s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35970.html
=group_props   [{name,active}]
=started       2025-02-03 16:24:11
=ended         2025-02-03 16:24:11
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2025-02-03 16:24:11
=ended         2025-02-03 16:24:13
=result        ok
=elapsed       2.267086s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2025-02-03 16:24:13
=ended         2025-02-03 16:24:14
=result        ok
=elapsed       1.014978s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2025-02-03 16:24:14
=ended         2025-02-03 16:24:21
=result        ok
=elapsed       6.472553s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2025-02-03 16:24:21
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36002@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36002@d90e6d937cb9
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36066@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36066@d90e6d937cb9
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_5891@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_5891@d90e6d937cb9
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36162@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36162@d90e6d937cb9
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36258@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36258@d90e6d937cb9
=ended         2025-02-03 16:24:34
=result        ok
=elapsed       13.149060s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36322.html
=group_props   [{name,active}]
=started       2025-02-03 16:24:34
=ended         2025-02-03 16:24:34
=result        ok
=elapsed       0.000001s
=group_time    23.024s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36354.html
=group_props   [{name,shutdown}]
=started       2025-02-03 16:24:34
=ended         2025-02-03 16:24:34
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2025-02-03 16:24:34
=ended         2025-02-03 16:24:35
=result        ok
=elapsed       1.448495s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2025-02-03 16:24:35
=ended         2025-02-03 16:24:37
=result        ok
=elapsed       1.412522s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2025-02-03 16:24:37
=ended         2025-02-03 16:24:38
=result        ok
=elapsed       1.027783s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36386.html
=group_props   [{name,shutdown}]
=started       2025-02-03 16:24:38
=ended         2025-02-03 16:24:38
=result        ok
=elapsed       0.000000s
=group_time    3.986s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36418.html
=group_props   [{name,econnreset}]
=started       2025-02-03 16:24:38
=ended         2025-02-03 16:24:38
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2025-02-03 16:24:38
=ended         2025-02-03 16:24:39
=result        ok
=elapsed       1.017693s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2025-02-03 16:24:39
=ended         2025-02-03 16:24:40
=result        ok
=elapsed       1.032381s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2025-02-03 16:24:40
=ended         2025-02-03 16:24:41
=result        ok
=elapsed       1.013768s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2025-02-03 16:24:41
=ended         2025-02-03 16:24:42
=result        ok
=elapsed       1.043962s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2025-02-03 16:24:42
=ended         2025-02-03 16:24:43
=result        ok
=elapsed       1.138151s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2025-02-03 16:24:43
=ended         2025-02-03 16:24:44
=result        ok
=elapsed       1.091316s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2025-02-03 16:24:44
=ended         2025-02-03 16:24:46
=result        ok
=elapsed       1.090277s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36450.html
=group_props   [{name,econnreset}]
=started       2025-02-03 16:24:46
=ended         2025-02-03 16:24:46
=result        ok
=elapsed       0.000000s
=group_time    7.622s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36482.html
=group_props   [{name,linger_zero}]
=started       2025-02-03 16:24:46
=ended         2025-02-03 16:24:46
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2025-02-03 16:24:46
=ended         2025-02-03 16:24:47
=result        ok
=elapsed       1.050723s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2025-02-03 16:24:47
=ended         2025-02-03 16:24:48
=result        ok
=elapsed       1.005039s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36514.html
=group_props   [{name,linger_zero}]
=started       2025-02-03 16:24:48
=ended         2025-02-03 16:24:48
=result        ok
=elapsed       0.000000s
=group_time    2.127s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2025-02-03 16:24:48
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36546@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36546@d90e6d937cb9
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36642@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36642@d90e6d937cb9
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36706@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36706@d90e6d937cb9
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36802@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36802@d90e6d937cb9
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36898@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36898@d90e6d937cb9
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36994@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36994@d90e6d937cb9
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37058@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37058@d90e6d937cb9
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37154@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37154@d90e6d937cb9
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37218@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37218@d90e6d937cb9
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37282@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37282@d90e6d937cb9
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37378@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37378@d90e6d937cb9
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37474@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37474@d90e6d937cb9
=ended         2025-02-03 16:24:54
=result        ok
=elapsed       6.018286s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2025-02-03 16:24:54
=ended         2025-02-03 16:24:55
=result        ok
=elapsed       1.002325s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2025-02-03 16:24:55
=ended         2025-02-03 16:24:58
=result        ok
=elapsed       3.008334s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37570.html
=group_props   [{name,busy_disconnect}]
=started       2025-02-03 16:24:58
=ended         2025-02-03 16:24:58
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2025-02-03 16:24:58
=ended         2025-02-03 16:24:59
=result        ok
=elapsed       1.012453s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2025-02-03 16:24:59
=ended         2025-02-03 16:24:59
=result        skipped: "Send failed: einval"
=elapsed       0.003420s
=== *** SKIPPED test case 513 of 1705 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37602.html
=group_props   [{name,busy_disconnect}]
=started       2025-02-03 16:24:59
=ended         2025-02-03 16:24:59
=result        ok
=elapsed       0.000000s
=group_time    1.090s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2025-02-03 16:24:59
=ended         2025-02-03 16:25:02
=result        ok: Num Sends: 7827
=elapsed       3.053433s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5923.html
=group_props   [{name,partial_recv_and_close}]
=started       2025-02-03 16:25:02
=ended         2025-02-03 16:25:02
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2025-02-03 16:25:02
=ended         2025-02-03 16:25:03
=result        ok
=elapsed       1.002273s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2025-02-03 16:25:03
=ended         2025-02-03 16:25:08
=result        ok
=elapsed       5.003542s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2025-02-03 16:25:08
=ended         2025-02-03 16:25:09
=result        ok
=elapsed       1.123565s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37634.html
=group_props   [{name,partial_recv_and_close}]
=started       2025-02-03 16:25:09
=ended         2025-02-03 16:25:09
=result        ok
=elapsed       0.000000s
=group_time    7.226s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2025-02-03 16:25:09
=ended         2025-02-03 16:25:13
=result        ok
=elapsed       4.006229s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37666.html
=group_props   [{name,pktoptions}]
=started       2025-02-03 16:25:13
=ended         2025-02-03 16:25:13
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2025-02-03 16:25:13
=ended         2025-02-03 16:25:13
=result        ok
=elapsed       0.002241s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2025-02-03 16:25:13
=ended         2025-02-03 16:25:13
=result        ok
=elapsed       0.002574s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2025-02-03 16:25:13
=ended         2025-02-03 16:25:13
=result        ok
=elapsed       0.002699s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2025-02-03 16:25:13
=ended         2025-02-03 16:25:13
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000368s
=== *** SKIPPED test case 522 of 1705 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37698.html
=group_props   [{name,pktoptions}]
=started       2025-02-03 16:25:13
=ended         2025-02-03 16:25:13
=result        ok
=elapsed       0.000000s
=group_time    0.126s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37730.html
=group_props   [{name,accept}]
=started       2025-02-03 16:25:13
=ended         2025-02-03 16:25:13
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2025-02-03 16:25:13
=ended         2025-02-03 16:25:14
=result        ok
=elapsed       1.002114s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2025-02-03 16:25:14
=ended         2025-02-03 16:25:17
=result        ok
=elapsed       3.003133s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2025-02-03 16:25:17
=ended         2025-02-03 16:25:20
=result        ok
=elapsed       2.002881s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2025-02-03 16:25:20
=ended         2025-02-03 16:25:23
=result        ok
=elapsed       3.002474s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2025-02-03 16:25:23
=ended         2025-02-03 16:25:26
=result        ok
=elapsed       3.002559s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2025-02-03 16:25:26
=ended         2025-02-03 16:25:29
=result        ok
=elapsed       3.002866s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2025-02-03 16:25:29
=ended         2025-02-03 16:25:32
=result        ok
=elapsed       3.002460s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2025-02-03 16:25:32
=ended         2025-02-03 16:25:35
=result        ok
=elapsed       3.002568s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2025-02-03 16:25:35
=ended         2025-02-03 16:25:38
=result        ok
=elapsed       3.002648s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2025-02-03 16:25:38
=ended         2025-02-03 16:25:41
=result        ok
=elapsed       3.002908s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2025-02-03 16:25:41
=ended         2025-02-03 16:25:45
=result        ok
=elapsed       4.729619s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2025-02-03 16:25:45
=ended         2025-02-03 16:25:47
=result        ok
=elapsed       1.203622s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2025-02-03 16:25:47
=ended         2025-02-03 16:25:49
=result        ok
=elapsed       2.002823s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2025-02-03 16:25:49
=ended         2025-02-03 16:25:50
=result        ok
=elapsed       1.406943s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2025-02-03 16:25:50
=ended         2025-02-03 16:25:53
=result        ok
=elapsed       2.506409s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2025-02-03 16:25:53
=ended         2025-02-03 16:25:55
=result        ok
=elapsed       2.506083s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37762.html
=group_props   [{name,accept}]
=started       2025-02-03 16:25:55
=ended         2025-02-03 16:25:55
=result        ok
=elapsed       0.000000s
=group_time    41.795s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37794.html
=group_props   [{name,send_timeout}]
=started       2025-02-03 16:25:55
=ended         2025-02-03 16:25:55
=result        ok
=elapsed       0.000000s
