=== Suite started at 2024-03-11 12:59:46
=== Starting test, 1981 test cases
=cases         1981
=logfile       bs_bit_binaries_suite.test_bitstr.html
=started       2024-03-11 13:02:31
=ended         2024-03-11 13:02:31
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:test_bit_size
=logfile       bs_bit_binaries_suite.test_bit_size.html
=started       2024-03-11 13:02:31
=ended         2024-03-11 13:02:31
=result        ok
=elapsed       0.005859
=case          bs_bit_binaries_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_suite.asymmetric_tests.html
=started       2024-03-11 13:02:31
=ended         2024-03-11 13:02:31
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_suite.big_asymmetric_tests.html
=started       2024-03-11 13:02:31
=ended         2024-03-11 13:02:31
=result        ok
=elapsed       5.0e-6
=case          bs_bit_binaries_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_suite.binary_to_and_from_list.html
=started       2024-03-11 13:02:31
=ended         2024-03-11 13:02:31
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_suite.big_binary_to_and_from_list.html
=started       2024-03-11 13:02:31
=ended         2024-03-11 13:02:31
=result        ok
=elapsed       4.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive
=logfile       bs_bit_binaries_suite.send_and_receive.html
=started       2024-03-11 13:02:31
=ended         2024-03-11 13:02:31
=result        ok
=elapsed       8.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_suite.send_and_receive_alot.html
=started       2024-03-11 13:02:31
=ended         2024-03-11 13:02:31
=result        ok
=elapsed       0.018799
=case          bs_bit_binaries_SUITE:append
=logfile       bs_bit_binaries_suite.append.html
=started       2024-03-11 13:02:31
=ended         2024-03-11 13:02:31
=result        ok
=elapsed       2.84e-4
=case          bs_bit_binaries_SUITE:end_per_suite
=logfile       bs_bit_binaries_suite.end_per_suite.html
=started       2024-03-11 13:02:31
=ended         2024-03-11 13:02:31
=result        ok
=elapsed       0.0
=group_time    0.306s
=case          bs_bit_binaries_no_opt_SUITE:init_per_suite
=logfile       bs_bit_binaries_no_opt_suite.init_per_suite.html
=started       2024-03-11 13:02:31
=ended         2024-03-11 13:02:31
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_no_opt_SUITE:misc
=logfile       bs_bit_binaries_no_opt_suite.misc.html
=started       2024-03-11 13:02:31
=ended         2024-03-11 13:02:31
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_no_opt_SUITE:horrid_match
=logfile       bs_bit_binaries_no_opt_suite.horrid_match.html
=started       2024-03-11 13:02:31
=ended         2024-03-11 13:02:31
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_no_opt_SUITE:test_bitstr
=logfile       bs_bit_binaries_no_opt_suite.test_bitstr.html
=started       2024-03-11 13:02:31
=ended         2024-03-11 13:02:31
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_no_opt_SUITE:test_bit_size
=logfile       bs_bit_binaries_no_opt_suite.test_bit_size.html
=started       2024-03-11 13:02:31
=ended         2024-03-11 13:02:31
=result        ok
=elapsed       0.005009
=case          bs_bit_binaries_no_opt_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_no_opt_suite.asymmetric_tests.html
=started       2024-03-11 13:02:31
=ended         2024-03-11 13:02:31
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_no_opt_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_no_opt_suite.big_asymmetric_tests.html
=started       2024-03-11 13:02:31
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       4.0e-6
=case          bs_bit_binaries_no_opt_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_no_opt_suite.binary_to_and_from_list.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_no_opt_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_no_opt_suite.big_binary_to_and_from_list.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       4.0e-6
=case          bs_bit_binaries_no_opt_SUITE:send_and_receive
=logfile       bs_bit_binaries_no_opt_suite.send_and_receive.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       7.0e-6
=case          bs_bit_binaries_no_opt_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_no_opt_suite.send_and_receive_alot.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       0.018746
=case          bs_bit_binaries_no_opt_SUITE:append
=logfile       bs_bit_binaries_no_opt_suite.append.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       2.69e-4
=case          bs_bit_binaries_no_opt_SUITE:end_per_suite
=logfile       bs_bit_binaries_no_opt_suite.end_per_suite.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       0.0
=group_time    0.304s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       0.002147
=case          bs_construct_SUITE:test2
=logfile       bs_construct_suite.test2.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       0.001452
=case          bs_construct_SUITE:test3
=logfile       bs_construct_suite.test3.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       1.28e-4
=case          bs_construct_SUITE:test4
=logfile       bs_construct_suite.test4.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       0.002218
=case          bs_construct_SUITE:test5
=logfile       bs_construct_suite.test5.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       6.09e-4
=case          bs_construct_SUITE:testf
=logfile       bs_construct_suite.testf.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       5.01e-4
=case          bs_construct_SUITE:not_used
=logfile       bs_construct_suite.not_used.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       4.0e-6
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       3.0e-6
=case          bs_construct_SUITE:mem_leak
=logfile       bs_construct_suite.mem_leak.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       0.025225
=case          bs_construct_SUITE:coerce_to_float
=logfile       bs_construct_suite.coerce_to_float.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       9.0e-6
=case          bs_construct_SUITE:bjorn
=logfile       bs_construct_suite.bjorn.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:append_empty_is_same
=logfile       bs_construct_suite.append_empty_is_same.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:huge_float_field
=logfile       bs_construct_suite.huge_float_field.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       1.21e-4
=case          bs_construct_SUITE:system_limit
=logfile       bs_construct_suite.system_limit.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       5.0e-6
=case          bs_construct_SUITE:badarg
=logfile       bs_construct_suite.badarg.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       3.0e-6
=case          bs_construct_SUITE:copy_writable_binary
=logfile       bs_construct_suite.copy_writable_binary.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       0.001624
=case          bs_construct_SUITE:kostis
=logfile       bs_construct_suite.kostis.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:dynamic
=logfile       bs_construct_suite.dynamic.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       0.031147
=case          bs_construct_SUITE:bs_add
=logfile       bs_construct_suite.bs_add.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       0.058946
=case          bs_construct_SUITE:otp_7422
=logfile       bs_construct_suite.otp_7422.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       0.002818
=case          bs_construct_SUITE:zero_width
=logfile       bs_construct_suite.zero_width.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       4.0e-6
=case          bs_construct_SUITE:bad_append
=logfile       bs_construct_suite.bad_append.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       3.6e-5
=case          bs_construct_SUITE:bs_append_overflow
=logfile       bs_construct_suite.bs_append_overflow.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 230 of 1981 ***
=case          bs_construct_SUITE:bs_append_offheap
=logfile       bs_construct_suite.bs_append_offheap.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       1.5e-5
=case          bs_construct_SUITE:reductions
=logfile       bs_construct_suite.reductions.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       0.0148
=case          bs_construct_SUITE:fp16
=logfile       bs_construct_suite.fp16.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       1.1e-5
=case          bs_construct_SUITE:zero_init
=logfile       bs_construct_suite.zero_init.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       2.6e-4
=case          bs_construct_SUITE:error_info
=logfile       bs_construct_suite.error_info.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:32
=result        ok
=elapsed       0.001534
=case          bs_construct_SUITE:little
=logfile       bs_construct_suite.little.html
=started       2024-03-11 13:02:32
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       1.12e-4
=case          bs_construct_SUITE:heap_binary_unit
=logfile       bs_construct_suite.heap_binary_unit.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_suite.otp_24_code_gh_8238.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       0.001962
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       6.77e-4
=group_time    0.899s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       0.002655
=case          bs_construct_no_opt_SUITE:test2
=logfile       bs_construct_no_opt_suite.test2.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       0.001845
=case          bs_construct_no_opt_SUITE:test3
=logfile       bs_construct_no_opt_suite.test3.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       1.74e-4
=case          bs_construct_no_opt_SUITE:test4
=logfile       bs_construct_no_opt_suite.test4.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       0.002991
=case          bs_construct_no_opt_SUITE:test5
=logfile       bs_construct_no_opt_suite.test5.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       8.52e-4
=case          bs_construct_no_opt_SUITE:testf
=logfile       bs_construct_no_opt_suite.testf.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       4.43e-4
=case          bs_construct_no_opt_SUITE:not_used
=logfile       bs_construct_no_opt_suite.not_used.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       3.0e-6
=case          bs_construct_no_opt_SUITE:mem_leak
=logfile       bs_construct_no_opt_suite.mem_leak.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       0.028955
=case          bs_construct_no_opt_SUITE:coerce_to_float
=logfile       bs_construct_no_opt_suite.coerce_to_float.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       1.4e-5
=case          bs_construct_no_opt_SUITE:bjorn
=logfile       bs_construct_no_opt_suite.bjorn.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:append_empty_is_same
=logfile       bs_construct_no_opt_suite.append_empty_is_same.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_opt_SUITE:huge_float_field
=logfile       bs_construct_no_opt_suite.huge_float_field.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       8.4e-5
=case          bs_construct_no_opt_SUITE:system_limit
=logfile       bs_construct_no_opt_suite.system_limit.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_opt_SUITE:badarg
=logfile       bs_construct_no_opt_suite.badarg.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_opt_SUITE:copy_writable_binary
=logfile       bs_construct_no_opt_suite.copy_writable_binary.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       0.005358
=case          bs_construct_no_opt_SUITE:kostis
=logfile       bs_construct_no_opt_suite.kostis.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       0.0
=case          bs_construct_no_opt_SUITE:dynamic
=logfile       bs_construct_no_opt_suite.dynamic.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       0.029364
=case          bs_construct_no_opt_SUITE:bs_add
=logfile       bs_construct_no_opt_suite.bs_add.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       0.076065
=case          bs_construct_no_opt_SUITE:otp_7422
=logfile       bs_construct_no_opt_suite.otp_7422.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       0.00249
=case          bs_construct_no_opt_SUITE:zero_width
=logfile       bs_construct_no_opt_suite.zero_width.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       5.0e-6
=case          bs_construct_no_opt_SUITE:bad_append
=logfile       bs_construct_no_opt_suite.bad_append.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       4.4e-5
=case          bs_construct_no_opt_SUITE:bs_append_overflow
=logfile       bs_construct_no_opt_suite.bs_append_overflow.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 261 of 1981 ***
=case          bs_construct_no_opt_SUITE:bs_append_offheap
=logfile       bs_construct_no_opt_suite.bs_append_offheap.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       1.5e-5
=case          bs_construct_no_opt_SUITE:reductions
=logfile       bs_construct_no_opt_suite.reductions.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       0.010824
=case          bs_construct_no_opt_SUITE:fp16
=logfile       bs_construct_no_opt_suite.fp16.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       1.9e-5
=case          bs_construct_no_opt_SUITE:zero_init
=logfile       bs_construct_no_opt_suite.zero_init.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       2.24e-4
=case          bs_construct_no_opt_SUITE:error_info
=logfile       bs_construct_no_opt_suite.error_info.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       0.001466
=case          bs_construct_no_opt_SUITE:little
=logfile       bs_construct_no_opt_suite.little.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       9.4e-5
=case          bs_construct_no_opt_SUITE:heap_binary_unit
=logfile       bs_construct_no_opt_suite.heap_binary_unit.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:33
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_no_opt_suite.otp_24_code_gh_8238.html
=started       2024-03-11 13:02:33
=ended         2024-03-11 13:02:34
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 269 of 1981 ***
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       8.34e-4
=group_time    0.919s
=case          bs_construct_r24_SUITE:init_per_suite
=logfile       bs_construct_r24_suite.init_per_suite.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r24_SUITE:test1
=logfile       bs_construct_r24_suite.test1.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       0.002547
=case          bs_construct_r24_SUITE:test2
=logfile       bs_construct_r24_suite.test2.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       0.001395
=case          bs_construct_r24_SUITE:test3
=logfile       bs_construct_r24_suite.test3.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       1.82e-4
=case          bs_construct_r24_SUITE:test4
=logfile       bs_construct_r24_suite.test4.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       0.002224
=case          bs_construct_r24_SUITE:test5
=logfile       bs_construct_r24_suite.test5.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       7.54e-4
=case          bs_construct_r24_SUITE:testf
=logfile       bs_construct_r24_suite.testf.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       5.21e-4
=case          bs_construct_r24_SUITE:not_used
=logfile       bs_construct_r24_suite.not_used.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       4.0e-6
=case          bs_construct_r24_SUITE:in_guard
=logfile       bs_construct_r24_suite.in_guard.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       4.0e-6
=case          bs_construct_r24_SUITE:mem_leak
=logfile       bs_construct_r24_suite.mem_leak.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       0.027966
=case          bs_construct_r24_SUITE:coerce_to_float
=logfile       bs_construct_r24_suite.coerce_to_float.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       9.0e-6
=case          bs_construct_r24_SUITE:bjorn
=logfile       bs_construct_r24_suite.bjorn.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r24_SUITE:append_empty_is_same
=logfile       bs_construct_r24_suite.append_empty_is_same.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r24_SUITE:huge_float_field
=logfile       bs_construct_r24_suite.huge_float_field.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       8.4e-5
=case          bs_construct_r24_SUITE:system_limit
=logfile       bs_construct_r24_suite.system_limit.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       4.0e-6
=case          bs_construct_r24_SUITE:badarg
=logfile       bs_construct_r24_suite.badarg.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r24_SUITE:copy_writable_binary
=logfile       bs_construct_r24_suite.copy_writable_binary.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       0.005246
=case          bs_construct_r24_SUITE:kostis
=logfile       bs_construct_r24_suite.kostis.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r24_SUITE:dynamic
=logfile       bs_construct_r24_suite.dynamic.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       0.030823
=case          bs_construct_r24_SUITE:bs_add
=logfile       bs_construct_r24_suite.bs_add.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       0.05865
=case          bs_construct_r24_SUITE:otp_7422
=logfile       bs_construct_r24_suite.otp_7422.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       0.003126
=case          bs_construct_r24_SUITE:zero_width
=logfile       bs_construct_r24_suite.zero_width.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r24_SUITE:bad_append
=logfile       bs_construct_r24_suite.bad_append.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       3.1e-5
=case          bs_construct_r24_SUITE:bs_append_overflow
=logfile       bs_construct_r24_suite.bs_append_overflow.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 292 of 1981 ***
=case          bs_construct_r24_SUITE:bs_append_offheap
=logfile       bs_construct_r24_suite.bs_append_offheap.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       1.5e-5
=case          bs_construct_r24_SUITE:reductions
=logfile       bs_construct_r24_suite.reductions.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       0.010709
=case          bs_construct_r24_SUITE:fp16
=logfile       bs_construct_r24_suite.fp16.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       2.0e-5
=case          bs_construct_r24_SUITE:zero_init
=logfile       bs_construct_r24_suite.zero_init.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       2.39e-4
=case          bs_construct_r24_SUITE:error_info
=logfile       bs_construct_r24_suite.error_info.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r24_SUITE:little
=logfile       bs_construct_r24_suite.little.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       8.4e-5
=case          bs_construct_r24_SUITE:heap_binary_unit
=logfile       bs_construct_r24_suite.heap_binary_unit.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r24_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_r24_suite.otp_24_code_gh_8238.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 300 of 1981 ***
=case          bs_construct_r24_SUITE:end_per_suite
=logfile       bs_construct_r24_suite.end_per_suite.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       8.57e-4
=group_time    0.896s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:34
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.html
=started       2024-03-11 13:02:34
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       0.002355
=case          bs_construct_r25_SUITE:test2
=logfile       bs_construct_r25_suite.test2.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       0.001348
=case          bs_construct_r25_SUITE:test3
=logfile       bs_construct_r25_suite.test3.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       1.68e-4
=case          bs_construct_r25_SUITE:test4
=logfile       bs_construct_r25_suite.test4.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       0.002207
=case          bs_construct_r25_SUITE:test5
=logfile       bs_construct_r25_suite.test5.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       7.89e-4
=case          bs_construct_r25_SUITE:testf
=logfile       bs_construct_r25_suite.testf.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       5.96e-4
=case          bs_construct_r25_SUITE:not_used
=logfile       bs_construct_r25_suite.not_used.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       8.0e-6
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       3.0e-6
=case          bs_construct_r25_SUITE:mem_leak
=logfile       bs_construct_r25_suite.mem_leak.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       0.027766
=case          bs_construct_r25_SUITE:coerce_to_float
=logfile       bs_construct_r25_suite.coerce_to_float.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       9.0e-6
=case          bs_construct_r25_SUITE:bjorn
=logfile       bs_construct_r25_suite.bjorn.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r25_SUITE:append_empty_is_same
=logfile       bs_construct_r25_suite.append_empty_is_same.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r25_SUITE:huge_float_field
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       1.42e-4
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       6.0e-6
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
