=== Suite started at 2024-11-12 09:23:45
=== Starting test, 1661 test cases
=cases         1661
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.000455s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.000194s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.000275s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.000489s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.001915s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.000331s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.000160s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.000235s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34978.html
=group_props   [{name,open}]
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.000001s
=group_time    0.282s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35010.html
=group_props   [{name,pos}]
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.000717s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.000283s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.000114s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35042.html
=group_props   [{name,pos}]
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35074.html
=group_props   [{name,file_info}]
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.000360s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.000470s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:40
=result        ok
=elapsed       0.000083s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-11-12 09:41:40
=ended         2024-11-12 09:41:42
=result        ok
=elapsed       2.201024s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-11-12 09:41:42
=ended         2024-11-12 09:41:42
=result        ok
=elapsed       0.000317s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-11-12 09:41:42
=ended         2024-11-12 09:41:42
=result        ok
=elapsed       0.000464s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-11-12 09:41:42
=ended         2024-11-12 09:41:44
=result        ok
=elapsed       2.201745s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-11-12 09:41:44
=ended         2024-11-12 09:41:44
=result        ok
=elapsed       0.000772s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-11-12 09:41:44
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000407s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35106.html
=group_props   [{name,file_info}]
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000000s
=group_time    4.637s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35138.html
=group_props   [{name,consult}]
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000852s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000691s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35170.html
=group_props   [{name,consult}]
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000001s
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35202.html
=group_props   [{name,eval}]
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.001226s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000830s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35234.html
=group_props   [{name,eval}]
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35266.html
=group_props   [{name,script}]
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.001202s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000786s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35298.html
=group_props   [{name,script}]
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000283s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.001052s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000131s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.001619s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000542s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000109s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35330.html
=group_props   [{name,files}]
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000000s
=group_time    5.528s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000699s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000606s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000781s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 338 of 1661 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 339 of 1661 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35362.html
=group_props   [{name,errors}]
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000313s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000533s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000305s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000868s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35426.html
=group_props   [{name,errors}]
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000001s
=group_time    0.116s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35458.html
=group_props   [{name,compression}]
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.003313s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000712s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000616s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.001134s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.002707s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000474s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:45
=result        ok
=elapsed       0.000451s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-11-12 09:41:45
=ended         2024-11-12 09:41:47
=result        ok
=elapsed       1.234368s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35490.html
=group_props   [{name,compression}]
=started       2024-11-12 09:41:47
=ended         2024-11-12 09:41:47
=result        ok
=elapsed       0.000000s
=group_time    1.453s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35522.html
=group_props   [{name,links}]
=started       2024-11-12 09:41:47
=ended         2024-11-12 09:41:47
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-11-12 09:41:47
=ended         2024-11-12 09:41:47
=result        ok
=elapsed       0.000469s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-11-12 09:41:47
=ended         2024-11-12 09:41:47
=result        ok
=elapsed       0.000092s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-11-12 09:41:47
=ended         2024-11-12 09:41:47
=result        ok
=elapsed       0.002144s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35554.html
=group_props   [{name,links}]
=started       2024-11-12 09:41:47
=ended         2024-11-12 09:41:47
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-11-12 09:41:47
=ended         2024-11-12 09:41:47
=result        ok
=elapsed       0.051425s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-11-12 09:41:47
=ended         2024-11-12 09:41:48
=result        ok
=elapsed       1.210239s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-11-12 09:41:48
=ended         2024-11-12 09:41:53
=result        ok
=elapsed       5.005720s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-11-12 09:41:53
=ended         2024-11-12 09:41:53
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.015 ms for no 9882 of 33949.

=elapsed       0.016576s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-11-12 09:41:53
=ended         2024-11-12 09:41:53
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.015 ms for no 6592 of 16040.

=elapsed       0.041176s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-11-12 09:41:53
=ended         2024-11-12 09:41:53
=result        ok
=elapsed       0.004062s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-11-12 09:41:53
=ended         2024-11-12 09:41:53
=result        ok
=elapsed       0.000378s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-11-12 09:41:53
=ended         2024-11-12 09:41:53
=result        ok
=elapsed       0.002994s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-11-12 09:41:53
=ended         2024-11-12 09:41:54
=result        ok
=elapsed       0.151984s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-11-12 09:41:54
=ended         2024-11-12 09:41:56
=result        ok
=elapsed       2.765606s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-11-12 09:41:56
=ended         2024-11-12 09:42:11
=result        ok
=elapsed       14.750467s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-11-12 09:42:11
=ended         2024-11-12 09:42:11
=result        ok
=elapsed       0.174419s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-11-12 09:42:11
=ended         2024-11-12 09:42:11
=result        ok
=elapsed       0.113268s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-11-12 09:42:11
=ended         2024-11-12 09:42:12
=result        ok
=elapsed       0.089524s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-11-12 09:42:12
=ended         2024-11-12 09:42:12
=result        ok
=elapsed       0.084944s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-11-12 09:42:12
=ended         2024-11-12 09:42:13
=result        ok
=elapsed       1.000881s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-11-12 09:42:13
=ended         2024-11-12 09:42:13
=result        ok
=elapsed       0.000222s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-11-12 09:42:13
=ended         2024-11-12 09:42:13
=result        ok
=elapsed       0.011619s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35778.html
=group_props   [{name,bench}]
=started       2024-11-12 09:42:13
=ended         2024-11-12 09:42:13
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-11-12 09:42:13
=ended         2024-11-12 09:42:15
=result        ok: 234371 IOPS, 2237 ms
=elapsed       2.236975s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-11-12 09:42:15
=ended         2024-11-12 09:42:15
=result        ok: 3744914 IOPS, 140 ms
=elapsed       0.139862s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-11-12 09:42:15
=ended         2024-11-12 09:42:15
=result        ok: 15398 IOPS, 266 ms
=elapsed       0.266182s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-11-12 09:42:15
=ended         2024-11-12 09:42:16
=result        ok: 15170 IOPS, 270 ms
=elapsed       0.324484s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-11-12 09:42:16
=ended         2024-11-12 09:42:17
=result        ok: 381855 IOPS, 1373 ms
=elapsed       1.372573s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-11-12 09:42:17
=ended         2024-11-12 09:42:17
=result        ok: 10922666 IOPS, 48 ms
=elapsed       0.047324s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35810.html
=group_props   [{name,bench}]
=started       2024-11-12 09:42:17
=ended         2024-11-12 09:42:17
=result        ok
=elapsed       0.044845s
=group_time    4.550s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-11-12 09:42:17
=ended         2024-11-12 09:42:17
=result        ok
=elapsed       0.003343s
=group_time    38.611s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-11-12 09:42:17
=ended         2024-11-12 09:42:17
=result        ok
=elapsed       0.000000s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-11-12 09:42:17
=ended         2024-11-12 09:42:17
=result        ok
=elapsed       0.004650s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-11-12 09:42:17
=ended         2024-11-12 09:42:17
=result        ok
=elapsed       0.010206s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-11-12 09:42:17
=ended         2024-11-12 09:42:17
=result        ok
=elapsed       0.006939s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-11-12 09:42:17
=ended         2024-11-12 09:42:18
=result        ok
=elapsed       0.025239s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-11-12 09:42:18
=node_start    test_unicode_homedir@98f017de25c4
=node_stop     test_unicode_homedir@98f017de25c4
=ended         2024-11-12 09:42:18
=result        ok
=elapsed       0.160558s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-11-12 09:42:18
=ended         2024-11-12 09:42:18
=result        ok
=elapsed       0.000001s
=group_time    0.356s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-11-12 09:42:18
=ended         2024-11-12 09:42:18
=result        ok
=elapsed       0.082065s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-11-12 09:42:18
=ended         2024-11-12 09:42:18
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-11-12 09:42:18
=ended         2024-11-12 09:42:18
=result        ok
=elapsed       0.000129s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-11-12 09:42:18
=ended         2024-11-12 09:42:18
=result        ok
=elapsed       0.003425s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-11-12 09:42:18
=ended         2024-11-12 09:42:18
=result        ok
=elapsed       0.000001s
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.35874.html
=group_props   [{name,extensive}]
=started       2024-11-12 09:42:18
=ended         2024-11-12 09:42:18
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-11-12 09:42:18
=ended         2024-11-12 09:42:19
=result        ok
=elapsed       1.002783s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-11-12 09:42:19
=ended         2024-11-12 09:42:19
=result        ok
=elapsed       0.004014s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-11-12 09:42:19
=ended         2024-11-12 09:42:19
=result        ok
=elapsed       0.001390s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-11-12 09:42:19
=ended         2024-11-12 09:42:19
=result        ok
=elapsed       0.001043s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-11-12 09:42:19
=ended         2024-11-12 09:42:19
=result        ok
=elapsed       0.000100s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-11-12 09:42:19
=ended         2024-11-12 09:42:19
=result        ok
=elapsed       0.018331s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-11-12 09:42:19
=ended         2024-11-12 09:42:20
=result        ok
=elapsed       0.684247s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-11-12 09:42:20
=ended         2024-11-12 09:42:20
=result        ok
=elapsed       0.019047s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-11-12 09:42:20
=ended         2024-11-12 09:42:21
=result        ok
=elapsed       1.010661s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-11-12 09:42:21
=ended         2024-11-12 09:42:21
=result        ok
=elapsed       0.001374s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-11-12 09:42:21
=ended         2024-11-12 09:42:21
=result        ok
=elapsed       0.000969s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-11-12 09:42:21
=ended         2024-11-12 09:42:21
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000906s
=== *** SKIPPED test case 397 of 1661 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-11-12 09:42:21
=ended         2024-11-12 09:42:21
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000963s
=== *** SKIPPED test case 398 of 1661 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-11-12 09:42:21
=ended         2024-11-12 09:42:30
=result        ok
=elapsed       8.437499s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-11-12 09:42:30
=ended         2024-11-12 09:42:30
=result        ok
=elapsed       0.019426s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-11-12 09:42:30
=ended         2024-11-12 09:42:31
=result        ok
=elapsed       1.075437s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-11-12 09:42:31
=ended         2024-11-12 09:42:32
=result        ok
=elapsed       1.075250s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-11-12 09:42:32
=ended         2024-11-12 09:42:33
=result        ok
=elapsed       1.075915s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-11-12 09:42:33
=ended         2024-11-12 09:42:40
=result        ok
=elapsed       6.731575s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-11-12 09:42:40
=ended         2024-11-12 09:42:46
=result        ok
=elapsed       6.549393s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-11-12 09:42:46
=ended         2024-11-12 09:42:46
=result        ok
=elapsed       0.001968s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-11-12 09:42:46
=ended         2024-11-12 09:42:46
=result        ok
=elapsed       0.001745s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-11-12 09:42:46
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,206},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109449.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@98f017de25c4.2024-11-12_09.23.15/make_test_dir.kernel_test.logs/run.2024-11-12_09.23.45/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@98f017de25c4.2024-11-12_09.23.15/make_test_dir.kernel_test.logs/run.2024-11-12_09.23.45/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-12 09:42:46
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109449.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@98f017de25c4.2024-11-12_09.23.15/make_test_dir.kernel_test.logs/run.2024-11-12_09.23.45/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@98f017de25c4.2024-11-12_09.23.15/make_test_dir.kernel_test.logs/run.2024-11-12_09.23.45/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,206}]},
