=== Suite started at 2024-04-26 15:47:04
=== Starting test, 66 test cases
=cases         66
=node_start    client@d779c5c3b62e
=ended         2024-04-26 15:57:27
=result        ok
=elapsed       3.113312
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-04-26 15:57:27
=node_stop     client@d779c5c3b62e
=node_stop     server@d779c5c3b62e
=node_start    client@d779c5c3b62e
=node_start    server@d779c5c3b62e
=node_stop     client@d779c5c3b62e
=node_start    client@d779c5c3b62e
=ended         2024-04-26 15:57:30
=result        ok
=elapsed       3.322894
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-04-26 15:57:30
=ended         2024-04-26 15:57:30
=result        ok
=elapsed       0.0
=group_time    107.731s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2024-04-26 15:57:30
=failed        0
=successful    66
=user_skipped  0
=auto_skipped  0
=elapsed_time  626493954
