=== Suite started at 2024-07-12 17:13:19
=== Starting test, 509 test cases
=cases         509
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 17:13:45
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.706.html
=group_props   [{name,http_internal},parallel]
=started       2024-07-12 17:13:45
=ended         2024-07-12 17:13:45
=result        ok
=elapsed       8.36e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.738.html
=started       2024-07-12 17:13:45
=ended         2024-07-12 17:14:05
=result        ok
=elapsed       20.064251
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.770.html
=group_props   [{name,http_internal},parallel]
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:05
=result        ok
=elapsed       0.0
=group_time    20.112s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.802.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:05
=result        ok
=elapsed       0.001886
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.834.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:05
=result        ok
=elapsed       8.98e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.866.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:05
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.898.html
=group_props   [{name,https},parallel]
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:05
=result        ok
=elapsed       0.082847
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.1156.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:05
=result        ok
=elapsed       5.0e-6
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1124.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.194979
=case          httpc_SUITE:get
=logfile       httpc_suite.get.930.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.244504
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1123.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.248905
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1188.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       16.205683
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.962.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       16.234979
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.1092.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       16.291047
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.1155.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.227684
=case          httpc_SUITE:async
=logfile       httpc_suite.async.994.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.240416
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.1220.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:10
=result        ok
=elapsed       4.370399
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.1187.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:10
=result        ok
=elapsed       4.362726
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.1026.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.27049
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.1219.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.226827
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.1251.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.182369
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1283.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.273234
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1315.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.353919
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.1347.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.216008
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.1058.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.171181
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.1090.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.209911
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.1122.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.194996
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.1765.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.164499
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.1252.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.164715
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.1154.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.148143
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.1186.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.21467
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.1282.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.2106
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.1218.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.207474
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.1250.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.198291
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.1314.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.148122
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.1346.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.194197
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.1410.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.194281
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.1474.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.140916
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.1378.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.181223
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.1442.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.182256
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.1506.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.183884
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.1538.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.142878
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.1570.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.183762
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.1602.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.138285
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.1797.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.178444
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.1829.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.150177
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.1861.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.157404
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.1284.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.187723
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.1316.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.10567
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.1348.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.202272
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.1380.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.187638
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1412.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.136026
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1444.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.16116
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1476.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:05
=result        ok
=elapsed       1.61e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1634.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.257903
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1666.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.107397
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.1508.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       1.12e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.1379.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:05
=result        ok
=elapsed       1.81e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1411.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:05
=result        ok
=elapsed       1.51e-4
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.1443.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:05
=result        ok
=elapsed       0.020468
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1475.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       8.7e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1507.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       3.2e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1539.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:05
=result        ok
=elapsed       7.9e-5
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1571.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:05
=result        ok
=elapsed       0.0001
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1603.html
=started       2024-07-12 17:14:05
=ended         2024-07-12 17:14:06
=result        ok
=elapsed       0.001376
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1698.html
=group_props   [{name,https},parallel]
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.0
=group_time    16.437s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1730.html
=group_props   [{name,sim_https},parallel]
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.020801
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1794.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.073715
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.1540.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.076303
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.1572.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.071891
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1604.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.075609
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.1762.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.058561
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.1826.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:31
=result        ok
=elapsed       9.083183
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.1858.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.083258
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1890.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.260422
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1922.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.087802
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.1667.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.162842
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.1699.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.08324
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1954.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.082809
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.1731.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.078185
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1763.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.480356
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.1986.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.504418
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.2018.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:27
=result        ok
=elapsed       5.195529
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.1636.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.081435
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1668.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.079008
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1795.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.071138
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1827.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.061673
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.1859.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.136995
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.1891.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.06609
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.1923.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.070168
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.1955.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.065312
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1987.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.069634
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.2019.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.064111
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.1925.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.310516
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1893.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.128417
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1957.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.121062
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.2021.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.135327
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1989.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.133143
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.2053.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.121236
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1700.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.130389
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.1732.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.127341
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.2083.html
=started       2024-07-12 17:14:22
=ended         2024-07-12 17:14:22
=result        ok
=elapsed       0.070713
=case          httpc_SUITE:redirect_port_in_host_header
