=== Suite started at 2025-01-27 10:46:17
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-27 10:47:42
=ended         2025-01-27 10:47:42
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2025-01-27 10:47:42
=ended         2025-01-27 10:47:42
=result        ok
=elapsed       0.000136s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2025-01-27 10:47:42
=ended         2025-01-27 10:47:42
=result        ok
=elapsed       0.000055s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2025-01-27 10:47:42
=ended         2025-01-27 10:47:42
=result        ok
=elapsed       0.000049s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2025-01-27 10:47:42
=ended         2025-01-27 10:47:42
=result        ok
=elapsed       0.000033s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2025-01-27 10:47:42
=ended         2025-01-27 10:47:42
=result        ok
=elapsed       0.000072s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2025-01-27 10:47:42
=ended         2025-01-27 10:47:42
=result        ok
=elapsed       0.000078s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2025-01-27 10:47:42
=ended         2025-01-27 10:47:42
=result        ok
=elapsed       0.000246s
=case          digraph_utils_SUITE:traversals
=logfile       digraph_utils_suite.traversals.html
=started       2025-01-27 10:47:42
=ended         2025-01-27 10:47:42
=result        ok
=elapsed       0.000107s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2025-01-27 10:47:42
=ended         2025-01-27 10:47:42
=result        ok
=elapsed       0.000000s
=group_time    0.205s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2025-01-27 10:47:42
=ended         2025-01-27 10:47:42
=result        ok
=elapsed       0.000000s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2025-01-27 10:47:42
=ended         2025-01-27 10:47:42
=result        ok
=elapsed       0.012535s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2025-01-27 10:47:42
=ended         2025-01-27 10:47:42
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2025-01-27 10:47:42
=ended         2025-01-27 10:47:42
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2025-01-27 10:47:42
=ended         2025-01-27 10:47:42
=result        ok
=elapsed       0.030720s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2025-01-27 10:47:42
=ended         2025-01-27 10:47:42
=result        ok
=elapsed       0.034552s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2025-01-27 10:47:42
=ended         2025-01-27 10:47:43
=result        ok
=elapsed       0.010944s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2025-01-27 10:47:43
=ended         2025-01-27 10:47:43
=result        ok
=elapsed       0.621966s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2025-01-27 10:47:43
=ended         2025-01-27 10:48:54
=result        ok
=elapsed       71.143894s
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2025-01-27 10:48:54
=ended         2025-01-27 10:48:54
=result        ok
=elapsed       0.066085s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2025-01-27 10:48:54
=ended         2025-01-27 10:48:54
=result        ok
=elapsed       0.041837s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2025-01-27 10:48:54
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.009055s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.087502s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.006715s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.043773s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.018327s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.032578s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.000021s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.000031s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.035692s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.011518s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.002913s
=group_time    72.681s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.000941s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.000286s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.000282s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.000476s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.000383s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.1412.html
=group_props   [{name,variable}]
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.000702s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.1444.html
=group_props   [{name,variable}]
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.000777s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.004338s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.008584s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:55
=result        ok
=elapsed       0.000322s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2025-01-27 10:48:55
=ended         2025-01-27 10:48:56
=result        ok
=elapsed       0.161098s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2025-01-27 10:48:56
=ended         2025-01-27 10:48:56
=result        ok
=elapsed       0.000433s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2025-01-27 10:48:56
=ended         2025-01-27 10:48:56
=result        ok
=elapsed       0.000800s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2025-01-27 10:48:56
=ended         2025-01-27 10:48:56
=result        ok
=elapsed       0.002413s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2025-01-27 10:48:56
=ended         2025-01-27 10:48:56
=result        ok
=elapsed       0.002541s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2025-01-27 10:48:56
=ended         2025-01-27 10:48:58
=result        ok
=elapsed       2.751145s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2025-01-27 10:48:58
=ended         2025-01-27 10:48:59
=result        ok
=elapsed       0.489538s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2025-01-27 10:48:59
=ended         2025-01-27 10:48:59
=result        ok
=elapsed       0.006056s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2025-01-27 10:48:59
=ended         2025-01-27 10:48:59
=result        ok
=elapsed       0.000443s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2025-01-27 10:48:59
=ended         2025-01-27 10:48:59
=result        ok
=elapsed       0.001126s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2025-01-27 10:48:59
=ended         2025-01-27 10:48:59
=result        ok
=elapsed       0.000983s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2025-01-27 10:48:59
=ended         2025-01-27 10:48:59
=result        ok
=elapsed       0.012266s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2025-01-27 10:48:59
=ended         2025-01-27 10:48:59
=result        ok
=elapsed       0.127548s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2025-01-27 10:48:59
=ended         2025-01-27 10:49:00
=result        ok
=elapsed       0.665111s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2025-01-27 10:49:00
=ended         2025-01-27 10:49:00
=result        ok
=elapsed       0.000858s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2025-01-27 10:49:00
=ended         2025-01-27 10:49:00
=result        ok
=elapsed       0.002277s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2025-01-27 10:49:00
=ended         2025-01-27 10:49:00
=result        ok
=elapsed       0.155042s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2025-01-27 10:49:00
=ended         2025-01-27 10:49:01
=result        ok
=elapsed       0.661204s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2025-01-27 10:49:01
=ended         2025-01-27 10:49:01
=result        ok
=elapsed       0.003600s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2025-01-27 10:49:01
=ended         2025-01-27 10:49:01
=result        ok
=elapsed       0.006534s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2025-01-27 10:49:01
=ended         2025-01-27 10:49:01
=result        ok
=elapsed       0.001206s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2025-01-27 10:49:01
=ended         2025-01-27 10:49:02
=result        ok
=elapsed       1.158773s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2025-01-27 10:49:02
=ended         2025-01-27 10:49:02
=result        ok
=elapsed       0.000969s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2025-01-27 10:49:02
=ended         2025-01-27 10:49:03
=result        ok
=elapsed       0.495476s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2025-01-27 10:49:03
=ended         2025-01-27 10:49:03
=result        ok
=elapsed       0.048283s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2025-01-27 10:49:03
=ended         2025-01-27 10:49:03
=result        ok
=elapsed       0.000566s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2025-01-27 10:49:03
=ended         2025-01-27 10:49:03
=result        ok
=elapsed       0.000574s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2025-01-27 10:49:03
=ended         2025-01-27 10:49:03
=result        ok
=elapsed       0.001113s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2025-01-27 10:49:03
=ended         2025-01-27 10:49:03
=result        ok
=elapsed       0.000965s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2025-01-27 10:49:03
=ended         2025-01-27 10:49:03
=result        ok
=elapsed       0.324013s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2025-01-27 10:49:03
=ended         2025-01-27 10:49:03
=result        ok
=elapsed       0.001252s
=case          epp_SUITE:stringify
=logfile       epp_suite.stringify.html
=started       2025-01-27 10:49:03
=ended         2025-01-27 10:49:03
=result        ok
=elapsed       0.159867s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2025-01-27 10:49:03
=ended         2025-01-27 10:49:03
=result        ok
=elapsed       0.000000s
=group_time    8.343s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2025-01-27 10:49:03
=ended         2025-01-27 10:49:03
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2025-01-27 10:49:03
=ended         2025-01-27 10:49:03
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2025-01-27 10:49:03
=ended         2025-01-27 10:49:03
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2025-01-27 10:49:03
=ended         2025-01-27 10:49:03
=result        ok
=elapsed       0.000005s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2025-01-27 10:49:03
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000032s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000022s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000020s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000029s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000012s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000009s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000000s
=group_time    0.244s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.8002.html
=group_props   [{name,parse}]
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000001s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000027s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000030s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.8034.html
=group_props   [{name,parse}]
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000055s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000028s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000678s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000348s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000193s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000400s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000438s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000873s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000048s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000973s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.107609s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000056s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000058s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.001785s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000251s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.005719s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.002340s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000140s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.001664s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000828s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.001132s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.000012s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:04
=result        ok
=elapsed       0.001831s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2025-01-27 10:49:04
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.071709s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.000217s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.002515s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.000016s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.000167s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.000592s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.001372s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.000659s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.000260s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.001086s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.000268s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.000252s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.001183s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.000781s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.000904s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.003138s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.000751s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.002105s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.002262s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.006306s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.000000s
=group_time    1.227s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.003373s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.076789s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.001671s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.019305s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.019303s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.012507s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.009256s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.007858s
