=== Suite started at 2024-12-11 22:57:19
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg01b.html
=started       2024-12-11 22:59:29
=ended         2024-12-11 22:59:29
=result        ok
=elapsed       0.000076s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg02.html
=started       2024-12-11 22:59:29
=ended         2024-12-11 22:59:29
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg03.html
=started       2024-12-11 22:59:29
=ended         2024-12-11 22:59:29
=result        ok
=elapsed       0.000059s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg04.html
=started       2024-12-11 22:59:29
=ended         2024-12-11 22:59:29
=result        ok
=elapsed       0.000064s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg05.html
=started       2024-12-11 22:59:29
=ended         2024-12-11 22:59:29
=result        ok
=elapsed       0.000058s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg06.html
=started       2024-12-11 22:59:29
=ended         2024-12-11 22:59:29
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg07.html
=started       2024-12-11 22:59:29
=ended         2024-12-11 22:59:29
=result        ok
=elapsed       0.000058s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2658.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-12-11 22:59:29
=ended         2024-12-11 22:59:29
=result        ok
=elapsed       0.000072s
=group_time    0.208s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2690.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-12-11 22:59:29
=ended         2024-12-11 22:59:29
=result        ok
=elapsed       0.000471s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5042_msg1.html
=started       2024-12-11 22:59:29
=ended         2024-12-11 22:59:30
=result        ok
=elapsed       1.001195s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg1.html
=started       2024-12-11 22:59:30
=ended         2024-12-11 22:59:31
=result        ok
=elapsed       1.001100s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg2.html
=started       2024-12-11 22:59:31
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       1.000554s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg3.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       1.000910s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg4.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       1.000983s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg5.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       1.000693s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg6.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       1.000737s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg7.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:37
=result        ok
=elapsed       1.000518s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg1.html
=started       2024-12-11 22:59:37
=ended         2024-12-11 22:59:38
=result        ok
=elapsed       1.001143s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg2.html
=started       2024-12-11 22:59:38
=ended         2024-12-11 22:59:39
=result        ok
=elapsed       1.000877s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5601_msg1.html
=started       2024-12-11 22:59:39
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       1.000873s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp5793_msg01.html
=started       2024-12-11 22:59:40
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       1.000938s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg01.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:42
=result        ok
=elapsed       1.000905s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg02.html
=started       2024-12-11 22:59:42
=ended         2024-12-11 22:59:43
=result        ok
=elapsed       1.000859s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg03.html
=started       2024-12-11 22:59:43
=ended         2024-12-11 22:59:45
=result        ok
=elapsed       1.000918s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg04.html
=started       2024-12-11 22:59:45
=ended         2024-12-11 22:59:46
=result        ok
=elapsed       1.000641s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg05.html
=started       2024-12-11 22:59:46
=ended         2024-12-11 22:59:47
=result        ok
=elapsed       1.000838s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg06.html
=started       2024-12-11 22:59:47
=ended         2024-12-11 22:59:48
=result        ok
=elapsed       1.001030s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg07.html
=started       2024-12-11 22:59:48
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       1.000807s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2722.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.000063s
=group_time    19.479s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2754.html
=group_props   [{name,tickets}]
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.000059s
=group_time    92.824s
=case          megaco_codec_v1_SUITE:end_per_suite
=logfile       megaco_codec_v1_suite.end_per_suite.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.000684s
=group_time    107.847s
=case          megaco_codec_v2_SUITE:init_per_suite
=logfile       megaco_codec_v2_suite.init_per_suite.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.016069s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.000112s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2786.html
=group_props   [{name,pretty}]
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.000066s
=case          megaco_codec_v2_SUITE:pretty_test_msgs
=logfile       megaco_codec_v2_suite.pretty_test_msgs.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:50
=result        ok
=elapsed       1.018735s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-12-11 22:59:50
=ended         2024-12-11 22:59:50
=result        ok
=elapsed       0.000000s
=group_time    1.065s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2818.html
=group_props   [{name,flex_pretty}]
=started       2024-12-11 22:59:50
=ended         2024-12-11 22:59:50
=result        ok
=elapsed       0.000531s
=case          megaco_codec_v2_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v2_suite.flex_pretty_test_msgs.html
=started       2024-12-11 22:59:50
=ended         2024-12-11 22:59:51
=result        ok
=elapsed       1.016385s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2850.html
=group_props   [{name,flex_pretty}]
=started       2024-12-11 22:59:51
=ended         2024-12-11 22:59:51
=result        ok
=elapsed       0.000002s
=group_time    1.062s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2882.html
=group_props   [{name,compact}]
=started       2024-12-11 22:59:51
=ended         2024-12-11 22:59:51
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v2_SUITE:compact_test_msgs
=logfile       megaco_codec_v2_suite.compact_test_msgs.html
=started       2024-12-11 22:59:51
=ended         2024-12-11 22:59:52
=result        ok
=elapsed       1.015750s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2914.html
=group_props   [{name,compact}]
=started       2024-12-11 22:59:52
=ended         2024-12-11 22:59:52
=result        ok
=elapsed       0.000000s
=group_time    1.062s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2946.html
=group_props   [{name,flex_compact}]
=started       2024-12-11 22:59:52
=ended         2024-12-11 22:59:52
=result        ok
=elapsed       0.001174s
=case          megaco_codec_v2_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v2_suite.flex_compact_test_msgs.html
=started       2024-12-11 22:59:52
=ended         2024-12-11 22:59:53
=result        ok
=elapsed       1.014190s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers1.html
=started       2024-12-11 22:59:53
=ended         2024-12-11 22:59:54
=result        ok
=elapsed       1.001196s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers2.html
=started       2024-12-11 22:59:54
=ended         2024-12-11 22:59:55
=result        ok
=elapsed       1.001253s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers3.html
=started       2024-12-11 22:59:55
=ended         2024-12-11 22:59:56
=result        ok
=elapsed       1.001377s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers4.html
=started       2024-12-11 22:59:56
=ended         2024-12-11 22:59:57
=result        ok
=elapsed       1.001359s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers5.html
=started       2024-12-11 22:59:57
=ended         2024-12-11 22:59:58
=result        ok
=elapsed       1.001235s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers6.html
=started       2024-12-11 22:59:58
=ended         2024-12-11 22:59:59
=result        ok
=elapsed       1.001141s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers7.html
=started       2024-12-11 22:59:59
=ended         2024-12-11 23:00:00
=result        ok
=elapsed       1.001362s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers8.html
=started       2024-12-11 23:00:00
=ended         2024-12-11 23:00:01
=result        ok
=elapsed       1.001282s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2978.html
=group_props   [{name,flex_compact}]
=started       2024-12-11 23:00:01
=ended         2024-12-11 23:00:01
=result        ok
=elapsed       0.000002s
=group_time    9.253s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3010.html
=group_props   [{name,text}]
=started       2024-12-11 23:00:01
=ended         2024-12-11 23:00:01
=result        ok
=elapsed       0.000000s
=group_time    12.557s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3042.html
=group_props   [{name,binary}]
=started       2024-12-11 23:00:01
=ended         2024-12-11 23:00:01
=result        ok
=elapsed       0.000073s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3074.html
=group_props   [{name,bin}]
=started       2024-12-11 23:00:01
=ended         2024-12-11 23:00:01
=result        ok
=elapsed       0.000069s
=case          megaco_codec_v2_SUITE:bin_test_msgs
=logfile       megaco_codec_v2_suite.bin_test_msgs.html
=started       2024-12-11 23:00:01
=ended         2024-12-11 23:00:02
=result        ok
=elapsed       1.016230s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3106.html
=group_props   [{name,bin}]
=started       2024-12-11 23:00:02
=ended         2024-12-11 23:00:02
=result        ok
=elapsed       0.000001s
=group_time    1.062s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3138.html
=group_props   [{name,ber}]
=started       2024-12-11 23:00:02
=ended         2024-12-11 23:00:02
=result        ok
=elapsed       0.000062s
=case          megaco_codec_v2_SUITE:ber_test_msgs
=logfile       megaco_codec_v2_suite.ber_test_msgs.html
=started       2024-12-11 23:00:02
=ended         2024-12-11 23:00:03
=result        ok
=elapsed       1.013518s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3170.html
=group_props   [{name,ber}]
=started       2024-12-11 23:00:03
=ended         2024-12-11 23:00:04
=result        ok
=elapsed       0.000000s
=group_time    1.059s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3202.html
=group_props   [{name,per}]
=started       2024-12-11 23:00:04
=ended         2024-12-11 23:00:04
=result        ok
=elapsed       0.000065s
=case          megaco_codec_v2_SUITE:per_test_msgs
=logfile       megaco_codec_v2_suite.per_test_msgs.html
=started       2024-12-11 23:00:04
=ended         2024-12-11 23:00:05
=result        ok
=elapsed       1.011589s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3234.html
=group_props   [{name,per}]
=started       2024-12-11 23:00:05
=ended         2024-12-11 23:00:05
=result        ok
=elapsed       0.000000s
=group_time    1.058s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3266.html
=group_props   [{name,binary}]
=started       2024-12-11 23:00:05
=ended         2024-12-11 23:00:05
=result        ok
=elapsed       0.000000s
=group_time    3.270s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3298.html
=group_props   [{name,erl_dist}]
=started       2024-12-11 23:00:05
=ended         2024-12-11 23:00:05
=result        ok
=elapsed       0.000073s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3330.html
=group_props   [{name,erl_dist_m}]
=started       2024-12-11 23:00:05
=ended         2024-12-11 23:00:05
=result        ok
=elapsed       0.000082s
=case          megaco_codec_v2_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v2_suite.erl_dist_m_test_msgs.html
=started       2024-12-11 23:00:05
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       1.008317s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3362.html
=group_props   [{name,erl_dist_m}]
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3394.html
=group_props   [{name,erl_dist}]
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.000000s
=group_time    1.100s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3426.html
=group_props   [{name,tickets}]
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.000065s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3458.html
=group_props   [{name,compact_tickets}]
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v2_suite.compact_otp4011_msg1.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:07
=result        ok
=elapsed       1.001169s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v2_suite.compact_otp4011_msg2.html
=started       2024-12-11 23:00:07
=ended         2024-12-11 23:00:08
=result        ok
=elapsed       1.001300s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v2_suite.compact_otp4011_msg3.html
=started       2024-12-11 23:00:08
=ended         2024-12-11 23:00:09
=result        ok
=elapsed       1.001234s
=case          megaco_codec_v2_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v2_suite.compact_otp4013_msg1.html
=started       2024-12-11 23:00:09
=ended         2024-12-11 23:00:10
=result        ok
=elapsed       1.001126s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v2_suite.compact_otp4085_msg1.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:11
=result        ok
=elapsed       1.001222s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v2_suite.compact_otp4085_msg2.html
=started       2024-12-11 23:00:11
=ended         2024-12-11 23:00:12
=result        ok
=elapsed       1.000366s
=case          megaco_codec_v2_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v2_suite.compact_otp4280_msg1.html
=started       2024-12-11 23:00:12
=ended         2024-12-11 23:00:13
=result        ok
=elapsed       1.001171s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v2_suite.compact_otp4299_msg1.html
=started       2024-12-11 23:00:13
=ended         2024-12-11 23:00:14
=result        ok
=elapsed       1.001173s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v2_suite.compact_otp4299_msg2.html
=started       2024-12-11 23:00:14
=ended         2024-12-11 23:00:15
=result        ok
=elapsed       1.001312s
=case          megaco_codec_v2_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v2_suite.compact_otp4359_msg1.html
=started       2024-12-11 23:00:15
=ended         2024-12-11 23:00:16
=result        ok
=elapsed       1.000871s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v2_suite.compact_otp4920_msg0.html
=started       2024-12-11 23:00:16
=ended         2024-12-11 23:00:17
=result        ok
=elapsed       1.001087s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v2_suite.compact_otp4920_msg1.html
=started       2024-12-11 23:00:17
=ended         2024-12-11 23:00:18
=result        ok
=elapsed       1.001185s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v2_suite.compact_otp4920_msg2.html
=started       2024-12-11 23:00:18
=ended         2024-12-11 23:00:19
=result        ok
=elapsed       1.001309s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v2_suite.compact_otp4920_msg3.html
=started       2024-12-11 23:00:19
=ended         2024-12-11 23:00:20
=result        ok
=elapsed       1.001158s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v2_suite.compact_otp4920_msg4.html
=started       2024-12-11 23:00:20
=ended         2024-12-11 23:00:21
=result        ok
=elapsed       1.001133s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v2_suite.compact_otp4920_msg5.html
=started       2024-12-11 23:00:21
=ended         2024-12-11 23:00:22
=result        ok
=elapsed       1.001172s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v2_suite.compact_otp4920_msg6.html
=started       2024-12-11 23:00:22
=ended         2024-12-11 23:00:23
=result        ok
=elapsed       1.000943s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v2_suite.compact_otp4920_msg7.html
=started       2024-12-11 23:00:23
=ended         2024-12-11 23:00:24
=result        ok
=elapsed       1.001072s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v2_suite.compact_otp4920_msg8.html
=started       2024-12-11 23:00:24
=ended         2024-12-11 23:00:25
=result        ok
=elapsed       1.001096s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v2_suite.compact_otp4920_msg9.html
=started       2024-12-11 23:00:25
=ended         2024-12-11 23:00:26
=result        ok
=elapsed       1.000812s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v2_suite.compact_otp4920_msg10.html
=started       2024-12-11 23:00:26
=ended         2024-12-11 23:00:27
=result        ok
=elapsed       1.000890s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v2_suite.compact_otp4920_msg11.html
=started       2024-12-11 23:00:27
=ended         2024-12-11 23:00:28
=result        ok
=elapsed       1.000766s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v2_suite.compact_otp4920_msg12.html
=started       2024-12-11 23:00:28
=ended         2024-12-11 23:00:29
=result        ok
=elapsed       1.000814s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v2_suite.compact_otp4920_msg20.html
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:30
=result        ok
=elapsed       1.000780s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v2_suite.compact_otp4920_msg21.html
=started       2024-12-11 23:00:30
=ended         2024-12-11 23:00:31
=result        ok
=elapsed       1.001337s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v2_suite.compact_otp4920_msg22.html
=started       2024-12-11 23:00:31
=ended         2024-12-11 23:00:32
=result        ok
=elapsed       1.000791s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v2_suite.compact_otp4920_msg23.html
=started       2024-12-11 23:00:32
=ended         2024-12-11 23:00:33
=result        ok
=elapsed       1.000778s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v2_suite.compact_otp4920_msg24.html
=started       2024-12-11 23:00:33
=ended         2024-12-11 23:00:34
=result        ok
=elapsed       1.000578s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v2_suite.compact_otp4920_msg25.html
=started       2024-12-11 23:00:34
=ended         2024-12-11 23:00:35
=result        ok
=elapsed       1.000964s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v2_suite.compact_otp5186_msg01.html
=started       2024-12-11 23:00:35
=ended         2024-12-11 23:00:37
=result        ok
=elapsed       1.000741s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v2_suite.compact_otp5186_msg02.html
=started       2024-12-11 23:00:37
=ended         2024-12-11 23:00:38
=result        ok
=elapsed       1.000708s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v2_suite.compact_otp5186_msg03.html
=started       2024-12-11 23:00:38
=ended         2024-12-11 23:00:39
=result        ok
=elapsed       1.000914s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v2_suite.compact_otp5186_msg04.html
=started       2024-12-11 23:00:39
=ended         2024-12-11 23:00:40
=result        ok
=elapsed       1.000474s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v2_suite.compact_otp5186_msg05.html
=started       2024-12-11 23:00:40
=ended         2024-12-11 23:00:41
=result        ok
=elapsed       1.001162s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v2_suite.compact_otp5186_msg06.html
=started       2024-12-11 23:00:41
=ended         2024-12-11 23:00:42
=result        ok
=elapsed       1.001060s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg01
=logfile       megaco_codec_v2_suite.compact_otp5290_msg01.html
=started       2024-12-11 23:00:42
=ended         2024-12-11 23:00:43
=result        ok
=elapsed       1.000922s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg02
=logfile       megaco_codec_v2_suite.compact_otp5290_msg02.html
=started       2024-12-11 23:00:43
=ended         2024-12-11 23:00:44
=result        ok
=elapsed       1.000797s
=case          megaco_codec_v2_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v2_suite.compact_otp5793_msg01.html
=started       2024-12-11 23:00:44
=ended         2024-12-11 23:00:45
=result        ok
=elapsed       1.000574s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v2_suite.compact_otp5993_msg01.html
=started       2024-12-11 23:00:45
=ended         2024-12-11 23:00:46
=result        ok
=elapsed       1.001011s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v2_suite.compact_otp5993_msg02.html
=started       2024-12-11 23:00:46
=ended         2024-12-11 23:00:47
=result        ok
=elapsed       1.000579s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v2_suite.compact_otp5993_msg03.html
=started       2024-12-11 23:00:47
=ended         2024-12-11 23:00:48
=result        ok
=elapsed       1.000755s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v2_suite.compact_otp6017_msg01.html
=started       2024-12-11 23:00:48
=ended         2024-12-11 23:00:49
=result        ok
=elapsed       1.000881s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v2_suite.compact_otp6017_msg02.html
=started       2024-12-11 23:00:49
=ended         2024-12-11 23:00:50
=result        ok
=elapsed       1.000781s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v2_suite.compact_otp6017_msg03.html
=started       2024-12-11 23:00:50
=ended         2024-12-11 23:00:51
=result        ok
=elapsed       1.001159s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.compact_otp7138_msg01.html
=started       2024-12-11 23:00:51
=ended         2024-12-11 23:00:52
=result        ok
=elapsed       1.001103s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.compact_otp7138_msg02.html
=started       2024-12-11 23:00:52
=ended         2024-12-11 23:00:53
=result        ok
=elapsed       1.000756s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.compact_otp7457_msg01.html
=started       2024-12-11 23:00:53
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       1.001138s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg02
