=== Suite started at 2023-10-08 23:56:41
=== Starting test (with repeated test cases)
=cases         unknown
=started       2023-10-08 23:58:48
=ended         2023-10-08 23:58:48
=result        ok
=elapsed       0.053106
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2023-10-08 23:58:48
=ended         2023-10-08 23:58:48
=result        ok
=elapsed       0.014525
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2023-10-08 23:58:48
=ended         2023-10-08 23:58:52
=result        ok
=elapsed       3.302682
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2023-10-08 23:58:52
=ended         2023-10-08 23:59:00
=result        skipped: "Expansion too slow on this machine"
=== *** SKIPPED test case 277 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2023-10-08 23:59:00
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       0.1098
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       0.071606
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       0.014571
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       0.200998
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       0.080565
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       0.046548
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       0.053326
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       2.7e-5
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       3.1e-5
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       0.017071
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       0.005723
=group_time    13.144s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       1.0e-6
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       0.001783
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       0.0
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       5.16e-4
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       4.6e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:01
=result        ok
=elapsed       0.001197
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2023-10-08 23:59:01
=ended         2023-10-08 23:59:02
=result        ok
=elapsed       5.37e-4
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.1139.html
=group_props   [{name,variable}]
=started       2023-10-08 23:59:02
=ended         2023-10-08 23:59:02
=result        ok
=elapsed       2.0e-5
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2023-10-08 23:59:02
=ended         2023-10-08 23:59:02
=result        ok
=elapsed       0.001337
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.1155.html
=group_props   [{name,variable}]
=started       2023-10-08 23:59:02
=ended         2023-10-08 23:59:02
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2023-10-08 23:59:02
=ended         2023-10-08 23:59:02
=result        ok
=elapsed       0.002455
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2023-10-08 23:59:02
=ended         2023-10-08 23:59:02
=result        ok
=elapsed       0.003837
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2023-10-08 23:59:02
=ended         2023-10-08 23:59:02
=result        ok
=elapsed       0.015731
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2023-10-08 23:59:02
=ended         2023-10-08 23:59:02
=result        ok
=elapsed       4.88e-4
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2023-10-08 23:59:02
=ended         2023-10-08 23:59:02
=result        ok
=elapsed       0.273775
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2023-10-08 23:59:02
=ended         2023-10-08 23:59:02
=result        ok
=elapsed       6.62e-4
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2023-10-08 23:59:02
=ended         2023-10-08 23:59:02
=result        ok
=elapsed       0.001442
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2023-10-08 23:59:02
=ended         2023-10-08 23:59:02
=result        ok
=elapsed       0.001867
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2023-10-08 23:59:02
=ended         2023-10-08 23:59:02
=result        ok
=elapsed       0.00404
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2023-10-08 23:59:02
=ended         2023-10-08 23:59:07
=result        ok
=elapsed       4.779323
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2023-10-08 23:59:07
=ended         2023-10-08 23:59:08
=result        ok
=elapsed       0.848713
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2023-10-08 23:59:08
=ended         2023-10-08 23:59:08
=result        ok
=elapsed       0.01023
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2023-10-08 23:59:08
=ended         2023-10-08 23:59:08
=result        ok
=elapsed       6.39e-4
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2023-10-08 23:59:08
=ended         2023-10-08 23:59:08
=result        ok
=elapsed       0.0021
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2023-10-08 23:59:08
=ended         2023-10-08 23:59:08
=result        ok
=elapsed       0.001654
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2023-10-08 23:59:08
=ended         2023-10-08 23:59:08
=result        ok
=elapsed       0.021292
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2023-10-08 23:59:08
=ended         2023-10-08 23:59:08
=result        ok
=elapsed       0.414517
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2023-10-08 23:59:08
=ended         2023-10-08 23:59:10
=result        ok
=elapsed       1.104058
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2023-10-08 23:59:10
=ended         2023-10-08 23:59:10
=result        ok
=elapsed       0.00128
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2023-10-08 23:59:10
=ended         2023-10-08 23:59:10
=result        ok
=elapsed       0.003551
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2023-10-08 23:59:10
=ended         2023-10-08 23:59:10
=result        ok
=elapsed       0.263731
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2023-10-08 23:59:10
=ended         2023-10-08 23:59:11
=result        ok
=elapsed       1.10625
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2023-10-08 23:59:11
=ended         2023-10-08 23:59:11
=result        ok
=elapsed       0.013286
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2023-10-08 23:59:11
=ended         2023-10-08 23:59:11
=result        ok
=elapsed       0.010063
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2023-10-08 23:59:11
=ended         2023-10-08 23:59:11
=result        ok
=elapsed       0.001729
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2023-10-08 23:59:11
=ended         2023-10-08 23:59:13
=result        ok
=elapsed       2.131466
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2023-10-08 23:59:13
=ended         2023-10-08 23:59:13
=result        ok
=elapsed       0.001776
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2023-10-08 23:59:13
=ended         2023-10-08 23:59:14
=result        ok
=elapsed       0.811335
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2023-10-08 23:59:14
=ended         2023-10-08 23:59:14
=result        ok
=elapsed       0.126725
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2023-10-08 23:59:14
=ended         2023-10-08 23:59:14
=result        ok
=elapsed       6.58e-4
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2023-10-08 23:59:14
=ended         2023-10-08 23:59:14
=result        ok
=elapsed       7.74e-4
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2023-10-08 23:59:14
=ended         2023-10-08 23:59:14
=result        ok
=elapsed       0.001904
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2023-10-08 23:59:14
=ended         2023-10-08 23:59:14
=result        ok
=elapsed       0.001296
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2023-10-08 23:59:14
=ended         2023-10-08 23:59:14
=result        ok
=elapsed       0.0
=group_time    13.064s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2023-10-08 23:59:14
=ended         2023-10-08 23:59:14
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2023-10-08 23:59:14
=ended         2023-10-08 23:59:14
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2023-10-08 23:59:14
=ended         2023-10-08 23:59:14
=result        ok
=elapsed       5.0e-6
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2023-10-08 23:59:14
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       7.0e-6
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       5.9e-5
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       2.3e-5
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       1.9e-5
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       2.0e-5
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       3.3e-5
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       4.8e-5
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       1.9e-5
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       1.6e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       1.0e-6
=group_time    0.303s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.19234.html
=group_props   [{name,parse}]
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       4.5e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       3.7e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.19250.html
=group_props   [{name,parse}]
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       1.0e-6
=group_time    0.484s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       1.0e-6
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       7.9e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       9.0e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       9.72e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       6.78e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       4.24e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       6.59e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       0.001047
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       0.001278
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       8.8e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       0.00161
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       0.113655
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       1.05e-4
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       1.17e-4
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       0.004277
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       4.9e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:15
=result        ok
=elapsed       0.009048
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2023-10-08 23:59:15
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.003388
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       2.07e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.003494
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.00131
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.001912
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       2.1e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.003392
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.121819
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       3.76e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.003735
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       3.1e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       2.8e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.001068
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.001799
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       9.72e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       5.11e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.001867
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       4.63e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       4.42e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.001725
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.001179
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.001213
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       1.0e-6
=group_time    1.280s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.005314
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.137202
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.002724
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:16
=result        ok
=elapsed       0.010677
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2023-10-08 23:59:16
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       0.030428
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       0.024438
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       0.016041
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       0.011227
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       6.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       0.078129
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       0.03996
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       0.023173
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       0.0188
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       0.0
=group_time    0.290s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       0.0
=group_time    0.811s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       0.003662
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1603.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1619.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       5.4e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       0.025234
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:17
=result        ok
=elapsed       0.187047
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2023-10-08 23:59:17
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.026827
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.024989
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.005856
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.01464
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19266.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       5.2e-5
=group_time    0.462s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.013051
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.006419
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
