=== Suite started at 2024-02-29 11:02:27
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-02-29 11:04:26
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-02-29 11:04:26
=ended         2024-02-29 11:04:29
=result        ok
=elapsed       3.062692
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-02-29 11:04:29
=ended         2024-02-29 11:04:30
=result        ok
=elapsed       0.726105
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-02-29 11:04:30
=ended         2024-02-29 11:04:30
=result        ok
=elapsed       0.262634
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-02-29 11:04:30
=ended         2024-02-29 11:04:31
=result        ok
=elapsed       0.268813
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-02-29 11:04:31
=ended         2024-02-29 11:04:31
=result        ok
=elapsed       0.263071
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-02-29 11:04:31
=ended         2024-02-29 11:04:31
=result        ok
=elapsed       0.26357
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-02-29 11:04:31
=ended         2024-02-29 11:04:33
=result        ok
=elapsed       1.366722
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-02-29 11:04:33
=ended         2024-02-29 11:04:34
=result        ok
=elapsed       1.001213
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-02-29 11:04:34
=ended         2024-02-29 11:04:35
=result        ok
=elapsed       1.08343
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-02-29 11:04:35
=ended         2024-02-29 11:04:35
=result        ok
=elapsed       0.266663
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-02-29 11:04:35
=ended         2024-02-29 11:05:03
=result        ok
=elapsed       28.338662
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-02-29 11:05:03
=ended         2024-02-29 11:05:04
=result        ok
=elapsed       0.017753
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-02-29 11:05:04
=ended         2024-02-29 11:05:04
=result        ok
=elapsed       0.493469
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-02-29 11:05:04
=ended         2024-02-29 11:05:05
=result        ok
=elapsed       0.501392
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-02-29 11:05:05
=ended         2024-02-29 11:05:06
=result        ok
=elapsed       1.618534
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-02-29 11:05:06
=ended         2024-02-29 11:05:06
=result        ok
=elapsed       0.254795
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-02-29 11:05:06
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       1.0e-6
=group_time    40.197s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       2.0e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.001906
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.001652
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.001514
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.001276
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.001891
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.001923
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.026824
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.0
=group_time    0.222s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40450.html
=group_props   [{name,insert}]
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.101553
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.109273
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40546.html
=group_props   [{name,insert}]
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40578.html
=group_props   [{name,lookup}]
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.001306
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.099282
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40674.html
=group_props   [{name,lookup}]
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.0
=group_time    0.169s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40706.html
=group_props   [{name,delete}]
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.027429
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:07
=result        ok
=elapsed       0.025656
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-02-29 11:05:07
=ended         2024-02-29 11:05:12
=result        ok
=elapsed       4.792132
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-02-29 11:05:12
=ended         2024-02-29 11:05:17
=result        ok
=elapsed       4.422647
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-02-29 11:05:17
=ended         2024-02-29 11:05:20
=result        ok
=elapsed       3.149008
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-02-29 11:05:20
=ended         2024-02-29 11:06:00
=result        ok
=elapsed       40.211929
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-02-29 11:06:00
=ended         2024-02-29 11:06:00
=result        ok
=elapsed       0.001632
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-02-29 11:06:00
=ended         2024-02-29 11:06:00
=result        ok
=elapsed       0.02808
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-02-29 11:06:00
=ended         2024-02-29 11:06:00
=result        ok
=elapsed       0.022146
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41282.html
=group_props   [{name,delete}]
=started       2024-02-29 11:06:00
=ended         2024-02-29 11:06:00
=result        ok
=elapsed       0.0
=group_time    52.913s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-02-29 11:06:00
=ended         2024-02-29 11:06:00
=result        ok
=elapsed       0.058506
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-02-29 11:06:00
=ended         2024-02-29 11:06:15
=result        ok
=elapsed       15.002977
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-02-29 11:06:15
=ended         2024-02-29 11:06:15
=result        ok
=elapsed       0.060332
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-02-29 11:06:15
=ended         2024-02-29 11:06:30
=result        ok
=elapsed       15.002331
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-02-29 11:06:30
=ended         2024-02-29 11:06:31
=result        ok
=elapsed       0.063183
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-02-29 11:06:31
=ended         2024-02-29 11:06:31
=result        ok
=elapsed       7.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41506.html
=group_props   [{name,match}]
=started       2024-02-29 11:06:31
=ended         2024-02-29 11:06:31
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-02-29 11:06:31
=ended         2024-02-29 11:06:31
=result        ok
=elapsed       0.062443
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-02-29 11:06:31
=ended         2024-02-29 11:06:31
=result        ok
=elapsed       0.02435
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-02-29 11:06:31
=ended         2024-02-29 11:06:31
=result        ok
=elapsed       0.080998
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-02-29 11:06:31
=ended         2024-02-29 11:06:32
=result        ok
=elapsed       0.736528
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41666.html
=group_props   [{name,match}]
=started       2024-02-29 11:06:32
=ended         2024-02-29 11:06:32
=result        ok
=elapsed       0.0
=group_time    1.020s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-02-29 11:06:32
=ended         2024-02-29 11:06:33
=result        ok
=elapsed       0.926057
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41730.html
=group_props   [{name,lookup_element}]
=started       2024-02-29 11:06:33
=ended         2024-02-29 11:06:33
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-02-29 11:06:33
=ended         2024-02-29 11:06:33
=result        ok
=elapsed       0.025164
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-02-29 11:06:33
=ended         2024-02-29 11:06:33
=result        ok
=elapsed       0.001303
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41826.html
=group_props   [{name,lookup_element}]
=started       2024-02-29 11:06:33
=ended         2024-02-29 11:06:33
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41858.html
=group_props   [{name,misc}]
=started       2024-02-29 11:06:33
=ended         2024-02-29 11:06:33
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-02-29 11:06:33
=ended         2024-02-29 11:06:33
=result        ok
=elapsed       0.106268
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-02-29 11:06:33
=ended         2024-02-29 11:06:33
=result        ok
=elapsed       0.231103
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-02-29 11:06:33
=ended         2024-02-29 11:06:34
=result        ok
=elapsed       0.451997
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-02-29 11:06:34
=ended         2024-02-29 11:06:38
=result        ok
=elapsed       4.012882
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-02-29 11:06:38
=ended         2024-02-29 11:06:38
=result        ok
=elapsed       0.043329
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-02-29 11:06:38
=ended         2024-02-29 11:06:38
=result        ok
=elapsed       0.032926
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-02-29 11:06:38
=ended         2024-02-29 11:06:38
=result        ok
=elapsed       0.00511
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42114.html
=group_props   [{name,misc}]
=started       2024-02-29 11:06:38
=ended         2024-02-29 11:06:38
=result        ok
=elapsed       0.0
=group_time    5.073s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42146.html
=group_props   [{name,files}]
=started       2024-02-29 11:06:38
=ended         2024-02-29 11:06:38
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-02-29 11:06:38
=ended         2024-02-29 11:06:38
=result        ok
=elapsed       0.023756
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-02-29 11:06:38
=ended         2024-02-29 11:06:38
=result        ok
=elapsed       0.229541
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-02-29 11:06:38
=ended         2024-02-29 11:06:38
=result        ok
=elapsed       0.094087
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-02-29 11:06:38
=ended         2024-02-29 11:06:38
=result        ok
=elapsed       0.101051
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-02-29 11:06:38
=ended         2024-02-29 11:06:38
=result        ok
=elapsed       0.008178
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-02-29 11:06:38
=ended         2024-02-29 11:06:47
=result        ok
=elapsed       8.117192
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-02-29 11:06:47
=ended         2024-02-29 11:06:47
=result        ok
=elapsed       0.001129
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42402.html
=group_props   [{name,files}]
=started       2024-02-29 11:06:47
=ended         2024-02-29 11:06:47
=result        ok
=elapsed       0.0
=group_time    9.000s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42434.html
=group_props   [{name,heavy}]
=started       2024-02-29 11:06:47
=ended         2024-02-29 11:06:47
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-02-29 11:06:47
=ended         2024-02-29 11:06:50
=result        ok
=elapsed       2.974425
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-02-29 11:06:50
=ended         2024-02-29 11:07:05
=result        ok
=elapsed       14.67819
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-02-29 11:07:05
=ended         2024-02-29 11:07:34
=result        ok
=elapsed       29.64377
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42562.html
=group_props   [{name,heavy}]
=started       2024-02-29 11:07:34
=ended         2024-02-29 11:07:34
=result        ok
=elapsed       1.0e-6
=group_time    47.390s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42594.html
=group_props   [{name,insert_list}]
=started       2024-02-29 11:07:34
=ended         2024-02-29 11:07:34
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-02-29 11:07:34
=ended         2024-02-29 11:07:34
=result        ok
=elapsed       0.136747
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-02-29 11:07:34
=ended         2024-02-29 11:07:34
=result        ok
=elapsed       0.001991
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-02-29 11:07:34
=ended         2024-02-29 11:07:35
=result        ok
=elapsed       0.206516
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-02-29 11:07:35
=ended         2024-02-29 11:07:35
=result        ok
=elapsed       0.012232
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-02-29 11:07:35
=ended         2024-02-29 11:07:55
=result        ok
=elapsed       19.851019
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-02-29 11:07:55
=ended         2024-02-29 11:07:56
=result        ok
=elapsed       1.499902
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-02-29 11:07:56
=ended         2024-02-29 11:07:57
=result        ok
=elapsed       0.760264
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-02-29 11:07:57
=ended         2024-02-29 11:08:00
=result        ok
=elapsed       3.378952
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-02-29 11:08:00
=ended         2024-02-29 11:08:04
=result        ok
=elapsed       4.027526
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-02-29 11:08:04
=ended         2024-02-29 11:08:17
=result        ok
=elapsed       13.008993
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-02-29 11:08:17
=ended         2024-02-29 11:08:24
=result        ok
=elapsed       7.005173
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42946.html
=group_props   [{name,insert_list}]
=started       2024-02-29 11:08:24
=ended         2024-02-29 11:08:24
=result        ok
=elapsed       1.0e-6
=group_time    50.172s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-02-29 11:08:24
=ended         2024-02-29 11:08:24
=result        ok
=elapsed       0.017309
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-02-29 11:08:24
=ended         2024-02-29 11:08:25
=result        ok
=elapsed       0.044514
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-02-29 11:08:25
=ended         2024-02-29 11:08:25
=result        ok
=elapsed       0.034987
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-02-29 11:08:25
=ended         2024-02-29 11:08:25
=result        ok
=elapsed       0.026734
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-02-29 11:08:25
=ended         2024-02-29 11:08:25
=result        ok
=elapsed       0.016729
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-02-29 11:08:25
=ended         2024-02-29 11:08:25
=result        ok
=elapsed       2.05e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-02-29 11:08:25
=ended         2024-02-29 11:08:25
=result        ok
=elapsed       0.026114
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-02-29 11:08:25
=ended         2024-02-29 11:08:25
=result        ok
=elapsed       0.027326
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-02-29 11:08:25
=ended         2024-02-29 11:08:25
=result        ok
=elapsed       0.321218
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-02-29 11:08:25
=ended         2024-02-29 11:08:32
=result        ok
=elapsed       7.078408
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-02-29 11:08:32
=ended         2024-02-29 11:08:32
=result        ok
=elapsed       0.004296
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-02-29 11:08:32
=ended         2024-02-29 11:08:33
=result        ok
=elapsed       0.856508
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-02-29 11:08:33
=ended         2024-02-29 11:08:36
=result        ok
=elapsed       2.481781
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-02-29 11:08:36
=ended         2024-02-29 11:08:36
=result        ok
=elapsed       0.00222
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-02-29 11:08:36
=ended         2024-02-29 11:08:36
=result        ok
=elapsed       2.43e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-02-29 11:08:36
=ended         2024-02-29 11:08:36
=result        ok
=elapsed       0.703535
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-02-29 11:08:36
=ended         2024-02-29 11:08:37
=result        ok
=elapsed       0.090671
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-02-29 11:08:37
=ended         2024-02-29 11:08:38
=result        ok
=elapsed       1.724514
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.51138.html
=group_props   [{name,fold}]
=started       2024-02-29 11:08:38
=ended         2024-02-29 11:08:38
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-02-29 11:08:38
=ended         2024-02-29 11:08:38
=result        ok
=elapsed       0.039079
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-02-29 11:08:38
=ended         2024-02-29 11:08:38
=result        ok
=elapsed       0.036296
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-02-29 11:08:38
=ended         2024-02-29 11:08:39
=result        ok
=elapsed       0.103559
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-02-29 11:08:39
=ended         2024-02-29 11:08:39
=result        ok
=elapsed       0.101388
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-02-29 11:08:39
=ended         2024-02-29 11:08:39
=result        ok
=elapsed       0.059269
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-02-29 11:08:39
=ended         2024-02-29 11:08:39
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.51362.html
=group_props   [{name,fold}]
=started       2024-02-29 11:08:39
=ended         2024-02-29 11:08:39
=result        ok
=elapsed       0.0
=group_time    0.499s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-02-29 11:08:39
=ended         2024-02-29 11:08:39
=result        ok
=elapsed       0.079025
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-02-29 11:08:39
=ended         2024-02-29 11:08:41
=result        ok
=elapsed       2.18799
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-02-29 11:08:41
=ended         2024-02-29 11:08:41
=result        ok
=elapsed       2.58e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-02-29 11:08:41
=ended         2024-02-29 11:08:41
=result        ok
=elapsed       0.198295
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-02-29 11:08:41
=ended         2024-02-29 11:08:41
=result        ok
=elapsed       0.011802
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-02-29 11:08:41
=ended         2024-02-29 11:08:45
=result        ok
=elapsed       3.210409
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-02-29 11:08:45
=ended         2024-02-29 11:08:47
=result        ok
=elapsed       2.720647
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-02-29 11:08:47
=ended         2024-02-29 11:08:47
=result        ok
=elapsed       0.001231
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-02-29 11:08:47
=ended         2024-02-29 11:08:53
=result        ok
=elapsed       5.611692
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-02-29 11:08:53
=ended         2024-02-29 11:08:55
=result        ok
=elapsed       1.769027
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-02-29 11:08:55
=ended         2024-02-29 11:08:55
=result        ok
=elapsed       1.4e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-02-29 11:08:55
=ended         2024-02-29 11:08:55
=result        ok
=elapsed       1.2e-5
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-02-29 11:08:55
=ended         2024-02-29 11:08:55
=result        ok
=elapsed       4.8e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-02-29 11:08:55
=ended         2024-02-29 11:08:55
=result        ok
=elapsed       0.030672
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-02-29 11:08:55
=ended         2024-02-29 11:08:55
=result        ok
=elapsed       0.203115
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-02-29 11:08:55
=ended         2024-02-29 11:08:55
=result        ok
=elapsed       0.007335
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-02-29 11:08:55
=ended         2024-02-29 11:08:55
=result        ok
=elapsed       0.002151
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-02-29 11:08:55
=ended         2024-02-29 11:08:55
=result        ok
=elapsed       0.029198
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-02-29 11:08:55
=ended         2024-02-29 11:08:55
=result        ok
=elapsed       0.024124
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-02-29 11:08:55
=ended         2024-02-29 11:08:55
=result        ok
=elapsed       7.8e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-02-29 11:08:55
=ended         2024-02-29 11:08:55
=result        ok
=elapsed       0.003252
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-02-29 11:08:55
=ended         2024-02-29 11:08:55
=result        ok
=elapsed       0.007345
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-02-29 11:08:55
=ended         2024-02-29 11:08:56
=result        ok
=elapsed       0.070099
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-02-29 11:08:56
=ended         2024-02-29 11:08:56
=result        ok
=elapsed       0.109246
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-02-29 11:08:56
=ended         2024-02-29 11:08:56
=result        ok
=elapsed       0.002058
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-02-29 11:08:56
=ended         2024-02-29 11:08:56
=result        ok
=elapsed       0.506533
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-02-29 11:08:56
=ended         2024-02-29 11:08:56
=result        ok
=elapsed       0.002993
=case          ets_SUITE:select_mbuf_trapping
