=== Suite started at 2024-10-15 14:42:54
=== Starting test, 5338 test cases
=cases         5338
=case          beam_utils_post_opt_SUITE:read_size_file_version
=logfile       beam_utils_post_opt_suite.read_size_file_version.8579.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:26
=result        ok
=elapsed       0.000001s
=case          beam_utils_post_opt_SUITE:not_used
=logfile       beam_utils_post_opt_suite.not_used.8611.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:26
=result        ok
=elapsed       0.000001s
=case          beam_utils_post_opt_SUITE:is_used_fr
=logfile       beam_utils_post_opt_suite.is_used_fr.8643.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:26
=result        ok
=elapsed       0.000002s
=case          beam_utils_post_opt_SUITE:unsafe_is_function
=logfile       beam_utils_post_opt_suite.unsafe_is_function.8675.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:26
=result        ok
=elapsed       0.000004s
=case          beam_utils_post_opt_SUITE:end_per_group
=logfile       beam_utils_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:26
=result        ok
=elapsed       0.000001s
=group_time    0.068s
=case          beam_utils_post_opt_SUITE:end_per_suite
=logfile       beam_utils_post_opt_suite.end_per_suite.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:26
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          beam_validator_SUITE:init_per_suite
=logfile       beam_validator_suite.init_per_suite.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:26
=result        ok
=elapsed       0.002386s
=case          beam_validator_SUITE:init_per_group
=logfile       beam_validator_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:26
=result        ok
=elapsed       0.000001s
=case          beam_validator_SUITE:compiler_bug
=logfile       beam_validator_suite.compiler_bug.11138.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.109934s
=case          beam_validator_SUITE:stupid_but_valid
=logfile       beam_validator_suite.stupid_but_valid.11202.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000001s
=case          beam_validator_SUITE:xrange
=logfile       beam_validator_suite.xrange.11298.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.047037s
=case          beam_validator_SUITE:yrange
=logfile       beam_validator_suite.yrange.11330.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.056798s
=case          beam_validator_SUITE:stack
=logfile       beam_validator_suite.stack.11170.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.065893s
=case          beam_validator_SUITE:call_last
=logfile       beam_validator_suite.call_last.11266.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.058427s
=case          beam_validator_SUITE:merge_undefined
=logfile       beam_validator_suite.merge_undefined.11234.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.059898s
=case          beam_validator_SUITE:uninit
=logfile       beam_validator_suite.uninit.11362.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.031274s
=case          beam_validator_SUITE:dead_code
=logfile       beam_validator_suite.dead_code.11394.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.096796s
=case          beam_validator_SUITE:overwrite_catchtag
=logfile       beam_validator_suite.overwrite_catchtag.11426.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.106696s
=case          beam_validator_SUITE:overwrite_trytag
=logfile       beam_validator_suite.overwrite_trytag.8772.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.049897s
=case          beam_validator_SUITE:accessing_tags
=logfile       beam_validator_suite.accessing_tags.11458.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.029700s
=case          beam_validator_SUITE:bad_catch_try
=logfile       beam_validator_suite.bad_catch_try.11490.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.052578s
=case          beam_validator_SUITE:cons_guard
=logfile       beam_validator_suite.cons_guard.8804.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.055139s
=case          beam_validator_SUITE:freg_range
=logfile       beam_validator_suite.freg_range.8836.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.065802s
=case          beam_validator_SUITE:freg_uninit
=logfile       beam_validator_suite.freg_uninit.11522.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.036773s
=case          beam_validator_SUITE:bad_bin_match
=logfile       beam_validator_suite.bad_bin_match.8868.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.057178s
=case          beam_validator_SUITE:bad_dsetel
=logfile       beam_validator_suite.bad_dsetel.8900.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.061234s
=case          beam_validator_SUITE:state_after_fault_in_catch
=logfile       beam_validator_suite.state_after_fault_in_catch.8932.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.040766s
=case          beam_validator_SUITE:no_exception_in_catch
=logfile       beam_validator_suite.no_exception_in_catch.8964.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.062721s
=case          beam_validator_SUITE:undef_label
=logfile       beam_validator_suite.undef_label.9092.html
=started       2024-10-15 14:43:26
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000182s
=case          beam_validator_SUITE:illegal_instruction
=logfile       beam_validator_suite.illegal_instruction.9028.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000159s
=case          beam_validator_SUITE:failing_gc_guard_bif
=logfile       beam_validator_suite.failing_gc_guard_bif.8996.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000001s
=case          beam_validator_SUITE:map_field_lists
=logfile       beam_validator_suite.map_field_lists.9060.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.096272s
=case          beam_validator_SUITE:cover_bin_opt
=logfile       beam_validator_suite.cover_bin_opt.8739.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:28
=result        ok
=elapsed       1.757564s
=case          beam_validator_SUITE:val_dsetel
=logfile       beam_validator_suite.val_dsetel.8707.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000006s
=case          beam_validator_SUITE:bad_tuples
=logfile       beam_validator_suite.bad_tuples.8771.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.057799s
=case          beam_validator_SUITE:bad_try_catch_nesting
=logfile       beam_validator_suite.bad_try_catch_nesting.8803.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.044349s
=case          beam_validator_SUITE:receive_stacked
=logfile       beam_validator_suite.receive_stacked.8835.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.063200s
=case          beam_validator_SUITE:aliased_types
=logfile       beam_validator_suite.aliased_types.11554.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000001s
=case          beam_validator_SUITE:type_conflict
=logfile       beam_validator_suite.type_conflict.7077.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000001s
=case          beam_validator_SUITE:infer_on_eq
=logfile       beam_validator_suite.infer_on_eq.11778.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000001s
=case          beam_validator_SUITE:infer_dead_value
=logfile       beam_validator_suite.infer_dead_value.11874.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000001s
=case          beam_validator_SUITE:infer_on_ne
=logfile       beam_validator_suite.infer_on_ne.11714.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000001s
=case          beam_validator_SUITE:branch_to_try_handler
=logfile       beam_validator_suite.branch_to_try_handler.11586.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.019645s
=case          beam_validator_SUITE:call_without_stack
=logfile       beam_validator_suite.call_without_stack.11618.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.003458s
=case          beam_validator_SUITE:receive_marker
=logfile       beam_validator_suite.receive_marker.11650.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.062918s
=case          beam_validator_SUITE:safe_instructions
=logfile       beam_validator_suite.safe_instructions.12098.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.005291s
=case          beam_validator_SUITE:missing_return_type
=logfile       beam_validator_suite.missing_return_type.11682.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000001s
=case          beam_validator_SUITE:will_succeed
=logfile       beam_validator_suite.will_succeed.11842.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000003s
=case          beam_validator_SUITE:bs_saved_position_units
=logfile       beam_validator_suite.bs_saved_position_units.11906.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000607s
=case          beam_validator_SUITE:parent_container
=logfile       beam_validator_suite.parent_container.11970.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000000s
=case          beam_validator_SUITE:container_performance
=logfile       beam_validator_suite.container_performance.12002.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000001s
=case          beam_validator_SUITE:infer_relops
=logfile       beam_validator_suite.infer_relops.7013.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000001s
=case          beam_validator_SUITE:not_equal_inference
=logfile       beam_validator_suite.not_equal_inference.7045.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000005s
=case          beam_validator_SUITE:bad_bin_unit
=logfile       beam_validator_suite.bad_bin_unit.11746.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000006s
=case          beam_validator_SUITE:singleton_inference
=logfile       beam_validator_suite.singleton_inference.11810.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.021884s
=case          beam_validator_SUITE:inert_update_type
=logfile       beam_validator_suite.inert_update_type.11938.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000001s
=case          beam_validator_SUITE:range_inference
=logfile       beam_validator_suite.range_inference.12034.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000003s
=case          beam_validator_SUITE:bif_inference
=logfile       beam_validator_suite.bif_inference.12066.html
=started       2024-10-15 14:43:27
=ended         2024-10-15 14:43:27
=result        ok
=elapsed       0.000001s
=case          beam_validator_SUITE:end_per_group
=logfile       beam_validator_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:28
=ended         2024-10-15 14:43:28
=result        ok
=elapsed       0.000000s
=group_time    1.853s
=case          beam_validator_SUITE:end_per_suite
=logfile       beam_validator_suite.end_per_suite.html
=started       2024-10-15 14:43:28
=ended         2024-10-15 14:43:28
=result        ok
=elapsed       0.000000s
=group_time    1.911s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-15 14:43:28
=ended         2024-10-15 14:43:28
=result        ok
=elapsed       0.000982s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:28
=ended         2024-10-15 14:43:28
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:beam_validator
=logfile       bif_suite.beam_validator.8867.html
=started       2024-10-15 14:43:28
=ended         2024-10-15 14:43:28
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:unsafe_get_list
=logfile       bif_suite.unsafe_get_list.8899.html
=started       2024-10-15 14:43:28
=ended         2024-10-15 14:43:28
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:trunc_and_friends
=logfile       bif_suite.trunc_and_friends.8963.html
=started       2024-10-15 14:43:28
=ended         2024-10-15 14:43:28
=result        ok
=elapsed       0.016926s
=case          bif_SUITE:cover_safe_and_pure_bifs
=logfile       bif_suite.cover_safe_and_pure_bifs.9027.html
=started       2024-10-15 14:43:28
=ended         2024-10-15 14:43:28
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:cover_trim
=logfile       bif_suite.cover_trim.8931.html
=started       2024-10-15 14:43:28
=ended         2024-10-15 14:43:28
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:head_tail
=logfile       bif_suite.head_tail.8995.html
=started       2024-10-15 14:43:28
=ended         2024-10-15 14:43:28
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:min_max
=logfile       bif_suite.min_max.9124.html
=started       2024-10-15 14:43:28
=ended         2024-10-15 14:43:28
=result        ok
=elapsed       0.000004s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:28
=ended         2024-10-15 14:43:28
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-15 14:43:28
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=group_time    0.125s
=case          bif_cover_SUITE:init_per_suite
=logfile       bif_cover_suite.init_per_suite.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.001103s
=case          bif_cover_SUITE:init_per_group
=logfile       bif_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_cover_SUITE:beam_validator
=logfile       bif_cover_suite.beam_validator.9156.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=case          bif_cover_SUITE:unsafe_get_list
=logfile       bif_cover_suite.unsafe_get_list.9220.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=case          bif_cover_SUITE:trunc_and_friends
=logfile       bif_cover_suite.trunc_and_friends.9188.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.011040s
=case          bif_cover_SUITE:cover_safe_and_pure_bifs
=logfile       bif_cover_suite.cover_safe_and_pure_bifs.9252.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_cover_SUITE:cover_trim
=logfile       bif_cover_suite.cover_trim.9284.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=case          bif_cover_SUITE:head_tail
=logfile       bif_cover_suite.head_tail.9348.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_cover_SUITE:min_max
=logfile       bif_cover_suite.min_max.9316.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000005s
=case          bif_cover_SUITE:end_per_group
=logfile       bif_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          bif_cover_SUITE:end_per_suite
=logfile       bif_cover_suite.end_per_suite.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          bif_inline_SUITE:init_per_suite
=logfile       bif_inline_suite.init_per_suite.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000872s
=case          bif_inline_SUITE:init_per_group
=logfile       bif_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_inline_SUITE:beam_validator
=logfile       bif_inline_suite.beam_validator.9380.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=case          bif_inline_SUITE:unsafe_get_list
=logfile       bif_inline_suite.unsafe_get_list.9412.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_inline_SUITE:trunc_and_friends
=logfile       bif_inline_suite.trunc_and_friends.9540.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.014029s
=case          bif_inline_SUITE:cover_safe_and_pure_bifs
=logfile       bif_inline_suite.cover_safe_and_pure_bifs.9508.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_inline_SUITE:cover_trim
=logfile       bif_inline_suite.cover_trim.9476.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=case          bif_inline_SUITE:head_tail
=logfile       bif_inline_suite.head_tail.9572.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_inline_SUITE:min_max
=logfile       bif_inline_suite.min_max.9444.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=case          bif_inline_SUITE:end_per_group
=logfile       bif_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          bif_inline_SUITE:end_per_suite
=logfile       bif_inline_suite.end_per_suite.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          bif_no_copt_SUITE:init_per_suite
=logfile       bif_no_copt_suite.init_per_suite.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000943s
=case          bif_no_copt_SUITE:init_per_group
=logfile       bif_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_no_copt_SUITE:beam_validator
=logfile       bif_no_copt_suite.beam_validator.12130.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_no_copt_SUITE:unsafe_get_list
=logfile       bif_no_copt_suite.unsafe_get_list.12162.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=case          bif_no_copt_SUITE:trunc_and_friends
=logfile       bif_no_copt_suite.trunc_and_friends.12194.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.017638s
=case          bif_no_copt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_copt_suite.cover_safe_and_pure_bifs.12290.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.002440s
=case          bif_no_copt_SUITE:cover_trim
=logfile       bif_no_copt_suite.cover_trim.12226.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=case          bif_no_copt_SUITE:head_tail
=logfile       bif_no_copt_suite.head_tail.9604.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_no_copt_SUITE:min_max
=logfile       bif_no_copt_suite.min_max.12258.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000004s
=case          bif_no_copt_SUITE:end_per_group
=logfile       bif_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          bif_no_copt_SUITE:end_per_suite
=logfile       bif_no_copt_suite.end_per_suite.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=group_time    0.126s
=case          bif_no_copt_ssa_SUITE:init_per_suite
=logfile       bif_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000993s
=case          bif_no_copt_ssa_SUITE:init_per_group
=logfile       bif_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_no_copt_ssa_SUITE:beam_validator
=logfile       bif_no_copt_ssa_suite.beam_validator.9636.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_no_copt_ssa_SUITE:unsafe_get_list
=logfile       bif_no_copt_ssa_suite.unsafe_get_list.9668.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=case          bif_no_copt_ssa_SUITE:trunc_and_friends
=logfile       bif_no_copt_ssa_suite.trunc_and_friends.9700.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.012761s
=case          bif_no_copt_ssa_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_copt_ssa_suite.cover_safe_and_pure_bifs.7109.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.002312s
=case          bif_no_copt_ssa_SUITE:cover_trim
=logfile       bif_no_copt_ssa_suite.cover_trim.7141.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=case          bif_no_copt_ssa_SUITE:head_tail
=logfile       bif_no_copt_ssa_suite.head_tail.9732.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_no_copt_ssa_SUITE:min_max
=logfile       bif_no_copt_ssa_suite.min_max.12322.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000004s
=case          bif_no_copt_ssa_SUITE:end_per_group
=logfile       bif_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=group_time    0.066s
=case          bif_no_copt_ssa_SUITE:end_per_suite
=logfile       bif_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          bif_no_module_opt_SUITE:init_per_suite
=logfile       bif_no_module_opt_suite.init_per_suite.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.001071s
=case          bif_no_module_opt_SUITE:init_per_group
=logfile       bif_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_no_module_opt_SUITE:beam_validator
=logfile       bif_no_module_opt_suite.beam_validator.7173.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_no_module_opt_SUITE:unsafe_get_list
=logfile       bif_no_module_opt_suite.unsafe_get_list.7205.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=case          bif_no_module_opt_SUITE:trunc_and_friends
=logfile       bif_no_module_opt_suite.trunc_and_friends.7237.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.018149s
=case          bif_no_module_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_module_opt_suite.cover_safe_and_pure_bifs.7269.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_no_module_opt_SUITE:cover_trim
=logfile       bif_no_module_opt_suite.cover_trim.7301.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=case          bif_no_module_opt_SUITE:head_tail
=logfile       bif_no_module_opt_suite.head_tail.7333.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_no_module_opt_SUITE:min_max
=logfile       bif_no_module_opt_suite.min_max.7365.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000003s
=case          bif_no_module_opt_SUITE:end_per_group
=logfile       bif_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          bif_no_module_opt_SUITE:end_per_suite
=logfile       bif_no_module_opt_suite.end_per_suite.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=group_time    0.126s
=case          bif_no_opt_SUITE:init_per_suite
=logfile       bif_no_opt_suite.init_per_suite.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.001187s
=case          bif_no_opt_SUITE:init_per_group
=logfile       bif_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_no_opt_SUITE:beam_validator
=logfile       bif_no_opt_suite.beam_validator.9187.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_no_opt_SUITE:unsafe_get_list
=logfile       bif_no_opt_suite.unsafe_get_list.9123.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=case          bif_no_opt_SUITE:trunc_and_friends
=logfile       bif_no_opt_suite.trunc_and_friends.9764.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.011300s
=case          bif_no_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_opt_suite.cover_safe_and_pure_bifs.9059.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.002818s
=case          bif_no_opt_SUITE:cover_trim
=logfile       bif_no_opt_suite.cover_trim.9155.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=case          bif_no_opt_SUITE:head_tail
=logfile       bif_no_opt_suite.head_tail.9219.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=case          bif_no_opt_SUITE:min_max
=logfile       bif_no_opt_suite.min_max.9091.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000005s
=case          bif_no_opt_SUITE:end_per_group
=logfile       bif_no_opt_suite.end_per_group.html
