=== Suite started at 2024-07-09 21:48:24
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.0e-6
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-07-09 21:50:08
=ended         2024-07-09 21:50:08
=result        ok
=elapsed       5.6e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-07-09 21:50:08
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       4.7e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       5.94e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       3.39e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       2.54e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       0.0004
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       4.27e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       8.21e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       5.8e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       9.53e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       0.10665
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       7.9e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       8.2e-5
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       0.001686
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       2.88e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       0.005266
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       0.00178
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       1.88e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       0.001534
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       8.16e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       0.001006
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       2.2e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       0.00186
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       0.069904
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       2.39e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       0.00254
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       4.3e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       3.11e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       6.27e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       0.001236
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       6.95e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       3.43e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       0.001044
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       3.29e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       3.93e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:09
=result        ok
=elapsed       0.001186
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-07-09 21:50:09
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       8.18e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       8.7e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.0
=group_time    1.103s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.003215
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.088717
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.001711
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.026893
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.019173
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.014364
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.011135
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.007551
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       4.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       1.0e-6
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.053298
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.020455
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.019225
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.016027
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.0
=group_time    0.228s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.0
=group_time    0.662s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.002358
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.39362.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39394.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       2.8e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:10
=result        ok
=elapsed       0.015665
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-07-09 21:50:10
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.127759
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.016344
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.014047
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.001687
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.009041
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39426.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       3.6e-5
=group_time    0.342s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.007641
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.00368
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.003331
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.008791
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.017069
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.002506
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.014483
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.035489
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.003229
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.001709
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.002068
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.087682
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.0022
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.001292
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.146555
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.015793
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:11
=result        ok
=elapsed       0.027811
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-07-09 21:50:11
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.01
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.002174
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.002436
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.062437
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.002011
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.003431
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.001909
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.00235
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.00118
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.002833
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.00313
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.001654
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.004507
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.052468
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.010099
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        failed: {test_case_failed,failed}, [{lists,foldl_1,2151},
                                                   {erl_lint_SUITE,
                                                    behaviour_multiple,3566},
                                                   {test_server,ts_tc,1794},
                                                   {test_server,
                                                    run_test_case_eval1,1303},
                                                   {test_server,
                                                    run_test_case_eval,1235}]
=== *** FAILED test case 434 ***
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.048664
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.002171
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.001079
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.037458
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39458.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       2.9e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.007229
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.005922
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39490.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       3.5e-5
=group_time    0.082s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.001548
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.007215
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.003528
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.008066
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:12
=result        ok
=elapsed       0.017605
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-07-09 21:50:12
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.00585
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.018549
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.007245
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       2.65e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.001341
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.001542
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.010357
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.005294
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.00633
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.004037
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.004953
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.004008
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.002366
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.003279
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.005333
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.001338
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.005657
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.004255
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.002185
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.010125
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.001086
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.002327
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.011513
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.017838
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.004368
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.030529
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.004895
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.014924
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.007227
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.024109
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.008547
