=== Suite started at 2024-09-23 11:13:40
=== Starting test, 509 test cases
=cases         509
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-23 11:14:07
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1090.html
=group_props   [{name,http_internal},parallel]
=started       2024-09-23 11:14:07
=ended         2024-09-23 11:14:07
=result        ok
=elapsed       8.36e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.1122.html
=started       2024-09-23 11:14:07
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       20.061279
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1154.html
=group_props   [{name,http_internal},parallel]
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.0
=group_time    20.110s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1186.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.002057
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.1218.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       9.5e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1250.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1282.html
=group_props   [{name,https},parallel]
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.084239
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.1314.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       6.0e-6
=case          httpc_SUITE:head
=logfile       httpc_suite.head.899.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.211713
=case          httpc_SUITE:get
=logfile       httpc_suite.get.931.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.243257
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.963.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.201638
=case          httpc_SUITE:post
=logfile       httpc_suite.post.995.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:43
=result        ok
=elapsed       16.227409
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1027.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:43
=result        ok
=elapsed       16.237946
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.1059.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:43
=result        ok
=elapsed       16.274473
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.1091.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.238258
=case          httpc_SUITE:async
=logfile       httpc_suite.async.1346.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.345715
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.1123.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:31
=result        ok
=elapsed       4.321361
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.1155.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:31
=result        ok
=elapsed       4.312695
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.1378.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.263343
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.2180.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.23865
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.1187.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.191806
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1410.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.309086
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1219.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.348168
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.1251.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.228752
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.2212.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.178891
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.2244.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.190111
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.2276.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.156342
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.2308.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.122377
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.1283.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.121231
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.1474.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.078186
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.1442.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.122535
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.1506.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.168192
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.517.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.156073
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.2340.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.123305
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.2372.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.117356
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.2404.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.125394
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.2436.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.133737
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.2468.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.132629
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.2500.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.119392
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.2532.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.115742
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.2564.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.118885
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.2596.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.117621
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.2628.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.136273
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.2660.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.122264
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.2724.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.160947
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.1634.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.129201
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.2692.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.126823
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.2756.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.150249
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.2788.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.12397
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.2820.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.198269
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.2852.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.13485
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.2884.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.120701
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1538.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.136895
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1570.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       1.71e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1602.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.227625
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1666.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.071985
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.1698.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       1.8e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.2916.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       1.25e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1315.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       6.1e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.1347.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       6.9e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1826.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       6.5e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1730.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       3.1e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1762.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       9.7e-5
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1794.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       7.41e-4
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1858.html
=started       2024-09-23 11:14:27
=ended         2024-09-23 11:14:27
=result        ok
=elapsed       0.00231
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1890.html
=group_props   [{name,https},parallel]
=started       2024-09-23 11:14:43
=ended         2024-09-23 11:14:43
=result        ok
=elapsed       1.0e-6
=group_time    16.431s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1922.html
=group_props   [{name,sim_https},parallel]
=started       2024-09-23 11:14:43
=ended         2024-09-23 11:14:43
=result        ok
=elapsed       0.013227
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.2948.html
=started       2024-09-23 11:14:43
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.061741
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.2980.html
=started       2024-09-23 11:14:43
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.064611
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.3012.html
=started       2024-09-23 11:14:43
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.057247
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.3076.html
=started       2024-09-23 11:14:43
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.054187
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.3044.html
=started       2024-09-23 11:14:43
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.055073
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.3108.html
=started       2024-09-23 11:14:43
=ended         2024-09-23 11:14:52
=result        ok
=elapsed       8.065967
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.3140.html
=started       2024-09-23 11:14:43
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.059069
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1954.html
=started       2024-09-23 11:14:43
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.207983
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1986.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.063503
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.1379.html
=started       2024-09-23 11:14:43
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.11186
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.3172.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.053972
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1411.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.062984
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.1443.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.058609
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.2018.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.447256
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.549.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.4009
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.581.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:49
=result        ok
=elapsed       5.160905
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.613.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.055197
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.645.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.056969
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.677.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.050407
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.2050.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.058175
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.709.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.108216
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.2082.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.05214
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.741.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.052051
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.3204.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.059383
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.3236.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.056658
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.3268.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.055088
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.3300.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.285827
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.3332.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.102176
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.3364.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.100687
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.3396.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.108901
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.3428.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.106007
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.3460.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.103611
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.3492.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.102677
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.2114.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.108145
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.773.html
=started       2024-09-23 11:14:44
=ended         2024-09-23 11:14:44
=result        ok
=elapsed       0.056688
=case          httpc_SUITE:redirect_port_in_host_header
