=== Suite started at 2025-01-20 17:41:36
=== Starting test, 141 test cases
=cases         141
=logfile       syntax_suite.syntax.12357.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.017750s
=case          syntax_SUITE:tokenizer
=logfile       syntax_suite.tokenizer.12389.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.014946s
=case          syntax_SUITE:types
=logfile       syntax_suite.types.12421.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.035032s
=case          syntax_SUITE:values
=logfile       syntax_suite.values.12453.html
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.004017s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.12485.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.000070s
=group_time    0.093s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.35490.html
=group_props   [{suite,syntax_SUITE}]
=started       2025-01-20 17:54:52
=ended         2025-01-20 17:54:52
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=== TEST COMPLETE, 141 ok, 0 failed of 141 test cases

=finished      2025-01-20 17:54:52
=failed        0
=successful    141
=user_skipped  0
=auto_skipped  0
=elapsed_time  796048802
