=== Suite started at 2024-04-30 13:08:49
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-30 13:10:22
=ended         2024-04-30 13:10:22
=result        ok
=elapsed       7.3e-4
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-04-30 13:10:22
=ended         2024-04-30 13:10:22
=result        ok
=elapsed       0.004071
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-04-30 13:10:22
=ended         2024-04-30 13:10:22
=result        ok
=elapsed       0.009122
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-04-30 13:10:22
=ended         2024-04-30 13:10:22
=result        ok
=elapsed       2.98e-4
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-04-30 13:10:22
=ended         2024-04-30 13:10:23
=result        ok
=elapsed       0.151001
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-04-30 13:10:23
=ended         2024-04-30 13:10:23
=result        ok
=elapsed       3.53e-4
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-04-30 13:10:23
=ended         2024-04-30 13:10:23
=result        ok
=elapsed       7.48e-4
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-04-30 13:10:23
=ended         2024-04-30 13:10:23
=result        ok
=elapsed       8.04e-4
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-04-30 13:10:23
=ended         2024-04-30 13:10:23
=result        ok
=elapsed       0.002654
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-04-30 13:10:23
=ended         2024-04-30 13:10:25
=result        ok
=elapsed       2.664519
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-04-30 13:10:25
=ended         2024-04-30 13:10:26
=result        ok
=elapsed       0.479518
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-04-30 13:10:26
=ended         2024-04-30 13:10:26
=result        ok
=elapsed       0.007406
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-04-30 13:10:26
=ended         2024-04-30 13:10:26
=result        ok
=elapsed       4.27e-4
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-04-30 13:10:26
=ended         2024-04-30 13:10:26
=result        ok
=elapsed       0.001078
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-04-30 13:10:26
=ended         2024-04-30 13:10:26
=result        ok
=elapsed       9.74e-4
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-04-30 13:10:26
=ended         2024-04-30 13:10:26
=result        ok
=elapsed       0.014147
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-04-30 13:10:26
=ended         2024-04-30 13:10:26
=result        ok
=elapsed       0.123796
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-04-30 13:10:26
=ended         2024-04-30 13:10:27
=result        ok
=elapsed       0.658598
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-04-30 13:10:27
=ended         2024-04-30 13:10:27
=result        ok
=elapsed       0.001116
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-04-30 13:10:27
=ended         2024-04-30 13:10:27
=result        ok
=elapsed       0.00242
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-04-30 13:10:27
=ended         2024-04-30 13:10:27
=result        ok
=elapsed       0.154823
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-04-30 13:10:27
=ended         2024-04-30 13:10:28
=result        ok
=elapsed       0.656821
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-04-30 13:10:28
=ended         2024-04-30 13:10:28
=result        ok
=elapsed       0.003274
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-04-30 13:10:28
=ended         2024-04-30 13:10:28
=result        ok
=elapsed       0.005893
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-04-30 13:10:28
=ended         2024-04-30 13:10:28
=result        ok
=elapsed       0.001214
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-04-30 13:10:28
=ended         2024-04-30 13:10:29
=result        ok
=elapsed       1.120155
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-04-30 13:10:29
=ended         2024-04-30 13:10:29
=result        ok
=elapsed       9.91e-4
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-04-30 13:10:29
=ended         2024-04-30 13:10:29
=result        ok
=elapsed       0.471587
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-04-30 13:10:29
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       0.040802
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       4.82e-4
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       5.38e-4
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       0.001014
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       9.7e-4
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       0.310174
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       0.001155
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       0.0
=group_time    7.963s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       2.0e-6
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       4.0e-6
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       3.0e-5
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       1.3e-5
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       1.0e-5
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       8.0e-6
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       2.0e-5
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       2.7e-5
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       1.0e-5
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       8.0e-6
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.39874.html
=group_props   [{name,parse}]
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       2.8e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       2.5e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.39906.html
=group_props   [{name,parse}]
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       0.0
=group_time    0.393s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       0.0
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:30
=result        ok
=elapsed       5.1e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-04-30 13:10:30
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       2.7e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       5.78e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       3.23e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       2.04e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       3.5e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       3.68e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       8.55e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       3.1e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       8.43e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       0.106515
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       5.7e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       5.9e-5
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       0.001557
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       2.55e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       0.005434
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       0.002017
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       1.55e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       0.001504
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       7.66e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       9.53e-4
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       1.2e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       0.001218
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       0.072848
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       1.99e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       0.002247
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       1.9e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       1.87e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       6.32e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       0.001211
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       6.22e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       2.45e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       9.74e-4
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       2.52e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       2.42e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:31
=result        ok
=elapsed       0.00107
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-04-30 13:10:31
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       7.27e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       8.29e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.0
=group_time    1.100s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.00304
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.082269
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.001673
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.021642
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.01798
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.013938
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.009392
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.008417
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       4.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.050996
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.020238
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.01782
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.014316
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.0
=group_time    0.221s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.0
=group_time    0.642s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.002334
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.39938.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39970.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       3.4e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.016332
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.129853
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.016836
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.016006
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.002129
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.010083
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.40002.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       4.5e-5
=group_time    0.354s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.009179
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.003817
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.002934
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.008816
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.016924
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.00249
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.014344
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.035409
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.003042
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.00128
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.001987
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.094064
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.002562
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.001417
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.146771
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.015427
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:33
=result        ok
=elapsed       0.027559
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-04-30 13:10:33
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.009639
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.001909
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.002281
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.061069
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.002019
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.003411
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.00218
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.002399
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.001392
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.002699
