=== Suite started at 2024-07-04 19:58:51
=== Starting test, 2157 test cases
=cases         2157
=ended         2024-07-04 20:02:06
=result        ok
=elapsed       0.001335
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-07-04 20:02:06
=ended         2024-07-04 20:02:06
=result        ok
=elapsed       0.0
=group_time    0.476s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5250.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-07-04 20:02:06
=ended         2024-07-04 20:02:06
=result        ok
=elapsed       0.0
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2024-07-04 20:02:06
=ended         2024-07-04 20:02:06
=result        ok
=elapsed       8.0e-6
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2024-07-04 20:02:06
=ended         2024-07-04 20:02:06
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2024-07-04 20:02:06
=ended         2024-07-04 20:02:06
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2024-07-04 20:02:06
=ended         2024-07-04 20:02:06
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-07-04 20:02:06
=ended         2024-07-04 20:02:06
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5314.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-07-04 20:02:06
=ended         2024-07-04 20:02:06
=result        ok
=elapsed       0.0
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2024-07-04 20:02:06
=ended         2024-07-04 20:02:06
=result        ok
=elapsed       1.1e-5
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2024-07-04 20:02:06
=ended         2024-07-04 20:02:06
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2024-07-04 20:02:06
=ended         2024-07-04 20:02:06
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2024-07-04 20:02:06
=ended         2024-07-04 20:02:06
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-07-04 20:02:06
=ended         2024-07-04 20:02:06
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5378.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-07-04 20:02:06
=ended         2024-07-04 20:02:06
=result        ok
=elapsed       1.0e-6
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-07-04 20:02:06
=ended         2024-07-04 20:02:06
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-07-04 20:02:06
=ended         2024-07-04 20:02:06
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-07-04 20:02:06
=ended         2024-07-04 20:02:07
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-07-04 20:02:07
=ended         2024-07-04 20:02:07
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-07-04 20:02:07
=ended         2024-07-04 20:02:07
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5442.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-07-04 20:02:07
=ended         2024-07-04 20:02:07
=result        ok
=elapsed       1.0e-6
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-07-04 20:02:07
=ended         2024-07-04 20:02:07
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-07-04 20:02:07
=ended         2024-07-04 20:02:07
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-07-04 20:02:07
=ended         2024-07-04 20:02:07
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-07-04 20:02:07
=ended         2024-07-04 20:02:07
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-07-04 20:02:07
=ended         2024-07-04 20:02:07
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-07-04 20:02:07
=ended         2024-07-04 20:02:07
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-07-04 20:02:07
=ended         2024-07-04 20:02:17
=result        ok
=elapsed       10.051326
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-07-04 20:02:17
=ended         2024-07-04 20:02:17
=result        ok
=elapsed       0.382163
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-07-04 20:02:17
=ended         2024-07-04 20:02:18
=result        ok
=elapsed       0.399056
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-07-04 20:02:18
=ended         2024-07-04 20:02:19
=result        ok
=elapsed       1.825168
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-07-04 20:02:19
=ended         2024-07-04 20:02:20
=result        ok
=elapsed       0.056128
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-07-04 20:02:20
=ended         2024-07-04 20:02:20
=result        ok
=elapsed       0.002226
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-07-04 20:02:20
=ended         2024-07-04 20:02:20
=result        ok
=elapsed       1.34e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-07-04 20:02:20
=ended         2024-07-04 20:02:20
=result        ok
=elapsed       0.582283
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-07-04 20:02:20
=ended         2024-07-04 20:02:20
=result        ok
=elapsed       1.0e-6
=group_time    13.508s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-07-04 20:02:20
=ended         2024-07-04 20:02:20
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-07-04 20:02:20
=ended         2024-07-04 20:02:32
=result        ok
=elapsed       11.959815
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-07-04 20:02:32
=ended         2024-07-04 20:02:33
=result        ok
=elapsed       0.440476
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-07-04 20:02:33
=ended         2024-07-04 20:02:33
=result        ok
=elapsed       0.430173
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-07-04 20:02:33
=ended         2024-07-04 20:02:35
=result        ok
=elapsed       2.083605
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-07-04 20:02:35
=ended         2024-07-04 20:02:35
=result        ok
=elapsed       0.081403
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-07-04 20:02:35
=ended         2024-07-04 20:02:35
=result        ok
=elapsed       0.001861
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-07-04 20:02:35
=ended         2024-07-04 20:02:35
=result        ok
=elapsed       1.21e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-07-04 20:02:35
=ended         2024-07-04 20:02:37
=result        ok
=elapsed       1.50585
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-07-04 20:02:37
=ended         2024-07-04 20:02:37
=result        ok
=elapsed       1.0e-6
=group_time    16.712s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-07-04 20:02:37
=ended         2024-07-04 20:02:37
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-07-04 20:02:37
=ended         2024-07-04 20:02:49
=result        ok
=elapsed       11.734695
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-07-04 20:02:49
=ended         2024-07-04 20:02:49
=result        ok
=elapsed       0.405343
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-07-04 20:02:49
=ended         2024-07-04 20:02:50
=result        ok
=elapsed       0.420143
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-07-04 20:02:50
=ended         2024-07-04 20:02:52
=result        ok
=elapsed       1.988329
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-07-04 20:02:52
=ended         2024-07-04 20:02:52
=result        ok
=elapsed       0.049056
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-07-04 20:02:52
=ended         2024-07-04 20:02:52
=result        ok
=elapsed       0.001799
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-07-04 20:02:52
=ended         2024-07-04 20:02:52
=result        ok
=elapsed       1.21e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-07-04 20:02:52
=ended         2024-07-04 20:02:53
=result        ok
=elapsed       1.420679
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-07-04 20:02:53
=ended         2024-07-04 20:02:53
=result        ok
=elapsed       0.0
=group_time    16.230s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-07-04 20:02:53
=ended         2024-07-04 20:02:53
=result        ok
=elapsed       0.0
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-07-04 20:02:53
=ended         2024-07-04 20:03:03
=result        ok
=elapsed       10.022693
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-07-04 20:03:03
=ended         2024-07-04 20:03:04
=result        ok
=elapsed       0.402773
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-07-04 20:03:04
=ended         2024-07-04 20:03:04
=result        ok
=elapsed       0.401927
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-07-04 20:03:04
=ended         2024-07-04 20:03:06
=result        ok
=elapsed       1.887075
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-07-04 20:03:06
=ended         2024-07-04 20:03:06
=result        ok
=elapsed       0.054426
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-07-04 20:03:06
=ended         2024-07-04 20:03:06
=result        ok
=elapsed       0.001829
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-07-04 20:03:06
=ended         2024-07-04 20:03:06
=result        ok
=elapsed       1.33e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-07-04 20:03:06
=ended         2024-07-04 20:03:07
=result        ok
=elapsed       0.592126
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-07-04 20:03:07
=ended         2024-07-04 20:03:07
=result        ok
=elapsed       0.0
=group_time    13.573s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5506.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-07-04 20:03:07
=ended         2024-07-04 20:03:07
=result        ok
=elapsed       1.0e-6
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-07-04 20:03:07
=ended         2024-07-04 20:03:09
=result        ok
=elapsed       2.002319
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-07-04 20:03:09
=ended         2024-07-04 20:03:10
=result        ok
=elapsed       1.00292
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-07-04 20:03:10
=ended         2024-07-04 20:03:10
=result        ok
=elapsed       0.100833
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-07-04 20:03:10
=ended         2024-07-04 20:03:13
=result        ok
=elapsed       3.002833
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-07-04 20:03:13
=ended         2024-07-04 20:03:13
=result        ok
=elapsed       3.46e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-07-04 20:03:13
=ended         2024-07-04 20:03:13
=result        ok
=elapsed       3.33e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-07-04 20:03:13
=ended         2024-07-04 20:03:13
=result        ok
=elapsed       3.47e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-07-04 20:03:13
=ended         2024-07-04 20:03:14
=result        ok
=elapsed       0.501264
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-07-04 20:03:14
=ended         2024-07-04 20:03:17
=result        ok
=elapsed       3.505618
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-07-04 20:03:17
=ended         2024-07-04 20:03:19
=result        ok
=elapsed       1.502408
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-07-04 20:03:19
=ended         2024-07-04 20:03:19
=result        ok
=elapsed       0.60136
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-07-04 20:03:19
=ended         2024-07-04 20:03:20
=result        ok
=elapsed       0.401891
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-07-04 20:03:20
=ended         2024-07-04 20:03:21
=result        ok
=elapsed       1.001189
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-07-04 20:03:21
=ended         2024-07-04 20:03:21
=result        ok
=elapsed       0.191377
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5538.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-07-04 20:03:21
=ended         2024-07-04 20:03:21
=result        ok
=elapsed       0.0
=group_time    14.169s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-07-04 20:03:21
=ended         2024-07-04 20:03:21
=result        ok
=elapsed       0.001402
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-04 20:03:21
=ended         2024-07-04 20:03:22
=result        ok
=elapsed       1.340408
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-07-04 20:03:22
=ended         2024-07-04 20:03:22
=result        ok
=elapsed       0.007545
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-07-04 20:03:22
=ended         2024-07-04 20:03:22
=result        ok
=elapsed       0.023246
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-07-04 20:03:22
=ended         2024-07-04 20:03:23
=result        ok
=elapsed       0.001721
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-07-04 20:03:23
=ended         2024-07-04 20:03:23
=result        ok
=elapsed       0.001693
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-07-04 20:03:23
=ended         2024-07-04 20:03:23
=result        ok
=elapsed       0.003709
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-07-04 20:03:23
=ended         2024-07-04 20:03:27
=result        ok
=elapsed       4.034551
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-07-04 20:03:27
=ended         2024-07-04 20:03:27
=result        ok
=elapsed       0.006402
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-07-04 20:03:27
=ended         2024-07-04 20:03:28
=result        ok
=elapsed       1.00657
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-07-04 20:03:28
=ended         2024-07-04 20:03:29
=result        ok
=elapsed       1.050027
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-07-04 20:03:29
=ended         2024-07-04 20:03:30
=result        ok
=elapsed       1.010064
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-07-04 20:03:30
=ended         2024-07-04 20:03:30
=result        ok
=elapsed       0.002394
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-07-04 20:03:30
=ended         2024-07-04 20:03:30
=result        ok
=elapsed       8.84e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-07-04 20:03:30
=ended         2024-07-04 20:03:30
=result        ok
=elapsed       2.34e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-04 20:03:30
=ended         2024-07-04 20:03:30
=result        ok
=elapsed       0.006477
=group_time    8.908s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5570.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-04 20:03:30
=ended         2024-07-04 20:03:31
=result        ok
=elapsed       1.347604
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.5602.html
=started       2024-07-04 20:03:31
=ended         2024-07-04 20:03:31
=result        ok
=elapsed       0.009889
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.5634.html
=started       2024-07-04 20:03:31
=ended         2024-07-04 20:03:31
=result        ok
=elapsed       0.026454
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.36.html
=started       2024-07-04 20:03:31
=ended         2024-07-04 20:03:31
=result        ok
=elapsed       0.002044
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.5666.html
=started       2024-07-04 20:03:31
=ended         2024-07-04 20:03:32
=result        ok
=elapsed       0.001809
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.5698.html
=started       2024-07-04 20:03:32
=ended         2024-07-04 20:03:32
=result        ok
=elapsed       0.003781
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.68.html
=started       2024-07-04 20:03:32
=ended         2024-07-04 20:03:36
=result        ok
=elapsed       4.033768
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.227.html
=started       2024-07-04 20:03:36
=ended         2024-07-04 20:03:36
=result        ok
=elapsed       0.007839
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.259.html
=started       2024-07-04 20:03:36
=ended         2024-07-04 20:03:37
=result        ok
=elapsed       1.007629
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.291.html
=started       2024-07-04 20:03:37
=ended         2024-07-04 20:03:38
=result        ok
=elapsed       1.053293
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.5730.html
=started       2024-07-04 20:03:38
=ended         2024-07-04 20:03:39
=result        ok
=elapsed       1.010271
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.5762.html
=started       2024-07-04 20:03:39
=ended         2024-07-04 20:03:39
=result        ok
=elapsed       0.002074
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.100.html
=started       2024-07-04 20:03:39
=ended         2024-07-04 20:03:39
=result        ok
=elapsed       0.001178
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.5794.html
=started       2024-07-04 20:03:39
=ended         2024-07-04 20:03:39
=result        ok
=elapsed       2.72e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.5826.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-04 20:03:39
=ended         2024-07-04 20:03:39
=result        ok
=elapsed       0.008128
=group_time    8.921s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-07-04 20:03:39
=ended         2024-07-04 20:03:39
=result        ok
=elapsed       7.5e-5
=group_time    17.926s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-07-04 20:03:39
=ended         2024-07-04 20:03:39
=result        ok
=elapsed       1.9e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-07-04 20:03:39
=ended         2024-07-04 20:03:39
=result        ok
=elapsed       0.016527
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-07-04 20:03:39
=ended         2024-07-04 20:03:39
=result        ok
=elapsed       0.008725
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-07-04 20:03:39
=ended         2024-07-04 20:03:39
=result        ok
=elapsed       1.78e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-07-04 20:03:39
=ended         2024-07-04 20:03:41
=result        ok
=elapsed       1.75324
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-07-04 20:03:41
=ended         2024-07-04 20:03:42
=result        ok
=elapsed       0.662801
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-07-04 20:03:42
=ended         2024-07-04 20:03:42
=result        ok
=elapsed       0.708616
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-07-04 20:03:42
=ended         2024-07-04 20:03:43
=result        ok
=elapsed       0.593066
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-07-04 20:03:43
=ended         2024-07-04 20:03:44
=result        ok
=elapsed       0.625102
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-07-04 20:03:44
=ended         2024-07-04 20:03:44
=result        ok
=elapsed       0.245992
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-07-04 20:03:44
=ended         2024-07-04 20:03:44
=result        ok
=elapsed       0.010464
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-07-04 20:03:44
=ended         2024-07-04 20:03:44
=result        ok
=elapsed       0.00301
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-07-04 20:03:44
=ended         2024-07-04 20:03:44
=result        ok
=elapsed       0.001294
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-07-04 20:03:44
=ended         2024-07-04 20:03:44
=result        ok
=elapsed       0.00135
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-07-04 20:03:44
=ended         2024-07-04 20:04:00
=result        ok
=elapsed       16.508398
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-07-04 20:04:00
=ended         2024-07-04 20:04:11
=result        ok
=elapsed       10.632418
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-07-04 20:04:11
=ended         2024-07-04 20:04:13
=result        ok
=elapsed       1.476704
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-07-04 20:04:13
=ended         2024-07-04 20:04:13
=result        ok
=elapsed       0.212201
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-07-04 20:04:13
=ended         2024-07-04 20:04:13
=result        ok
=elapsed       0.204641
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-07-04 20:04:13
=ended         2024-07-04 20:04:13
=result        ok
=elapsed       1.0e-5
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-07-04 20:04:13
=ended         2024-07-04 20:04:13
=result        ok
=elapsed       0.004758
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-07-04 20:04:13
=ended         2024-07-04 20:04:34
=result        ok
=elapsed       20.627935
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-07-04 20:04:34
=ended         2024-07-04 20:04:36
=result        ok
=elapsed       2.388607
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-07-04 20:04:36
=ended         2024-07-04 20:04:36
=result        ok
=elapsed       0.004434
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-07-04 20:04:36
=ended         2024-07-04 20:04:36
=result        ok
=elapsed       0.020854
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-07-04 20:04:36
=ended         2024-07-04 20:04:36
=result        ok
=elapsed       0.006185
=case          code_SUITE:check_process_code_dirty_exec_proc
