=== Suite started at 2025-01-19 12:36:27
=== Starting test, 109 test cases
=cases         109
=node_start    'otp-25@6dea58994a30'
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.12] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@6dea58994a30'
=ended         2025-01-19 12:39:41
=result        ok
=elapsed       40.659911s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-01-19 12:39:41
=node_start    'otp-24@6dea58994a30'
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "24", "Erlang/OTP 24 [erts-12.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit]\n"
=node_stop     'otp-24@6dea58994a30'
=ended         2025-01-19 12:40:16
=result        ok
=elapsed       33.994731s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-01-19 12:40:16
=ended         2025-01-19 12:40:16
=result        ok
=elapsed       0.000000s
=group_time    92.812s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4706.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-19 12:40:16
=ended         2025-01-19 12:40:16
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-01-19 12:40:16
=ended         2025-01-19 12:40:16
=result        ok
=elapsed       0.481637s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4738.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-19 12:40:16
=ended         2025-01-19 12:40:16
=result        ok
=elapsed       0.000000s
=group_time    0.531s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2025-01-19 12:40:16
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
