=== Suite started at 2024-04-19 14:22:08
=== Starting test, 1591 test cases
=cases         1591
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       1.42e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34082.html
=group_props   [{name,files}]
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       0.0
=group_time    5.553s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       5.76e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       7.59e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       8.3e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 330 of 1591 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 331 of 1591 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34114.html
=group_props   [{name,errors}]
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       1.0e-6
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       3.84e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       6.99e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       3.82e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       0.001109
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34178.html
=group_props   [{name,errors}]
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34210.html
=group_props   [{name,compression}]
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       0.003268
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       6.58e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       4.18e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       0.001651
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       0.002397
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       4.29e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:02
=result        ok
=elapsed       2.86e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-04-19 14:40:02
=ended         2024-04-19 14:40:03
=result        ok
=elapsed       0.808596
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34242.html
=group_props   [{name,compression}]
=started       2024-04-19 14:40:03
=ended         2024-04-19 14:40:03
=result        ok
=elapsed       1.0e-6
=group_time    1.021s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34274.html
=group_props   [{name,links}]
=started       2024-04-19 14:40:03
=ended         2024-04-19 14:40:03
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-04-19 14:40:03
=ended         2024-04-19 14:40:03
=result        ok
=elapsed       3.62e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-04-19 14:40:03
=ended         2024-04-19 14:40:03
=result        ok
=elapsed       6.0e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-04-19 14:40:03
=ended         2024-04-19 14:40:03
=result        ok
=elapsed       0.001622
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34306.html
=group_props   [{name,links}]
=started       2024-04-19 14:40:03
=ended         2024-04-19 14:40:03
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-04-19 14:40:03
=ended         2024-04-19 14:40:04
=result        ok
=elapsed       0.031182
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-04-19 14:40:04
=ended         2024-04-19 14:40:05
=result        ok
=elapsed       1.210258
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-04-19 14:40:05
=ended         2024-04-19 14:40:10
=result        ok
=elapsed       5.005621
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-04-19 14:40:10
=ended         2024-04-19 14:40:10
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.021 ms for no 5092 of 23904.

=elapsed       0.023713
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-04-19 14:40:10
=ended         2024-04-19 14:40:10
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.021 ms for no 15638 of 15953.

=elapsed       0.049022
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-04-19 14:40:10
=ended         2024-04-19 14:40:10
=result        ok
=elapsed       0.004033
=case          file_SUITE:pid2name
=logfile       file_suite.pid2name.html
=started       2024-04-19 14:40:10
=ended         2024-04-19 14:40:10
=result        ok
=elapsed       6.47e-4
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-04-19 14:40:10
=ended         2024-04-19 14:40:10
=result        ok
=elapsed       5.5e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-04-19 14:40:10
=ended         2024-04-19 14:40:10
=result        ok
=elapsed       0.003432
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-04-19 14:40:10
=ended         2024-04-19 14:40:10
=result        ok
=elapsed       0.165488
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-04-19 14:40:10
=ended         2024-04-19 14:40:13
=result        ok
=elapsed       2.80588
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-04-19 14:40:13
=ended         2024-04-19 14:40:28
=result        ok
=elapsed       14.781251
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-04-19 14:40:28
=ended         2024-04-19 14:40:28
=result        ok
=elapsed       0.1784
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-04-19 14:40:28
=ended         2024-04-19 14:40:28
=result        ok
=elapsed       0.102528
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-04-19 14:40:28
=ended         2024-04-19 14:40:28
=result        ok
=elapsed       0.085443
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-04-19 14:40:28
=ended         2024-04-19 14:40:28
=result        ok
=elapsed       0.079193
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-04-19 14:40:28
=ended         2024-04-19 14:40:29
=result        ok
=elapsed       1.001012
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-04-19 14:40:29
=ended         2024-04-19 14:40:29
=result        ok
=elapsed       2.18e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-04-19 14:40:29
=ended         2024-04-19 14:40:29
=result        ok
=elapsed       0.01013
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34594.html
=group_props   [{name,bench}]
=started       2024-04-19 14:40:29
=ended         2024-04-19 14:40:29
=result        ok
=elapsed       1.0e-6
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-04-19 14:40:29
=ended         2024-04-19 14:40:36
=result        ok: 80759 IOPS, 6492 ms
=elapsed       6.492041
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-04-19 14:40:36
=ended         2024-04-19 14:40:36
=result        ok: 3912597 IOPS, 134 ms
=elapsed       0.134072
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-04-19 14:40:36
=ended         2024-04-19 14:40:36
=result        ok: 15574 IOPS, 263 ms
=elapsed       0.263206
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-04-19 14:40:36
=ended         2024-04-19 14:40:37
=result        ok: 15058 IOPS, 272 ms
=elapsed       0.32768
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-04-19 14:40:37
=ended         2024-04-19 14:40:38
=result        ok: 370259 IOPS, 1416 ms
=elapsed       1.415922
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-04-19 14:40:38
=ended         2024-04-19 14:40:38
=result        ok: 10699755 IOPS, 49 ms
=elapsed       0.048973
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34626.html
=group_props   [{name,bench}]
=started       2024-04-19 14:40:38
=ended         2024-04-19 14:40:38
=result        ok
=elapsed       0.046302
=group_time    8.844s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-04-19 14:40:38
=ended         2024-04-19 14:40:38
=result        ok
=elapsed       0.002164
=group_time    42.579s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-04-19 14:40:38
=ended         2024-04-19 14:40:38
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-04-19 14:40:38
=ended         2024-04-19 14:40:38
=result        ok
=elapsed       0.004996
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-04-19 14:40:38
=ended         2024-04-19 14:40:38
=result        ok
=elapsed       0.010415
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-04-19 14:40:38
=ended         2024-04-19 14:40:39
=result        ok
=elapsed       0.007237
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-04-19 14:40:39
=ended         2024-04-19 14:40:39
=result        ok
=elapsed       0.027293
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-04-19 14:40:39
=node_start    test_unicode_homedir@e70edd6eeeb5
=node_stop     test_unicode_homedir@e70edd6eeeb5
=ended         2024-04-19 14:40:39
=result        ok
=elapsed       0.173136
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-04-19 14:40:39
=ended         2024-04-19 14:40:39
=result        ok
=elapsed       1.0e-6
=group_time    0.370s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-04-19 14:40:39
=ended         2024-04-19 14:40:39
=result        ok
=elapsed       0.112976
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-04-19 14:40:39
=ended         2024-04-19 14:40:39
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-04-19 14:40:39
=ended         2024-04-19 14:40:39
=result        ok
=elapsed       1.48e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-04-19 14:40:39
=ended         2024-04-19 14:40:39
=result        ok
=elapsed       0.00346
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-04-19 14:40:39
=ended         2024-04-19 14:40:39
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34690.html
=group_props   [{name,extensive}]
=started       2024-04-19 14:40:39
=ended         2024-04-19 14:40:39
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-04-19 14:40:39
=ended         2024-04-19 14:40:40
=result        ok
=elapsed       1.002795
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-04-19 14:40:40
=ended         2024-04-19 14:40:40
=result        ok
=elapsed       0.004624
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-04-19 14:40:40
=ended         2024-04-19 14:40:40
=result        ok
=elapsed       0.001454
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-04-19 14:40:40
=ended         2024-04-19 14:40:40
=result        ok
=elapsed       0.001013
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-04-19 14:40:40
=ended         2024-04-19 14:40:40
=result        ok
=elapsed       8.8e-5
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-04-19 14:40:40
=ended         2024-04-19 14:40:40
=result        ok
=elapsed       0.018916
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-04-19 14:40:40
=ended         2024-04-19 14:40:41
=result        ok
=elapsed       0.684043
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-04-19 14:40:41
=ended         2024-04-19 14:40:41
=result        ok
=elapsed       0.018769
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-04-19 14:40:41
=ended         2024-04-19 14:40:41
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 387 of 1591 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-04-19 14:40:41
=ended         2024-04-19 14:40:41
=result        ok
=elapsed       0.001285
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-04-19 14:40:41
=ended         2024-04-19 14:40:41
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 389 of 1591 ***
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-04-19 14:40:41
=ended         2024-04-19 14:40:41
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 390 of 1591 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-04-19 14:40:41
=ended         2024-04-19 14:40:41
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 391 of 1591 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-04-19 14:40:41
=ended         2024-04-19 14:40:51
=result        ok
=elapsed       9.98069
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-04-19 14:40:51
=ended         2024-04-19 14:40:51
=result        ok
=elapsed       0.019629
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-04-19 14:40:51
=ended         2024-04-19 14:40:52
=result        ok
=elapsed       1.075879
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-04-19 14:40:52
=ended         2024-04-19 14:40:53
=result        ok
=elapsed       1.075769
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-04-19 14:40:53
=ended         2024-04-19 14:40:54
=result        ok
=elapsed       1.074917
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-04-19 14:40:54
=ended         2024-04-19 14:41:01
=result        ok
=elapsed       6.73085
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-04-19 14:41:01
=ended         2024-04-19 14:41:01
=result        ok
=elapsed       0.001837
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-04-19 14:41:01
=ended         2024-04-19 14:41:01
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 399 of 1591 ***
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-04-19 14:41:01
=ended         2024-04-19 14:41:01
=result        ok
=elapsed       0.001727
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-04-19 14:41:01
=ended         2024-04-19 14:41:01
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 401 of 1591 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-04-19 14:41:01
=ended         2024-04-19 14:41:16
=result        ok
=elapsed       14.55896
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34722.html
=group_props   [{name,extensive}]
=started       2024-04-19 14:41:16
=ended         2024-04-19 14:41:16
=result        ok
=elapsed       1.0e-6
=group_time    36.875s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34754.html
=group_props   [{name,sockaddr}]
=started       2024-04-19 14:41:16
=ended         2024-04-19 14:41:16
=result        ok
=elapsed       0.003917
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-19 14:41:16
=ended         2024-04-19 14:41:17
=result        ok
=elapsed       1.004481
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-19 14:41:17
=ended         2024-04-19 14:41:17
=result        skipped: "No link local address"
=== *** SKIPPED test case 404 of 1591 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-19 14:41:17
=ended         2024-04-19 14:41:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 405 of 1591 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-19 14:41:17
=ended         2024-04-19 14:41:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 406 of 1591 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-04-19 14:41:17
=ended         2024-04-19 14:41:17
=result        ok
=elapsed       6.35e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34786.html
=group_props   [{name,sockaddr}]
=started       2024-04-19 14:41:17
=ended         2024-04-19 14:41:17
=result        ok
=elapsed       0.0
=group_time    1.158s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-04-19 14:41:17
=ended         2024-04-19 14:41:17
=result        ok
=elapsed       4.47e-4
=group_time    38.324s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-04-19 14:41:17
=ended         2024-04-19 14:41:17
=result        ok
=elapsed       0.016978
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-19 14:41:17
=ended         2024-04-19 14:41:17
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34818.html
=group_props   [{name,t_accept}]
=started       2024-04-19 14:41:17
=ended         2024-04-19 14:41:17
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-04-19 14:41:17
=ended         2024-04-19 14:41:18
=result        ok
=elapsed       1.202513
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-04-19 14:41:18
=ended         2024-04-19 14:41:18
=result        ok
=elapsed       0.0
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34850.html
=group_props   [{name,t_connect}]
=started       2024-04-19 14:41:18
=ended         2024-04-19 14:41:18
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-04-19 14:41:18
=ended         2024-04-19 14:41:20
=result        ok
=elapsed       1.206213
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-04-19 14:41:20
=ended         2024-04-19 14:41:20
=result        ok
=elapsed       5.52e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-04-19 14:41:20
=ended         2024-04-19 14:41:20
=result        ok
=elapsed       0.017538
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3203.html
=group_props   [{name,t_connect}]
=started       2024-04-19 14:41:20
=ended         2024-04-19 14:41:20
=result        ok
=elapsed       0.0
=group_time    1.322s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3235.html
=group_props   [{name,t_recv}]
=started       2024-04-19 14:41:20
=ended         2024-04-19 14:41:20
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-04-19 14:41:20
=ended         2024-04-19 14:41:21
=result        ok
=elapsed       1.202807
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-04-19 14:41:21
=ended         2024-04-19 14:41:22
=result        ok
=elapsed       1.001688
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-04-19 14:41:22
=ended         2024-04-19 14:41:23
=result        ok
=elapsed       1.002848
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3267.html
=group_props   [{name,t_recv}]
=started       2024-04-19 14:41:23
=ended         2024-04-19 14:41:23
=result        ok
=elapsed       0.0
=group_time    3.303s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3299.html
=group_props   [{name,t_shutdown}]
=started       2024-04-19 14:41:23
=ended         2024-04-19 14:41:23
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-04-19 14:41:23
=ended         2024-04-19 14:41:24
=result        ok
=elapsed       1.001777
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-04-19 14:41:24
=ended         2024-04-19 14:41:25
=result        ok
=elapsed       1.001889
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-04-19 14:41:25
=ended         2024-04-19 14:41:26
=result        ok
=elapsed       1.001563
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-04-19 14:41:26
=ended         2024-04-19 14:41:27
=result        ok
=elapsed       1.075693
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3331.html
=group_props   [{name,t_shutdown}]
=started       2024-04-19 14:41:27
=ended         2024-04-19 14:41:27
=result        ok
=elapsed       0.0
=group_time    4.201s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3363.html
=group_props   [{name,t_misc}]
=started       2024-04-19 14:41:27
=ended         2024-04-19 14:41:27
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-04-19 14:41:27
=ended         2024-04-19 14:41:28
=result        ok
=elapsed       1.002316
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-04-19 14:41:28
=ended         2024-04-19 14:41:29
=result        ok
=elapsed       1.005897
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-04-19 14:41:29
=ended         2024-04-19 14:41:30
=result        skipped: "Listen failed: eaddrnotavail"
=== *** SKIPPED test case 421 of 1591 ***
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-04-19 14:41:30
=ended         2024-04-19 14:41:31
=result        skipped: "IPv6 TCLASS not supported"
=== *** SKIPPED test case 422 of 1591 ***
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34882.html
=group_props   [{name,sockaddr}]
=started       2024-04-19 14:41:31
=ended         2024-04-19 14:41:31
=result        ok
=elapsed       5.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-19 14:41:31
=ended         2024-04-19 14:41:32
=result        ok
=elapsed       1.003223
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-19 14:41:32
=ended         2024-04-19 14:41:32
=result        skipped: "No link local address"
=== *** SKIPPED test case 424 of 1591 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-19 14:41:32
=ended         2024-04-19 14:41:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 425 of 1591 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-19 14:41:32
=ended         2024-04-19 14:41:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 426 of 1591 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3395.html
=group_props   [{name,sockaddr}]
