=== Suite started at 2024-10-19 07:53:35
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-19 07:54:25
=ended         2024-10-19 07:54:25
=result        ok
=elapsed       0.003407s
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2024-10-19 07:54:25
=ended         2024-10-19 07:54:29
=result        ok
=elapsed       4.242162s
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2024-10-19 07:54:29
=ended         2024-10-19 07:54:34
=result        ok
=elapsed       5.032369s
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2024-10-19 07:54:34
=ended         2024-10-19 07:54:39
=result        ok
=elapsed       5.104924s
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2024-10-19 07:54:39
=ended         2024-10-19 07:54:39
=result        ok
=elapsed       0.000843s
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2024-10-19 07:54:39
=ended         2024-10-19 07:54:39
=result        ok
=elapsed       0.218144s
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2024-10-19 07:54:39
=ended         2024-10-19 07:54:39
=result        ok
=elapsed       0.069093s
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2024-10-19 07:54:39
=ended         2024-10-19 07:54:45
=result        ok
=elapsed       5.491494s
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2024-10-19 07:54:45
=ended         2024-10-19 07:54:50
=result        ok
=elapsed       5.000618s
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2024-10-19 07:54:50
=ended         2024-10-19 07:55:00
=result        ok
=elapsed       9.791620s
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-10-19 07:55:00
=ended         2024-10-19 07:55:00
=result        ok
=elapsed       0.000977s
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-10-19 07:55:00
=ended         2024-10-19 07:55:00
=result        ok
=elapsed       0.006236s
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-10-19 07:55:00
=ended         2024-10-19 07:55:00
=result        ok
=elapsed       0.003153s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-10-19 07:55:00
=ended         2024-10-19 07:55:00
=result        ok
=elapsed       0.363393s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-10-19 07:55:00
=ended         2024-10-19 07:55:00
=result        ok
=elapsed       0.000290s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-10-19 07:55:00
=ended         2024-10-19 07:55:00
=result        ok
=elapsed       0.010679s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-10-19 07:55:00
=ended         2024-10-19 07:55:00
=result        ok
=elapsed       0.031688s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-10-19 07:55:00
=ended         2024-10-19 07:55:00
=result        ok
=elapsed       0.000326s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2024-10-19 07:55:00
=ended         2024-10-19 07:55:00
=result        ok
=elapsed       0.000561s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-10-19 07:55:00
=ended         2024-10-19 07:55:00
=result        ok
=elapsed       0.006973s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2024-10-19 07:55:00
=ended         2024-10-19 07:55:00
=result        ok
=elapsed       0.007916s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2024-10-19 07:55:00
=ended         2024-10-19 07:55:00
=result        ok
=elapsed       0.000615s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2024-10-19 07:55:00
=ended         2024-10-19 07:55:00
=result        ok
=elapsed       0.004036s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2024-10-19 07:55:00
=ended         2024-10-19 07:55:00
=result        ok
=elapsed       0.001095s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-10-19 07:55:00
=ended         2024-10-19 07:55:00
=result        ok
=elapsed       0.018930s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-10-19 07:55:00
=ended         2024-10-19 07:55:01
=result        ok
=elapsed       0.040614s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-10-19 07:55:01
=ended         2024-10-19 07:55:01
=result        ok
=elapsed       0.000004s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-10-19 07:55:01
=ended         2024-10-19 07:55:01
=result        ok
=elapsed       0.305368s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-10-19 07:55:01
=ended         2024-10-19 07:55:01
=result        ok
=elapsed       0.001037s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2024-10-19 07:55:01
=ended         2024-10-19 07:55:01
=result        ok
=elapsed       0.157336s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-10-19 07:55:01
=ended         2024-10-19 07:55:01
=result        ok
=elapsed       0.000000s
=group_time    48.606s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-10-19 07:55:01
=ended         2024-10-19 07:55:01
=result        ok
=elapsed       0.000000s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-10-19 07:55:01
=ended         2024-10-19 07:55:01
=result        ok
=elapsed       0.000031s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-10-19 07:55:01
=ended         2024-10-19 07:55:02
=result        ok
=elapsed       0.512453s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-10-19 07:55:02
=ended         2024-10-19 07:55:02
=result        ok
=elapsed       0.535922s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-10-19 07:55:02
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.106782s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000000s
=group_time    1.274s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000128s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000075s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000079s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000099s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000027s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000046s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000045s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000021s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.7650.html
=group_props   [{name,tickets}]
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000059s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000178s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000129s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.7682.html
=group_props   [{name,tickets}]
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.7714.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000021s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000000s
=group_time    0.393s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000134s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000051s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000046s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000034s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000065s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000081s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000250s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000000s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.012240s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000000s
=group_time    0.064s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.033026s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.034518s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:03
=result        ok
=elapsed       0.009769s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-10-19 07:55:03
=ended         2024-10-19 07:55:05
=result        ok
=elapsed       1.789363s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-10-19 07:55:05
=ended         2024-10-19 07:55:11
=result        skipped: "Expansion too slow (5412707) on this machine"
=elapsed       5.412722s
=== *** SKIPPED test case 281 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-10-19 07:55:11
=ended         2024-10-19 07:55:11
=result        ok
=elapsed       0.064338s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-10-19 07:55:11
=ended         2024-10-19 07:55:11
=result        ok
=elapsed       0.042174s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-10-19 07:55:11
=ended         2024-10-19 07:55:11
=result        ok
=elapsed       0.008349s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-10-19 07:55:11
=ended         2024-10-19 07:55:11
=result        ok
=elapsed       0.123107s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-10-19 07:55:11
=ended         2024-10-19 07:55:11
=result        ok
=elapsed       0.006242s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-10-19 07:55:11
=ended         2024-10-19 07:55:11
=result        ok
=elapsed       0.046240s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-10-19 07:55:11
=ended         2024-10-19 07:55:11
=result        ok
=elapsed       0.017133s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-10-19 07:55:11
=ended         2024-10-19 07:55:11
=result        ok
=elapsed       0.029570s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-10-19 07:55:11
=ended         2024-10-19 07:55:11
=result        ok
=elapsed       0.000022s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-10-19 07:55:11
=ended         2024-10-19 07:55:11
=result        ok
=elapsed       0.000024s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-10-19 07:55:11
=ended         2024-10-19 07:55:11
=result        ok
=elapsed       0.036746s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-10-19 07:55:11
=ended         2024-10-19 07:55:11
=result        ok
=elapsed       0.010850s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-10-19 07:55:11
=ended         2024-10-19 07:55:11
=result        ok
=elapsed       0.003017s
=group_time    8.157s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-10-19 07:55:11
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.001266s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.000359s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.000341s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.000654s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.000371s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.5.html
=group_props   [{name,variable}]
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.000603s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.37.html
=group_props   [{name,variable}]
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.000000s
=group_time    0.045s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.000610s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.003476s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.007749s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.000367s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.158494s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.000383s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.000673s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.000593s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:12
=result        ok
=elapsed       0.002191s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-10-19 07:55:12
=ended         2024-10-19 07:55:15
=result        ok
=elapsed       2.625427s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-10-19 07:55:15
=ended         2024-10-19 07:55:15
=result        ok
=elapsed       0.507757s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-10-19 07:55:15
=ended         2024-10-19 07:55:15
=result        ok
=elapsed       0.007023s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-10-19 07:55:15
=ended         2024-10-19 07:55:15
=result        ok
=elapsed       0.000402s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-10-19 07:55:15
=ended         2024-10-19 07:55:15
=result        ok
=elapsed       0.001077s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-10-19 07:55:15
=ended         2024-10-19 07:55:15
=result        ok
=elapsed       0.000918s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-10-19 07:55:15
=ended         2024-10-19 07:55:15
=result        ok
=elapsed       0.012731s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-10-19 07:55:15
=ended         2024-10-19 07:55:16
=result        ok
=elapsed       0.120734s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-10-19 07:55:16
=ended         2024-10-19 07:55:16
=result        ok
=elapsed       0.644962s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-10-19 07:55:16
=ended         2024-10-19 07:55:16
=result        ok
=elapsed       0.001053s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-10-19 07:55:16
=ended         2024-10-19 07:55:16
=result        ok
=elapsed       0.002733s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-10-19 07:55:16
=ended         2024-10-19 07:55:16
=result        ok
=elapsed       0.154898s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-10-19 07:55:16
=ended         2024-10-19 07:55:17
=result        ok
=elapsed       0.647513s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-10-19 07:55:17
=ended         2024-10-19 07:55:17
=result        ok
=elapsed       0.003620s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-10-19 07:55:17
=ended         2024-10-19 07:55:17
=result        ok
=elapsed       0.006050s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-10-19 07:55:17
=ended         2024-10-19 07:55:17
=result        ok
=elapsed       0.001142s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-10-19 07:55:17
=ended         2024-10-19 07:55:18
=result        ok
=elapsed       1.143448s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-10-19 07:55:18
=ended         2024-10-19 07:55:18
=result        ok
=elapsed       0.000991s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-10-19 07:55:18
=ended         2024-10-19 07:55:19
=result        ok
=elapsed       0.488530s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-10-19 07:55:19
=ended         2024-10-19 07:55:19
=result        ok
=elapsed       0.041191s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-10-19 07:55:19
=ended         2024-10-19 07:55:19
=result        ok
=elapsed       0.000393s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-10-19 07:55:19
=ended         2024-10-19 07:55:19
=result        ok
=elapsed       0.000564s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-10-19 07:55:19
=ended         2024-10-19 07:55:19
=result        ok
=elapsed       0.001076s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-10-19 07:55:19
=ended         2024-10-19 07:55:19
=result        ok
=elapsed       0.001062s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-10-19 07:55:19
=ended         2024-10-19 07:55:19
=result        ok
=elapsed       0.320398s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-10-19 07:55:19
=ended         2024-10-19 07:55:19
=result        ok
=elapsed       0.001287s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-10-19 07:55:19
=ended         2024-10-19 07:55:19
=result        ok
=elapsed       0.000000s
=group_time    7.973s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-10-19 07:55:19
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000005s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000043s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000034s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000013s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000028s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000041s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000015s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.9026.html
=group_props   [{name,parse}]
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000032s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000030s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.9058.html
=group_props   [{name,parse}]
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000000s
=group_time    0.397s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000055s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-10-19 07:55:20
