=== Suite started at 2024-06-24 09:19:30
=== Starting test, 376 test cases
=cases         376
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.2658.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.2626.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.164.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       2.7e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       4.3e-5
=group_time    0.090s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2690.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       3.8e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:35:44
=result        ok
=elapsed       121.49115
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-06-24 09:35:44
=ended         2024-06-24 09:37:12
=result        ok
=elapsed       87.780095
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2754.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-24 09:37:12
=ended         2024-06-24 09:37:12
=result        ok
=elapsed       3.1e-5
=group_time    209.344s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-06-24 09:37:12
=ended         2024-06-24 09:37:12
=result        ok
=elapsed       0.001262
=group_time    209.684s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-06-24 09:37:12
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:37:12
=result        ok
=elapsed       0.162177
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-06-24 09:37:12
=ended         2024-06-24 09:37:22
=result        ok
=elapsed       9.071125
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-06-24 09:37:22
=ended         2024-06-24 09:37:30
=result        ok
=elapsed       8.556715
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-06-24 09:37:30
=ended         2024-06-24 09:37:45
=result        ok
=elapsed       15.220007
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-06-24 09:37:45
=ended         2024-06-24 09:38:17
=result        ok
=elapsed       31.82664
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-06-24 09:38:17
=ended         2024-06-24 09:38:17
=result        ok
=elapsed       9.4e-4
=group_time    64.964s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-06-24 09:38:17
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:38:17
=result        ok
=elapsed       0.154735
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-06-24 09:38:17
=ended         2024-06-24 09:38:24
=result        ok
=elapsed       6.107826
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-06-24 09:38:24
=ended         2024-06-24 09:38:30
=result        ok
=elapsed       6.089667
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-06-24 09:38:30
=ended         2024-06-24 09:38:40
=result        ok
=elapsed       10.520624
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-06-24 09:38:40
=ended         2024-06-24 09:38:48
=result        ok
=elapsed       8.00502
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-06-24 09:38:48
=ended         2024-06-24 09:39:03
=result        ok
=elapsed       14.554696
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-06-24 09:39:03
=ended         2024-06-24 09:39:03
=result        ok
=elapsed       7.47e-4
=group_time    45.589s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-06-24 09:39:03
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:39:03
=result        ok
=elapsed       0.168641
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-06-24 09:39:03
=ended         2024-06-24 09:39:08
=result        ok
=elapsed       4.549058
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-06-24 09:39:08
=ended         2024-06-24 09:39:13
=result        ok
=elapsed       5.296774
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-06-24 09:39:13
=ended         2024-06-24 09:39:17
=result        ok
=elapsed       4.377845
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-06-24 09:39:17
=ended         2024-06-24 09:39:17
=result        ok
=elapsed       7.52e-4
=group_time    14.492s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-06-24 09:39:17
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:39:18
=result        ok
=elapsed       0.355079
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2978.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-24 09:39:18
=ended         2024-06-24 09:39:18
=result        ok
=elapsed       3.2e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-06-24 09:39:18
=ended         2024-06-24 09:39:36
=result        ok
=elapsed       17.884587
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-06-24 09:39:36
=ended         2024-06-24 09:39:50
=result        ok
=elapsed       14.110225
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-06-24 09:39:50
=ended         2024-06-24 09:40:04
=result        ok
=elapsed       14.114236
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-06-24 09:40:04
=ended         2024-06-24 09:40:18
=result        ok
=elapsed       14.054284
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3042.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-24 09:40:18
=ended         2024-06-24 09:40:18
=result        ok
=elapsed       4.4e-5
=group_time    60.288s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-06-24 09:40:18
=ended         2024-06-24 09:40:23
=result        ok
=elapsed       4.982525
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-06-24 09:40:23
=ended         2024-06-24 09:40:28
=result        ok
=elapsed       5.044502
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-06-24 09:40:28
=ended         2024-06-24 09:40:47
=result        ok
=elapsed       18.400539
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-06-24 09:40:47
=ended         2024-06-24 09:40:52
=result        ok
=elapsed       4.906542
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-06-24 09:40:52
=ended         2024-06-24 09:41:16
=result        ok
=elapsed       24.928818
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-06-24 09:41:16
=ended         2024-06-24 09:41:21
=result        ok
=elapsed       4.946936
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-06-24 09:41:21
=ended         2024-06-24 09:41:27
=result        ok
=elapsed       5.096774
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-06-24 09:41:27
=ended         2024-06-24 09:41:32
=result        ok
=elapsed       4.961135
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-06-24 09:41:32
=ended         2024-06-24 09:41:36
=result        ok
=elapsed       4.803423
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-06-24 09:41:36
=ended         2024-06-24 09:41:41
=result        ok
=elapsed       5.084408
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-06-24 09:41:41
=ended         2024-06-24 09:41:47
=result        ok
=elapsed       5.291511
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-06-24 09:41:47
=ended         2024-06-24 09:41:52
=result        ok
=elapsed       5.235456
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-06-24 09:41:52
=ended         2024-06-24 09:41:57
=result        ok
=elapsed       4.967008
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-06-24 09:41:57
=ended         2024-06-24 09:42:02
=result        ok
=elapsed       5.053313
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-06-24 09:42:02
=ended         2024-06-24 09:42:32
=result        ok
=elapsed       29.646511
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-06-24 09:42:32
=ended         2024-06-24 09:42:37
=result        ok
=elapsed       5.279983
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-06-24 09:42:37
=ended         2024-06-24 09:42:42
=result        ok
=elapsed       5.276629
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-06-24 09:42:42
=ended         2024-06-24 09:42:48
=result        ok
=elapsed       5.298298
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-06-24 09:42:48
=ended         2024-06-24 09:42:53
=result        ok
=elapsed       5.270492
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-06-24 09:42:53
=ended         2024-06-24 09:43:00
=result        ok
=elapsed       7.410757
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-06-24 09:43:00
=ended         2024-06-24 09:43:10
=result        ok
=elapsed       9.623994
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-06-24 09:43:10
=ended         2024-06-24 09:43:15
=result        ok
=elapsed       5.089283
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-06-24 09:43:15
=ended         2024-06-24 09:43:20
=result        ok
=elapsed       4.940968
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-06-24 09:43:20
=ended         2024-06-24 09:43:25
=result        ok
=elapsed       5.11764
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-06-24 09:43:25
=ended         2024-06-24 09:43:30
=result        ok
=elapsed       5.072649
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-06-24 09:43:30
=ended         2024-06-24 09:43:36
=result        ok
=elapsed       5.279428
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-06-24 09:43:36
=ended         2024-06-24 09:43:41
=result        ok
=elapsed       4.994955
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-06-24 09:43:41
=ended         2024-06-24 09:43:46
=result        ok
=elapsed       5.021427
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-06-24 09:43:46
=ended         2024-06-24 09:43:54
=result        ok
=elapsed       7.769252
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-06-24 09:43:54
=ended         2024-06-24 09:43:59
=result        ok
=elapsed       5.026556
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-06-24 09:43:59
=ended         2024-06-24 09:44:04
=result        ok
=elapsed       5.172937
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-06-24 09:44:04
=ended         2024-06-24 09:44:09
=result        ok
=elapsed       5.258762
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-06-24 09:44:09
=ended         2024-06-24 09:44:14
=result        ok
=elapsed       5.229822
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-06-24 09:44:14
=ended         2024-06-24 09:44:20
=result        ok
=elapsed       5.293181
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-06-24 09:44:20
=ended         2024-06-24 09:44:25
=result        ok
=elapsed       5.186918
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-06-24 09:44:25
=ended         2024-06-24 09:44:30
=result        ok
=elapsed       5.284119
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-06-24 09:44:30
=ended         2024-06-24 09:44:35
=result        ok
=elapsed       5.279037
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-06-24 09:44:36
=ended         2024-06-24 09:44:41
=result        ok
=elapsed       5.104657
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-06-24 09:44:41
=ended         2024-06-24 09:44:46
=result        ok
=elapsed       5.224379
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-06-24 09:44:46
=ended         2024-06-24 09:44:51
=result        ok
=elapsed       5.205311
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-06-24 09:44:51
=ended         2024-06-24 09:44:56
=result        ok
=elapsed       5.135698
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-06-24 09:44:56
=ended         2024-06-24 09:44:58
=result        ok
=elapsed       1.572337
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-06-24 09:44:58
=ended         2024-06-24 09:45:00
=result        ok
=elapsed       2.571783
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-06-24 09:45:00
=ended         2024-06-24 09:45:02
=result        ok
=elapsed       1.579313
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-06-24 09:45:02
=ended         2024-06-24 09:45:05
=result        ok
=elapsed       2.583338
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-06-24 09:45:05
=ended         2024-06-24 09:45:10
=result        ok
=elapsed       5.297643
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-06-24 09:45:10
=ended         2024-06-24 09:45:15
=result        ok
=elapsed       5.266186
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-06-24 09:45:15
=ended         2024-06-24 09:45:21
=result        ok
=elapsed       5.301788
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-06-24 09:45:21
=ended         2024-06-24 09:45:26
=result        ok
=elapsed       5.10211
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-06-24 09:45:26
=ended         2024-06-24 09:45:31
=result        ok
=elapsed       5.330008
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-06-24 09:45:31
=ended         2024-06-24 09:45:37
=result        ok
=elapsed       5.545666
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-06-24 09:45:37
=ended         2024-06-24 09:45:42
=result        ok
=elapsed       5.284289
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-06-24 09:45:42
=ended         2024-06-24 09:45:47
=result        ok
=elapsed       5.329877
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-06-24 09:45:47
=ended         2024-06-24 09:45:53
=result        ok
=elapsed       5.331881
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-06-24 09:45:53
=ended         2024-06-24 09:45:58
=result        ok
=elapsed       5.328989
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-06-24 09:45:58
=ended         2024-06-24 09:46:03
=result        ok
=elapsed       5.310652
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-06-24 09:46:03
=ended         2024-06-24 09:46:09
=result        ok
=elapsed       5.29729
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-06-24 09:46:09
=ended         2024-06-24 09:46:09
=result        ok
=elapsed       0.001077
=group_time    411.320s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-06-24 09:46:09
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:46:09
=result        ok
=elapsed       0.158099
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-06-24 09:46:09
=ended         2024-06-24 09:46:41
=result        ok
=elapsed       32.047635
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-06-24 09:46:41
=ended         2024-06-24 09:47:01
=result        ok
=elapsed       20.06395
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-06-24 09:47:01
=ended         2024-06-24 09:47:01
=result        ok
=elapsed       0.001123
=group_time    52.342s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-06-24 09:47:01
=ended         2024-06-24 09:47:01
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-24 09:47:01
=ended         2024-06-24 09:47:01
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-06-24 09:47:01
=ended         2024-06-24 09:47:01
=result        ok
=elapsed       0.004673
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-06-24 09:47:01
=ended         2024-06-24 09:47:01
=result        ok
=elapsed       0.021129
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-24 09:47:01
=ended         2024-06-24 09:47:01
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-06-24 09:47:01
=ended         2024-06-24 09:47:01
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-06-24 09:47:01
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:47:01
=result        ok
=elapsed       0.164806
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-06-24 09:47:01
=ended         2024-06-24 09:47:10
=result        ok
=elapsed       8.754687
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-06-24 09:47:10
=ended         2024-06-24 09:47:10
=result        ok
=elapsed       0.004316
=group_time    8.969s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-06-24 09:47:10
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:47:10
=result        ok
=elapsed       0.161034
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-06-24 09:47:10
=ended         2024-06-24 09:47:14
=result        ok
=elapsed       3.184758
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-24 09:47:14
=ended         2024-06-24 09:47:14
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3426.html
=started       2024-06-24 09:47:14
=ended         2024-06-24 09:47:14
=result        ok
=elapsed       1.1e-5
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.3458.html
=started       2024-06-24 09:47:14
=ended         2024-06-24 09:47:14
=result        ok
=elapsed       1.2e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.3554.html
=started       2024-06-24 09:47:14
=ended         2024-06-24 09:47:14
=result        ok
=elapsed       2.1e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.3522.html
=started       2024-06-24 09:47:14
=ended         2024-06-24 09:47:14
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3490.html
=started       2024-06-24 09:47:14
=ended         2024-06-24 09:47:14
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-24 09:47:14
=ended         2024-06-24 09:47:14
=result        ok
=elapsed       1.0e-6
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-06-24 09:47:14
=ended         2024-06-24 09:47:18
=result        ok
=elapsed       4.442734
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-06-24 09:47:18
=ended         2024-06-24 09:47:18
=result        ok
=elapsed       0.001103
=group_time    7.940s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-06-24 09:47:18
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:47:18
=result        ok
=elapsed       0.207476
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-06-24 09:47:18
=ended         2024-06-24 09:47:54
=result        ok
=elapsed       35.289268
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-06-24 09:47:54
=ended         2024-06-24 09:48:01
=result        ok
=elapsed       6.816112
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-06-24 09:48:01
=ended         2024-06-24 09:48:01
=result        ok
=elapsed       7.95e-4
=group_time    42.390s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-06-24 09:48:01
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:48:01
=result        ok
=elapsed       0.185396
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-06-24 09:48:01
=ended         2024-06-24 09:48:24
=result        ok
=elapsed       23.556758
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-06-24 09:48:24
=ended         2024-06-24 09:48:24
=result        ok
=elapsed       0.001066
=group_time    23.791s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-06-24 09:48:24
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:48:25
=result        ok
=elapsed       0.163633
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-06-24 09:48:25
=ended         2024-06-24 09:48:29
=result        ok
=elapsed       4.553729
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-06-24 09:48:29
=ended         2024-06-24 09:48:34
=result        ok
=elapsed       4.388234
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-06-24 09:48:34
=ended         2024-06-24 09:48:38
=result        ok
=elapsed       4.378599
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-06-24 09:48:38
=ended         2024-06-24 09:48:42
=result        ok
=elapsed       4.392751
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-06-24 09:48:42
=ended         2024-06-24 09:48:47
=result        ok
=elapsed       4.401151
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-06-24 09:48:47
=ended         2024-06-24 09:48:51
=result        ok
=elapsed       4.404386
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3714.html
=started       2024-06-24 09:48:51
