=== Suite started at 2024-12-17 10:51:12
=== Starting test, 2174 test cases
=cases         2174
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-12-17 10:57:11
=ended         2024-12-17 10:57:12
=result        ok
=elapsed       0.301895s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-12-17 10:57:12
=ended         2024-12-17 10:57:12
=result        ok
=elapsed       0.300963s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-12-17 10:57:12
=ended         2024-12-17 10:57:12
=result        ok
=elapsed       0.300787s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-12-17 10:57:12
=ended         2024-12-17 10:57:13
=result        ok
=elapsed       0.300951s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-12-17 10:57:13
=ended         2024-12-17 10:57:13
=result        ok
=elapsed       0.300923s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-12-17 10:57:13
=ended         2024-12-17 10:57:14
=result        ok
=elapsed       0.903146s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-12-17 10:57:14
=ended         2024-12-17 10:57:14
=result        ok
=elapsed       0.301994s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-12-17 10:57:14
=ended         2024-12-17 10:57:15
=result        ok
=elapsed       0.903357s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-12-17 10:57:15
=ended         2024-12-17 10:57:16
=result        ok
=elapsed       0.903320s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-12-17 10:57:16
=ended         2024-12-17 10:57:16
=result        ok
=elapsed       0.000029s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-12-17 10:57:16
=ended         2024-12-17 10:57:16
=result        ok
=elapsed       0.300824s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-12-17 10:57:16
=ended         2024-12-17 10:57:16
=result        ok
=elapsed       0.000290s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-12-17 10:57:16
=ended         2024-12-17 10:57:17
=result        ok
=elapsed       0.300947s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-12-17 10:57:17
=ended         2024-12-17 10:57:17
=result        ok
=elapsed       0.602229s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-12-17 10:57:17
=ended         2024-12-17 10:57:18
=result        ok
=elapsed       0.903107s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-12-17 10:57:18
=ended         2024-12-17 10:57:18
=result        ok
=elapsed       0.000174s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6244.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-12-17 10:57:18
=ended         2024-12-17 10:57:18
=result        ok
=elapsed       0.000000s
=group_time    8.555s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6276.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-12-17 10:57:18
=ended         2024-12-17 10:57:18
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-12-17 10:57:18
=ended         2024-12-17 10:57:18
=result        ok
=elapsed       0.001455s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-12-17 10:57:18
=ended         2024-12-17 10:57:18
=result        ok
=elapsed       0.000094s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-12-17 10:57:18
=ended         2024-12-17 10:57:18
=result        ok
=elapsed       0.000054s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-12-17 10:57:18
=ended         2024-12-17 10:57:18
=result        ok
=elapsed       0.000296s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-12-17 10:57:18
=ended         2024-12-17 10:57:18
=result        ok
=elapsed       0.000134s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-12-17 10:57:18
=ended         2024-12-17 10:57:18
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-12-17 10:57:18
=ended         2024-12-17 10:57:18
=result        ok
=elapsed       0.000914s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-12-17 10:57:18
=ended         2024-12-17 10:57:18
=result        ok
=elapsed       0.000258s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-12-17 10:57:18
=ended         2024-12-17 10:57:18
=result        ok
=elapsed       0.000002s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-12-17 10:57:18
=ended         2024-12-17 10:57:18
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6628.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-12-17 10:57:18
=ended         2024-12-17 10:57:19
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-12-17 10:57:19
=ended         2024-12-17 10:57:19
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-12-17 10:57:19
=ended         2024-12-17 10:57:19
=result        ok
=elapsed       0.000034s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-12-17 10:57:19
=ended         2024-12-17 10:57:19
=result        ok
=elapsed       0.000611s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-12-17 10:57:19
=ended         2024-12-17 10:57:19
=result        ok
=elapsed       0.000151s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-12-17 10:57:19
=ended         2024-12-17 10:57:19
=result        ok
=elapsed       0.000374s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-12-17 10:57:19
=ended         2024-12-17 10:57:30
=result        ok
=elapsed       11.274092s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-12-17 10:57:30
=ended         2024-12-17 10:57:32
=result        ok
=elapsed       2.002566s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-12-17 10:57:32
=ended         2024-12-17 10:57:32
=result        ok: 572 GL change loops; 197 while running dirty
=elapsed       0.160802s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-12-17 10:57:32
=ended         2024-12-17 10:57:32
=result        ok
=elapsed       0.158962s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-12-17 10:57:32
=ended         2024-12-17 10:57:32
=result        ok
=elapsed       0.149997s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-12-17 10:57:32
=ended         2024-12-17 10:57:39
=result        ok
=elapsed       6.171846s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-12-17 10:57:39
=ended         2024-12-17 10:57:39
=result        ok
=elapsed       0.311684s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-12-17 10:57:39
=ended         2024-12-17 10:57:41
=result        ok
=elapsed       2.019706s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-12-17 10:57:41
=ended         2024-12-17 10:57:41
=result        ok
=elapsed       0.000000s
=group_time    22.553s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-12-17 10:57:41
=ended         2024-12-17 10:57:41
=result        ok
=elapsed       0.000258s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-12-17 10:57:41
=ended         2024-12-17 10:57:41
=result        ok
=elapsed       0.000070s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-12-17 10:57:41
=ended         2024-12-17 10:57:41
=result        ok
=elapsed       0.000027s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-12-17 10:57:41
=ended         2024-12-17 10:57:41
=result        ok
=elapsed       0.000227s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-12-17 10:57:41
=ended         2024-12-17 10:58:03
=result        ok
=elapsed       22.273034s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-12-17 10:58:03
=ended         2024-12-17 10:58:05
=result        ok
=elapsed       1.002438s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-12-17 10:58:05
=ended         2024-12-17 10:58:05
=result        ok: 411 GL change loops; 35 while running dirty
=elapsed       0.162995s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-12-17 10:58:05
=ended         2024-12-17 10:58:05
=result        ok
=elapsed       0.157863s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-12-17 10:58:05
=ended         2024-12-17 10:58:05
=result        ok
=elapsed       0.162615s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-12-17 10:58:05
=ended         2024-12-17 10:58:07
=result        ok
=elapsed       2.168459s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-12-17 10:58:07
=ended         2024-12-17 10:58:09
=result        ok
=elapsed       2.003808s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-12-17 10:58:09
=ended         2024-12-17 10:58:13
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004229s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-12-17 10:58:13
=ended         2024-12-17 10:58:15
=result        ok
=elapsed       2.000287s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-12-17 10:58:15
=ended         2024-12-17 10:58:15
=result        ok
=elapsed       0.000334s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-12-17 10:58:15
=ended         2024-12-17 10:58:15
=result        ok
=elapsed       0.001271s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-12-17 10:58:15
=ended         2024-12-17 10:58:15
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.9826.html
=started       2024-12-17 10:58:15
=ended         2024-12-17 10:58:15
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.6788.html
=started       2024-12-17 10:58:15
=ended         2024-12-17 10:58:18
=result        ok
=elapsed       2.307766s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.13795.html
=started       2024-12-17 10:58:15
=ended         2024-12-17 10:58:18
=result        ok
=elapsed       2.330760s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.6756.html
=started       2024-12-17 10:58:15
=ended         2024-12-17 10:58:20
=result        ok
=elapsed       4.346096s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-12-17 10:58:20
=ended         2024-12-17 10:58:20
=result        ok
=elapsed       0.000000s
=group_time    4.394s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.6820.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-12-17 10:58:20
=ended         2024-12-17 10:58:20
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.6852.html
=started       2024-12-17 10:58:20
=ended         2024-12-17 10:58:20
=result        ok
=elapsed       0.000023s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.6884.html
=started       2024-12-17 10:58:20
=ended         2024-12-17 10:58:22
=result        ok
=elapsed       2.571842s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.6980.html
=started       2024-12-17 10:58:20
=ended         2024-12-17 10:58:22
=result        ok
=elapsed       2.504595s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.7012.html
=started       2024-12-17 10:58:20
=ended         2024-12-17 10:58:22
=result        ok
=elapsed       2.565478s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.6916.html
=started       2024-12-17 10:58:20
=ended         2024-12-17 10:58:21
=result        ok
=elapsed       1.461171s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.6948.html
=started       2024-12-17 10:58:20
=ended         2024-12-17 10:58:23
=result        ok
=elapsed       3.513402s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.10274.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-12-17 10:58:23
=ended         2024-12-17 10:58:23
=result        ok
=elapsed       0.000001s
=group_time    3.563s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.12741.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-12-17 10:58:23
=ended         2024-12-17 10:58:23
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.10306.html
=started       2024-12-17 10:58:23
=ended         2024-12-17 10:58:23
=result        ok
=elapsed       0.000011s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.10338.html
=started       2024-12-17 10:58:23
=ended         2024-12-17 10:58:26
=result        ok
=elapsed       2.532199s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.13987.html
=started       2024-12-17 10:58:23
=ended         2024-12-17 10:58:26
=result        ok
=elapsed       2.577867s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.14019.html
=started       2024-12-17 10:58:23
=ended         2024-12-17 10:58:26
=result        ok
=elapsed       2.586551s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.12773.html
=started       2024-12-17 10:58:23
=ended         2024-12-17 10:58:25
=result        ok
=elapsed       1.507748s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.14051.html
=started       2024-12-17 10:58:23
=ended         2024-12-17 10:58:27
=result        ok
=elapsed       3.520844s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.14147.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-12-17 10:58:27
=ended         2024-12-17 10:58:27
=result        ok
=elapsed       0.000001s
=group_time    3.572s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.14179.html
=group_props   [{name,halt_misc},parallel]
=started       2024-12-17 10:58:27
=ended         2024-12-17 10:58:27
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.14211.html
=started       2024-12-17 10:58:27
=ended         2024-12-17 10:58:29
=result        ok
=elapsed       1.558835s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.14243.html
=started       2024-12-17 10:58:27
=ended         2024-12-17 10:58:29
=result        ok
=elapsed       1.600539s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.14275.html
=started       2024-12-17 10:58:27
=ended         2024-12-17 10:58:30
=result        ok
=elapsed       2.616661s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.7076.html
=started       2024-12-17 10:58:27
=ended         2024-12-17 10:58:31
=result        ok
=elapsed       3.714720s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.7108.html
=started       2024-12-17 10:58:27
=ended         2024-12-17 10:58:30
=result        ok
=elapsed       2.534330s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.7204.html
=group_props   [{name,halt_misc},parallel]
=started       2024-12-17 10:58:31
=ended         2024-12-17 10:58:31
=result        ok
=elapsed       0.000001s
=group_time    3.765s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-12-17 10:58:31
=ended         2024-12-17 10:58:31
=result        ok
=elapsed       0.000000s
=group_time    49.683s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-12-17 10:58:31
=ended         2024-12-17 10:58:31
=result        ok
=elapsed       0.000448s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-12-17 10:58:31
=ended         2024-12-17 10:58:32
=result        ok
=elapsed       0.704590s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-12-17 10:58:32
=ended         2024-12-17 10:58:32
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-12-17 10:58:32
=ended         2024-12-17 10:58:32
=result        ok: 2048 K/s
=elapsed       0.171390s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-12-17 10:58:32
=ended         2024-12-17 10:58:32
=result        ok: 2048 K/s
=elapsed       0.173323s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-12-17 10:58:32
=ended         2024-12-17 10:58:33
=result        ok: 206119 K/s, 253566 K/s, 145 monitor msgs, 0 monitor msgs, 145.0 monitor ratio
=elapsed       0.681011s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-12-17 10:58:33
=ended         2024-12-17 10:58:33
=result        ok
=elapsed       0.000001s
=group_time    1.117s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11234.html
=group_props   [{name,local_send}]
=started       2024-12-17 10:58:33
=ended         2024-12-17 10:58:33
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-12-17 10:58:33
=ended         2024-12-17 10:58:33
=result        ok
=elapsed       0.000662s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-12-17 10:58:33
=ended         2024-12-17 10:58:33
=result        ok
=elapsed       0.000664s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-12-17 10:58:33
=ended         2024-12-17 10:58:33
=result        ok
=elapsed       0.004497s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.11266.html
=group_props   [{name,local_send}]
=started       2024-12-17 10:58:33
=ended         2024-12-17 10:58:33
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-12-17 10:58:33
=ended         2024-12-17 10:58:33
=result        ok
=elapsed       0.359732s
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-12-17 10:58:33
=ended         2024-12-17 10:58:34
=result        ok
=elapsed       0.655627s
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-12-17 10:58:34
=ended         2024-12-17 10:58:34
=result        ok
=elapsed       0.346160s
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-12-17 10:58:34
=ended         2024-12-17 10:58:41
=result        ok
=elapsed       6.521638s
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-12-17 10:58:41
=ended         2024-12-17 10:58:49
=result        ok
=elapsed       8.633653s
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-12-17 10:58:49
=ended         2024-12-17 10:58:53
=result        ok
=elapsed       3.276245s
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-12-17 10:58:53
=ended         2024-12-17 10:59:01
=result        ok
=elapsed       8.167505s
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-12-17 10:59:01
=ended         2024-12-17 10:59:04
=result        ok
=elapsed       3.350774s
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-12-17 10:59:04
=ended         2024-12-17 10:59:09
=result        ok
=elapsed       5.162217s
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-12-17 10:59:09
=ended         2024-12-17 10:59:10
=result        ok
=elapsed       0.181491s
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-12-17 10:59:10
=ended         2024-12-17 10:59:11
=result        ok
=elapsed       1.351541s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.12194.html
=group_props   [{name,trap_bif}]
=started       2024-12-17 10:59:11
=ended         2024-12-17 10:59:11
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-12-17 10:59:11
=ended         2024-12-17 10:59:11
=result        ok
=elapsed       0.000005s
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-12-17 10:59:11
=ended         2024-12-17 10:59:11
=result        ok
=elapsed       0.000002s
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-12-17 10:59:11
=ended         2024-12-17 10:59:11
=result        ok
=elapsed       0.000008s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.12226.html
=group_props   [{name,trap_bif}]
=started       2024-12-17 10:59:11
=ended         2024-12-17 10:59:11
=result        ok
=elapsed       0.000001s
=group_time    0.090s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.12258.html
=group_props   [{name,dist_auto_connect}]
=started       2024-12-17 10:59:11
=ended         2024-12-17 10:59:11
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-12-17 10:59:11
=ended         2024-12-17 10:59:11
=result        ok
=elapsed       0.159240s
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-12-17 10:59:11
=ended         2024-12-17 10:59:20
=result        ok
=elapsed       8.983096s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.12418.html
=group_props   [{name,dist_auto_connect}]
=started       2024-12-17 10:59:20
=ended         2024-12-17 10:59:20
=result        ok
=elapsed       0.000001s
=group_time    9.212s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-12-17 10:59:20
=ended         2024-12-17 10:59:21
=result        ok
=elapsed       0.756048s
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-12-17 10:59:21
=ended         2024-12-17 10:59:21
=result        ok
=elapsed       0.190012s
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-12-17 10:59:21
=ended         2024-12-17 10:59:22
=result        ok
=elapsed       0.372236s
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-12-17 10:59:22
=ended         2024-12-17 10:59:28
=result        ok
=elapsed       6.380231s
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-12-17 10:59:28
=ended         2024-12-17 10:59:34
=result        ok
=elapsed       6.099408s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.13026.html
=group_props   [{name,message_latency}]
=started       2024-12-17 10:59:34
=ended         2024-12-17 10:59:34
=result        ok
=elapsed       0.000139s
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-12-17 10:59:34
=ended         2024-12-17 10:59:42
=result        ok
=elapsed       7.215330s
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-12-17 10:59:42
=ended         2024-12-17 10:59:44
=result        ok
=elapsed       2.321875s
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-12-17 10:59:44
=ended         2024-12-17 10:59:46
=result        ok
=elapsed       2.371655s
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-12-17 10:59:46
=ended         2024-12-17 10:59:53
=result        ok
=elapsed       6.945266s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.13250.html
=group_props   [{name,message_latency}]
=started       2024-12-17 10:59:53
=ended         2024-12-17 10:59:53
=result        ok
=elapsed       0.000001s
=group_time    18.974s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-12-17 10:59:53
=ended         2024-12-17 11:00:06
=result        ok
=elapsed       12.483818s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.13346.html
=group_props   [{name,bad_dist}]
=started       2024-12-17 11:00:06
=ended         2024-12-17 11:00:06
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-12-17 11:00:06
=ended         2024-12-17 11:00:07
=result        ok
=elapsed       0.781173s
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-12-17 11:00:07
=ended         2024-12-17 11:00:07
=result        ok
=elapsed       0.494325s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.13602.html
=group_props   [{name,bad_dist}]
=started       2024-12-17 11:00:07
=ended         2024-12-17 11:00:07
=result        ok
=elapsed       0.000001s
=group_time    1.346s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.13634.html
=group_props   [{name,bad_dist_ext}]
